nice: cannot set niceness: Permission denied
Precompiling packages...
   1430.2 ms  ✓ Logging
  89663.2 ms  ✓ TiffImages
   9204.4 ms  ✓ Pkg → REPLExt
   2474.0 ms  ✓ Sixel
    852.2 ms  ✓ ImageIO
   4316.3 ms  ✓ MathTeXEngine
 122950.6 ms  ✓ Makie
  43004.1 ms  ✓ CairoMakie
  249 dependencies successfully precompiled in 351 seconds. 26 already precompiled.
	Command being timed: "nice -n -10 timeout -k120 -v 3600 julia +release --project=C/CairoMakie/Plot-A-Sine-Wave -e using Pkg; @time @eval Pkg.precompile()"
	User time (seconds): 1152.89
	System time (seconds): 70.60
	Percent of CPU this job got: 296%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 6:52.33
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 4290660
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 863
	Minor (reclaiming a frame) page faults: 16954263
	Voluntary context switches: 41852
	Involuntary context switches: 128404
	Swaps: 0
	File system inputs: 576
	File system outputs: 3088216
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
