nice: cannot set niceness: Permission denied
Precompiling packages...
    449.7 ms  ✓ Reexport
    779.0 ms  ✓ ComputePipeline
    476.2 ms  ✓ LogExpFunctions → LogExpFunctionsInverseFunctionsExt
    557.9 ms  ✓ SortingAlgorithms
    871.5 ms  ✓ Tables
   1427.7 ms  ✓ ColorTypes
    918.8 ms  ✓ QuadGK
    446.1 ms  ✓ OffsetArrays → OffsetArraysAdaptExt
    521.7 ms  ✓ MosaicViews
    601.4 ms  ✓ SharedArrays
    832.1 ms  ✓ ProgressMeter
    983.5 ms  ✓ FilePathsBase
   1396.7 ms  ✓ ChainRulesCore
   5543.7 ms  ✓ FileIO
  21635.5 ms  ✓ Unitful
    818.2 ms  ✓ Libffi_jll
    825.7 ms  ✓ LZO_jll
   9370.0 ms  ✓ SIMD
    689.2 ms  ✓ EarCut_jll
    672.3 ms  ✓ Bzip2_jll
    658.7 ms  ✓ OpenBLASConsistentFPCSR_jll
    662.7 ms  ✓ isoband_jll
    824.4 ms  ✓ XZ_jll
    829.9 ms  ✓ Rmath_jll
    945.5 ms  ✓ OpenSpecFun_jll
    935.3 ms  ✓ Xorg_xtrans_jll
    980.8 ms  ✓ Opus_jll
   1003.7 ms  ✓ x265_jll
   1668.3 ms  ✓ IntelOpenMP_jll
    910.3 ms  ✓ libpng_jll
    938.3 ms  ✓ CRlibm_jll
    884.4 ms  ✓ Imath_jll
   1611.2 ms  ✓ oneTBB_jll
    985.8 ms  ✓ Libmount_jll
    984.8 ms  ✓ libfdk_aac_jll
  15307.9 ms  ✓ Parsers
    927.2 ms  ✓ Libuuid_jll
    803.7 ms  ✓ FriBidi_jll
    799.2 ms  ✓ LERC_jll
    806.3 ms  ✓ Xorg_libXau_jll
    772.8 ms  ✓ Ogg_jll
    784.5 ms  ✓ FFTW_jll
  19284.3 ms  ✓ StaticArrays
    765.7 ms  ✓ LAME_jll
    663.0 ms  ✓ Graphite2_jll
    691.8 ms  ✓ x264_jll
    678.8 ms  ✓ LLVMOpenMP_jll
    728.9 ms  ✓ Libiconv_jll
    704.3 ms  ✓ libaom_jll
    652.7 ms  ✓ Giflib_jll
    666.9 ms  ✓ Xorg_libXdmcp_jll
    716.8 ms  ✓ Expat_jll
    603.8 ms  ✓ Statistics → SparseArraysExt
    650.1 ms  ✓ WoodburyMatrices
    777.9 ms  ✓ JpegTurbo_jll
    701.3 ms  ✓ FillArrays → FillArraysSparseArraysExt
    599.1 ms  ✓ SuiteSparse
    599.5 ms  ✓ Adapt → AdaptSparseArraysExt
    486.8 ms  ✓ StructUtils → StructUtilsTablesExt
    840.7 ms  ✓ StructArrays
    548.2 ms  ✓ ColorTypes → StyledStringsExt
    467.8 ms  ✓ FilePathsBase → FilePathsBaseMmapExt
    622.8 ms  ✓ FilePaths
    630.1 ms  ✓ ChainRulesCore → ChainRulesCoreSparseArraysExt
    500.6 ms  ✓ AbstractFFTs → AbstractFFTsChainRulesCoreExt
    630.5 ms  ✓ Unitful → ConstructionBaseUnitfulExt
   2263.5 ms  ✓ ColorVectorSpace
   1434.4 ms  ✓ LogExpFunctions → LogExpFunctionsChainRulesCoreExt
    673.9 ms  ✓ Unitful → PrintfExt
    603.1 ms  ✓ Unitful → InverseFunctionsUnitfulExt
    593.6 ms  ✓ Unitful → NaNMathExt
    691.0 ms  ✓ FreeType2_jll
    481.4 ms  ✓ Isoband
    797.7 ms  ✓ Rmath
   5434.0 ms  ✓ Colors
   1208.2 ms  ✓ CRlibm
    847.7 ms  ✓ OpenEXR_jll
   2744.3 ms  ✓ SpecialFunctions
   1220.4 ms  ✓ MKL_jll
    772.6 ms  ✓ libvorbis_jll
    630.6 ms  ✓ StaticArrays → StaticArraysStatisticsExt
    647.2 ms  ✓ StaticArrays → StaticArraysChainRulesCoreExt
    647.5 ms  ✓ ConstructionBase → ConstructionBaseStaticArraysExt
    603.2 ms  ✓ Adapt → AdaptStaticArraysExt
    694.8 ms  ✓ Pixman_jll
    887.9 ms  ✓ GettextRuntime_jll
   4939.3 ms  ✓ JSON
   2023.4 ms  ✓ Xorg_libxcb_jll
    671.7 ms  ✓ AxisAlgorithms
   2482.2 ms  ✓ StatsBase
    733.7 ms  ✓ Libtiff_jll
    692.2 ms  ✓ libsixel_jll
    863.6 ms  ✓ PDMats
    611.2 ms  ✓ StructArrays → StructArraysSparseArraysExt
    479.9 ms  ✓ StructArrays → StructArraysLinearAlgebraExt
    449.3 ms  ✓ StructArrays → StructArraysAdaptExt
    689.6 ms  ✓ StructArrays → StructArraysStaticArraysExt
   1467.3 ms  ✓ QOI
   1097.8 ms  ✓ FreeType
   1180.5 ms  ✓ Fontconfig_jll
    815.8 ms  ✓ Animations
    808.6 ms  ✓ Graphics
  25069.1 ms  ✓ Automa
   5164.4 ms  ✓ ColorSchemes
  26126.5 ms  ✓ GeometryBasics
   1510.4 ms  ✓ OpenEXR
   2924.4 ms  ✓ IntervalArithmetic
   1399.1 ms  ✓ HypergeometricFunctions
    776.3 ms  ✓ ColorVectorSpace → SpecialFunctionsExt
   2400.3 ms  ✓ SpecialFunctions → SpecialFunctionsChainRulesCoreExt
   1158.7 ms  ✓ Glib_jll
   1256.6 ms  ✓ ColorBrewer
    875.2 ms  ✓ Xorg_libX11_jll
   2195.7 ms  ✓ Interpolations
    908.0 ms  ✓ PDMats → StatsBaseExt
    973.0 ms  ✓ FillArrays → FillArraysPDMatsExt
  32860.7 ms  ✓ ImageCore
   1563.2 ms  ✓ Packing
  17118.1 ms  ✓ FFTW
   2400.5 ms  ✓ ShaderAbstractions
   3909.6 ms  ✓ FreeTypeAbstraction
   1089.1 ms  ✓ IntervalArithmetic → IntervalArithmeticSparseArraysExt
   1120.1 ms  ✓ IntervalArithmetic → IntervalArithmeticLinearAlgebraExt
    879.9 ms  ✓ IntervalArithmetic → IntervalArithmeticIntervalSetsExt
  10052.6 ms  ✓ GridLayoutBase
   1177.6 ms  ✓ Xorg_libXrender_jll
   2976.5 ms  ✓ StatsFuns
   1297.6 ms  ✓ Xorg_libXext_jll
   1630.3 ms  ✓ Interpolations → InterpolationsUnitfulExt
  25745.5 ms  ✓ PlotUtils
   3935.8 ms  ✓ ImageBase
  57943.2 ms  ✓ TiffImages
   2721.7 ms  ✓ JpegTurbo
 102505.4 ms  ✓ REPL
    498.5 ms  ✓ StatsFuns → StatsFunsInverseFunctionsExt
   1609.6 ms  ✓ StatsFuns → StatsFunsChainRulesCoreExt
    977.7 ms  ✓ Cairo_jll
   1108.5 ms  ✓ Libglvnd_jll
   7466.0 ms  ✓ PNGFiles
   1722.2 ms  ✓ ImageAxes
   1460.8 ms  ✓ UnicodeFun
    783.1 ms  ✓ HarfBuzz_jll
    946.7 ms  ✓ libwebp_jll
   1109.5 ms  ✓ ImageMetadata
   4920.2 ms  ✓ Distributions
    940.6 ms  ✓ libass_jll
   1031.0 ms  ✓ Pango_jll
   9384.2 ms  ✓ ExactPredicates
   1171.0 ms  ✓ Distributions → DistributionsChainRulesCoreExt
   1863.1 ms  ✓ Netpbm
   2232.7 ms  ✓ WebP
   1128.3 ms  ✓ FFMPEG_jll
   1337.6 ms  ✓ Cairo
   1312.5 ms  ✓ KernelDensity
   3591.5 ms  ✓ DelaunayTriangulation
  10716.8 ms  ✓ Pkg → REPLExt
   1772.8 ms  ✓ Sixel
    831.4 ms  ✓ ImageIO
   5059.9 ms  ✓ MathTeXEngine
 182708.7 ms  ✓ Makie
  57837.5 ms  ✓ CairoMakie
  242 dependencies successfully precompiled in 377 seconds. 27 already precompiled.
	Command being timed: "nice -n -10 timeout -k120 -v 3600 julia +nightly --project=C/CairoMakie/Plot-A-Sine-Wave -e using Pkg; @time @eval Pkg.precompile()"
	User time (seconds): 1001.93
	System time (seconds): 54.00
	Percent of CPU this job got: 216%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 8:07.04
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 4335924
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 1242
	Minor (reclaiming a frame) page faults: 18764208
	Voluntary context switches: 46981
	Involuntary context switches: 27390
	Swaps: 0
	File system inputs: 124512
	File system outputs: 3124232
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
