Precompiling Pkg...
   1624.4 ms  ✓ MozillaCACerts_jll
   5495.6 ms  ✓ Tables
   3324.1 ms  ✓ PrecompileTools
   3992.9 ms  ✓ JLLWrappers
   3391.5 ms  ✓ OffsetArrays → OffsetArraysAdaptExt
   4498.5 ms  ✓ LogExpFunctions
  10695.1 ms  ✓ Distributed
   3383.8 ms  ✓ ConstructionBase → ConstructionBaseIntervalSetsExt
   5112.6 ms  ✓ AxisArrays
   3916.6 ms  ✓ Libmount_jll
   4216.5 ms  ✓ LLVMOpenMP_jll
   4482.2 ms  ✓ OpenSSL_jll
   6582.8 ms  ✓ FilePathsBase
  12796.0 ms  ✓ MacroTools
   4002.3 ms  ✓ Rmath_jll
   8500.4 ms  ✓ ChainRulesCore
   4297.6 ms  ✓ Xorg_libXau_jll
   4017.8 ms  ✓ libfdk_aac_jll
  10086.2 ms  ✓ DataStructures
   4388.9 ms  ✓ libpng_jll
   4322.1 ms  ✓ Imath_jll
   4401.7 ms  ✓ LAME_jll
  19607.4 ms  ✓ SparseArrays
   4993.1 ms  ✓ JpegTurbo_jll
   4292.3 ms  ✓ oneTBB_jll
   4696.3 ms  ✓ libaom_jll
   5476.5 ms  ✓ Xorg_libXdmcp_jll
   4995.2 ms  ✓ Expat_jll
   4483.2 ms  ✓ Opus_jll
   6002.0 ms  ✓ x265_jll
   6004.3 ms  ✓ x264_jll
  18192.5 ms  ✓ Test
   4192.3 ms  ✓ Xorg_xtrans_jll
   4121.3 ms  ✓ Libiconv_jll
   6008.4 ms  ✓ LZO_jll
   4117.4 ms  ✓ Xorg_libpthread_stubs_jll
   4503.0 ms  ✓ Libgpg_error_jll
   3687.6 ms  ✓ StackViews
   4008.0 ms  ✓ Libuuid_jll
   3703.9 ms  ✓ PaddedViews
   4308.1 ms  ✓ FriBidi_jll
   4093.9 ms  ✓ Pixman_jll
   4704.1 ms  ✓ SharedArrays
   4292.1 ms  ✓ FilePathsBase → FilePathsBaseMmapExt
   5698.4 ms  ✓ ProgressMeter
   3901.5 ms  ✓ AbstractFFTs → AbstractFFTsChainRulesCoreExt
   4502.3 ms  ✓ SortingAlgorithms
   5494.6 ms  ✓ SimpleTraits
   5900.0 ms  ✓ Rmath
   4685.4 ms  ✓ WoodburyMatrices
   8290.5 ms  ✓ LogExpFunctions → LogExpFunctionsChainRulesCoreExt
   5815.7 ms  ✓ FillArrays → FillArraysSparseArraysExt
   7496.2 ms  ✓ SuiteSparse
   5509.9 ms  ✓ Statistics → SparseArraysExt
   9695.0 ms  ✓ QuadGK
   5210.6 ms  ✓ XML2_jll
  10893.8 ms  ✓ OpenEXR_jll
   7694.4 ms  ✓ ChainRulesCore → ChainRulesCoreSparseArraysExt
   5201.6 ms  ✓ MosaicViews
   5908.1 ms  ✓ Libgcrypt_jll
  50407.2 ms  ✓ StyledStrings
   8916.4 ms  ✓ FilePathsBase → FilePathsBaseTestExt
   9588.5 ms  ✓ AbstractFFTs → AbstractFFTsTestExt
   5609.5 ms  ✓ AxisAlgorithms
   3999.7 ms  ✓ SignedDistanceFields
   5999.8 ms  ✓ PDMats
  36887.5 ms  ✓ StaticArrays
   4577.1 ms  ✓ XSLT_jll
  38209.3 ms  ✓ SIMD
   4299.8 ms  ✓ FillArrays → FillArraysPDMatsExt
   5305.6 ms  ✓ FilePaths
   3503.6 ms  ✓ Adapt → AdaptStaticArraysExt
   3596.2 ms  ✓ StaticArrays → StaticArraysStatisticsExt
   3595.2 ms  ✓ ConstructionBase → ConstructionBaseStaticArraysExt
   3705.3 ms  ✓ StaticArrays → StaticArraysChainRulesCoreExt
  11632.7 ms  ✓ FixedPointNumbers
   9920.5 ms  ✓ StatsBase
   3801.9 ms  ✓ Xorg_libxcb_jll
   1091.1 ms  ✓ Ratios → RatiosFixedPointNumbersExt
   1822.6 ms  ✓ StructArrays
   3097.5 ms  ✓ Xorg_libX11_jll
   3364.2 ms  ✓ StructArrays → StructArraysAdaptExt
   4262.8 ms  ✓ StructArrays → StructArraysSparseArraysExt
   4673.9 ms  ✓ StructArrays → StructArraysStaticArraysExt
   3817.9 ms  ✓ Xorg_libXrender_jll
   4114.0 ms  ✓ Xorg_libXext_jll
   8000.4 ms  ✓ ColorTypes
  49221.7 ms  ✓ Automa
   7289.5 ms  ✓ Interpolations
   2285.9 ms  ✓ ColorVectorSpace
   9158.1 ms  ✓ Colors
  68901.4 ms  ✓ Unitful
   2497.8 ms  ✓ Graphics
   3011.3 ms  ✓ Animations
   3000.4 ms  ✓ Unitful → ConstructionBaseUnitfulExt
   3406.7 ms  ✓ Interpolations → InterpolationsUnitfulExt
  60833.4 ms  ✓ Parsers
   1180.1 ms  ✓ JSON
    656.1 ms  ✓ ColorBrewer
  52333.4 ms  ✓ REPL
   1247.8 ms  ✓ UnicodeFun
   4451.1 ms  ✓ Pkg → REPLExt
   2603.2 ms  ✓ Libffi_jll
   2997.8 ms  ✓ OpenSpecFun_jll
   3108.5 ms  ✓ Ogg_jll
   3210.4 ms  ✓ CRlibm_jll
   3315.0 ms  ✓ isoband_jll
   3318.0 ms  ✓ Bzip2_jll
   3395.4 ms  ✓ Graphite2_jll
   3387.7 ms  ✓ libsixel_jll
   3418.2 ms  ✓ FFTW_jll
   3507.3 ms  ✓ EarCut_jll
   3704.9 ms  ✓ Gettext_jll
   4700.4 ms  ✓ LazyArtifacts
   1921.3 ms  ✓ libvorbis_jll
   5112.4 ms  ✓ PkgVersion
   1881.3 ms  ✓ Isoband
   1906.7 ms  ✓ FreeType2_jll
   2112.8 ms  ✓ Glib_jll
   1419.4 ms  ✓ Fontconfig_jll
   2301.0 ms  ✓ IntelOpenMP_jll
   1892.2 ms  ✓ FreeType
   3997.0 ms  ✓ IntervalArithmetic
   5298.4 ms  ✓ SpecialFunctions
   1873.6 ms  ✓ Cairo_jll
   8807.2 ms  ✓ FileIO
   1911.3 ms  ✓ IntervalArithmetic → IntervalArithmeticLinearAlgebraExt
   1730.4 ms  ✓ ColorVectorSpace → SpecialFunctionsExt
   3310.5 ms  ✓ MKL_jll
   1788.2 ms  ✓ HarfBuzz_jll
   1979.4 ms  ✓ IntervalArithmetic → IntervalArithmeticIntervalSetsExt
   3794.2 ms  ✓ QOI
   2288.6 ms  ✓ libass_jll
   3796.4 ms  ✓ OpenEXR
   4791.3 ms  ✓ SpecialFunctions → SpecialFunctionsChainRulesCoreExt
   3101.5 ms  ✓ Pango_jll
  10828.5 ms  ✓ GeometryBasics
   3396.0 ms  ✓ FFMPEG_jll
   4316.0 ms  ✓ HypergeometricFunctions
   3608.6 ms  ✓ Packing
   5091.1 ms  ✓ Cairo
   4726.0 ms  ✓ ShaderAbstractions
   9107.3 ms  ✓ ColorSchemes
  10428.4 ms  ✓ ExactPredicates
   7137.8 ms  ✓ FreeTypeAbstraction
   5289.2 ms  ✓ StatsFuns
  12622.2 ms  ✓ MakieCore
   7704.6 ms  ✓ StatsFuns → StatsFunsChainRulesCoreExt
  20596.4 ms  ✓ FFTW
  18501.3 ms  ✓ GridLayoutBase
  14168.2 ms  ✓ MathTeXEngine
   6652.8 ms  ✓ Distributions
   3540.4 ms  ✓ Distributions → DistributionsChainRulesCoreExt
   3560.0 ms  ✓ Distributions → DistributionsTestExt
  21435.4 ms  ✓ PlotUtils
   2206.8 ms  ✓ KernelDensity
  34521.9 ms  ✓ ImageCore
   2601.3 ms  ✓ ImageBase
   3542.8 ms  ✓ Sixel
   4456.8 ms  ✓ PNGFiles
   4531.2 ms  ✓ JpegTurbo
   2565.4 ms  ✓ ImageAxes
   1153.3 ms  ✓ ImageMetadata
   1595.7 ms  ✓ Netpbm
  53684.1 ms  ✓ DelaunayTriangulation
  70494.0 ms  ✓ TiffImages
   1025.6 ms  ✓ ImageIO
  85497.0 ms  ✓ Makie
  28542.6 ms  ✓ CairoMakie
  232 dependencies successfully precompiled in 306 seconds. 23 already precompiled.
	Command being timed: "julia +1.11.0 --project=C/CairoMakie/Plot-A-Sine-Wave -e using Pkg; @time @eval Pkg.precompile()"
	User time (seconds): 986.37
	System time (seconds): 61.67
	Percent of CPU this job got: 296%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 5:53.78
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 3930704
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 1040
	Minor (reclaiming a frame) page faults: 15488204
	Voluntary context switches: 314940
	Involuntary context switches: 156418
	Swaps: 0
	File system inputs: 0
	File system outputs: 4120096
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
