nice: cannot set niceness: Permission denied
Precompiling packages...
   1601.5 ms  ✓ Zlib_jll
   7991.0 ms  ✓ OpenEXR
  54498.1 ms  ✓ SIMD
   8599.6 ms  ✓ Graphics
  14698.6 ms  ✓ Interpolations
   6722.1 ms  ✓ FFMPEG_jll
   7185.5 ms  ✓ StatsFuns → StatsFunsChainRulesCoreExt
  23224.8 ms  ✓ ExactPredicates
  10602.0 ms  ✓ Cairo
  19588.5 ms  ✓ ColorSchemes
  22717.7 ms  ✓ JSON
 101300.6 ms  ✓ Unitful
  19824.8 ms  ✓ Distributions
   2598.6 ms  ✓ Unitful → InverseFunctionsUnitfulExt
   2780.3 ms  ✓ Unitful → ConstructionBaseUnitfulExt
   2778.6 ms  ✓ Unitful → PrintfExt
   2789.5 ms  ✓ Unitful → NaNMathExt
   4090.0 ms  ✓ ColorBrewer
   3676.8 ms  ✓ Interpolations → InterpolationsUnitfulExt
   4620.6 ms  ✓ Distributions → DistributionsChainRulesCoreExt
   4175.4 ms  ✓ KernelDensity
  14115.8 ms  ✓ DelaunayTriangulation
  50025.6 ms  ✓ GeometryBasics
   1868.0 ms  ✓ Packing
   6460.3 ms  ✓ ShaderAbstractions
   8561.3 ms  ✓ FreeTypeAbstraction
  36622.0 ms  ✓ Automa
  26134.6 ms  ✓ PlotUtils
  19680.3 ms  ✓ GridLayoutBase
 124667.5 ms  ✓ REPL
  62698.4 ms  ✓ ImageCore
   1850.0 ms  ✓ UnicodeFun
   2684.1 ms  ✓ ImageBase
   2931.0 ms  ✓ WebP
   3527.4 ms  ✓ JpegTurbo
   2110.0 ms  ✓ ImageAxes
   4833.8 ms  ✓ PNGFiles
   1236.3 ms  ✓ ImageMetadata
   6750.8 ms  ✓ Pkg → REPLExt
   4471.1 ms  ✓ Netpbm
  68115.2 ms  ✓ TiffImages
   7375.1 ms  ✓ Sixel
    859.3 ms  ✓ ImageIO
   8807.5 ms  ✓ MathTeXEngine
 121353.9 ms  ✓ Makie
  42644.0 ms  ✓ CairoMakie
  243 dependencies successfully precompiled in 333 seconds. 26 already precompiled.
	Command being timed: "nice -n -10 timeout -k120 -v 3600 julia +1.12.4 --project=C/CairoMakie/Plot-A-Sine-Wave -e using Pkg; @time @eval Pkg.precompile()"
	User time (seconds): 1091.80
	System time (seconds): 67.29
	Percent of CPU this job got: 294%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 6:34.20
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 4274836
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 873
	Minor (reclaiming a frame) page faults: 16527521
	Voluntary context switches: 41072
	Involuntary context switches: 98461
	Swaps: 0
	File system inputs: 0
	File system outputs: 3032584
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
