nice: cannot set niceness: Permission denied
Precompiling packages...
   2048.4 ms  ✓ LazyArtifacts
   1907.5 ms  ✓ IntervalSets → IntervalSetsRandomExt
   2009.1 ms  ✓ Compat → CompatLinearAlgebraExt
   1902.1 ms  ✓ ConstructionBase → ConstructionBaseLinearAlgebraExt
   2037.2 ms  ✓ LazyModules
   8599.0 ms  ✓ DataStructures
   2198.5 ms  ✓ Missings
   1920.5 ms  ✓ RelocatableFolders
   2318.3 ms  ✓ SharedArrays
   2306.0 ms  ✓ InverseFunctions → InverseFunctionsTestExt
   2202.3 ms  ✓ MosaicViews
   3209.7 ms  ✓ LogExpFunctions
   3686.6 ms  ✓ ProgressMeter
   3701.9 ms  ✓ SimpleTraits
   3504.1 ms  ✓ Tables
   2260.2 ms  ✓ AliasTables
   2114.3 ms  ✓ OffsetArrays → OffsetArraysAdaptExt
   2695.8 ms  ✓ OpenSSL_jll
   2400.6 ms  ✓ Graphite2_jll
   2393.4 ms  ✓ Libmount_jll
   5499.0 ms  ✓ AbstractFFTs → AbstractFFTsTestExt
   2540.7 ms  ✓ LLVMOpenMP_jll
   2359.5 ms  ✓ Rmath_jll
   2493.1 ms  ✓ Bzip2_jll
   2444.8 ms  ✓ Xorg_libXau_jll
   2258.0 ms  ✓ libfdk_aac_jll
   2300.0 ms  ✓ libpng_jll
   2297.1 ms  ✓ Imath_jll
   2491.9 ms  ✓ Giflib_jll
   2597.1 ms  ✓ IntelOpenMP_jll
   2496.4 ms  ✓ LAME_jll
   2499.2 ms  ✓ EarCut_jll
   2560.9 ms  ✓ LERC_jll
   2506.2 ms  ✓ CRlibm_jll
   2899.4 ms  ✓ JpegTurbo_jll
   2701.8 ms  ✓ Ogg_jll
   2733.7 ms  ✓ XZ_jll
   3001.9 ms  ✓ oneTBB_jll
   2817.2 ms  ✓ Xorg_libXdmcp_jll
  12610.6 ms  ✓ FileIO
   3261.0 ms  ✓ x265_jll
   3167.2 ms  ✓ x264_jll
   3096.1 ms  ✓ Expat_jll
   2505.7 ms  ✓ Opus_jll
   3238.4 ms  ✓ libaom_jll
   2605.8 ms  ✓ Xorg_xtrans_jll
   2981.9 ms  ✓ LZO_jll
   3705.2 ms  ✓ Zstd_jll
   2598.2 ms  ✓ Libiconv_jll
  16610.8 ms  ✓ SparseArrays
   2454.8 ms  ✓ Libffi_jll
   2490.2 ms  ✓ isoband_jll
   2497.1 ms  ✓ FFTW_jll
   2497.0 ms  ✓ Libuuid_jll
   2507.3 ms  ✓ FriBidi_jll
   2672.1 ms  ✓ OpenBLASConsistentFPCSR_jll
   2687.5 ms  ✓ OpenSpecFun_jll
   2090.7 ms  ✓ ConstructionBase → ConstructionBaseIntervalSetsExt
   2463.0 ms  ✓ SortingAlgorithms
   3602.1 ms  ✓ AxisArrays
   2166.0 ms  ✓ LogExpFunctions → LogExpFunctionsInverseFunctionsExt
   1999.8 ms  ✓ StructUtils → StructUtilsTablesExt
   3601.0 ms  ✓ FilePathsBase
   2407.2 ms  ✓ Pixman_jll
   2515.4 ms  ✓ FreeType2_jll
   4227.0 ms  ✓ QuadGK
   2701.3 ms  ✓ OpenEXR_jll
   3177.0 ms  ✓ Rmath
   3631.9 ms  ✓ StructArrays
   2536.2 ms  ✓ libvorbis_jll
   2595.9 ms  ✓ libsixel_jll
   5893.2 ms  ✓ ChainRulesCore
   2737.3 ms  ✓ CRlibm
   2702.3 ms  ✓ MKL_jll
   2600.5 ms  ✓ Libtiff_jll
   2397.2 ms  ✓ SuiteSparse
   2856.0 ms  ✓ GettextRuntime_jll
   1983.0 ms  ✓ Isoband
   2005.4 ms  ✓ FilePathsBase → FilePathsBaseMmapExt
   2730.3 ms  ✓ WoodburyMatrices
   2811.8 ms  ✓ FillArrays → FillArraysSparseArraysExt
   2604.4 ms  ✓ Adapt → AdaptSparseArraysExt
   3511.6 ms  ✓ Statistics
   2015.0 ms  ✓ AbstractFFTs → AbstractFFTsChainRulesCoreExt
   3742.5 ms  ✓ FreeType
   2413.9 ms  ✓ StructArrays → StructArraysLinearAlgebraExt
   3046.3 ms  ✓ Fontconfig_jll
   2699.9 ms  ✓ ChainRulesCore → ChainRulesCoreSparseArraysExt
   7616.5 ms  ✓ Xorg_libxcb_jll
   2994.2 ms  ✓ Glib_jll
   3500.7 ms  ✓ PDMats
   2354.6 ms  ✓ FilePaths
   2497.2 ms  ✓ SignedDistanceFields
   2797.5 ms  ✓ AxisAlgorithms
   3588.3 ms  ✓ FilePathsBase → FilePathsBaseTestExt
   2755.4 ms  ✓ FillArrays → FillArraysStatisticsExt
   5981.6 ms  ✓ LogExpFunctions → LogExpFunctionsChainRulesCoreExt
   1840.8 ms  ✓ StructArrays → StructArraysAdaptExt
   2398.0 ms  ✓ IntervalSets → IntervalSetsStatisticsExt
   2088.4 ms  ✓ Xorg_libX11_jll
   2299.3 ms  ✓ StructArrays → StructArraysSparseArraysExt
   1724.2 ms  ✓ FillArrays → FillArraysPDMatsExt
   8106.5 ms  ✓ IntervalArithmetic
  10615.1 ms  ✓ SpecialFunctions
   1866.3 ms  ✓ Xorg_libXext_jll
   2005.1 ms  ✓ Xorg_libXrender_jll
  29603.2 ms  ✓ StaticArrays
   3795.8 ms  ✓ IntervalArithmetic → IntervalArithmeticLinearAlgebraExt
   8381.6 ms  ✓ StatsBase
   3688.8 ms  ✓ Cairo_jll
   4555.8 ms  ✓ HypergeometricFunctions
   4431.9 ms  ✓ Libglvnd_jll
   3194.9 ms  ✓ Adapt → AdaptStaticArraysExt
  11098.0 ms  ✓ FixedPointNumbers
   4293.7 ms  ✓ StaticArrays → StaticArraysChainRulesCoreExt
   4456.7 ms  ✓ ConstructionBase → ConstructionBaseStaticArraysExt
   4590.9 ms  ✓ StaticArrays → StaticArraysStatisticsExt
  34604.6 ms  ✓ SIMD
   3005.3 ms  ✓ IntervalArithmetic → IntervalArithmeticIntervalSetsExt
   3593.6 ms  ✓ IntervalArithmetic → IntervalArithmeticSparseArraysExt
   7263.0 ms  ✓ SpecialFunctions → SpecialFunctionsChainRulesCoreExt
   3039.6 ms  ✓ PDMats → StatsBaseExt
   3401.1 ms  ✓ HarfBuzz_jll
   3831.9 ms  ✓ libwebp_jll
   2832.1 ms  ✓ Ratios → RatiosFixedPointNumbersExt
   3186.4 ms  ✓ StructArrays → StructArraysStaticArraysExt
   2906.1 ms  ✓ libass_jll
   7599.2 ms  ✓ ColorTypes
   9359.8 ms  ✓ StatsFuns
   7100.1 ms  ✓ Pango_jll
   5695.7 ms  ✓ FFMPEG_jll
  11399.2 ms  ✓ Interpolations
   4662.4 ms  ✓ QOI
   4825.8 ms  ✓ StatsFuns → StatsFunsInverseFunctionsExt
  15914.5 ms  ✓ ExactPredicates
   6599.6 ms  ✓ StatsFuns → StatsFunsChainRulesCoreExt
  49419.8 ms  ✓ Parsers
   8947.2 ms  ✓ ColorVectorSpace
  31086.1 ms  ✓ FFTW
   1278.8 ms  ✓ ColorVectorSpace → SpecialFunctionsExt
  13914.1 ms  ✓ Colors
  14263.5 ms  ✓ Distributions
   7159.9 ms  ✓ JSON
   9781.8 ms  ✓ DelaunayTriangulation
   2451.4 ms  ✓ Animations
   2685.3 ms  ✓ Graphics
   2940.1 ms  ✓ OpenEXR
   3624.8 ms  ✓ Distributions → DistributionsChainRulesCoreExt
   3997.5 ms  ✓ Distributions → DistributionsTestExt
   3927.2 ms  ✓ ColorBrewer
   6395.0 ms  ✓ Cairo
  30500.7 ms  ✓ Automa
  38698.6 ms  ✓ GeometryBasics
   8821.5 ms  ✓ KernelDensity
  76126.7 ms  ✓ Unitful
  14297.6 ms  ✓ ColorSchemes
   1897.7 ms  ✓ Packing
    905.2 ms  ✓ Unitful → PrintfExt
   2415.3 ms  ✓ ShaderAbstractions
   1355.3 ms  ✓ Unitful → NaNMathExt
   1467.7 ms  ✓ Unitful → ConstructionBaseUnitfulExt
   1491.9 ms  ✓ Unitful → InverseFunctionsUnitfulExt
   3913.3 ms  ✓ FreeTypeAbstraction
   2006.8 ms  ✓ Interpolations → InterpolationsUnitfulExt
   7277.2 ms  ✓ GridLayoutBase
   4836.8 ms  ✓ MathTeXEngine
  10193.8 ms  ✓ PlotUtils
  31385.8 ms  ✓ ImageCore
  45543.7 ms  ✓ TiffImages
   1439.4 ms  ✓ WebP
   1465.5 ms  ✓ Sixel
   1532.5 ms  ✓ JpegTurbo
   1766.7 ms  ✓ ImageBase
   2791.1 ms  ✓ PNGFiles
   1500.6 ms  ✓ ImageAxes
    919.9 ms  ✓ ImageMetadata
    929.2 ms  ✓ Netpbm
    374.8 ms  ✓ ImageIO
  91721.2 ms  ✓ Makie
  33510.8 ms  ✓ CairoMakie
  244 dependencies successfully precompiled in 234 seconds
	Command being timed: "nice -n -10 timeout -k120 -v 3600 julia +lts --project=C/CairoMakie/Plot-A-Sine-Wave -e using Pkg; @time @eval Pkg.precompile()"
	User time (seconds): 627.29
	System time (seconds): 55.87
	Percent of CPU this job got: 290%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 3:54.92
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 3872132
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 822
	Minor (reclaiming a frame) page faults: 12802204
	Voluntary context switches: 294221
	Involuntary context switches: 186095
	Swaps: 0
	File system inputs: 3224
	File system outputs: 2642384
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
