nice: cannot set niceness: Permission denied
Precompiling packages...
   1416.3 ms  ✓ UUIDs
   3597.8 ms  ✓ AxisAlgorithms
   2764.5 ms  ✓ StructArrays → StructArraysAdaptExt
   2903.3 ms  ✓ StructArrays → StructArraysLinearAlgebraExt
   3526.9 ms  ✓ StructArrays → StructArraysSparseArraysExt
   2803.9 ms  ✓ AbstractFFTs → AbstractFFTsChainRulesCoreExt
  11964.4 ms  ✓ Xorg_libxcb_jll
   2970.5 ms  ✓ ColorTypes → StyledStringsExt
   3633.5 ms  ✓ FillArrays → FillArraysPDMatsExt
   7074.2 ms  ✓ Glib_jll
   7593.5 ms  ✓ LogExpFunctions → LogExpFunctionsChainRulesCoreExt
  14570.9 ms  ✓ SpecialFunctions
  47400.3 ms  ✓ StaticArrays
  10602.4 ms  ✓ ChainRulesCore → ChainRulesCoreSparseArraysExt
   5828.5 ms  ✓ Xorg_libX11_jll
   3206.6 ms  ✓ StaticArrays → StaticArraysStatisticsExt
   3508.4 ms  ✓ ConstructionBase → ConstructionBaseStaticArraysExt
   6004.7 ms  ✓ HypergeometricFunctions
  21584.2 ms  ✓ IntervalArithmetic
  20083.6 ms  ✓ StatsBase
  10991.3 ms  ✓ QOI
  18194.3 ms  ✓ ColorVectorSpace
   4998.7 ms  ✓ Xorg_libXext_jll
  11004.8 ms  ✓ Adapt → AdaptStaticArraysExt
   8507.1 ms  ✓ Xorg_libXrender_jll
  14400.9 ms  ✓ StaticArrays → StaticArraysChainRulesCoreExt
  61096.1 ms  ✓ SIMD
   4001.5 ms  ✓ IntervalArithmetic → IntervalArithmeticIntervalSetsExt
  16325.2 ms  ✓ SpecialFunctions → SpecialFunctionsChainRulesCoreExt
   3713.8 ms  ✓ IntervalArithmetic → IntervalArithmeticLinearAlgebraExt
  11798.7 ms  ✓ StructArrays → StructArraysStaticArraysExt
   7611.2 ms  ✓ IntervalArithmetic → IntervalArithmeticSparseArraysExt
   3092.0 ms  ✓ ColorVectorSpace → SpecialFunctionsExt
  63536.7 ms  ✓ Parsers
   4006.9 ms  ✓ PDMats → StatsBaseExt
   5067.8 ms  ✓ Cairo_jll
   5794.7 ms  ✓ Libglvnd_jll
  26725.5 ms  ✓ Colors
   3467.3 ms  ✓ Animations
   4738.4 ms  ✓ HarfBuzz_jll
   6005.2 ms  ✓ libwebp_jll
   7367.8 ms  ✓ OpenEXR
   4989.5 ms  ✓ libass_jll
   8906.4 ms  ✓ Graphics
  20598.8 ms  ✓ StatsFuns
   3512.7 ms  ✓ StatsFuns → StatsFunsInverseFunctionsExt
   8296.7 ms  ✓ Pango_jll
  22368.2 ms  ✓ Interpolations
  21999.0 ms  ✓ ExactPredicates
  10210.5 ms  ✓ FFMPEG_jll
  48236.0 ms  ✓ FFTW
  13103.9 ms  ✓ StatsFuns → StatsFunsChainRulesCoreExt
  26984.2 ms  ✓ JSON
  22532.7 ms  ✓ ColorSchemes
  12811.5 ms  ✓ Cairo
   4017.9 ms  ✓ ColorBrewer
 113600.0 ms  ✓ Unitful
   2393.4 ms  ✓ Unitful → ConstructionBaseUnitfulExt
   2390.6 ms  ✓ Unitful → NaNMathExt
   2493.5 ms  ✓ Unitful → InverseFunctionsUnitfulExt
   2510.4 ms  ✓ Unitful → PrintfExt
   3284.8 ms  ✓ Interpolations → InterpolationsUnitfulExt
  22462.0 ms  ✓ Distributions
  17772.7 ms  ✓ DelaunayTriangulation
   6928.4 ms  ✓ Distributions → DistributionsChainRulesCoreExt
  45402.7 ms  ✓ Automa
   4365.3 ms  ✓ KernelDensity
  61236.9 ms  ✓ GeometryBasics
   2056.1 ms  ✓ Packing
  22975.2 ms  ✓ PlotUtils
   5549.5 ms  ✓ ShaderAbstractions
   5847.3 ms  ✓ FreeTypeAbstraction
  17559.5 ms  ✓ GridLayoutBase
  65414.6 ms  ✓ ImageCore
 137726.4 ms  ✓ REPL
   4418.8 ms  ✓ ImageBase
   4667.6 ms  ✓ WebP
   5452.5 ms  ✓ JpegTurbo
   1981.6 ms  ✓ UnicodeFun
   6697.8 ms  ✓ PNGFiles
   2324.7 ms  ✓ ImageAxes
   1714.2 ms  ✓ ImageMetadata
   4398.7 ms  ✓ Netpbm
   9875.4 ms  ✓ Pkg → REPLExt
  84528.6 ms  ✓ TiffImages
   3084.5 ms  ✓ Sixel
    859.2 ms  ✓ ImageIO
   4889.6 ms  ✓ MathTeXEngine
 122351.3 ms  ✓ Makie
  43589.6 ms  ✓ CairoMakie
  244 dependencies successfully precompiled in 348 seconds. 26 already precompiled.
	Command being timed: "nice -n -10 timeout -k120 -v 3600 julia +release --project=C/CairoMakie/Plot-A-Sine-Wave -e using Pkg; @time @eval Pkg.precompile()"
	User time (seconds): 1139.04
	System time (seconds): 70.24
	Percent of CPU this job got: 295%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 6:48.80
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 4272528
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 1161
	Minor (reclaiming a frame) page faults: 16681728
	Voluntary context switches: 41071
	Involuntary context switches: 120499
	Swaps: 0
	File system inputs: 0
	File system outputs: 3071592
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
