nice: cannot set niceness: Permission denied
Precompiling packages...
   1943.9 ms  ✓ PolygonOps
   2928.5 ms  ✓ x264_jll
   3983.4 ms  ✓ Ogg_jll
   2506.4 ms  ✓ Zstd_jll
   2410.5 ms  ✓ LZO_jll
   3387.1 ms  ✓ libaom_jll
   2511.3 ms  ✓ Xorg_xtrans_jll
   3305.2 ms  ✓ Expat_jll
   3112.6 ms  ✓ Opus_jll
   2410.2 ms  ✓ Libiconv_jll
   2411.5 ms  ✓ Libffi_jll
   2230.1 ms  ✓ OpenSpecFun_jll
   2672.7 ms  ✓ isoband_jll
   2489.4 ms  ✓ Libuuid_jll
   2787.1 ms  ✓ FriBidi_jll
   2109.0 ms  ✓ OffsetArrays → OffsetArraysAdaptExt
   3187.4 ms  ✓ OpenBLASConsistentFPCSR_jll
   2003.7 ms  ✓ LogExpFunctions → LogExpFunctionsInverseFunctionsExt
   2175.9 ms  ✓ ConstructionBase → ConstructionBaseIntervalSetsExt
   2477.8 ms  ✓ StructUtils → StructUtilsTablesExt
   3792.1 ms  ✓ AxisArrays
   3397.0 ms  ✓ FilePathsBase
   2622.0 ms  ✓ SortingAlgorithms
   2699.7 ms  ✓ FreeType2_jll
   2497.4 ms  ✓ Pixman_jll
   3686.4 ms  ✓ QuadGK
   3383.9 ms  ✓ Rmath
   3887.5 ms  ✓ StructArrays
   2705.8 ms  ✓ OpenEXR_jll
   2709.3 ms  ✓ CRlibm
   2713.7 ms  ✓ libsixel_jll
   2798.6 ms  ✓ SuiteSparse
   6185.4 ms  ✓ ChainRulesCore
   2823.9 ms  ✓ Statistics
   2596.2 ms  ✓ Adapt → AdaptSparseArraysExt
   3116.9 ms  ✓ WoodburyMatrices
   3230.4 ms  ✓ FillArrays → FillArraysSparseArraysExt
   2925.9 ms  ✓ libvorbis_jll
   2095.2 ms  ✓ Isoband
   2287.9 ms  ✓ FilePathsBase → FilePathsBaseMmapExt
   3405.8 ms  ✓ Libtiff_jll
   3253.8 ms  ✓ GettextRuntime_jll
   2879.3 ms  ✓ Fontconfig_jll
   2702.4 ms  ✓ StructArrays → StructArraysLinearAlgebraExt
   2594.3 ms  ✓ AbstractFFTs → AbstractFFTsChainRulesCoreExt
   3076.9 ms  ✓ ChainRulesCore → ChainRulesCoreSparseArraysExt
   3490.0 ms  ✓ PDMats
   4909.8 ms  ✓ FreeType
   9105.6 ms  ✓ Xorg_libxcb_jll
   3873.8 ms  ✓ IntervalSets → IntervalSetsStatisticsExt
   2983.6 ms  ✓ AxisAlgorithms
   2581.9 ms  ✓ FillArrays → FillArraysStatisticsExt
   3002.8 ms  ✓ FilePaths
   6126.9 ms  ✓ LogExpFunctions → LogExpFunctionsChainRulesCoreExt
   2504.8 ms  ✓ StructArrays → StructArraysAdaptExt
   6827.7 ms  ✓ SignedDistanceFields
   8363.0 ms  ✓ IntervalArithmetic
   4915.2 ms  ✓ Glib_jll
  11176.1 ms  ✓ SpecialFunctions
  27417.7 ms  ✓ StaticArrays
   3012.9 ms  ✓ Xorg_libX11_jll
   3311.8 ms  ✓ StructArrays → StructArraysSparseArraysExt
   3410.7 ms  ✓ FillArrays → FillArraysPDMatsExt
   2435.5 ms  ✓ IntervalArithmetic → IntervalArithmeticLinearAlgebraExt
   2754.2 ms  ✓ StaticArrays → StaticArraysChainRulesCoreExt
   2806.9 ms  ✓ ConstructionBase → ConstructionBaseStaticArraysExt
   9227.5 ms  ✓ StatsBase
  11003.1 ms  ✓ FixedPointNumbers
   3010.5 ms  ✓ Adapt → AdaptStaticArraysExt
   2927.1 ms  ✓ Xorg_libXext_jll
   3824.1 ms  ✓ HypergeometricFunctions
   3890.7 ms  ✓ StaticArrays → StaticArraysStatisticsExt
   3803.6 ms  ✓ Xorg_libXrender_jll
   4436.8 ms  ✓ FillArrays → FillArraysStaticArraysExt
   2996.6 ms  ✓ IntervalArithmetic → IntervalArithmeticSparseArraysExt
   2232.9 ms  ✓ IntervalArithmetic → IntervalArithmeticIntervalSetsExt
   2977.3 ms  ✓ StructArrays → StructArraysStaticArraysExt
   3065.7 ms  ✓ Ratios → RatiosFixedPointNumbersExt
   2854.6 ms  ✓ Libglvnd_jll
   3719.7 ms  ✓ PDMats → StatsBaseExt
   3541.0 ms  ✓ Cairo_jll
   9056.5 ms  ✓ SpecialFunctions → SpecialFunctionsChainRulesCoreExt
   5975.6 ms  ✓ ColorTypes
  36072.7 ms  ✓ SIMD
   3285.7 ms  ✓ libwebp_jll
   2492.3 ms  ✓ HarfBuzz_jll
   8580.4 ms  ✓ Interpolations
   8868.2 ms  ✓ StatsFuns
   5226.8 ms  ✓ QOI
   4201.4 ms  ✓ Pango_jll
   4619.7 ms  ✓ libass_jll
   3064.2 ms  ✓ StatsFuns → StatsFunsInverseFunctionsExt
   4165.2 ms  ✓ FFMPEG_jll
  46434.4 ms  ✓ Parsers
   6953.7 ms  ✓ StatsFuns → StatsFunsChainRulesCoreExt
  17143.6 ms  ✓ ExactPredicates
  11536.0 ms  ✓ ColorVectorSpace
   2273.1 ms  ✓ ColorVectorSpace → SpecialFunctionsExt
  17806.0 ms  ✓ Colors
  10338.0 ms  ✓ JSON
   3006.6 ms  ✓ Graphics
   3559.3 ms  ✓ Animations
   3551.4 ms  ✓ OpenEXR
  18095.1 ms  ✓ Distributions
  11975.0 ms  ✓ DelaunayTriangulation
   3006.6 ms  ✓ ColorBrewer
   2489.1 ms  ✓ Distributions → DistributionsChainRulesCoreExt
   4978.3 ms  ✓ Cairo
  40180.3 ms  ✓ GeometryBasics
   9709.7 ms  ✓ KernelDensity
  16428.5 ms  ✓ ColorSchemes
  78283.2 ms  ✓ Unitful
   6591.1 ms  ✓ Packing
   1979.1 ms  ✓ Unitful → PrintfExt
  38441.7 ms  ✓ Automa
   8066.8 ms  ✓ ShaderAbstractions
   1613.5 ms  ✓ Unitful → InverseFunctionsUnitfulExt
   2763.8 ms  ✓ Unitful → ConstructionBaseUnitfulExt
   2835.2 ms  ✓ Unitful → NaNMathExt
  10109.5 ms  ✓ FreeTypeAbstraction
   4441.9 ms  ✓ Interpolations → InterpolationsUnitfulExt
  15195.0 ms  ✓ GridLayoutBase
   8126.6 ms  ✓ MathTeXEngine
  22112.0 ms  ✓ PlotUtils
  63397.3 ms  ✓ TiffImages
  46123.1 ms  ✓ ImageCore
   1980.4 ms  ✓ WebP
   2050.8 ms  ✓ Sixel
   2157.3 ms  ✓ JpegTurbo
   2494.3 ms  ✓ ImageBase
   3666.7 ms  ✓ PNGFiles
   2159.2 ms  ✓ ImageAxes
   1182.7 ms  ✓ ImageMetadata
   1220.3 ms  ✓ Netpbm
    459.5 ms  ✓ ImageIO
 134154.7 ms  ✓ Makie
  39921.0 ms  ✓ CairoMakie
  238 dependencies successfully precompiled in 298 seconds
	Command being timed: "nice -n -10 timeout -k120 -v 3600 julia +lts --project=C/CairoMakie/Plot-A-Sine-Wave -e using Pkg; @time @eval Pkg.precompile()"
	User time (seconds): 768.64
	System time (seconds): 54.07
	Percent of CPU this job got: 275%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 4:58.84
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 3845768
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 620
	Minor (reclaiming a frame) page faults: 12371452
	Voluntary context switches: 281204
	Involuntary context switches: 289587
	Swaps: 0
	File system inputs: 4984
	File system outputs: 2588608
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
