Precompiling Pkg...
    985.5 ms  ✓ Logging
   9406.6 ms  ✓ AbstractFFTs → AbstractFFTsTestExt
   2774.6 ms  ✓ SortingAlgorithms
  11695.4 ms  ✓ ColorVectorSpace
   7281.1 ms  ✓ FreeType
  47599.6 ms  ✓ StyledStrings
   3582.4 ms  ✓ PDMats
   2806.3 ms  ✓ Xorg_libX11_jll
   5976.0 ms  ✓ QuadGK
   6800.7 ms  ✓ MKL_jll
   3909.2 ms  ✓ Glib_jll
   7193.4 ms  ✓ LogExpFunctions → LogExpFunctionsChainRulesCoreExt
  14396.9 ms  ✓ SpecialFunctions
   2415.3 ms  ✓ ColorTypes → StyledStringsExt
   2781.6 ms  ✓ FillArrays → FillArraysPDMatsExt
   2816.4 ms  ✓ Xorg_libXrender_jll
   2810.8 ms  ✓ Xorg_libXext_jll
   7398.6 ms  ✓ QOI
   3209.4 ms  ✓ ColorVectorSpace → SpecialFunctionsExt
  10891.7 ms  ✓ IntervalArithmetic
   4997.0 ms  ✓ HypergeometricFunctions
   3308.8 ms  ✓ Cairo_jll
   3772.9 ms  ✓ Libglvnd_jll
  10402.8 ms  ✓ StatsBase
   2589.4 ms  ✓ IntervalArithmetic → IntervalArithmeticIntervalSetsExt
  22503.6 ms  ✓ Colors
  32232.3 ms  ✓ StaticArrays
   3612.0 ms  ✓ IntervalArithmetic → IntervalArithmeticSparseArraysExt
   3697.2 ms  ✓ IntervalArithmetic → IntervalArithmeticLinearAlgebraExt
   8324.1 ms  ✓ SpecialFunctions → SpecialFunctionsChainRulesCoreExt
   4115.5 ms  ✓ HarfBuzz_jll
   2887.8 ms  ✓ Graphics
   2983.4 ms  ✓ Animations
   4710.2 ms  ✓ libwebp_jll
   3488.6 ms  ✓ StaticArrays → StaticArraysChainRulesCoreExt
   8616.8 ms  ✓ StatsFuns
   3008.2 ms  ✓ ConstructionBase → ConstructionBaseStaticArraysExt
   5378.6 ms  ✓ StaticArrays → StaticArraysStatisticsExt
   4802.8 ms  ✓ Adapt → AdaptStaticArraysExt
  38704.5 ms  ✓ SIMD
   4910.0 ms  ✓ StructArrays → StructArraysStaticArraysExt
   3593.2 ms  ✓ libass_jll
   8794.4 ms  ✓ OpenEXR
   2687.5 ms  ✓ StatsFuns → StatsFunsInverseFunctionsExt
   3508.1 ms  ✓ Pango_jll
   6119.7 ms  ✓ StatsFuns → StatsFunsChainRulesCoreExt
   4500.2 ms  ✓ FFMPEG_jll
   8208.1 ms  ✓ Interpolations
   8883.9 ms  ✓ Cairo
  18695.1 ms  ✓ ExactPredicates
  19989.7 ms  ✓ ColorSchemes
  55408.2 ms  ✓ Parsers
  32827.6 ms  ✓ FFTW
  22791.0 ms  ✓ Distributions
   6789.4 ms  ✓ JSON
  86302.2 ms  ✓ Unitful
   3004.0 ms  ✓ ColorBrewer
   4605.6 ms  ✓ Distributions → DistributionsTestExt
   4791.0 ms  ✓ Distributions → DistributionsChainRulesCoreExt
   2110.5 ms  ✓ Unitful → InverseFunctionsUnitfulExt
   2213.4 ms  ✓ Unitful → PrintfExt
   2222.0 ms  ✓ Unitful → ConstructionBaseUnitfulExt
  16512.0 ms  ✓ DelaunayTriangulation
   3130.1 ms  ✓ Interpolations → InterpolationsUnitfulExt
   3038.8 ms  ✓ KernelDensity
  39530.8 ms  ✓ GeometryBasics
  38890.0 ms  ✓ Automa
   4116.9 ms  ✓ Packing
   4710.9 ms  ✓ ShaderAbstractions
   6797.0 ms  ✓ FreeTypeAbstraction
  30019.3 ms  ✓ PlotUtils
  13674.2 ms  ✓ GridLayoutBase
  56126.6 ms  ✓ ImageCore
   2511.9 ms  ✓ ImageBase
   2942.7 ms  ✓ WebP
   4252.7 ms  ✓ JpegTurbo
   4313.6 ms  ✓ PNGFiles
   2199.1 ms  ✓ ImageAxes
    896.2 ms  ✓ ImageMetadata
   2810.3 ms  ✓ Netpbm
  60956.1 ms  ✓ TiffImages
  90087.1 ms  ✓ REPL
   1038.5 ms  ✓ UnicodeFun
   4963.7 ms  ✓ Pkg → REPLExt
   1994.3 ms  ✓ Sixel
    868.7 ms  ✓ ImageIO
   4239.5 ms  ✓ MathTeXEngine
 113967.4 ms  ✓ Makie
  38206.5 ms  ✓ CairoMakie
  248 dependencies successfully precompiled in 303 seconds. 23 already precompiled.
	Command being timed: "julia +1.11.6 --project=C/CairoMakie/Plot-A-Sine-Wave -e using Pkg; @time @eval Pkg.precompile()"
	User time (seconds): 934.87
	System time (seconds): 58.07
	Percent of CPU this job got: 284%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 5:48.41
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 4792608
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 881
	Minor (reclaiming a frame) page faults: 14959595
	Voluntary context switches: 325324
	Involuntary context switches: 235075
	Swaps: 0
	File system inputs: 0
	File system outputs: 3833416
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
