nice: cannot set niceness: Permission denied
Precompiling packages...
   1486.0 ms  ✓ Zlib_jll
   2592.4 ms  ✓ DataAPI
   2399.1 ms  ✓ CRC32c
  10092.0 ms  ✓ Observables
  10612.7 ms  ✓ OrderedCollections
   2980.5 ms  ✓ StaticArraysCore
   2983.7 ms  ✓ MappedArrays
   2701.5 ms  ✓ Scratch
  12903.8 ms  ✓ Grisu
   2321.1 ms  ✓ TableTraits
   7361.8 ms  ✓ AdaptivePredicates
   3799.3 ms  ✓ Preferences
   3402.0 ms  ✓ Primes
   2505.7 ms  ✓ InverseFunctions → InverseFunctionsDatesExt
   2586.7 ms  ✓ StackViews
   2728.0 ms  ✓ PaddedViews
  10201.9 ms  ✓ LazyModules
  14786.7 ms  ✓ IrrationalConstants
   3202.5 ms  ✓ FillArrays → FillArraysStatisticsExt
   7904.8 ms  ✓ PkgVersion
  11113.6 ms  ✓ ConstructionBase
  11206.3 ms  ✓ StructUtils
   3197.5 ms  ✓ Ratios
  20701.0 ms  ✓ MacroTools
   6611.6 ms  ✓ SignedDistanceFields
   2811.8 ms  ✓ Adapt
   2582.1 ms  ✓ IntervalSets → IntervalSetsRandomExt
   2599.4 ms  ✓ IntervalSets → IntervalSetsStatisticsExt
  24375.9 ms  ✓ BaseDirs
  12199.9 ms  ✓ Compat
   3189.7 ms  ✓ AliasTables
   2407.0 ms  ✓ Showoff
  10911.4 ms  ✓ NaNMath
   3099.0 ms  ✓ RelocatableFolders
   2605.4 ms  ✓ PrecompileTools
   3191.9 ms  ✓ JLLWrappers
  14906.5 ms  ✓ InteractiveUtils
   2200.6 ms  ✓ ConstructionBase → ConstructionBaseIntervalSetsExt
   2789.7 ms  ✓ MosaicViews
   2490.7 ms  ✓ ConstructionBase → ConstructionBaseLinearAlgebraExt
   2501.8 ms  ✓ OffsetArrays → OffsetArraysAdaptExt
   3686.1 ms  ✓ LogExpFunctions
   2388.3 ms  ✓ Compat → CompatLinearAlgebraExt
   6505.2 ms  ✓ FFTA
   4296.9 ms  ✓ AxisArrays
   9109.3 ms  ✓ DataStructures
  10197.0 ms  ✓ Missings
   3708.1 ms  ✓ Graphite2_jll
   3700.5 ms  ✓ Libmount_jll
  12101.0 ms  ✓ Tables
   3704.1 ms  ✓ Bzip2_jll
   3975.3 ms  ✓ Rmath_jll
  10887.1 ms  ✓ ComputePipeline
   4368.9 ms  ✓ LLVMOpenMP_jll
   3996.5 ms  ✓ Xorg_libXau_jll
  18200.6 ms  ✓ Distributed
   3891.0 ms  ✓ libpng_jll
  20800.0 ms  ✓ FixedPointNumbers
   4411.3 ms  ✓ libfdk_aac_jll
   3801.4 ms  ✓ Imath_jll
   3919.4 ms  ✓ LAME_jll
   4028.6 ms  ✓ EarCut_jll
   4103.6 ms  ✓ CRlibm_jll
   5005.6 ms  ✓ Rmath
   4704.1 ms  ✓ JpegTurbo_jll
   3803.8 ms  ✓ Ogg_jll
   5015.7 ms  ✓ XZ_jll
   3796.5 ms  ✓ Xorg_libXdmcp_jll
   3715.2 ms  ✓ x265_jll
  22601.1 ms  ✓ FileIO
   4297.3 ms  ✓ x264_jll
   4292.9 ms  ✓ Zstd_jll
   5098.5 ms  ✓ libaom_jll
   3699.9 ms  ✓ Opus_jll
   4414.9 ms  ✓ Expat_jll
   4502.4 ms  ✓ LZO_jll
   3882.2 ms  ✓ Xorg_xtrans_jll
   3681.6 ms  ✓ Libffi_jll
   4089.0 ms  ✓ Libiconv_jll
   3689.5 ms  ✓ isoband_jll
  11786.5 ms  ✓ StructArrays
   3795.8 ms  ✓ OpenSpecFun_jll
   2497.6 ms  ✓ LogExpFunctions → LogExpFunctionsInverseFunctionsExt
   3818.4 ms  ✓ Libuuid_jll
   3801.8 ms  ✓ FriBidi_jll
   3896.9 ms  ✓ OpenBLASConsistentFPCSR_jll
   4308.9 ms  ✓ SimpleTraits
   3207.1 ms  ✓ SortingAlgorithms
   2497.6 ms  ✓ StructUtils → StructUtilsTablesExt
  31798.6 ms  ✓ SparseArrays
   3713.0 ms  ✓ Giflib_jll
   3973.8 ms  ✓ FreeType2_jll
   3788.8 ms  ✓ LERC_jll
   6014.2 ms  ✓ FilePathsBase
   3887.6 ms  ✓ Pixman_jll
   2511.2 ms  ✓ Ratios → RatiosFixedPointNumbersExt
   3599.5 ms  ✓ SharedArrays
   5009.5 ms  ✓ ProgressMeter
   3212.7 ms  ✓ CRlibm
   2484.5 ms  ✓ Isoband
   4294.0 ms  ✓ libvorbis_jll
   4995.6 ms  ✓ OpenEXR_jll
   4286.5 ms  ✓ GettextRuntime_jll
   4710.3 ms  ✓ FreeType
   2689.4 ms  ✓ StructArrays → StructArraysAdaptExt
   2793.0 ms  ✓ StructArrays → StructArraysLinearAlgebraExt
  11406.0 ms  ✓ QuadGK
  13307.1 ms  ✓ ChainRulesCore
   3310.1 ms  ✓ WoodburyMatrices
   3092.3 ms  ✓ SuiteSparse
   3200.1 ms  ✓ Statistics → SparseArraysExt
   3810.5 ms  ✓ FillArrays → FillArraysSparseArraysExt
   3108.6 ms  ✓ Adapt → AdaptSparseArraysExt
   3305.5 ms  ✓ StructArrays → StructArraysSparseArraysExt
   2915.5 ms  ✓ FilePathsBase → FilePathsBaseMmapExt
   3690.4 ms  ✓ libsixel_jll
   5498.1 ms  ✓ Fontconfig_jll
   3881.6 ms  ✓ Libtiff_jll
  13898.5 ms  ✓ ColorTypes
   4110.6 ms  ✓ FilePaths
  11725.0 ms  ✓ Xorg_libxcb_jll
   2595.1 ms  ✓ AbstractFFTs → AbstractFFTsChainRulesCoreExt
   5186.6 ms  ✓ Glib_jll
   3406.6 ms  ✓ AxisAlgorithms
   2882.6 ms  ✓ ColorTypes → StyledStringsExt
   4411.5 ms  ✓ PDMats
  13712.0 ms  ✓ SpecialFunctions
   3895.3 ms  ✓ Xorg_libX11_jll
   8016.3 ms  ✓ LogExpFunctions → LogExpFunctionsChainRulesCoreExt
   3598.5 ms  ✓ FillArrays → FillArraysPDMatsExt
  10296.0 ms  ✓ ChainRulesCore → ChainRulesCoreSparseArraysExt
  46204.3 ms  ✓ StaticArrays
   4918.3 ms  ✓ Xorg_libXrender_jll
   7903.0 ms  ✓ QOI
   6400.0 ms  ✓ HypergeometricFunctions
   5160.4 ms  ✓ Xorg_libXext_jll
   3776.8 ms  ✓ FillArrays → FillArraysStaticArraysExt
   3488.9 ms  ✓ ConstructionBase → ConstructionBaseStaticArraysExt
   3982.5 ms  ✓ StaticArrays → StaticArraysStatisticsExt
   3189.0 ms  ✓ Adapt → AdaptStaticArraysExt
  18697.7 ms  ✓ IntervalArithmetic
  11588.7 ms  ✓ SpecialFunctions → SpecialFunctionsChainRulesCoreExt
  20107.4 ms  ✓ StatsBase
  10798.3 ms  ✓ StaticArrays → StaticArraysChainRulesCoreExt
   7792.4 ms  ✓ Cairo_jll
   6989.7 ms  ✓ IntervalArithmetic → IntervalArithmeticIntervalSetsExt
  22400.8 ms  ✓ ColorVectorSpace
   7598.5 ms  ✓ IntervalArithmetic → IntervalArithmeticSparseArraysExt
   9208.2 ms  ✓ Libglvnd_jll
   6711.8 ms  ✓ IntervalArithmetic → IntervalArithmeticLinearAlgebraExt
  61001.7 ms  ✓ SIMD
   6292.5 ms  ✓ PDMats → StatsBaseExt
   4905.0 ms  ✓ HarfBuzz_jll
   4497.8 ms  ✓ ColorVectorSpace → SpecialFunctionsExt
  62896.7 ms  ✓ Parsers
  26684.8 ms  ✓ Colors
  17239.9 ms  ✓ StructArrays → StructArraysStaticArraysExt
   4003.6 ms  ✓ libass_jll
   7605.1 ms  ✓ libwebp_jll
   3677.1 ms  ✓ Animations
   5093.7 ms  ✓ Pango_jll
  19626.1 ms  ✓ StatsFuns
   6510.9 ms  ✓ OpenEXR
   2281.3 ms  ✓ StatsFuns → StatsFunsInverseFunctionsExt
  16007.7 ms  ✓ Interpolations
   6102.2 ms  ✓ FFMPEG_jll
   9028.7 ms  ✓ Graphics
   5982.8 ms  ✓ StatsFuns → StatsFunsChainRulesCoreExt
  18788.0 ms  ✓ ExactPredicates
  17592.5 ms  ✓ ColorSchemes
  11782.1 ms  ✓ Cairo
  22524.4 ms  ✓ JSON
 104310.0 ms  ✓ Unitful
  20418.1 ms  ✓ Distributions
   4068.6 ms  ✓ ColorBrewer
   2478.1 ms  ✓ Unitful → InverseFunctionsUnitfulExt
   2507.6 ms  ✓ Unitful → NaNMathExt
   2559.3 ms  ✓ Unitful → ConstructionBaseUnitfulExt
   2650.6 ms  ✓ Unitful → PrintfExt
   3396.7 ms  ✓ Interpolations → InterpolationsUnitfulExt
   3804.9 ms  ✓ Distributions → DistributionsChainRulesCoreExt
  18197.8 ms  ✓ DelaunayTriangulation
   4717.7 ms  ✓ KernelDensity
  51599.3 ms  ✓ GeometryBasics
   4588.8 ms  ✓ Packing
  44907.5 ms  ✓ Automa
   7099.1 ms  ✓ ShaderAbstractions
   7693.2 ms  ✓ FreeTypeAbstraction
  25393.4 ms  ✓ PlotUtils
  13004.2 ms  ✓ GridLayoutBase
  55496.3 ms  ✓ ImageCore
   7277.7 ms  ✓ WebP
   8010.9 ms  ✓ ImageBase
   9488.6 ms  ✓ JpegTurbo
 113889.0 ms  ✓ REPL
   3220.4 ms  ✓ ImageAxes
  11270.9 ms  ✓ PNGFiles
   1774.0 ms  ✓ UnicodeFun
    964.5 ms  ✓ ImageMetadata
   4506.0 ms  ✓ Netpbm
  78445.7 ms  ✓ TiffImages
   9129.8 ms  ✓ Pkg → REPLExt
   1650.1 ms  ✓ Sixel
    847.8 ms  ✓ ImageIO
   4297.8 ms  ✓ MathTeXEngine
 122998.7 ms  ✓ Makie
  43286.1 ms  ✓ CairoMakie
  243 dependencies successfully precompiled in 340 seconds. 26 already precompiled.
	Command being timed: "nice -n -10 timeout -k120 -v 3600 julia +release --project=C/CairoMakie/Plot-A-Sine-Wave -e using Pkg; @time @eval Pkg.precompile()"
	User time (seconds): 1103.68
	System time (seconds): 66.77
	Percent of CPU this job got: 290%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 6:42.43
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 4311120
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 909
	Minor (reclaiming a frame) page faults: 16659707
	Voluntary context switches: 43048
	Involuntary context switches: 100564
	Swaps: 0
	File system inputs: 1480
	File system outputs: 3035928
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
