Precompiling Pkg...
   1365.0 ms  ✓ Logging
   2796.8 ms  ✓ ConstructionBase → ConstructionBaseIntervalSetsExt
   2911.8 ms  ✓ NaNMath
   2795.8 ms  ✓ ConstructionBase → ConstructionBaseLinearAlgebraExt
   2806.6 ms  ✓ RelocatableFolders
   4901.4 ms  ✓ GeoInterface
   2993.5 ms  ✓ Compat → CompatLinearAlgebraExt
   4090.3 ms  ✓ Tables
   2791.1 ms  ✓ OffsetArrays → OffsetArraysAdaptExt
   3114.2 ms  ✓ JLLWrappers
   3215.3 ms  ✓ PrecompileTools
   9495.6 ms  ✓ Distributed
   4091.5 ms  ✓ LogExpFunctions
   4584.5 ms  ✓ AxisArrays
  12501.6 ms  ✓ MacroTools
   3199.2 ms  ✓ PaddedViews
   3590.1 ms  ✓ StackViews
   3514.1 ms  ✓ Libmount_jll
   3901.1 ms  ✓ OpenSSL_jll
   4197.2 ms  ✓ LLVMOpenMP_jll
   3916.9 ms  ✓ Rmath_jll
   3907.9 ms  ✓ Xorg_libXau_jll
   3613.0 ms  ✓ libpng_jll
   3511.5 ms  ✓ libfdk_aac_jll
   7007.6 ms  ✓ FilePathsBase
   3602.0 ms  ✓ Imath_jll
   7421.5 ms  ✓ ChainRulesCore
   3714.5 ms  ✓ LAME_jll
   3893.6 ms  ✓ JpegTurbo_jll
   3687.4 ms  ✓ oneTBB_jll
   3497.3 ms  ✓ Xorg_libXdmcp_jll
   9000.9 ms  ✓ DataStructures
   3892.3 ms  ✓ x264_jll
   3995.8 ms  ✓ x265_jll
   3878.1 ms  ✓ Expat_jll
   3887.2 ms  ✓ libaom_jll
   3512.0 ms  ✓ LZO_jll
   3493.2 ms  ✓ Opus_jll
   3493.3 ms  ✓ Xorg_xtrans_jll
  18805.9 ms  ✓ SparseArrays
   3789.3 ms  ✓ Libiconv_jll
   3511.9 ms  ✓ Libgpg_error_jll
   3504.1 ms  ✓ Xorg_libpthread_stubs_jll
   3694.7 ms  ✓ Libuuid_jll
   3899.9 ms  ✓ FriBidi_jll
   3796.6 ms  ✓ LogExpFunctions → LogExpFunctionsInverseFunctionsExt
   3501.8 ms  ✓ MosaicViews
   3493.4 ms  ✓ FilePathsBase → FilePathsBaseMmapExt
   3610.8 ms  ✓ Pixman_jll
   5489.4 ms  ✓ SharedArrays
   4584.9 ms  ✓ SimpleTraits
   5077.7 ms  ✓ ProgressMeter
  17889.9 ms  ✓ Test
   4804.6 ms  ✓ Rmath
   3806.8 ms  ✓ AbstractFFTs → AbstractFFTsChainRulesCoreExt
   3393.1 ms  ✓ SortingAlgorithms
   6001.0 ms  ✓ OpenEXR_jll
   3522.7 ms  ✓ SuiteSparse
   4084.3 ms  ✓ WoodburyMatrices
   3699.5 ms  ✓ Statistics → SparseArraysExt
   3900.1 ms  ✓ FillArrays → FillArraysSparseArraysExt
   3706.3 ms  ✓ ChainRulesCore → ChainRulesCoreSparseArraysExt
   4084.6 ms  ✓ XML2_jll
   3703.3 ms  ✓ Libgcrypt_jll
   5509.8 ms  ✓ QuadGK
   2997.4 ms  ✓ InverseFunctions → InverseFunctionsTestExt
   7204.3 ms  ✓ LogExpFunctions → LogExpFunctionsChainRulesCoreExt
   2688.7 ms  ✓ SignedDistanceFields
   3817.3 ms  ✓ AxisAlgorithms
   4701.1 ms  ✓ PDMats
   3980.2 ms  ✓ XSLT_jll
   5983.0 ms  ✓ FilePathsBase → FilePathsBaseTestExt
   7580.7 ms  ✓ AbstractFFTs → AbstractFFTsTestExt
   3506.4 ms  ✓ FillArrays → FillArraysPDMatsExt
  43383.4 ms  ✓ StyledStrings
   3693.8 ms  ✓ FilePaths
   9627.0 ms  ✓ FixedPointNumbers
   5016.0 ms  ✓ Xorg_libxcb_jll
   8204.9 ms  ✓ StatsBase
   1089.1 ms  ✓ Ratios → RatiosFixedPointNumbersExt
   1313.8 ms  ✓ Xorg_libX11_jll
   1196.2 ms  ✓ Xorg_libXext_jll
   1203.3 ms  ✓ Xorg_libXrender_jll
  24687.0 ms  ✓ StaticArrays
   5275.1 ms  ✓ ColorTypes
  26592.0 ms  ✓ SIMD
   2509.0 ms  ✓ ConstructionBase → ConstructionBaseStaticArraysExt
   2526.1 ms  ✓ StaticArrays → StaticArraysChainRulesCoreExt
   2697.6 ms  ✓ StaticArrays → StaticArraysStatisticsExt
   2725.5 ms  ✓ Adapt → AdaptStaticArraysExt
   1489.4 ms  ✓ StructArrays
   5020.8 ms  ✓ ColorVectorSpace
   1717.1 ms  ✓ StructArrays → StructArraysAdaptExt
   2032.7 ms  ✓ StructArrays → StructArraysSparseArraysExt
   2119.3 ms  ✓ StructArrays → StructArraysStaticArraysExt
   3804.0 ms  ✓ Interpolations
   7432.3 ms  ✓ Colors
    810.3 ms  ✓ Graphics
    827.3 ms  ✓ Animations
  56663.2 ms  ✓ Unitful
   2251.3 ms  ✓ Unitful → ConstructionBaseUnitfulExt
   2436.4 ms  ✓ Unitful → InverseFunctionsUnitfulExt
   4059.0 ms  ✓ Interpolations → InterpolationsUnitfulExt
  42325.7 ms  ✓ Parsers
   2670.8 ms  ✓ JSON
  19126.2 ms  ✓ Automa
    609.1 ms  ✓ ColorBrewer
  48707.7 ms  ✓ REPL
   1152.2 ms  ✓ UnicodeFun
   4394.6 ms  ✓ Pkg → REPLExt
   2710.3 ms  ✓ OpenSpecFun_jll
   2802.4 ms  ✓ FFTW_jll
   2808.8 ms  ✓ Ogg_jll
   2925.9 ms  ✓ Graphite2_jll
   2997.8 ms  ✓ isoband_jll
   3001.8 ms  ✓ Libffi_jll
   3004.8 ms  ✓ EarCut_jll
   3015.5 ms  ✓ Bzip2_jll
   3027.9 ms  ✓ CRlibm_jll
   3196.5 ms  ✓ libsixel_jll
   3199.8 ms  ✓ Gettext_jll
   3932.5 ms  ✓ LazyArtifacts
   4306.9 ms  ✓ PkgVersion
   1424.3 ms  ✓ Isoband
   1729.6 ms  ✓ libvorbis_jll
   1736.1 ms  ✓ FreeType2_jll
   1811.2 ms  ✓ Glib_jll
   1989.4 ms  ✓ IntelOpenMP_jll
   1250.7 ms  ✓ Fontconfig_jll
   1645.9 ms  ✓ FreeType
   3888.6 ms  ✓ IntervalArithmetic
   4287.9 ms  ✓ SpecialFunctions
   1718.9 ms  ✓ Cairo_jll
   8142.8 ms  ✓ FileIO
   2506.5 ms  ✓ MKL_jll
   1798.7 ms  ✓ IntervalArithmetic → IntervalArithmeticIntervalSetsExt
   1922.4 ms  ✓ ColorVectorSpace → SpecialFunctionsExt
   1881.7 ms  ✓ HarfBuzz_jll
   2112.6 ms  ✓ libass_jll
   3655.8 ms  ✓ OpenEXR
   2401.7 ms  ✓ Pango_jll
   4257.9 ms  ✓ QOI
   5488.5 ms  ✓ SpecialFunctions → SpecialFunctionsChainRulesCoreExt
  10423.6 ms  ✓ GeometryBasics
   3590.9 ms  ✓ FFMPEG_jll
   3805.7 ms  ✓ HypergeometricFunctions
   4585.7 ms  ✓ Cairo
   4985.3 ms  ✓ Packing
   5361.0 ms  ✓ ShaderAbstractions
   9993.2 ms  ✓ ColorSchemes
  10591.6 ms  ✓ ExactPredicates
   6476.2 ms  ✓ FreeTypeAbstraction
   4910.8 ms  ✓ StatsFuns
   3087.6 ms  ✓ StatsFuns → StatsFunsInverseFunctionsExt
   7394.5 ms  ✓ StatsFuns → StatsFunsChainRulesCoreExt
  15374.4 ms  ✓ MakieCore
  21666.9 ms  ✓ FFTW
  18500.7 ms  ✓ GridLayoutBase
  14587.2 ms  ✓ MathTeXEngine
   7050.8 ms  ✓ Distributions
   2649.4 ms  ✓ Distributions → DistributionsTestExt
   2875.2 ms  ✓ Distributions → DistributionsChainRulesCoreExt
  20133.6 ms  ✓ PlotUtils
   1450.1 ms  ✓ KernelDensity
  34646.2 ms  ✓ ImageCore
   2434.9 ms  ✓ ImageBase
   3417.9 ms  ✓ Sixel
   4364.6 ms  ✓ PNGFiles
   4397.7 ms  ✓ JpegTurbo
   2552.8 ms  ✓ ImageAxes
    995.4 ms  ✓ ImageMetadata
   1570.2 ms  ✓ Netpbm
  53908.2 ms  ✓ DelaunayTriangulation
  69019.8 ms  ✓ TiffImages
    881.2 ms  ✓ ImageIO
  84762.3 ms  ✓ Makie
  27838.3 ms  ✓ CairoMakie
  238 dependencies successfully precompiled in 291 seconds. 23 already precompiled.
	Command being timed: "julia +1.11.1 --project=C/CairoMakie/Plot-A-Sine-Wave -e using Pkg; @time @eval Pkg.precompile()"
	User time (seconds): 930.94
	System time (seconds): 60.36
	Percent of CPU this job got: 293%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 5:37.82
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 3935896
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 1291
	Minor (reclaiming a frame) page faults: 15390985
	Voluntary context switches: 324060
	Involuntary context switches: 139386
	Swaps: 0
	File system inputs: 0
	File system outputs: 4115048
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
