Precompiling Pkg...
   1351.1 ms  ✓ p7zip_jll
   3384.9 ms  ✓ FilePathsBase → FilePathsBaseMmapExt
   4682.5 ms  ✓ Rmath
   3888.5 ms  ✓ OpenEXR_jll
   4297.3 ms  ✓ SortingAlgorithms
   3591.3 ms  ✓ WoodburyMatrices
   5792.4 ms  ✓ QuadGK
   3505.5 ms  ✓ Statistics → SparseArraysExt
   3706.7 ms  ✓ FillArrays → FillArraysSparseArraysExt
   4098.9 ms  ✓ SuiteSparse
   3800.3 ms  ✓ Libtiff_jll
   3993.0 ms  ✓ InverseFunctions → InverseFunctionsTestExt
   7991.8 ms  ✓ LogExpFunctions → LogExpFunctionsChainRulesCoreExt
   5883.9 ms  ✓ ChainRulesCore → ChainRulesCoreSparseArraysExt
   2605.9 ms  ✓ SignedDistanceFields
   7503.3 ms  ✓ AbstractFFTs → AbstractFFTsTestExt
   5022.5 ms  ✓ Libgcrypt_jll
   6705.0 ms  ✓ FilePathsBase → FilePathsBaseTestExt
   5300.6 ms  ✓ AxisAlgorithms
   6231.8 ms  ✓ XML2_jll
   6317.5 ms  ✓ MosaicViews
   4834.6 ms  ✓ PDMats
  44215.5 ms  ✓ StyledStrings
   3872.2 ms  ✓ XSLT_jll
   5100.8 ms  ✓ FilePaths
   3877.6 ms  ✓ FillArrays → FillArraysPDMatsExt
  10197.3 ms  ✓ FixedPointNumbers
  33512.8 ms  ✓ StaticArrays
  33606.4 ms  ✓ SIMD
  10410.8 ms  ✓ StatsBase
   1622.6 ms  ✓ Ratios → RatiosFixedPointNumbersExt
   2007.0 ms  ✓ StaticArrays → StaticArraysChainRulesCoreExt
   3517.7 ms  ✓ Xorg_libxcb_jll
   2207.3 ms  ✓ StaticArrays → StaticArraysStatisticsExt
   2213.6 ms  ✓ Adapt → AdaptStaticArraysExt
   2298.9 ms  ✓ ConstructionBase → ConstructionBaseStaticArraysExt
   1214.4 ms  ✓ Xorg_libX11_jll
   1822.4 ms  ✓ StructArrays
   5012.7 ms  ✓ ColorTypes
   2263.3 ms  ✓ Xorg_libXext_jll
   2576.6 ms  ✓ Xorg_libXrender_jll
   1916.4 ms  ✓ StructArrays → StructArraysLinearAlgebraExt
   2065.9 ms  ✓ StructArrays → StructArraysAdaptExt
   2208.0 ms  ✓ StructArrays → StructArraysStaticArraysExt
   2296.2 ms  ✓ StructArrays → StructArraysSparseArraysExt
   4379.3 ms  ✓ Interpolations
   3612.3 ms  ✓ ColorVectorSpace
   6388.0 ms  ✓ Colors
   2716.6 ms  ✓ Graphics
   2810.9 ms  ✓ Animations
  59117.5 ms  ✓ Unitful
   2187.3 ms  ✓ Unitful → InverseFunctionsUnitfulExt
   2689.7 ms  ✓ Unitful → ConstructionBaseUnitfulExt
   4594.2 ms  ✓ Interpolations → InterpolationsUnitfulExt
  54790.8 ms  ✓ Parsers
  22719.5 ms  ✓ Automa
   1993.2 ms  ✓ JSON
    592.4 ms  ✓ ColorBrewer
  51672.2 ms  ✓ REPL
   1158.1 ms  ✓ UnicodeFun
   4576.4 ms  ✓ Pkg → REPLExt
   3233.8 ms  ✓ Bzip2_jll
   3245.6 ms  ✓ Graphite2_jll
   3247.1 ms  ✓ Libffi_jll
   3335.4 ms  ✓ EarCut_jll
   3335.9 ms  ✓ isoband_jll
   3338.3 ms  ✓ CRlibm_jll
   3337.6 ms  ✓ Ogg_jll
   3358.4 ms  ✓ FFTW_jll
   3432.9 ms  ✓ OpenSpecFun_jll
   3536.7 ms  ✓ Gettext_jll
   3538.4 ms  ✓ libsixel_jll
   3852.8 ms  ✓ Libglvnd_jll
   4845.7 ms  ✓ LazyArtifacts
   4859.2 ms  ✓ PkgVersion
   1524.1 ms  ✓ Isoband
   2113.2 ms  ✓ FreeType2_jll
   2200.0 ms  ✓ libvorbis_jll
   2196.1 ms  ✓ Glib_jll
   2020.0 ms  ✓ libwebp_jll
   1290.8 ms  ✓ Fontconfig_jll
   2205.8 ms  ✓ IntelOpenMP_jll
   1712.6 ms  ✓ FreeType
   4237.5 ms  ✓ IntervalArithmetic
   1047.0 ms  ✓ Cairo_jll
   4501.8 ms  ✓ SpecialFunctions
   1605.4 ms  ✓ IntervalArithmetic → IntervalArithmeticIntervalSetsExt
   9193.0 ms  ✓ FileIO
   2419.2 ms  ✓ MKL_jll
   2081.5 ms  ✓ HarfBuzz_jll
   2192.3 ms  ✓ ColorVectorSpace → SpecialFunctionsExt
   2270.1 ms  ✓ Pango_jll
   2663.4 ms  ✓ libass_jll
   5305.5 ms  ✓ SpecialFunctions → SpecialFunctionsChainRulesCoreExt
  10906.2 ms  ✓ GeometryBasics
   5022.0 ms  ✓ OpenEXR
   5069.5 ms  ✓ QOI
   3409.6 ms  ✓ FFMPEG_jll
   3209.7 ms  ✓ HypergeometricFunctions
   5214.8 ms  ✓ Cairo
   4596.3 ms  ✓ Packing
   4800.7 ms  ✓ ShaderAbstractions
  10185.8 ms  ✓ ExactPredicates
   9528.6 ms  ✓ ColorSchemes
   6198.3 ms  ✓ FreeTypeAbstraction
   5018.0 ms  ✓ StatsFuns
   2257.5 ms  ✓ StatsFuns → StatsFunsInverseFunctionsExt
  12994.3 ms  ✓ MakieCore
   5777.6 ms  ✓ StatsFuns → StatsFunsChainRulesCoreExt
  20163.3 ms  ✓ FFTW
  17826.3 ms  ✓ GridLayoutBase
  13305.1 ms  ✓ DelaunayTriangulation
  13715.5 ms  ✓ MathTeXEngine
   7783.0 ms  ✓ Distributions
   2425.4 ms  ✓ Distributions → DistributionsChainRulesCoreExt
   2618.7 ms  ✓ Distributions → DistributionsTestExt
  18338.1 ms  ✓ PlotUtils
   1357.4 ms  ✓ KernelDensity
  32351.8 ms  ✓ ImageCore
   2454.9 ms  ✓ ImageBase
   2947.1 ms  ✓ WebP
   3658.8 ms  ✓ Sixel
   4221.3 ms  ✓ JpegTurbo
   4327.4 ms  ✓ PNGFiles
   2283.8 ms  ✓ ImageAxes
    992.0 ms  ✓ ImageMetadata
   1554.7 ms  ✓ Netpbm
  64613.1 ms  ✓ TiffImages
   1252.9 ms  ✓ ImageIO
 103024.5 ms  ✓ Makie
  62929.9 ms  ✓ CairoMakie
  247 dependencies successfully precompiled in 346 seconds. 23 already precompiled.
	Command being timed: "julia +1.11.1 --project=C/CairoMakie/Plot-A-Sine-Wave -e using Pkg; @time @eval Pkg.precompile()"
	User time (seconds): 954.24
	System time (seconds): 62.15
	Percent of CPU this job got: 257%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 6:34.15
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 3941908
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 943
	Minor (reclaiming a frame) page faults: 15440889
	Voluntary context switches: 335000
	Involuntary context switches: 189679
	Swaps: 0
	File system inputs: 3456
	File system outputs: 3961304
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
