nice: cannot set niceness: Permission denied
Precompiling packages...
   1958.4 ms  ✓ IndirectArrays
   1991.3 ms  ✓ StructUtils → StructUtilsTablesExt
   2096.0 ms  ✓ CoreMath
   3508.7 ms  ✓ MuladdMacro
   2078.3 ms  ✓ SortingAlgorithms
   3100.8 ms  ✓ AxisArrays
   1706.1 ms  ✓ FilePathsBase → FilePathsBaseMmapExt
   2500.7 ms  ✓ SuiteSparse
   3792.4 ms  ✓ StructArrays
   2599.3 ms  ✓ WoodburyMatrices
   3840.2 ms  ✓ QuadGK
   2123.8 ms  ✓ Pixman_jll
   2297.1 ms  ✓ Adapt → AdaptSparseArraysExt
   2787.5 ms  ✓ FillArrays → FillArraysSparseArraysExt
   3185.9 ms  ✓ Statistics
   2505.5 ms  ✓ libdrm_jll
   2895.0 ms  ✓ FreeType2_jll
   2905.6 ms  ✓ ChainRulesCore → ChainRulesCoreSparseArraysExt
   2418.3 ms  ✓ AbstractFFTs → AbstractFFTsChainRulesCoreExt
   2797.5 ms  ✓ OpenEXR_jll
   2508.9 ms  ✓ libsixel_jll
   2817.2 ms  ✓ CRlibm
   3883.6 ms  ✓ Rmath
   2898.9 ms  ✓ libvorbis_jll
   2694.7 ms  ✓ GettextRuntime_jll
   8622.2 ms  ✓ Accessors
   2087.5 ms  ✓ Isoband
   2102.7 ms  ✓ MosaicViews
    StructArraysLinearAlgebraExt Being precompiled by another process (pid: 1557504, pidfile: /workdir/depot/compiled/v1.10/StructArraysLinearAlgebraExt/j2VwV_9L19s.ji.pidfile)
   2688.6 ms  ✓ Libtiff_jll
   3601.1 ms  ✓ CodecZstd
   2399.3 ms  ✓ FilePaths
   5791.0 ms  ✓ LogExpFunctions → LogExpFunctionsChainRulesCoreExt
   3201.8 ms  ✓ PDMats
   2192.1 ms  ✓ StructArrays → StructArraysLinearAlgebraExt
   4206.5 ms  ✓ FFTA
   2292.6 ms  ✓ AxisAlgorithms
   6959.8 ms  ✓ Xorg_libxcb_jll
   4479.2 ms  ✓ StructArrays → StructArraysAdaptExt
   2603.2 ms  ✓ FillArrays → FillArraysStatisticsExt
   3797.1 ms  ✓ StructArrays → StructArraysSparseArraysExt
   2510.1 ms  ✓ IntervalSets → IntervalSetsStatisticsExt
   3012.2 ms  ✓ Fontconfig_jll
   3608.8 ms  ✓ FreeType
   2373.6 ms  ✓ Accessors → LinearAlgebraExt
   3212.2 ms  ✓ Glib_jll
   6293.3 ms  ✓ SignedDistanceFields
   3796.9 ms  ✓ Accessors → StructArraysExt
   3002.0 ms  ✓ Accessors → IntervalSetsExt
   2215.8 ms  ✓ FillArrays → FillArraysPDMatsExt
   1980.7 ms  ✓ Xorg_libX11_jll
  10265.8 ms  ✓ SpecialFunctions
   7708.0 ms  ✓ StatsBase
   2308.3 ms  ✓ Xorg_libXfixes_jll
   2617.6 ms  ✓ Xorg_libXrender_jll
   9892.6 ms  ✓ FixedPointNumbers
   3480.7 ms  ✓ Xorg_libXext_jll
   9529.3 ms  ✓ IntervalArithmetic
   2905.2 ms  ✓ PDMats → StatsBaseExt
  23477.6 ms  ✓ Parsers
   4912.0 ms  ✓ StatsFuns
   3069.6 ms  ✓ Ratios → RatiosFixedPointNumbersExt
   2728.0 ms  ✓ Cairo_jll
   2718.5 ms  ✓ libva_jll
   3513.1 ms  ✓ Libglvnd_jll
   2814.1 ms  ✓ IntervalArithmetic → IntervalArithmeticLinearAlgebraExt
   2031.4 ms  ✓ StatsFuns → StatsFunsInverseFunctionsExt
   7944.0 ms  ✓ SpecialFunctions → SpecialFunctionsChainRulesCoreExt
   2500.1 ms  ✓ HarfBuzz_jll
   4799.6 ms  ✓ IntervalArithmetic → IntervalArithmeticIntervalSetsExt
  27599.4 ms  ✓ StaticArrays
   7208.7 ms  ✓ ColorTypes
   5104.6 ms  ✓ IntervalArithmetic → IntervalArithmeticIrrationalConstantsExt
   6205.0 ms  ✓ IntervalArithmetic → IntervalArithmeticSparseArraysExt
   3894.2 ms  ✓ libwebp_jll
   3170.7 ms  ✓ libass_jll
  13627.8 ms  ✓ Roots
   2897.5 ms  ✓ StaticArrays → StaticArraysChainRulesCoreExt
   3615.5 ms  ✓ Pango_jll
   3102.3 ms  ✓ ConstructionBase → ConstructionBaseStaticArraysExt
   3585.2 ms  ✓ StaticArrays → StaticArraysStatisticsExt
   3807.2 ms  ✓ FillArrays → FillArraysStaticArraysExt
  31162.9 ms  ✓ SIMD
   6976.3 ms  ✓ StatsFuns → StatsFunsChainRulesCoreExt
   3994.2 ms  ✓ Adapt → AdaptStaticArraysExt
   3209.5 ms  ✓ Accessors → StaticArraysExt
   4602.6 ms  ✓ StructArrays → StructArraysStaticArraysExt
   2706.6 ms  ✓ Roots → RootsChainRulesCoreExt
   3902.6 ms  ✓ QOI
   3692.2 ms  ✓ FFMPEG_jll
  16014.9 ms  ✓ JSON
   9505.7 ms  ✓ ColorVectorSpace
   7516.2 ms  ✓ Interpolations
  39726.8 ms  ✓ Automa
  10850.5 ms  ✓ ExactPredicates
   1409.4 ms  ✓ ColorVectorSpace → SpecialFunctionsExt
  12217.4 ms  ✓ Colors
  13298.9 ms  ✓ Distributions
   2070.2 ms  ✓ Animations
   2105.5 ms  ✓ Graphics
   2284.1 ms  ✓ OpenEXR
   2569.1 ms  ✓ ColorBrewer
   4004.7 ms  ✓ Distributions → DistributionsChainRulesCoreExt
   4878.9 ms  ✓ Cairo
  65337.0 ms  ✓ Unitful
   9281.4 ms  ✓ DelaunayTriangulation
   1561.1 ms  ✓ Unitful → PrintfExt
   3720.4 ms  ✓ KernelDensity
   2113.1 ms  ✓ Unitful → InverseFunctionsUnitfulExt
   2180.8 ms  ✓ Unitful → ConstructionBaseUnitfulExt
   9722.4 ms  ✓ ColorSchemes
   2497.3 ms  ✓ Accessors → UnitfulExt
   2879.3 ms  ✓ Interpolations → InterpolationsUnitfulExt
  26167.6 ms  ✓ GeometryBasics
   1377.7 ms  ✓ GeometryBasics → IntervalSetsExt
   1392.5 ms  ✓ Packing
   1850.0 ms  ✓ ShaderAbstractions
   2571.9 ms  ✓ FreeTypeAbstraction
   5933.8 ms  ✓ GridLayoutBase
  13382.3 ms  ✓ Unitful → NaNMathExt
  13682.9 ms  ✓ Roots → RootsUnitfulExt
   7179.7 ms  ✓ MathTeXEngine
  12068.8 ms  ✓ PlotUtils
  40510.9 ms  ✓ TiffImages
  29096.3 ms  ✓ ImageCore
   1447.7 ms  ✓ WebP
   1454.1 ms  ✓ Sixel
   1523.6 ms  ✓ JpegTurbo
   1752.3 ms  ✓ ImageBase
   2774.0 ms  ✓ PNGFiles
   1581.9 ms  ✓ ImageAxes
    941.0 ms  ✓ ImageMetadata
    950.5 ms  ✓ Netpbm
    383.6 ms  ✓ ImageIO
  99355.7 ms  ✓ Makie
  34453.1 ms  ✓ CairoMakie
  257 dependencies successfully precompiled in 236 seconds
	Command being timed: "nice -n -10 timeout -k120 -v 3600 julia +lts --project=C/CairoMakie/Plot-A-Sine-Wave -e using Pkg; @time @eval Pkg.precompile()"
	User time (seconds): 614.33
	System time (seconds): 53.30
	Percent of CPU this job got: 281%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 3:56.93
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 4039348
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 731
	Minor (reclaiming a frame) page faults: 13255756
	Voluntary context switches: 301145
	Involuntary context switches: 173801
	Swaps: 0
	File system inputs: 856
	File system outputs: 2666304
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
