Precompiling Pkg...
    959.9 ms  ✓ MozillaCACerts_jll
   2386.2 ms  ✓ AbstractFFTs → AbstractFFTsChainRulesCoreExt
   2800.8 ms  ✓ FilePathsBase → FilePathsBaseMmapExt
   3096.2 ms  ✓ Pixman_jll
   4108.1 ms  ✓ ProgressMeter
   3108.5 ms  ✓ FreeType2_jll
   4190.2 ms  ✓ FilePaths
   2818.2 ms  ✓ SortingAlgorithms
   3488.6 ms  ✓ OpenEXR_jll
   2902.3 ms  ✓ WoodburyMatrices
   4092.0 ms  ✓ Rmath
   2783.0 ms  ✓ SuiteSparse
   2979.0 ms  ✓ Statistics → SparseArraysExt
   3094.9 ms  ✓ FillArrays → FillArraysSparseArraysExt
   7213.3 ms  ✓ ColorTypes
   2905.5 ms  ✓ ChainRulesCore → ChainRulesCoreSparseArraysExt
   7100.0 ms  ✓ LogExpFunctions → LogExpFunctionsChainRulesCoreExt
   5208.3 ms  ✓ QuadGK
   3300.4 ms  ✓ libsixel_jll
   2095.4 ms  ✓ SignedDistanceFields
   3292.3 ms  ✓ libvorbis_jll
   3220.0 ms  ✓ Libtiff_jll
   2898.6 ms  ✓ InverseFunctions → InverseFunctionsTestExt
   3399.0 ms  ✓ XML2_jll
   3304.2 ms  ✓ Libgcrypt_jll
   2504.2 ms  ✓ Isoband
   2701.2 ms  ✓ StructArrays → StructArraysAdaptExt
   6801.5 ms  ✓ MKL_jll
   6604.2 ms  ✓ AbstractFFTs → AbstractFFTsTestExt
   4090.6 ms  ✓ StructArrays → StructArraysLinearAlgebraExt
   6689.6 ms  ✓ FilePathsBase → FilePathsBaseTestExt
   4577.9 ms  ✓ StructArrays → StructArraysSparseArraysExt
   5105.5 ms  ✓ PDMats
   5811.3 ms  ✓ AxisAlgorithms
  12396.7 ms  ✓ IntervalArithmetic
   6785.2 ms  ✓ Fontconfig_jll
   9004.8 ms  ✓ FreeType
  38025.0 ms  ✓ StaticArrays
   6303.8 ms  ✓ Gettext_jll
   3590.5 ms  ✓ FillArrays → FillArraysPDMatsExt
   4703.8 ms  ✓ XSLT_jll
   4101.0 ms  ✓ IntervalArithmetic → IntervalArithmeticIntervalSetsExt
  41388.6 ms  ✓ SIMD
  56496.4 ms  ✓ StyledStrings
  10403.0 ms  ✓ QOI
   3507.7 ms  ✓ ConstructionBase → ConstructionBaseStaticArraysExt
   4093.9 ms  ✓ StaticArrays → StaticArraysChainRulesCoreExt
   4498.1 ms  ✓ StaticArrays → StaticArraysStatisticsExt
  12294.7 ms  ✓ StatsBase
   3699.6 ms  ✓ Adapt → AdaptStaticArraysExt
   3689.5 ms  ✓ StructArrays → StructArraysStaticArraysExt
  16795.7 ms  ✓ SpecialFunctions
  13312.2 ms  ✓ ColorVectorSpace
   2587.4 ms  ✓ ColorTypes → StyledStringsExt
   4013.1 ms  ✓ Glib_jll
   2399.7 ms  ✓ ColorVectorSpace → SpecialFunctionsExt
   5715.3 ms  ✓ Xorg_libxcb_jll
   4598.8 ms  ✓ HypergeometricFunctions
   2018.3 ms  ✓ Xorg_libX11_jll
   7002.2 ms  ✓ SpecialFunctions → SpecialFunctionsChainRulesCoreExt
   8014.8 ms  ✓ Interpolations
   1996.9 ms  ✓ Xorg_libXrender_jll
   2007.3 ms  ✓ Xorg_libXext_jll
  22320.5 ms  ✓ Colors
   6385.7 ms  ✓ StatsFuns
   3376.2 ms  ✓ Cairo_jll
   3685.3 ms  ✓ Libglvnd_jll
   3577.7 ms  ✓ Graphics
   3013.6 ms  ✓ StatsFuns → StatsFunsInverseFunctionsExt
   3721.8 ms  ✓ Animations
   7318.4 ms  ✓ OpenEXR
   7102.9 ms  ✓ HarfBuzz_jll
   9998.8 ms  ✓ StatsFuns → StatsFunsChainRulesCoreExt
   8292.3 ms  ✓ libwebp_jll
  27322.9 ms  ✓ ExactPredicates
   4609.5 ms  ✓ libass_jll
  16306.5 ms  ✓ ColorSchemes
  35680.1 ms  ✓ FFTW
   6178.5 ms  ✓ Pango_jll
   6107.8 ms  ✓ FFMPEG_jll
   6403.5 ms  ✓ Cairo
  89103.7 ms  ✓ Unitful
  23908.5 ms  ✓ Distributions
   3211.9 ms  ✓ Unitful → InverseFunctionsUnitfulExt
   3495.3 ms  ✓ Unitful → ConstructionBaseUnitfulExt
   6697.3 ms  ✓ Interpolations → InterpolationsUnitfulExt
   5708.9 ms  ✓ Distributions → DistributionsChainRulesCoreExt
  10192.2 ms  ✓ Distributions → DistributionsTestExt
  54317.6 ms  ✓ GeometryBasics
  94593.4 ms  ✓ Parsers
  53605.8 ms  ✓ Automa
  10800.5 ms  ✓ KernelDensity
  27984.7 ms  ✓ DelaunayTriangulation
   2992.2 ms  ✓ Packing
   3801.7 ms  ✓ ShaderAbstractions
   3591.9 ms  ✓ JSON
   5243.2 ms  ✓ FreeTypeAbstraction
   1137.4 ms  ✓ ColorBrewer
  10235.8 ms  ✓ MakieCore
  34594.1 ms  ✓ PlotUtils
  12400.4 ms  ✓ GridLayoutBase
  56111.2 ms  ✓ ImageCore
   2511.1 ms  ✓ ImageBase
   2895.7 ms  ✓ WebP
   4264.2 ms  ✓ JpegTurbo
   4378.8 ms  ✓ PNGFiles
   2285.4 ms  ✓ ImageAxes
    848.5 ms  ✓ ImageMetadata
   1490.3 ms  ✓ Netpbm
  90508.9 ms  ✓ REPL
   1105.2 ms  ✓ UnicodeFun
  10685.9 ms  ✓ Pkg → REPLExt
 106146.2 ms  ✓ TiffImages
   4748.7 ms  ✓ Sixel
    852.4 ms  ✓ ImageIO
   6530.5 ms  ✓ MathTeXEngine
  85579.1 ms  ✓ Makie
  28204.2 ms  ✓ CairoMakie
  248 dependencies successfully precompiled in 283 seconds. 23 already precompiled.
	Command being timed: "julia +1.11.3 --project=C/CairoMakie/Plot-A-Sine-Wave -e using Pkg; @time @eval Pkg.precompile()"
	User time (seconds): 943.99
	System time (seconds): 63.55
	Percent of CPU this job got: 307%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 5:28.14
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 3933328
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 918
	Minor (reclaiming a frame) page faults: 14722295
	Voluntary context switches: 331997
	Involuntary context switches: 226264
	Swaps: 0
	File system inputs: 0
	File system outputs: 3670176
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
