Precompiling Pkg...
   1043.6 ms  ✓ Unicode
   6200.1 ms  ✓ IntelOpenMP_jll
   3209.8 ms  ✓ x264_jll
   3188.3 ms  ✓ libaom_jll
  17918.9 ms  ✓ SparseArrays
   3004.2 ms  ✓ Zstd_jll
   2991.7 ms  ✓ Expat_jll
   2904.7 ms  ✓ LZO_jll
   2918.1 ms  ✓ Opus_jll
   2799.8 ms  ✓ Xorg_xtrans_jll
   3003.1 ms  ✓ Libgpg_error_jll
   3199.8 ms  ✓ Libffi_jll
   3014.7 ms  ✓ Xorg_libpthread_stubs_jll
   3297.9 ms  ✓ FFTW_jll
   3214.2 ms  ✓ WoodburyMatrices
   3208.6 ms  ✓ OpenSpecFun_jll
   4097.0 ms  ✓ isoband_jll
   3988.3 ms  ✓ Libuuid_jll
   5195.1 ms  ✓ Libiconv_jll
  21020.4 ms  ✓ FileIO
  17602.3 ms  ✓ Test
   2102.6 ms  ✓ LogExpFunctions → LogExpFunctionsInverseFunctionsExt
   3609.6 ms  ✓ SharedArrays
   3002.7 ms  ✓ FreeType2_jll
   3708.4 ms  ✓ Pixman_jll
   3990.6 ms  ✓ StructArrays
   5989.7 ms  ✓ FilePathsBase
   5611.2 ms  ✓ ProgressMeter
   3202.7 ms  ✓ OpenEXR_jll
   6600.1 ms  ✓ ChainRulesCore
   2998.2 ms  ✓ libsixel_jll
   4188.6 ms  ✓ Rmath
   3193.2 ms  ✓ libvorbis_jll
   8211.1 ms  ✓ DataStructures
   2678.0 ms  ✓ SuiteSparse
   2986.4 ms  ✓ FillArrays → FillArraysSparseArraysExt
   3002.9 ms  ✓ Statistics → SparseArraysExt
   2792.9 ms  ✓ Adapt → AdaptSparseArraysExt
   2890.4 ms  ✓ FriBidi_jll
   3007.9 ms  ✓ Libtiff_jll
   3173.6 ms  ✓ Libgcrypt_jll
   2916.4 ms  ✓ AxisAlgorithms
   6020.1 ms  ✓ MKL_jll
   2494.8 ms  ✓ Isoband
   3403.8 ms  ✓ XML2_jll
   2691.7 ms  ✓ SignedDistanceFields
   2818.0 ms  ✓ InverseFunctions → InverseFunctionsTestExt
  10999.5 ms  ✓ ColorVectorSpace
   4004.8 ms  ✓ Fontconfig_jll
   2996.3 ms  ✓ StructArrays → StructArraysAdaptExt
   5004.6 ms  ✓ FreeType
   2486.1 ms  ✓ StructArrays → StructArraysLinearAlgebraExt
  14085.4 ms  ✓ IntervalArithmetic
   3392.6 ms  ✓ StructArrays → StructArraysSparseArraysExt
   8204.9 ms  ✓ QOI
   2990.8 ms  ✓ ChainRulesCore → ChainRulesCoreSparseArraysExt
   3015.2 ms  ✓ AbstractFFTs → AbstractFFTsChainRulesCoreExt
   9108.7 ms  ✓ AbstractFFTs → AbstractFFTsTestExt
   4286.7 ms  ✓ FilePaths
   4195.4 ms  ✓ SortingAlgorithms
   6379.1 ms  ✓ FilePathsBase → FilePathsBaseMmapExt
   6580.7 ms  ✓ FilePathsBase → FilePathsBaseTestExt
  14112.5 ms  ✓ SpecialFunctions
   3914.7 ms  ✓ XSLT_jll
   4103.1 ms  ✓ Gettext_jll
   4785.4 ms  ✓ PDMats
   3116.5 ms  ✓ IntervalArithmetic → IntervalArithmeticIntervalSetsExt
  52307.8 ms  ✓ StyledStrings
   7004.2 ms  ✓ QuadGK
   9510.3 ms  ✓ LogExpFunctions → LogExpFunctionsChainRulesCoreExt
   2504.1 ms  ✓ ColorTypes → StyledStringsExt
   3409.5 ms  ✓ ColorVectorSpace → SpecialFunctionsExt
   2983.1 ms  ✓ FillArrays → FillArraysPDMatsExt
   4017.5 ms  ✓ Glib_jll
   6102.8 ms  ✓ HypergeometricFunctions
  25002.5 ms  ✓ Colors
   7179.3 ms  ✓ Xorg_libxcb_jll
   8587.1 ms  ✓ SpecialFunctions → SpecialFunctionsChainRulesCoreExt
  34412.9 ms  ✓ StaticArrays
  10131.8 ms  ✓ StatsBase
   3203.5 ms  ✓ Animations
   3581.4 ms  ✓ Graphics
   3291.1 ms  ✓ Xorg_libX11_jll
   3220.9 ms  ✓ ConstructionBase → ConstructionBaseStaticArraysExt
   4586.8 ms  ✓ StaticArrays → StaticArraysChainRulesCoreExt
   5216.7 ms  ✓ Adapt → AdaptStaticArraysExt
   5608.9 ms  ✓ StaticArrays → StaticArraysStatisticsExt
   8107.9 ms  ✓ OpenEXR
   8898.7 ms  ✓ StatsFuns
  40496.1 ms  ✓ SIMD
   5617.4 ms  ✓ StructArrays → StructArraysStaticArraysExt
   4190.2 ms  ✓ Xorg_libXrender_jll
   3006.1 ms  ✓ Xorg_libXext_jll
   2811.3 ms  ✓ StatsFuns → StatsFunsInverseFunctionsExt
   2995.8 ms  ✓ Cairo_jll
   3207.7 ms  ✓ Libglvnd_jll
   7104.2 ms  ✓ StatsFuns → StatsFunsChainRulesCoreExt
   3600.5 ms  ✓ HarfBuzz_jll
   4116.1 ms  ✓ libwebp_jll
  17678.2 ms  ✓ ColorSchemes
  11085.6 ms  ✓ Interpolations
   3983.8 ms  ✓ Pango_jll
   6190.4 ms  ✓ libass_jll
  37497.1 ms  ✓ FFTW
  23419.0 ms  ✓ ExactPredicates
   8509.7 ms  ✓ Cairo
   6414.5 ms  ✓ FFMPEG_jll
  26927.0 ms  ✓ Distributions
  90088.5 ms  ✓ Unitful
   2984.2 ms  ✓ Distributions → DistributionsTestExt
   2291.3 ms  ✓ Unitful → InverseFunctionsUnitfulExt
   2309.9 ms  ✓ Unitful → ConstructionBaseUnitfulExt
   3289.6 ms  ✓ Distributions → DistributionsChainRulesCoreExt
   3396.5 ms  ✓ Interpolations → InterpolationsUnitfulExt
   6891.3 ms  ✓ KernelDensity
  19788.4 ms  ✓ DelaunayTriangulation
  81983.8 ms  ✓ Parsers
   7301.6 ms  ✓ JSON
  49104.6 ms  ✓ Automa
  55111.0 ms  ✓ GeometryBasics
  41425.6 ms  ✓ PlotUtils
   1722.3 ms  ✓ ColorBrewer
   2003.4 ms  ✓ Packing
   2496.8 ms  ✓ ShaderAbstractions
   3141.7 ms  ✓ FreeTypeAbstraction
  65689.8 ms  ✓ ImageCore
   7910.2 ms  ✓ MakieCore
   4396.8 ms  ✓ ImageBase
  12111.8 ms  ✓ GridLayoutBase
   4927.2 ms  ✓ WebP
   6352.5 ms  ✓ JpegTurbo
   6429.3 ms  ✓ PNGFiles
   2355.5 ms  ✓ ImageAxes
    857.7 ms  ✓ ImageMetadata
   1413.0 ms  ✓ Netpbm
  95362.8 ms  ✓ REPL
   1075.7 ms  ✓ UnicodeFun
   5185.4 ms  ✓ Pkg → REPLExt
   2057.8 ms  ✓ Sixel
   7043.1 ms  ✓ MathTeXEngine
  98022.5 ms  ✓ TiffImages
    804.4 ms  ✓ ImageIO
  85645.7 ms  ✓ Makie
  27825.1 ms  ✓ CairoMakie
  249 dependencies successfully precompiled in 283 seconds. 23 already precompiled.
	Command being timed: "julia +1.11.3 --project=C/CairoMakie/Plot-A-Sine-Wave -e using Pkg; @time @eval Pkg.precompile()"
	User time (seconds): 939.89
	System time (seconds): 63.82
	Percent of CPU this job got: 306%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 5:27.81
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 3945436
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 900
	Minor (reclaiming a frame) page faults: 14743966
	Voluntary context switches: 331514
	Involuntary context switches: 222321
	Swaps: 0
	File system inputs: 0
	File system outputs: 3668968
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
