Precompiling Pkg...
   1050.6 ms  ✓ UUIDs
   2782.8 ms  ✓ Graphite2_jll
   4515.3 ms  ✓ AxisArrays
   2685.3 ms  ✓ Libmount_jll
   3584.2 ms  ✓ OpenSSL_jll
  12791.7 ms  ✓ FixedPointNumbers
   5216.5 ms  ✓ FilePathsBase
   5918.2 ms  ✓ ChainRulesCore
   2698.8 ms  ✓ Bzip2_jll
   2613.2 ms  ✓ Rmath_jll
   3195.0 ms  ✓ LLVMOpenMP_jll
   2902.3 ms  ✓ Xorg_libXau_jll
   2728.0 ms  ✓ libpng_jll
   7999.2 ms  ✓ DataStructures
   2989.5 ms  ✓ libfdk_aac_jll
   2980.4 ms  ✓ Imath_jll
   2912.9 ms  ✓ Giflib_jll
   2825.4 ms  ✓ LAME_jll
   2974.6 ms  ✓ EarCut_jll
   3215.3 ms  ✓ LERC_jll
   2777.6 ms  ✓ CRlibm_jll
   3011.9 ms  ✓ JpegTurbo_jll
  18701.4 ms  ✓ SparseArrays
   3107.4 ms  ✓ XZ_jll
   3096.6 ms  ✓ Ogg_jll
   6410.0 ms  ✓ IntelOpenMP_jll
   3381.4 ms  ✓ oneTBB_jll
   2918.6 ms  ✓ Xorg_libXdmcp_jll
   3799.9 ms  ✓ x264_jll
   4384.6 ms  ✓ x265_jll
   3796.7 ms  ✓ libaom_jll
   3902.5 ms  ✓ Zstd_jll
   4509.0 ms  ✓ Expat_jll
  18699.1 ms  ✓ Test
   3506.3 ms  ✓ Xorg_xtrans_jll
  19897.6 ms  ✓ FileIO
   3896.1 ms  ✓ Libiconv_jll
   4102.2 ms  ✓ Opus_jll
   4383.0 ms  ✓ LZO_jll
   2917.4 ms  ✓ Libffi_jll
   2913.0 ms  ✓ Libgpg_error_jll
   2996.8 ms  ✓ isoband_jll
   3299.5 ms  ✓ FFTW_jll
   2890.6 ms  ✓ Xorg_libpthread_stubs_jll
   2897.4 ms  ✓ Libuuid_jll
   2910.9 ms  ✓ FriBidi_jll
   2896.0 ms  ✓ OpenSpecFun_jll
   2207.7 ms  ✓ Ratios → RatiosFixedPointNumbersExt
   3307.9 ms  ✓ SharedArrays
   2707.1 ms  ✓ FilePathsBase → FilePathsBaseMmapExt
   3817.6 ms  ✓ StructArrays
   2286.2 ms  ✓ AbstractFFTs → AbstractFFTsChainRulesCoreExt
   4393.1 ms  ✓ ProgressMeter
   3895.3 ms  ✓ FilePaths
   2794.8 ms  ✓ Pixman_jll
   3187.1 ms  ✓ FreeType2_jll
   2692.9 ms  ✓ SortingAlgorithms
   4106.8 ms  ✓ Rmath
   3422.0 ms  ✓ OpenEXR_jll
   3104.8 ms  ✓ libsixel_jll
   7401.6 ms  ✓ ColorTypes
   3105.7 ms  ✓ WoodburyMatrices
   2994.8 ms  ✓ SuiteSparse
   5197.1 ms  ✓ QuadGK
   3311.9 ms  ✓ Statistics → SparseArraysExt
   3493.9 ms  ✓ FillArrays → FillArraysSparseArraysExt
   7301.0 ms  ✓ LogExpFunctions → LogExpFunctionsChainRulesCoreExt
   3102.3 ms  ✓ ChainRulesCore → ChainRulesCoreSparseArraysExt
   3296.0 ms  ✓ Libtiff_jll
   2705.2 ms  ✓ SignedDistanceFields
   4204.9 ms  ✓ libvorbis_jll
   3395.8 ms  ✓ Isoband
   3783.5 ms  ✓ Libgcrypt_jll
   6399.1 ms  ✓ MKL_jll
   4595.0 ms  ✓ XML2_jll
   3493.2 ms  ✓ StructArrays → StructArraysAdaptExt
   6209.1 ms  ✓ InverseFunctions → InverseFunctionsTestExt
   5800.7 ms  ✓ FilePathsBase → FilePathsBaseTestExt
   4077.2 ms  ✓ StructArrays → StructArraysSparseArraysExt
   4282.3 ms  ✓ StructArrays → StructArraysLinearAlgebraExt
  13623.9 ms  ✓ IntervalArithmetic
   3821.2 ms  ✓ AxisAlgorithms
   4613.6 ms  ✓ PDMats
  12193.7 ms  ✓ AbstractFFTs → AbstractFFTsTestExt
   7379.5 ms  ✓ Fontconfig_jll
  39287.5 ms  ✓ StaticArrays
   9121.3 ms  ✓ FreeType
   3878.8 ms  ✓ Gettext_jll
  54695.3 ms  ✓ StyledStrings
   9204.7 ms  ✓ QOI
   2913.5 ms  ✓ IntervalArithmetic → IntervalArithmeticIntervalSetsExt
  40497.2 ms  ✓ SIMD
   4202.8 ms  ✓ XSLT_jll
   3303.9 ms  ✓ FillArrays → FillArraysPDMatsExt
   2916.2 ms  ✓ ConstructionBase → ConstructionBaseStaticArraysExt
  10896.9 ms  ✓ ColorVectorSpace
   3704.6 ms  ✓ StaticArrays → StaticArraysChainRulesCoreExt
   3095.0 ms  ✓ Adapt → AdaptStaticArraysExt
   3781.6 ms  ✓ StaticArrays → StaticArraysStatisticsExt
   3980.2 ms  ✓ StructArrays → StructArraysStaticArraysExt
  17006.2 ms  ✓ SpecialFunctions
   2597.5 ms  ✓ ColorTypes → StyledStringsExt
   3904.9 ms  ✓ Glib_jll
  12721.4 ms  ✓ StatsBase
   3014.8 ms  ✓ ColorVectorSpace → SpecialFunctionsExt
   5307.7 ms  ✓ Xorg_libxcb_jll
   4287.1 ms  ✓ HypergeometricFunctions
   2806.1 ms  ✓ Xorg_libX11_jll
   8712.9 ms  ✓ Interpolations
   7385.8 ms  ✓ SpecialFunctions → SpecialFunctionsChainRulesCoreExt
  20587.8 ms  ✓ Colors
   3194.8 ms  ✓ Xorg_libXrender_jll
   3276.9 ms  ✓ Xorg_libXext_jll
   2803.5 ms  ✓ Graphics
   3404.3 ms  ✓ Animations
   8588.9 ms  ✓ StatsFuns
   3600.3 ms  ✓ Cairo_jll
   4519.8 ms  ✓ Libglvnd_jll
   7492.1 ms  ✓ OpenEXR
   5522.3 ms  ✓ StatsFuns → StatsFunsInverseFunctionsExt
  23007.9 ms  ✓ ExactPredicates
   6197.7 ms  ✓ HarfBuzz_jll
   6185.4 ms  ✓ libwebp_jll
   7613.9 ms  ✓ StatsFuns → StatsFunsChainRulesCoreExt
   3219.4 ms  ✓ Pango_jll
   3521.8 ms  ✓ libass_jll
  33588.7 ms  ✓ FFTW
  16803.1 ms  ✓ ColorSchemes
   4195.7 ms  ✓ FFMPEG_jll
   7378.0 ms  ✓ Cairo
  24989.5 ms  ✓ Distributions
  90199.4 ms  ✓ Parsers
 102687.7 ms  ✓ Unitful
  28815.3 ms  ✓ DelaunayTriangulation
  10618.3 ms  ✓ Distributions → DistributionsTestExt
  10687.5 ms  ✓ Distributions → DistributionsChainRulesCoreExt
  53806.5 ms  ✓ GeometryBasics
   3401.7 ms  ✓ Unitful → ConstructionBaseUnitfulExt
   4004.5 ms  ✓ Unitful → InverseFunctionsUnitfulExt
  53895.3 ms  ✓ Automa
   5682.7 ms  ✓ Interpolations → InterpolationsUnitfulExt
   6876.9 ms  ✓ JSON
   3811.8 ms  ✓ Packing
   5124.2 ms  ✓ KernelDensity
   4596.5 ms  ✓ ShaderAbstractions
   1622.3 ms  ✓ ColorBrewer
   5800.2 ms  ✓ FreeTypeAbstraction
  10399.3 ms  ✓ MakieCore
  35503.4 ms  ✓ PlotUtils
  12708.4 ms  ✓ GridLayoutBase
  58461.6 ms  ✓ ImageCore
   2334.4 ms  ✓ ImageBase
   2848.0 ms  ✓ WebP
   4294.9 ms  ✓ JpegTurbo
   4358.4 ms  ✓ PNGFiles
   2469.7 ms  ✓ ImageAxes
    863.9 ms  ✓ ImageMetadata
   1417.5 ms  ✓ Netpbm
  92422.5 ms  ✓ REPL
   1074.0 ms  ✓ UnicodeFun
  11109.5 ms  ✓ Pkg → REPLExt
   4253.9 ms  ✓ Sixel
 106708.3 ms  ✓ TiffImages
    857.8 ms  ✓ ImageIO
   6285.3 ms  ✓ MathTeXEngine
  86601.3 ms  ✓ Makie
  28057.2 ms  ✓ CairoMakie
  248 dependencies successfully precompiled in 285 seconds. 23 already precompiled.
	Command being timed: "julia +1.11.3 --project=C/CairoMakie/Plot-A-Sine-Wave -e using Pkg; @time @eval Pkg.precompile()"
	User time (seconds): 947.21
	System time (seconds): 62.59
	Percent of CPU this job got: 306%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 5:29.91
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 3961532
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 796
	Minor (reclaiming a frame) page faults: 14716085
	Voluntary context switches: 331195
	Involuntary context switches: 229095
	Swaps: 0
	File system inputs: 0
	File system outputs: 3671488
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
