nice: cannot set niceness: Permission denied
Precompiling packages...
   1591.3 ms  ✓ MozillaCACerts_jll
  15200.4 ms  ✓ IrrationalConstants
   2700.3 ms  ✓ FillArrays → FillArraysStatisticsExt
   8288.9 ms  ✓ PkgVersion
  18697.9 ms  ✓ MacroTools
   2393.0 ms  ✓ IntervalSets → IntervalSetsStatisticsExt
  23094.2 ms  ✓ BaseDirs
   4040.1 ms  ✓ IntervalSets → IntervalSetsRandomExt
   3203.4 ms  ✓ Ratios
   2992.1 ms  ✓ AliasTables
   2997.5 ms  ✓ CompositionsBase → CompositionsBaseInverseFunctionsExt
  11493.4 ms  ✓ Compat
   6603.7 ms  ✓ SignedDistanceFields
   2591.2 ms  ✓ OffsetArrays → OffsetArraysAdaptExt
  10911.8 ms  ✓ NaNMath
  13917.9 ms  ✓ InteractiveUtils
   3287.1 ms  ✓ RelocatableFolders
   2600.2 ms  ✓ PrecompileTools
   2400.1 ms  ✓ ConstructionBase → ConstructionBaseLinearAlgebraExt
   2585.7 ms  ✓ ConstructionBase → ConstructionBaseIntervalSetsExt
   2912.8 ms  ✓ JLLWrappers
   2894.0 ms  ✓ MosaicViews
   2596.2 ms  ✓ StructUtils → StructUtilsStaticArraysCoreExt
   2500.1 ms  ✓ Compat → CompatLinearAlgebraExt
   3515.8 ms  ✓ LogExpFunctions
   4116.3 ms  ✓ AxisArrays
   3988.3 ms  ✓ SimpleTraits
   9207.2 ms  ✓ Missings
   8804.0 ms  ✓ DataStructures
   4796.3 ms  ✓ MuladdMacro
  10009.5 ms  ✓ ComputePipeline
  11193.1 ms  ✓ Tables
   3687.7 ms  ✓ CoreMath_jll
   4189.9 ms  ✓ Graphite2_jll
  17738.5 ms  ✓ Distributed
   3808.6 ms  ✓ Libmount_jll
   4387.0 ms  ✓ LLVMOpenMP_jll
   3502.8 ms  ✓ Xorg_libpciaccess_jll
  20542.9 ms  ✓ FixedPointNumbers
   3675.4 ms  ✓ Xorg_libXau_jll
   4006.8 ms  ✓ Rmath_jll
  19787.3 ms  ✓ FileIO
   5509.3 ms  ✓ Bzip2_jll
   4884.9 ms  ✓ libpng_jll
   3599.9 ms  ✓ libfdk_aac_jll
   3796.5 ms  ✓ Giflib_jll
   4019.2 ms  ✓ Imath_jll
   3382.4 ms  ✓ LAME_jll
   3997.2 ms  ✓ LERC_jll
   3486.6 ms  ✓ CRlibm_jll
   3512.9 ms  ✓ EarCut_jll
  25993.5 ms  ✓ SparseArrays
   3504.4 ms  ✓ Ogg_jll
   4301.5 ms  ✓ JpegTurbo_jll
   3694.9 ms  ✓ Xorg_libXdmcp_jll
   4590.4 ms  ✓ XZ_jll
   4145.9 ms  ✓ x265_jll
   4018.1 ms  ✓ x264_jll
   3900.3 ms  ✓ libaom_jll
   4686.2 ms  ✓ Zstd_jll
  18317.2 ms  ✓ Accessors
   4492.5 ms  ✓ Expat_jll
   3798.5 ms  ✓ Opus_jll
   3714.8 ms  ✓ Xorg_xtrans_jll
   3601.3 ms  ✓ Libffi_jll
   3988.3 ms  ✓ Libiconv_jll
   3977.4 ms  ✓ isoband_jll
   3796.6 ms  ✓ OpenSpecFun_jll
   3722.7 ms  ✓ FriBidi_jll
   3697.2 ms  ✓ Libuuid_jll
   2397.1 ms  ✓ LogExpFunctions → LogExpFunctionsInverseFunctionsExt
   3591.7 ms  ✓ OpenBLASConsistentFPCSR_jll
   3199.5 ms  ✓ SortingAlgorithms
   2890.9 ms  ✓ StructUtils → StructUtilsTablesExt
   2598.6 ms  ✓ CoreMath
   6305.3 ms  ✓ FilePathsBase
   3602.8 ms  ✓ SharedArrays
   5611.0 ms  ✓ FFTA
   3707.0 ms  ✓ Pixman_jll
   4867.9 ms  ✓ ProgressMeter
   2412.4 ms  ✓ Ratios → RatiosFixedPointNumbersExt
   3905.2 ms  ✓ libdrm_jll
   3890.0 ms  ✓ Rmath
   3596.6 ms  ✓ FreeType2_jll
   3225.4 ms  ✓ CRlibm
  10873.1 ms  ✓ QuadGK
   3706.7 ms  ✓ WoodburyMatrices
   4616.9 ms  ✓ OpenEXR_jll
   3679.9 ms  ✓ FillArrays → FillArraysSparseArraysExt
  10898.8 ms  ✓ StructArrays
   3288.0 ms  ✓ Statistics → SparseArraysExt
  13582.3 ms  ✓ ChainRulesCore
   3098.3 ms  ✓ SuiteSparse
   3599.2 ms  ✓ Adapt → AdaptSparseArraysExt
   4437.4 ms  ✓ libvorbis_jll
   4181.7 ms  ✓ libsixel_jll
   3016.9 ms  ✓ Accessors → LinearAlgebraExt
   4512.1 ms  ✓ Accessors → IntervalSetsExt
  13108.3 ms  ✓ ColorTypes
   6116.3 ms  ✓ CodecZstd
   4292.3 ms  ✓ Isoband
   5369.9 ms  ✓ GettextRuntime_jll
   6499.6 ms  ✓ Libtiff_jll
   4110.4 ms  ✓ FilePathsBase → FilePathsBaseMmapExt
  40989.2 ms  ✓ Parsers
   3017.3 ms  ✓ StructArrays → StructArraysAdaptExt
   3916.3 ms  ✓ AxisAlgorithms
   3002.1 ms  ✓ StructArrays → StructArraysLinearAlgebraExt
   4294.2 ms  ✓ StructArrays → StructArraysSparseArraysExt
   6403.6 ms  ✓ FreeType
   8405.1 ms  ✓ FilePaths
  13077.7 ms  ✓ Xorg_libxcb_jll
  46384.9 ms  ✓ StaticArrays
   4198.6 ms  ✓ Accessors → StructArraysExt
   9905.0 ms  ✓ Fontconfig_jll
   5202.9 ms  ✓ AbstractFFTs → AbstractFFTsChainRulesCoreExt
   3802.0 ms  ✓ ColorTypes → StyledStringsExt
   6499.5 ms  ✓ PDMats
  54588.6 ms  ✓ Automa
  10392.0 ms  ✓ LogExpFunctions → LogExpFunctionsChainRulesCoreExt
  12180.1 ms  ✓ ChainRulesCore → ChainRulesCoreSparseArraysExt
  19301.6 ms  ✓ SpecialFunctions
   7313.1 ms  ✓ Xorg_libX11_jll
   4004.5 ms  ✓ StaticArrays → StaticArraysStatisticsExt
   3901.2 ms  ✓ ConstructionBase → ConstructionBaseStaticArraysExt
   4102.9 ms  ✓ Adapt → AdaptStaticArraysExt
   5209.7 ms  ✓ FillArrays → FillArraysStaticArraysExt
  59202.8 ms  ✓ SIMD
  21487.5 ms  ✓ IntervalArithmetic
  12901.3 ms  ✓ Glib_jll
  10586.6 ms  ✓ StaticArrays → StaticArraysChainRulesCoreExt
   3791.3 ms  ✓ Accessors → StaticArraysExt
  20301.8 ms  ✓ StatsBase
   3499.3 ms  ✓ FillArrays → FillArraysPDMatsExt
  18306.4 ms  ✓ ColorVectorSpace
   3682.5 ms  ✓ Xorg_libXrender_jll
  20388.8 ms  ✓ Roots
   3990.0 ms  ✓ Xorg_libXext_jll
   4616.0 ms  ✓ Xorg_libXfixes_jll
   3793.0 ms  ✓ IntervalArithmetic → IntervalArithmeticSparseArraysExt
   3301.8 ms  ✓ IntervalArithmetic → IntervalArithmeticIntervalSetsExt
   8517.5 ms  ✓ QOI
   3511.3 ms  ✓ IntervalArithmetic → IntervalArithmeticIrrationalConstantsExt
   3613.3 ms  ✓ IntervalArithmetic → IntervalArithmeticLinearAlgebraExt
   9582.2 ms  ✓ SpecialFunctions → SpecialFunctionsChainRulesCoreExt
  10489.9 ms  ✓ StructArrays → StructArraysStaticArraysExt
   3201.2 ms  ✓ ColorVectorSpace → SpecialFunctionsExt
   3004.1 ms  ✓ Roots → RootsChainRulesCoreExt
   3786.3 ms  ✓ PDMats → StatsBaseExt
  12900.6 ms  ✓ StatsFuns
   4025.3 ms  ✓ libva_jll
   5387.3 ms  ✓ Libglvnd_jll
   4804.0 ms  ✓ Cairo_jll
  24880.3 ms  ✓ JSON
  27409.3 ms  ✓ Colors
   2495.3 ms  ✓ StatsFuns → StatsFunsInverseFunctionsExt
   3394.8 ms  ✓ Animations
   4288.6 ms  ✓ HarfBuzz_jll
   5908.1 ms  ✓ libwebp_jll
   6988.6 ms  ✓ StatsFuns → StatsFunsChainRulesCoreExt
  15617.9 ms  ✓ Interpolations
   7689.8 ms  ✓ OpenEXR
   8788.3 ms  ✓ ColorBrewer
   4993.2 ms  ✓ libass_jll
   5404.5 ms  ✓ Pango_jll
  12006.1 ms  ✓ Graphics
 105703.0 ms  ✓ Unitful
   5115.2 ms  ✓ FFMPEG_jll
  19508.5 ms  ✓ ExactPredicates
   3300.4 ms  ✓ Unitful → ConstructionBaseUnitfulExt
   3397.6 ms  ✓ Unitful → NaNMathExt
   3398.0 ms  ✓ Unitful → PrintfExt
   3395.1 ms  ✓ Roots → RootsUnitfulExt
   3508.1 ms  ✓ Unitful → InverseFunctionsUnitfulExt
   3427.7 ms  ✓ Accessors → UnitfulExt
  17381.8 ms  ✓ ColorSchemes
   4092.9 ms  ✓ Interpolations → InterpolationsUnitfulExt
   7692.6 ms  ✓ Cairo
  18622.8 ms  ✓ Distributions
   3192.0 ms  ✓ Distributions → DistributionsChainRulesCoreExt
   9433.3 ms  ✓ DelaunayTriangulation
   4034.1 ms  ✓ KernelDensity
  44960.4 ms  ✓ GeometryBasics
   1533.3 ms  ✓ GeometryBasics → IntervalSetsExt
   1710.7 ms  ✓ Packing
   4819.3 ms  ✓ ShaderAbstractions
   5906.6 ms  ✓ FreeTypeAbstraction
  16647.4 ms  ✓ PlotUtils
  16842.6 ms  ✓ GridLayoutBase
  52260.7 ms  ✓ ImageCore
 129482.7 ms  ✓ REPL
   2023.8 ms  ✓ UnicodeFun
   2907.5 ms  ✓ WebP
   3056.8 ms  ✓ ImageBase
   3668.9 ms  ✓ JpegTurbo
   6530.3 ms  ✓ PNGFiles
   3976.1 ms  ✓ ImageAxes
   2790.6 ms  ✓ ImageMetadata
  11205.6 ms  ✓ Pkg → REPLExt
  76133.7 ms  ✓ TiffImages
   3287.0 ms  ✓ Netpbm
   2068.6 ms  ✓ Sixel
    863.3 ms  ✓ ImageIO
   5972.5 ms  ✓ MathTeXEngine
 133906.0 ms  ✓ Makie
  43088.3 ms  ✓ CairoMakie
  262 dependencies successfully precompiled in 351 seconds. 26 already precompiled.
	Command being timed: "nice -n -10 timeout -k120 -v 3600 julia +1.12.6 --project=C/CairoMakie/Plot-A-Sine-Wave -e using Pkg; @time @eval Pkg.precompile()"
	User time (seconds): 1127.02
	System time (seconds): 66.99
	Percent of CPU this job got: 288%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 6:54.49
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 4487684
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 844
	Minor (reclaiming a frame) page faults: 17414289
	Voluntary context switches: 45610
	Involuntary context switches: 107122
	Swaps: 0
	File system inputs: 0
	File system outputs: 3106320
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
