Precompiling project...
  ✓ StatsFuns → StatsFunsChainRulesCoreExt
  ✓ ColorVectorSpace → SpecialFunctionsExt
  ✓ Colors
  ✓ GeometryBasics
  ✓ Animations
  ✓ OpenEXR
  ✓ Graphics
  ✓ Parsers
  ✓ Packing
  ✓ ShaderAbstractions
  ✓ Cairo
  ✓ JSON
  ✓ FreeTypeAbstraction
  ✓ ColorSchemes
  ✓ ColorBrewer
  ✓ Distributions
  ✓ Unitful
  ✓ MakieCore
  ✓ Unitful → ConstructionBaseUnitfulExt
  ✓ Distributions → DistributionsChainRulesCoreExt
  ✓ Distributions → DistributionsTestExt
  ✓ Interpolations → InterpolationsUnitfulExt
  ✓ GridLayoutBase
  ✓ KernelDensity
  ✓ MathTeXEngine
  ✓ PlotUtils
  ✓ ImageCore
  ✓ JpegTurbo
  ✓ Sixel
  ✓ ImageBase
  ✓ PNGFiles
  ✓ ImageAxes
  ✓ ImageMetadata
  ✓ Netpbm
  ✓ DelaunayTriangulation
  ✓ TiffImages
  ✓ ImageIO
  ✓ Makie
  ✓ CairoMakie
  225 dependencies successfully precompiled in 220 seconds
	Command being timed: "julia +1.10.5 --project=C/CairoMakie/Plot-A-Sine-Wave -e using Pkg; @time @eval Pkg.precompile()"
	User time (seconds): 640.26
	System time (seconds): 53.86
	Percent of CPU this job got: 314%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 3:40.92
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 3070760
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 808
	Minor (reclaiming a frame) page faults: 12150242
	Voluntary context switches: 283757
	Involuntary context switches: 172663
	Swaps: 0
	File system inputs: 40
	File system outputs: 2751440
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
