Precompiling Pkg...
   1357.3 ms  ✓ Logging
   3780.6 ms  ✓ ChainRulesCore → ChainRulesCoreSparseArraysExt
   5908.0 ms  ✓ QuadGK
   4396.6 ms  ✓ Libtiff_jll
   5896.8 ms  ✓ OpenEXR_jll
   5006.2 ms  ✓ FillArrays → FillArraysSparseArraysExt
   5185.0 ms  ✓ SuiteSparse
   3799.6 ms  ✓ InverseFunctions → InverseFunctionsTestExt
   8217.3 ms  ✓ LogExpFunctions → LogExpFunctionsChainRulesCoreExt
   7316.8 ms  ✓ AbstractFFTs → AbstractFFTsTestExt
   4715.5 ms  ✓ XML2_jll
   4679.5 ms  ✓ AxisAlgorithms
   4502.7 ms  ✓ SignedDistanceFields
   5715.6 ms  ✓ Libgcrypt_jll
   5304.7 ms  ✓ PDMats
  45582.6 ms  ✓ StyledStrings
   7323.2 ms  ✓ FilePathsBase → FilePathsBaseTestExt
   3462.8 ms  ✓ XSLT_jll
   3114.7 ms  ✓ FillArrays → FillArraysPDMatsExt
  33597.3 ms  ✓ StaticArrays
  10190.4 ms  ✓ StatsBase
   5478.3 ms  ✓ FilePaths
  11416.1 ms  ✓ FixedPointNumbers
  35406.7 ms  ✓ SIMD
   2688.8 ms  ✓ StaticArrays → StaticArraysStatisticsExt
   2915.0 ms  ✓ Adapt → AdaptStaticArraysExt
   3011.4 ms  ✓ ConstructionBase → ConstructionBaseStaticArraysExt
   3110.7 ms  ✓ StaticArrays → StaticArraysChainRulesCoreExt
   1426.0 ms  ✓ Ratios → RatiosFixedPointNumbersExt
   5007.0 ms  ✓ Xorg_libxcb_jll
   1487.4 ms  ✓ StructArrays
   1492.2 ms  ✓ Xorg_libX11_jll
   1482.5 ms  ✓ StructArrays → StructArraysAdaptExt
   1799.9 ms  ✓ StructArrays → StructArraysLinearAlgebraExt
   1878.1 ms  ✓ StructArrays → StructArraysSparseArraysExt
   2209.4 ms  ✓ StructArrays → StructArraysStaticArraysExt
   1898.3 ms  ✓ Xorg_libXext_jll
   5418.4 ms  ✓ ColorTypes
   2034.3 ms  ✓ Xorg_libXrender_jll
   4074.5 ms  ✓ Interpolations
   2529.3 ms  ✓ ColorVectorSpace
   4562.1 ms  ✓ Colors
   3803.9 ms  ✓ Graphics
   4006.2 ms  ✓ Animations
  55091.6 ms  ✓ Parsers
  67427.2 ms  ✓ Unitful
   1896.0 ms  ✓ Unitful → InverseFunctionsUnitfulExt
  23428.2 ms  ✓ Automa
   1924.6 ms  ✓ Unitful → ConstructionBaseUnitfulExt
   3882.6 ms  ✓ JSON
   2303.6 ms  ✓ Interpolations → InterpolationsUnitfulExt
    590.7 ms  ✓ ColorBrewer
  52429.3 ms  ✓ REPL
   1138.1 ms  ✓ UnicodeFun
   4483.0 ms  ✓ Pkg → REPLExt
   2889.0 ms  ✓ Libffi_jll
   3099.9 ms  ✓ Ogg_jll
   3297.7 ms  ✓ Bzip2_jll
   3302.6 ms  ✓ EarCut_jll
   3394.4 ms  ✓ CRlibm_jll
   3399.7 ms  ✓ Graphite2_jll
   3397.3 ms  ✓ OpenSpecFun_jll
   3400.9 ms  ✓ isoband_jll
   3492.4 ms  ✓ FFTW_jll
   3497.8 ms  ✓ Gettext_jll
   3582.6 ms  ✓ libsixel_jll
   3901.3 ms  ✓ Libglvnd_jll
   4500.9 ms  ✓ LazyArtifacts
   4914.1 ms  ✓ PkgVersion
   1704.2 ms  ✓ Isoband
   2018.4 ms  ✓ FreeType2_jll
   2300.3 ms  ✓ libvorbis_jll
   2108.8 ms  ✓ Glib_jll
   2182.7 ms  ✓ libwebp_jll
   1365.4 ms  ✓ Fontconfig_jll
   2300.9 ms  ✓ IntelOpenMP_jll
   1768.1 ms  ✓ FreeType
   4193.3 ms  ✓ IntervalArithmetic
   1319.8 ms  ✓ Cairo_jll
   5181.7 ms  ✓ SpecialFunctions
   8797.7 ms  ✓ FileIO
   1627.1 ms  ✓ IntervalArithmetic → IntervalArithmeticIntervalSetsExt
   2604.3 ms  ✓ MKL_jll
   1880.4 ms  ✓ HarfBuzz_jll
   1631.4 ms  ✓ ColorVectorSpace → SpecialFunctionsExt
   1996.4 ms  ✓ libass_jll
   2104.5 ms  ✓ Pango_jll
   3919.3 ms  ✓ SpecialFunctions → SpecialFunctionsChainRulesCoreExt
   3892.4 ms  ✓ QOI
   5001.8 ms  ✓ OpenEXR
  11117.0 ms  ✓ GeometryBasics
   3219.0 ms  ✓ FFMPEG_jll
   4275.6 ms  ✓ HypergeometricFunctions
   4892.4 ms  ✓ Cairo
   9087.0 ms  ✓ ExactPredicates
   4587.0 ms  ✓ Packing
   5430.4 ms  ✓ ShaderAbstractions
   9831.5 ms  ✓ ColorSchemes
   6045.0 ms  ✓ FreeTypeAbstraction
   4922.2 ms  ✓ StatsFuns
   3287.8 ms  ✓ StatsFuns → StatsFunsInverseFunctionsExt
  14619.0 ms  ✓ MakieCore
   7580.5 ms  ✓ StatsFuns → StatsFunsChainRulesCoreExt
  20778.1 ms  ✓ FFTW
  18477.7 ms  ✓ GridLayoutBase
  14586.8 ms  ✓ MathTeXEngine
   6841.5 ms  ✓ Distributions
   1567.0 ms  ✓ Distributions → DistributionsChainRulesCoreExt
   1670.1 ms  ✓ Distributions → DistributionsTestExt
  19783.1 ms  ✓ PlotUtils
   2641.9 ms  ✓ KernelDensity
  33964.1 ms  ✓ ImageCore
   3015.2 ms  ✓ ImageBase
   3522.0 ms  ✓ WebP
   4110.2 ms  ✓ Sixel
   5020.2 ms  ✓ JpegTurbo
   5054.8 ms  ✓ PNGFiles
   2558.2 ms  ✓ ImageAxes
   1000.7 ms  ✓ ImageMetadata
   1551.9 ms  ✓ Netpbm
  51711.0 ms  ✓ DelaunayTriangulation
  70654.2 ms  ✓ TiffImages
    914.8 ms  ✓ ImageIO
  87015.7 ms  ✓ Makie
  28457.8 ms  ✓ CairoMakie
  247 dependencies successfully precompiled in 303 seconds. 23 already precompiled.
	Command being timed: "julia +1.11.1 --project=C/CairoMakie/Plot-A-Sine-Wave -e using Pkg; @time @eval Pkg.precompile()"
	User time (seconds): 960.33
	System time (seconds): 62.63
	Percent of CPU this job got: 292%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 5:49.41
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 3991312
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 951
	Minor (reclaiming a frame) page faults: 15794105
	Voluntary context switches: 340088
	Involuntary context switches: 152493
	Swaps: 0
	File system inputs: 544
	File system outputs: 4144144
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
