nice: cannot set niceness: Permission denied
Precompiling packages...
   1968.5 ms  ✓ IteratorInterfaceExtensions
   2015.5 ms  ✓ PrecompileTools
   2408.3 ms  ✓ Showoff
   2796.5 ms  ✓ PaddedViews
   6966.3 ms  ✓ AdaptivePredicates
   2377.7 ms  ✓ Compat → CompatLinearAlgebraExt
   2107.5 ms  ✓ Adapt
   2214.6 ms  ✓ Ratios
   2901.7 ms  ✓ SharedArrays
   2095.4 ms  ✓ IntervalSets → IntervalSetsRandomExt
   2336.1 ms  ✓ AliasTables
   3483.5 ms  ✓ ComputePipeline
   1783.7 ms  ✓ RelocatableFolders
   2284.4 ms  ✓ Missings
   1910.5 ms  ✓ ConstructionBase → ConstructionBaseLinearAlgebraExt
   2398.8 ms  ✓ JLLWrappers
   2986.1 ms  ✓ LogExpFunctions
   3416.4 ms  ✓ Tables
   3396.4 ms  ✓ ProgressMeter
   3296.6 ms  ✓ SimpleTraits
   2202.0 ms  ✓ MosaicViews
   1942.8 ms  ✓ OffsetArrays → OffsetArraysAdaptExt
   1900.6 ms  ✓ ConstructionBase → ConstructionBaseIntervalSetsExt
   4791.9 ms  ✓ FFTA
   3413.5 ms  ✓ FilePathsBase
   2512.7 ms  ✓ OpenSSL_jll
   2397.0 ms  ✓ Graphite2_jll
   2500.2 ms  ✓ Libmount_jll
   7489.9 ms  ✓ DataStructures
   3420.3 ms  ✓ AxisArrays
   2485.8 ms  ✓ LLVMOpenMP_jll
   2290.3 ms  ✓ Rmath_jll
   2362.4 ms  ✓ Bzip2_jll
   2300.7 ms  ✓ Xorg_libXau_jll
   5691.5 ms  ✓ ChainRulesCore
   2285.8 ms  ✓ libpng_jll
   2599.7 ms  ✓ libfdk_aac_jll
   2410.3 ms  ✓ Imath_jll
   2695.2 ms  ✓ LAME_jll
   3297.0 ms  ✓ Giflib_jll
   2668.8 ms  ✓ EarCut_jll
   3599.1 ms  ✓ LERC_jll
   2714.6 ms  ✓ XZ_jll
   2397.9 ms  ✓ Ogg_jll
   3036.0 ms  ✓ CRlibm_jll
   3185.0 ms  ✓ JpegTurbo_jll
  13081.4 ms  ✓ FileIO
   3189.0 ms  ✓ Xorg_libXdmcp_jll
   3199.6 ms  ✓ x265_jll
  15296.7 ms  ✓ SparseArrays
   3001.6 ms  ✓ x264_jll
   2898.9 ms  ✓ libaom_jll
   2619.1 ms  ✓ Zstd_jll
   2401.2 ms  ✓ Xorg_xtrans_jll
   2532.9 ms  ✓ LZO_jll
   2602.0 ms  ✓ Expat_jll
   2605.2 ms  ✓ Opus_jll
   2613.9 ms  ✓ Libiconv_jll
   2409.8 ms  ✓ isoband_jll
   2512.9 ms  ✓ Libffi_jll
   2583.1 ms  ✓ Libuuid_jll
   2334.0 ms  ✓ OpenBLASConsistentFPCSR_jll
   2667.5 ms  ✓ FriBidi_jll
   2082.7 ms  ✓ LogExpFunctions → LogExpFunctionsInverseFunctionsExt
   2187.1 ms  ✓ StructUtils → StructUtilsTablesExt
   2088.5 ms  ✓ FilePathsBase → FilePathsBaseMmapExt
   2572.1 ms  ✓ OpenSpecFun_jll
   2403.7 ms  ✓ SortingAlgorithms
   3689.1 ms  ✓ StructArrays
   2495.2 ms  ✓ Pixman_jll
   2314.0 ms  ✓ FreeType2_jll
   2292.9 ms  ✓ AbstractFFTs → AbstractFFTsChainRulesCoreExt
   2725.2 ms  ✓ OpenEXR_jll
   2414.1 ms  ✓ libvorbis_jll
   4259.3 ms  ✓ QuadGK
   3306.4 ms  ✓ Rmath
   2533.4 ms  ✓ libsixel_jll
   2807.3 ms  ✓ CRlibm
   2315.8 ms  ✓ SuiteSparse
   2786.5 ms  ✓ WoodburyMatrices
   1904.8 ms  ✓ Isoband
   3000.4 ms  ✓ Statistics
   2990.9 ms  ✓ FillArrays → FillArraysSparseArraysExt
   2611.6 ms  ✓ Libtiff_jll
   2644.5 ms  ✓ Adapt → AdaptSparseArraysExt
   2722.1 ms  ✓ ChainRulesCore → ChainRulesCoreSparseArraysExt
   5583.5 ms  ✓ LogExpFunctions → LogExpFunctionsChainRulesCoreExt
   2761.2 ms  ✓ GettextRuntime_jll
   2599.4 ms  ✓ FilePaths
   2311.8 ms  ✓ StructArrays → StructArraysLinearAlgebraExt
   2895.5 ms  ✓ Fontconfig_jll
   2633.8 ms  ✓ AxisAlgorithms
   7488.7 ms  ✓ Xorg_libxcb_jll
   2733.5 ms  ✓ IntervalSets → IntervalSetsStatisticsExt
   3624.8 ms  ✓ FreeType
   3612.7 ms  ✓ PDMats
   2592.9 ms  ✓ FillArrays → FillArraysStatisticsExt
   1891.5 ms  ✓ StructArrays → StructArraysAdaptExt
   2502.4 ms  ✓ Glib_jll
   2103.5 ms  ✓ Xorg_libX11_jll
   2414.4 ms  ✓ StructArrays → StructArraysSparseArraysExt
   5612.4 ms  ✓ SignedDistanceFields
   2278.3 ms  ✓ FillArrays → FillArraysPDMatsExt
   1208.6 ms  ✓ Xorg_libXrender_jll
   1296.8 ms  ✓ Xorg_libXext_jll
   7222.3 ms  ✓ IntervalArithmetic
   7983.4 ms  ✓ StatsBase
   9689.3 ms  ✓ SpecialFunctions
   2196.8 ms  ✓ Cairo_jll
   2394.3 ms  ✓ Libglvnd_jll
   8637.8 ms  ✓ FixedPointNumbers
  28319.4 ms  ✓ StaticArrays
   3600.1 ms  ✓ IntervalArithmetic → IntervalArithmeticLinearAlgebraExt
   2707.1 ms  ✓ PDMats → StatsBaseExt
   2381.6 ms  ✓ Ratios → RatiosFixedPointNumbersExt
   2897.2 ms  ✓ HarfBuzz_jll
   3392.3 ms  ✓ libwebp_jll
   4098.1 ms  ✓ HypergeometricFunctions
   3685.9 ms  ✓ StaticArrays → StaticArraysStatisticsExt
   3824.7 ms  ✓ FillArrays → FillArraysStaticArraysExt
   4191.3 ms  ✓ StaticArrays → StaticArraysChainRulesCoreExt
   4207.0 ms  ✓ Adapt → AdaptStaticArraysExt
   4217.7 ms  ✓ ConstructionBase → ConstructionBaseStaticArraysExt
   2611.2 ms  ✓ IntervalArithmetic → IntervalArithmeticIntervalSetsExt
  32915.8 ms  ✓ SIMD
   6202.3 ms  ✓ SpecialFunctions → SpecialFunctionsChainRulesCoreExt
   3700.0 ms  ✓ IntervalArithmetic → IntervalArithmeticSparseArraysExt
   2612.2 ms  ✓ libass_jll
   2313.2 ms  ✓ Pango_jll
   6404.3 ms  ✓ ColorTypes
   2387.9 ms  ✓ StructArrays → StructArraysStaticArraysExt
   4178.7 ms  ✓ FFMPEG_jll
   6106.0 ms  ✓ StatsFuns
   4683.5 ms  ✓ QOI
   2291.6 ms  ✓ StatsFuns → StatsFunsInverseFunctionsExt
   7905.5 ms  ✓ Interpolations
  42793.6 ms  ✓ Parsers
  12800.8 ms  ✓ ExactPredicates
   9215.2 ms  ✓ ColorVectorSpace
   5494.8 ms  ✓ StatsFuns → StatsFunsChainRulesCoreExt
   1367.1 ms  ✓ ColorVectorSpace → SpecialFunctionsExt
  12723.2 ms  ✓ Colors
   2670.1 ms  ✓ Graphics
   2640.1 ms  ✓ Animations
   3015.1 ms  ✓ OpenEXR
   7612.4 ms  ✓ JSON
  12914.1 ms  ✓ Distributions
   8893.2 ms  ✓ DelaunayTriangulation
   2693.9 ms  ✓ ColorBrewer
   3698.9 ms  ✓ Cairo
   2413.7 ms  ✓ Distributions → DistributionsChainRulesCoreExt
  11818.1 ms  ✓ ColorSchemes
   7081.2 ms  ✓ KernelDensity
  67198.6 ms  ✓ Unitful
  28591.3 ms  ✓ Automa
   1456.0 ms  ✓ Unitful → PrintfExt
  32783.6 ms  ✓ GeometryBasics
   1365.5 ms  ✓ Unitful → ConstructionBaseUnitfulExt
   1565.2 ms  ✓ Unitful → NaNMathExt
   1653.0 ms  ✓ Unitful → InverseFunctionsUnitfulExt
   2005.6 ms  ✓ Packing
   2361.7 ms  ✓ Interpolations → InterpolationsUnitfulExt
   2506.4 ms  ✓ ShaderAbstractions
   3157.0 ms  ✓ FreeTypeAbstraction
   6427.6 ms  ✓ GridLayoutBase
   5861.2 ms  ✓ MathTeXEngine
  13545.5 ms  ✓ PlotUtils
  33246.3 ms  ✓ ImageCore
  46317.1 ms  ✓ TiffImages
   1442.6 ms  ✓ WebP
   1454.8 ms  ✓ JpegTurbo
   1506.2 ms  ✓ Sixel
   1751.0 ms  ✓ ImageBase
   2837.9 ms  ✓ PNGFiles
   1547.9 ms  ✓ ImageAxes
    905.8 ms  ✓ ImageMetadata
    921.4 ms  ✓ Netpbm
    370.2 ms  ✓ ImageIO
  91913.2 ms  ✓ Makie
  33664.7 ms  ✓ CairoMakie
  238 dependencies successfully precompiled in 227 seconds
	Command being timed: "nice -n -10 timeout -k120 -v 3600 julia +lts --project=C/CairoMakie/Plot-A-Sine-Wave -e using Pkg; @time @eval Pkg.precompile()"
	User time (seconds): 596.56
	System time (seconds): 51.88
	Percent of CPU this job got: 284%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 3:47.73
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 3775368
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 701
	Minor (reclaiming a frame) page faults: 12410877
	Voluntary context switches: 285493
	Involuntary context switches: 162482
	Swaps: 0
	File system inputs: 816
	File system outputs: 2585256
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
