Precompiling Pkg...
   1059.9 ms  ✓ MozillaCACerts_jll
   3390.4 ms  ✓ SimpleTraits
   3726.1 ms  ✓ AxisArrays
   2802.7 ms  ✓ Graphite2_jll
   2909.4 ms  ✓ OpenSSL_jll
   2681.3 ms  ✓ Bzip2_jll
   2785.3 ms  ✓ Rmath_jll
   3105.4 ms  ✓ LLVMOpenMP_jll
  12304.8 ms  ✓ FixedPointNumbers
   3101.4 ms  ✓ Xorg_libXau_jll
   3673.1 ms  ✓ Libmount_jll
   5987.7 ms  ✓ FilePathsBase
   2777.8 ms  ✓ libfdk_aac_jll
   2706.3 ms  ✓ Imath_jll
   3011.4 ms  ✓ libpng_jll
   6993.4 ms  ✓ ChainRulesCore
   2491.4 ms  ✓ Giflib_jll
   2492.6 ms  ✓ LERC_jll
   2793.0 ms  ✓ LAME_jll
   2902.5 ms  ✓ CRlibm_jll
   3311.1 ms  ✓ EarCut_jll
   2897.7 ms  ✓ JpegTurbo_jll
   2796.8 ms  ✓ XZ_jll
   2785.8 ms  ✓ Ogg_jll
   3177.4 ms  ✓ oneTBB_jll
   5691.4 ms  ✓ IntelOpenMP_jll
   3098.7 ms  ✓ Xorg_libXdmcp_jll
   2999.6 ms  ✓ x264_jll
   2900.6 ms  ✓ libaom_jll
   3425.8 ms  ✓ x265_jll
   2897.7 ms  ✓ Zstd_jll
   2882.8 ms  ✓ Expat_jll
   2822.5 ms  ✓ LZO_jll
   2709.7 ms  ✓ Opus_jll
   3097.9 ms  ✓ Xorg_xtrans_jll
   3225.5 ms  ✓ Libffi_jll
   3603.3 ms  ✓ Libiconv_jll
   3288.2 ms  ✓ Libuuid_jll
   3623.9 ms  ✓ FFTW_jll
   3120.8 ms  ✓ OpenBLASConsistentFPCSR_jll
   4214.2 ms  ✓ isoband_jll
   3806.9 ms  ✓ OpenSpecFun_jll
  20292.4 ms  ✓ FileIO
   4788.3 ms  ✓ FriBidi_jll
   2104.3 ms  ✓ SuiteSparse
  18189.8 ms  ✓ Test
   3485.3 ms  ✓ SharedArrays
   3603.5 ms  ✓ StructArrays
   2010.4 ms  ✓ LogExpFunctions → LogExpFunctionsInverseFunctionsExt
   3221.7 ms  ✓ Statistics → SparseArraysExt
   3703.0 ms  ✓ WoodburyMatrices
   2677.2 ms  ✓ Adapt → AdaptSparseArraysExt
   2879.9 ms  ✓ FillArrays → FillArraysSparseArraysExt
   5385.5 ms  ✓ ProgressMeter
   3004.3 ms  ✓ FreeType2_jll
   2988.5 ms  ✓ Pixman_jll
   2300.0 ms  ✓ Ratios → RatiosFixedPointNumbersExt
   2293.0 ms  ✓ FilePathsBase → FilePathsBaseMmapExt
   7696.1 ms  ✓ DataStructures
   3615.7 ms  ✓ Rmath
   2998.1 ms  ✓ ChainRulesCore → ChainRulesCoreSparseArraysExt
   3320.8 ms  ✓ OpenEXR_jll
   2427.1 ms  ✓ AbstractFFTs → AbstractFFTsChainRulesCoreExt
   4280.3 ms  ✓ FilePaths
   2878.2 ms  ✓ libsixel_jll
   2928.2 ms  ✓ CRlibm
   3076.6 ms  ✓ libvorbis_jll
   6405.8 ms  ✓ ColorTypes
   3206.7 ms  ✓ Libtiff_jll
   3806.5 ms  ✓ XML2_jll
   6197.0 ms  ✓ LogExpFunctions → LogExpFunctionsChainRulesCoreExt
   2798.5 ms  ✓ InverseFunctions → InverseFunctionsTestExt
   4592.0 ms  ✓ Isoband
   6091.5 ms  ✓ MKL_jll
   3491.4 ms  ✓ SignedDistanceFields
   2272.1 ms  ✓ StructArrays → StructArraysAdaptExt
   5122.6 ms  ✓ PDMats
   2910.8 ms  ✓ StructArrays → StructArraysLinearAlgebraExt
   3098.9 ms  ✓ AxisAlgorithms
   4299.4 ms  ✓ StructArrays → StructArraysSparseArraysExt
   7686.8 ms  ✓ AbstractFFTs → AbstractFFTsTestExt
  11409.8 ms  ✓ Xorg_libxcb_jll
   5906.3 ms  ✓ FreeType
   4918.8 ms  ✓ SortingAlgorithms
   4692.5 ms  ✓ QuadGK
   5390.8 ms  ✓ Fontconfig_jll
   8918.8 ms  ✓ FilePathsBase → FilePathsBaseTestExt
   2693.9 ms  ✓ Gettext_jll
  49009.0 ms  ✓ StyledStrings
   3092.7 ms  ✓ FillArrays → FillArraysPDMatsExt
   4580.7 ms  ✓ Xorg_libX11_jll
   8077.5 ms  ✓ QOI
  15520.7 ms  ✓ SpecialFunctions
   4577.4 ms  ✓ Glib_jll
   3900.2 ms  ✓ ColorTypes → StyledStringsExt
  39103.5 ms  ✓ StaticArrays
   9586.5 ms  ✓ ColorVectorSpace
   2911.2 ms  ✓ Xorg_libXrender_jll
   3097.5 ms  ✓ Xorg_libXext_jll
   2798.0 ms  ✓ StaticArrays → StaticArraysChainRulesCoreExt
   3001.6 ms  ✓ StaticArrays → StaticArraysStatisticsExt
   3019.3 ms  ✓ Adapt → AdaptStaticArraysExt
   9728.5 ms  ✓ StatsBase
   3286.8 ms  ✓ ConstructionBase → ConstructionBaseStaticArraysExt
   4999.3 ms  ✓ HypergeometricFunctions
  14185.9 ms  ✓ IntervalArithmetic
   3418.2 ms  ✓ StructArrays → StructArraysStaticArraysExt
   2803.3 ms  ✓ ColorVectorSpace → SpecialFunctionsExt
   8280.3 ms  ✓ SpecialFunctions → SpecialFunctionsChainRulesCoreExt
   3775.3 ms  ✓ Libglvnd_jll
   3784.1 ms  ✓ Cairo_jll
   3226.4 ms  ✓ IntervalArithmetic → IntervalArithmeticSparseArraysExt
   3306.5 ms  ✓ IntervalArithmetic → IntervalArithmeticIntervalSetsExt
   4000.9 ms  ✓ IntervalArithmetic → IntervalArithmeticLinearAlgebraExt
   3915.7 ms  ✓ libwebp_jll
  38885.2 ms  ✓ SIMD
   8517.0 ms  ✓ Interpolations
   4807.0 ms  ✓ HarfBuzz_jll
  20690.8 ms  ✓ Colors
   9128.0 ms  ✓ StatsFuns
   2713.8 ms  ✓ Graphics
   2378.3 ms  ✓ StatsFuns → StatsFunsInverseFunctionsExt
   3280.7 ms  ✓ Pango_jll
   3777.5 ms  ✓ libass_jll
   4204.5 ms  ✓ Animations
   7696.1 ms  ✓ StatsFuns → StatsFunsChainRulesCoreExt
   7710.7 ms  ✓ FFMPEG_jll
  13596.8 ms  ✓ OpenEXR
  12000.9 ms  ✓ Cairo
  19000.3 ms  ✓ ExactPredicates
  34720.8 ms  ✓ FFTW
  56724.9 ms  ✓ Parsers
  18513.8 ms  ✓ ColorSchemes
   3787.5 ms  ✓ JSON
  23911.6 ms  ✓ Distributions
   5492.3 ms  ✓ ColorBrewer
  91507.3 ms  ✓ Unitful
   3083.4 ms  ✓ Distributions → DistributionsChainRulesCoreExt
   3795.7 ms  ✓ Distributions → DistributionsTestExt
  16294.6 ms  ✓ DelaunayTriangulation
   1728.4 ms  ✓ Unitful → ConstructionBaseUnitfulExt
   1999.0 ms  ✓ Unitful → InverseFunctionsUnitfulExt
   3608.7 ms  ✓ Interpolations → InterpolationsUnitfulExt
   5413.1 ms  ✓ KernelDensity
  47015.7 ms  ✓ GeometryBasics
   4485.0 ms  ✓ Packing
   5473.9 ms  ✓ ShaderAbstractions
   8583.2 ms  ✓ FreeTypeAbstraction
  44912.9 ms  ✓ Automa
  29503.2 ms  ✓ PlotUtils
  12899.9 ms  ✓ MakieCore
  16013.8 ms  ✓ GridLayoutBase
  54856.7 ms  ✓ ImageCore
   2465.7 ms  ✓ ImageBase
   2781.4 ms  ✓ WebP
   4373.2 ms  ✓ JpegTurbo
   4482.7 ms  ✓ PNGFiles
   2412.4 ms  ✓ ImageAxes
    967.0 ms  ✓ ImageMetadata
   1559.2 ms  ✓ Netpbm
  94106.1 ms  ✓ REPL
   1152.2 ms  ✓ UnicodeFun
   6280.9 ms  ✓ Pkg → REPLExt
   5612.0 ms  ✓ Sixel
  12246.1 ms  ✓ MathTeXEngine
  97894.9 ms  ✓ TiffImages
    880.1 ms  ✓ ImageIO
 104305.8 ms  ✓ Makie
  32383.5 ms  ✓ CairoMakie
  249 dependencies successfully precompiled in 304 seconds. 23 already precompiled.
	Command being timed: "julia +1.11.5 --project=C/CairoMakie/Plot-A-Sine-Wave -e using Pkg; @time @eval Pkg.precompile()"
	User time (seconds): 993.44
	System time (seconds): 61.54
	Percent of CPU this job got: 298%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 5:53.80
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 4112496
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 810
	Minor (reclaiming a frame) page faults: 14806818
	Voluntary context switches: 326411
	Involuntary context switches: 263747
	Swaps: 0
	File system inputs: 656
	File system outputs: 4032184
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
