nice: cannot set niceness: Permission denied
Precompiling packages...
   1603.8 ms  ✓ Zlib_jll
   2591.0 ms  ✓ OffsetArrays → OffsetArraysAdaptExt
   2599.7 ms  ✓ PrecompileTools
  16497.5 ms  ✓ Distributed
   2894.9 ms  ✓ AliasTables
  26801.2 ms  ✓ SparseArrays
   9118.8 ms  ✓ Missings
   9192.2 ms  ✓ DataStructures
   4511.7 ms  ✓ SimpleTraits
   4416.0 ms  ✓ Graphite2_jll
   3992.0 ms  ✓ Libmount_jll
   3800.1 ms  ✓ LLVMOpenMP_jll
   4302.3 ms  ✓ Bzip2_jll
   3812.0 ms  ✓ Xorg_libXau_jll
   4010.5 ms  ✓ Rmath_jll
  11588.4 ms  ✓ Tables
   3808.8 ms  ✓ libpng_jll
  11102.3 ms  ✓ ComputePipeline
   4014.1 ms  ✓ Imath_jll
   5380.2 ms  ✓ libfdk_aac_jll
   3787.4 ms  ✓ Giflib_jll
  19012.2 ms  ✓ FixedPointNumbers
   3692.2 ms  ✓ LERC_jll
   4113.4 ms  ✓ LAME_jll
   3695.3 ms  ✓ EarCut_jll
   4197.9 ms  ✓ Ogg_jll
   4993.7 ms  ✓ JpegTurbo_jll
   4085.9 ms  ✓ Xorg_libXdmcp_jll
   6803.9 ms  ✓ IntelOpenMP_jll
   5750.2 ms  ✓ CRlibm_jll
   5465.7 ms  ✓ XZ_jll
   3612.1 ms  ✓ x264_jll
   3669.8 ms  ✓ Zstd_jll
  20599.7 ms  ✓ FileIO
   3712.4 ms  ✓ LZO_jll
   4285.4 ms  ✓ Expat_jll
   5115.5 ms  ✓ x265_jll
   5780.7 ms  ✓ libaom_jll
   3951.6 ms  ✓ Opus_jll
   7600.6 ms  ✓ oneTBB_jll
   3568.2 ms  ✓ Xorg_xtrans_jll
   3497.5 ms  ✓ CRlibm
   4001.7 ms  ✓ Libffi_jll
   4209.2 ms  ✓ libsixel_jll
   3931.2 ms  ✓ isoband_jll
   3731.5 ms  ✓ Libuuid_jll
   4086.7 ms  ✓ OpenSpecFun_jll
   2408.9 ms  ✓ LogExpFunctions → LogExpFunctionsInverseFunctionsExt
   3812.2 ms  ✓ FriBidi_jll
   3700.5 ms  ✓ OpenBLASConsistentFPCSR_jll
   3008.5 ms  ✓ SuiteSparse
   3501.9 ms  ✓ SharedArrays
   3299.7 ms  ✓ Statistics → SparseArraysExt
   4088.6 ms  ✓ WoodburyMatrices
   6408.2 ms  ✓ FilePathsBase
   3096.5 ms  ✓ SortingAlgorithms
   3817.9 ms  ✓ FillArrays → FillArraysSparseArraysExt
   4878.5 ms  ✓ ProgressMeter
   3396.7 ms  ✓ Adapt → AdaptSparseArraysExt
   2684.7 ms  ✓ StructUtils → StructUtilsTablesExt
   2503.9 ms  ✓ Ratios → RatiosFixedPointNumbersExt
   3996.9 ms  ✓ Pixman_jll
   4005.1 ms  ✓ FreeType2_jll
   4313.4 ms  ✓ Rmath
   4215.9 ms  ✓ libvorbis_jll
   5284.9 ms  ✓ OpenEXR_jll
  12693.8 ms  ✓ ChainRulesCore
   4110.1 ms  ✓ Libiconv_jll
   4099.8 ms  ✓ FFTW_jll
   2485.5 ms  ✓ Isoband
   4296.3 ms  ✓ Libtiff_jll
  11250.0 ms  ✓ QuadGK
   2900.7 ms  ✓ FilePathsBase → FilePathsBaseMmapExt
   3205.1 ms  ✓ AxisAlgorithms
  10698.1 ms  ✓ StructArrays
   6780.2 ms  ✓ MKL_jll
   4705.6 ms  ✓ PDMats
   4301.1 ms  ✓ FilePaths
   2400.9 ms  ✓ AbstractFFTs → AbstractFFTsChainRulesCoreExt
  13794.8 ms  ✓ ColorTypes
  11600.9 ms  ✓ Xorg_libxcb_jll
   4598.8 ms  ✓ FreeType
   2511.7 ms  ✓ StructArrays → StructArraysAdaptExt
   5493.6 ms  ✓ Fontconfig_jll
   4405.2 ms  ✓ GettextRuntime_jll
   2802.1 ms  ✓ StructArrays → StructArraysLinearAlgebraExt
   3586.8 ms  ✓ StructArrays → StructArraysSparseArraysExt
   6994.6 ms  ✓ LogExpFunctions → LogExpFunctionsChainRulesCoreExt
  13311.9 ms  ✓ SpecialFunctions
   2790.0 ms  ✓ ColorTypes → StyledStringsExt
   3700.0 ms  ✓ FillArrays → FillArraysPDMatsExt
   9309.6 ms  ✓ ChainRulesCore → ChainRulesCoreSparseArraysExt
   3800.7 ms  ✓ Xorg_libX11_jll
  17104.9 ms  ✓ IntervalArithmetic
   5209.1 ms  ✓ Glib_jll
   5209.7 ms  ✓ HypergeometricFunctions
   3699.4 ms  ✓ Xorg_libXext_jll
   3794.3 ms  ✓ Xorg_libXrender_jll
  17240.9 ms  ✓ StatsBase
   2687.8 ms  ✓ IntervalArithmetic → IntervalArithmeticIntervalSetsExt
   7496.0 ms  ✓ QOI
   3699.4 ms  ✓ IntervalArithmetic → IntervalArithmeticSparseArraysExt
   8805.8 ms  ✓ SpecialFunctions → SpecialFunctionsChainRulesCoreExt
   3584.4 ms  ✓ IntervalArithmetic → IntervalArithmeticLinearAlgebraExt
   2903.3 ms  ✓ PDMats → StatsBaseExt
   4205.6 ms  ✓ Libglvnd_jll
   4098.7 ms  ✓ Cairo_jll
  14320.7 ms  ✓ ColorVectorSpace
   1486.6 ms  ✓ ColorVectorSpace → SpecialFunctionsExt
   4115.9 ms  ✓ libwebp_jll
   3793.2 ms  ✓ HarfBuzz_jll
  39799.8 ms  ✓ StaticArrays
   9814.4 ms  ✓ StatsFuns
   3403.9 ms  ✓ libass_jll
   2873.7 ms  ✓ StatsFuns → StatsFunsInverseFunctionsExt
   4398.6 ms  ✓ Pango_jll
   3517.8 ms  ✓ Adapt → AdaptStaticArraysExt
   3714.1 ms  ✓ ConstructionBase → ConstructionBaseStaticArraysExt
   4727.7 ms  ✓ StaticArrays → StaticArraysStatisticsExt
  25407.5 ms  ✓ Colors
  10037.2 ms  ✓ StaticArrays → StaticArraysChainRulesCoreExt
   9300.2 ms  ✓ StatsFuns → StatsFunsChainRulesCoreExt
   4179.8 ms  ✓ Animations
  12897.5 ms  ✓ StructArrays → StructArraysStaticArraysExt
  10894.9 ms  ✓ FFMPEG_jll
  56588.7 ms  ✓ SIMD
  11117.6 ms  ✓ OpenEXR
  59426.0 ms  ✓ Parsers
  13396.7 ms  ✓ Graphics
  44819.6 ms  ✓ FFTW
  25296.2 ms  ✓ ExactPredicates
  17097.1 ms  ✓ Interpolations
  26509.2 ms  ✓ Distributions
 102889.7 ms  ✓ Unitful
  23116.8 ms  ✓ ColorSchemes
   2890.3 ms  ✓ Unitful → InverseFunctionsUnitfulExt
   2913.3 ms  ✓ Unitful → ConstructionBaseUnitfulExt
   3002.6 ms  ✓ Unitful → NaNMathExt
   3107.3 ms  ✓ Unitful → PrintfExt
   4105.3 ms  ✓ Interpolations → InterpolationsUnitfulExt
  14223.9 ms  ✓ Cairo
   7817.9 ms  ✓ Distributions → DistributionsChainRulesCoreExt
  17925.6 ms  ✓ JSON
   1997.2 ms  ✓ ColorBrewer
   2878.1 ms  ✓ KernelDensity
  16420.7 ms  ✓ DelaunayTriangulation
  49808.4 ms  ✓ GeometryBasics
   4596.2 ms  ✓ Packing
  39118.8 ms  ✓ Automa
  23988.7 ms  ✓ PlotUtils
   8388.0 ms  ✓ ShaderAbstractions
   8807.8 ms  ✓ FreeTypeAbstraction
  64921.0 ms  ✓ ImageCore
  24118.6 ms  ✓ GridLayoutBase
 129706.7 ms  ✓ REPL
   3525.8 ms  ✓ ImageBase
   3592.3 ms  ✓ WebP
   2031.7 ms  ✓ UnicodeFun
   4349.2 ms  ✓ JpegTurbo
   2148.1 ms  ✓ ImageAxes
   5903.5 ms  ✓ PNGFiles
    928.4 ms  ✓ ImageMetadata
   6074.1 ms  ✓ Pkg → REPLExt
   1816.9 ms  ✓ Netpbm
   7022.9 ms  ✓ Sixel
  71747.2 ms  ✓ TiffImages
    958.2 ms  ✓ ImageIO
   8577.7 ms  ✓ MathTeXEngine
 123205.2 ms  ✓ Makie
  42989.7 ms  ✓ CairoMakie
  244 dependencies successfully precompiled in 340 seconds. 26 already precompiled.
	Command being timed: "nice -n -10 timeout -k120 -v 3600 julia +1.12.3 --project=C/CairoMakie/Plot-A-Sine-Wave -e using Pkg; @time @eval Pkg.precompile()"
	User time (seconds): 1112.18
	System time (seconds): 68.62
	Percent of CPU this job got: 294%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 6:41.51
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 4225296
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 1062
	Minor (reclaiming a frame) page faults: 16728430
	Voluntary context switches: 42002
	Involuntary context switches: 102434
	Swaps: 0
	File system inputs: 0
	File system outputs: 3068912
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
