nice: cannot set niceness: Permission denied
Precompiling packages...
    420.5 ms  ✓ Reexport
    960.0 ms  ✓ IntervalArithmetic → IntervalArithmeticLinearAlgebraExt
    713.4 ms  ✓ IntervalArithmetic → IntervalArithmeticIntervalSetsExt
   1220.2 ms  ✓ Xorg_libXfixes_jll
   1255.3 ms  ✓ Xorg_libXrender_jll
   1298.8 ms  ✓ Xorg_libXext_jll
   1903.8 ms  ✓ UnicodeFun
   3587.0 ms  ✓ ImageBase
  19428.2 ms  ✓ PlotUtils
   2472.5 ms  ✓ JpegTurbo
   7288.9 ms  ✓ PNGFiles
  48001.0 ms  ✓ TiffImages
   1196.2 ms  ✓ Cairo_jll
   5853.5 ms  ✓ Distributions
   1012.0 ms  ✓ libva_jll
   1113.8 ms  ✓ Libglvnd_jll
   1179.4 ms  ✓ HarfBuzz_jll
   1729.2 ms  ✓ ImageAxes
   1387.2 ms  ✓ Distributions → DistributionsChainRulesCoreExt
  12926.5 ms  ✓ Pkg → REPLExt
   1086.2 ms  ✓ libass_jll
   1315.4 ms  ✓ libwebp_jll
   1187.6 ms  ✓ Pango_jll
   1365.7 ms  ✓ ImageMetadata
   1857.4 ms  ✓ KernelDensity
   9033.2 ms  ✓ ExactPredicates
   1518.5 ms  ✓ FFMPEG_jll
   2673.3 ms  ✓ Sixel
   1310.0 ms  ✓ Cairo
   2078.7 ms  ✓ WebP
   1549.7 ms  ✓ Netpbm
    916.9 ms  ✓ ImageIO
   3707.1 ms  ✓ DelaunayTriangulation
   6336.1 ms  ✓ MathTeXEngine
 161342.7 ms  ✓ Makie
  53127.5 ms  ✓ CairoMakie
  260 dependencies successfully precompiled in 336 seconds. 27 already precompiled.
	Command being timed: "nice -n -10 timeout -k120 -v 3600 julia +alpha --project=C/CairoMakie/Plot-A-Sine-Wave -e using Pkg; @time @eval Pkg.precompile()"
	User time (seconds): 910.89
	System time (seconds): 52.69
	Percent of CPU this job got: 225%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 7:08.11
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 4796940
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 1053
	Minor (reclaiming a frame) page faults: 19295680
	Voluntary context switches: 48199
	Involuntary context switches: 23996
	Swaps: 0
	File system inputs: 6768
	File system outputs: 3088960
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
