Precompiling Pkg...
   1389.1 ms  ✓ Unicode
   3103.5 ms  ✓ IntervalSets → IntervalSetsRandomExt
   3094.6 ms  ✓ IntervalSets → IntervalSetsStatisticsExt
   4818.1 ms  ✓ Tables
   3088.7 ms  ✓ ConstructionBase → ConstructionBaseIntervalSetsExt
   3082.2 ms  ✓ OffsetArrays → OffsetArraysAdaptExt
   4182.9 ms  ✓ LogExpFunctions
  10399.1 ms  ✓ Distributed
  12213.0 ms  ✓ MacroTools
   3905.4 ms  ✓ OpenSSL_jll
   3905.0 ms  ✓ Libmount_jll
   3902.9 ms  ✓ LLVMOpenMP_jll
  18282.9 ms  ✓ SparseArrays
   4304.9 ms  ✓ libpng_jll
   4410.2 ms  ✓ Xorg_libXau_jll
   3902.4 ms  ✓ libfdk_aac_jll
   4885.1 ms  ✓ AxisArrays
   7096.2 ms  ✓ ChainRulesCore
   3595.0 ms  ✓ Giflib_jll
   3880.7 ms  ✓ Imath_jll
   6805.8 ms  ✓ FilePathsBase
   3710.1 ms  ✓ LERC_jll
   3901.9 ms  ✓ LAME_jll
   3925.9 ms  ✓ XZ_jll
   3496.6 ms  ✓ Xorg_libXdmcp_jll
   3421.3 ms  ✓ x265_jll
   4281.4 ms  ✓ JpegTurbo_jll
   3694.5 ms  ✓ oneTBB_jll
   3788.0 ms  ✓ x264_jll
   3700.5 ms  ✓ Zstd_jll
   9307.3 ms  ✓ DataStructures
   3695.4 ms  ✓ Expat_jll
   3917.2 ms  ✓ libaom_jll
   3689.1 ms  ✓ LZO_jll
   3692.0 ms  ✓ Opus_jll
   3593.0 ms  ✓ Xorg_xtrans_jll
   3582.3 ms  ✓ Xorg_libpthread_stubs_jll
   3520.0 ms  ✓ Libuuid_jll
   3774.9 ms  ✓ Libiconv_jll
   3791.6 ms  ✓ Libgpg_error_jll
   3696.0 ms  ✓ FriBidi_jll
   2996.0 ms  ✓ StackViews
   3495.0 ms  ✓ PaddedViews
   3925.6 ms  ✓ Rmath_jll
   3195.4 ms  ✓ LogExpFunctions → LogExpFunctionsInverseFunctionsExt
   3512.9 ms  ✓ Pixman_jll
   4006.2 ms  ✓ SharedArrays
   3502.1 ms  ✓ SuiteSparse
  18608.8 ms  ✓ Test
   3978.8 ms  ✓ FillArrays → FillArraysSparseArraysExt
   4497.7 ms  ✓ SimpleTraits
   4913.8 ms  ✓ ProgressMeter
   5013.4 ms  ✓ WoodburyMatrices
   4604.9 ms  ✓ Statistics → SparseArraysExt
   4494.6 ms  ✓ ChainRulesCore → ChainRulesCoreSparseArraysExt
   3398.8 ms  ✓ AbstractFFTs → AbstractFFTsChainRulesCoreExt
   3496.2 ms  ✓ FilePathsBase → FilePathsBaseMmapExt
   3417.4 ms  ✓ SortingAlgorithms
   4291.6 ms  ✓ OpenEXR_jll
   3895.0 ms  ✓ Libtiff_jll
   3106.4 ms  ✓ MosaicViews
   3678.8 ms  ✓ Libgcrypt_jll
   4389.5 ms  ✓ XML2_jll
   5886.4 ms  ✓ QuadGK
   4897.6 ms  ✓ Rmath
   5017.3 ms  ✓ PDMats
   3605.5 ms  ✓ InverseFunctions → InverseFunctionsTestExt
   2910.8 ms  ✓ SignedDistanceFields
   4013.9 ms  ✓ AxisAlgorithms
   8502.4 ms  ✓ LogExpFunctions → LogExpFunctionsChainRulesCoreExt
   4197.0 ms  ✓ XSLT_jll
   6300.9 ms  ✓ FilePathsBase → FilePathsBaseTestExt
   7217.5 ms  ✓ AbstractFFTs → AbstractFFTsTestExt
   4498.2 ms  ✓ FillArrays → FillArraysPDMatsExt
   3996.0 ms  ✓ FilePaths
  46603.6 ms  ✓ StyledStrings
   5098.4 ms  ✓ Xorg_libxcb_jll
   9794.9 ms  ✓ FixedPointNumbers
   7607.2 ms  ✓ StatsBase
   1423.9 ms  ✓ Ratios → RatiosFixedPointNumbersExt
   1542.1 ms  ✓ Xorg_libX11_jll
   2575.6 ms  ✓ Xorg_libXext_jll
   2577.0 ms  ✓ Xorg_libXrender_jll
  26331.7 ms  ✓ StaticArrays
   7291.6 ms  ✓ ColorTypes
   3186.6 ms  ✓ StaticArrays → StaticArraysChainRulesCoreExt
   3290.7 ms  ✓ ConstructionBase → ConstructionBaseStaticArraysExt
   3375.3 ms  ✓ Adapt → AdaptStaticArraysExt
   3382.0 ms  ✓ StaticArrays → StaticArraysStatisticsExt
  30297.2 ms  ✓ SIMD
   1823.7 ms  ✓ StructArrays
   1361.2 ms  ✓ StructArrays → StructArraysAdaptExt
   2124.1 ms  ✓ StructArrays → StructArraysStaticArraysExt
   2211.2 ms  ✓ StructArrays → StructArraysSparseArraysExt
   4394.7 ms  ✓ Interpolations
   5707.7 ms  ✓ ColorVectorSpace
   7948.2 ms  ✓ Colors
    988.8 ms  ✓ Graphics
   1020.2 ms  ✓ Animations
  64207.4 ms  ✓ Unitful
   3186.5 ms  ✓ Unitful → ConstructionBaseUnitfulExt
   3393.8 ms  ✓ Unitful → InverseFunctionsUnitfulExt
  29506.6 ms  ✓ ArrayLayouts
   4379.9 ms  ✓ Interpolations → InterpolationsUnitfulExt
  49229.8 ms  ✓ Parsers
   1243.8 ms  ✓ ArrayLayouts → ArrayLayoutsSparseArraysExt
   2850.9 ms  ✓ JSON
   3457.5 ms  ✓ BlockArrays
  22897.4 ms  ✓ Automa
   1156.5 ms  ✓ ColorBrewer
  53063.9 ms  ✓ REPL
   1143.3 ms  ✓ UnicodeFun
   4440.0 ms  ✓ Pkg → REPLExt
   3601.6 ms  ✓ Bzip2_jll
   3686.4 ms  ✓ FFTW_jll
   3698.2 ms  ✓ EarCut_jll
   3700.8 ms  ✓ Ogg_jll
   3700.4 ms  ✓ Libffi_jll
   3696.6 ms  ✓ OpenSpecFun_jll
   3778.0 ms  ✓ Graphite2_jll
   3774.6 ms  ✓ isoband_jll
   3787.1 ms  ✓ CRlibm_jll
   3900.2 ms  ✓ libsixel_jll
   4067.4 ms  ✓ Gettext_jll
   4376.0 ms  ✓ Libglvnd_jll
   5404.9 ms  ✓ LazyArtifacts
   5586.5 ms  ✓ PkgVersion
   2013.4 ms  ✓ Isoband
   2383.8 ms  ✓ libvorbis_jll
   2490.8 ms  ✓ FreeType2_jll
   2322.3 ms  ✓ Glib_jll
   2525.8 ms  ✓ libwebp_jll
   2393.6 ms  ✓ IntelOpenMP_jll
   7798.7 ms  ✓ Aqua
   1730.9 ms  ✓ Fontconfig_jll
   1989.6 ms  ✓ FreeType
   4929.3 ms  ✓ IntervalArithmetic
   5041.1 ms  ✓ SpecialFunctions
   1181.8 ms  ✓ Cairo_jll
  10228.6 ms  ✓ FileIO
   2496.2 ms  ✓ MKL_jll
   1676.4 ms  ✓ IntervalArithmetic → IntervalArithmeticIntervalSetsExt
   2009.6 ms  ✓ ColorVectorSpace → SpecialFunctionsExt
   2203.5 ms  ✓ HarfBuzz_jll
   1983.7 ms  ✓ libass_jll
   4757.7 ms  ✓ SpecialFunctions → SpecialFunctionsChainRulesCoreExt
   2865.8 ms  ✓ Pango_jll
   4581.0 ms  ✓ OpenEXR
   4966.9 ms  ✓ QOI
  11882.3 ms  ✓ GeometryBasics
   3200.3 ms  ✓ FFMPEG_jll
   3700.0 ms  ✓ HypergeometricFunctions
   4713.5 ms  ✓ Cairo
   4708.9 ms  ✓ Packing
   4719.0 ms  ✓ ShaderAbstractions
  10188.2 ms  ✓ ExactPredicates
   9923.4 ms  ✓ ColorSchemes
   6293.4 ms  ✓ FreeTypeAbstraction
   5191.8 ms  ✓ StatsFuns
   2802.7 ms  ✓ StatsFuns → StatsFunsInverseFunctionsExt
   7402.4 ms  ✓ StatsFuns → StatsFunsChainRulesCoreExt
  15306.5 ms  ✓ MakieCore
  20810.0 ms  ✓ FFTW
  18313.0 ms  ✓ GridLayoutBase
  14513.4 ms  ✓ MathTeXEngine
   7554.4 ms  ✓ Distributions
   2641.6 ms  ✓ Distributions → DistributionsChainRulesCoreExt
   3027.2 ms  ✓ Distributions → DistributionsTestExt
  20025.0 ms  ✓ PlotUtils
   1323.5 ms  ✓ KernelDensity
  34721.8 ms  ✓ ImageCore
   3019.4 ms  ✓ ImageBase
   3499.0 ms  ✓ WebP
   3997.4 ms  ✓ Sixel
   4980.2 ms  ✓ PNGFiles
   5004.1 ms  ✓ JpegTurbo
   2592.2 ms  ✓ ImageAxes
   1013.2 ms  ✓ ImageMetadata
   1558.9 ms  ✓ Netpbm
  51860.7 ms  ✓ DelaunayTriangulation
  70503.9 ms  ✓ TiffImages
    899.7 ms  ✓ ImageIO
  85594.6 ms  ✓ Makie
  28202.1 ms  ✓ CairoMakie
  250 dependencies successfully precompiled in 303 seconds. 23 already precompiled.
	Command being timed: "julia +1.11.1 --project=C/CairoMakie/Plot-A-Sine-Wave -e using Pkg; @time @eval Pkg.precompile()"
	User time (seconds): 974.09
	System time (seconds): 63.96
	Percent of CPU this job got: 296%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 5:50.22
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 3975784
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 984
	Minor (reclaiming a frame) page faults: 16190013
	Voluntary context switches: 337953
	Involuntary context switches: 156477
	Swaps: 0
	File system inputs: 5584
	File system outputs: 4188416
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
