Precompiling project...
  ✓ Colors
  ✓ Animations
  ✓ Graphics
  ✓ OpenEXR
  ✓ DelaunayTriangulation
  ✓ GeometryBasics
  ✓ Parsers
  ✓ Cairo
  ✓ Packing
  ✓ JSON
  ✓ ShaderAbstractions
  ✓ FreeTypeAbstraction
  ✓ ColorSchemes
  ✓ ColorBrewer
  ✓ Unitful
  ✓ Unitful → ConstructionBaseUnitfulExt
  ✓ Distributions
  ✓ MakieCore
  ✓ Interpolations → InterpolationsUnitfulExt
  ✓ Distributions → DistributionsChainRulesCoreExt
  ✓ Distributions → DistributionsTestExt
  ✓ GridLayoutBase
  ✓ KernelDensity
  ✓ MathTeXEngine
  ✓ PlotUtils
  ✓ ImageCore
  ✓ Sixel
  ✓ JpegTurbo
  ✓ ImageBase
  ✓ PNGFiles
  ✓ ImageAxes
  ✓ ImageMetadata
  ✓ Netpbm
  ✓ TiffImages
  ✓ ImageIO
  ✓ Makie
  ✓ CairoMakie
  224 dependencies successfully precompiled in 185 seconds
	Command being timed: "julia +1.10.5 --project=C/CairoMakie/Plot-A-Sine-Wave -e using Pkg; @time @eval Pkg.precompile()"
	User time (seconds): 538.62
	System time (seconds): 51.35
	Percent of CPU this job got: 316%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 3:06.67
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 2269396
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 604
	Minor (reclaiming a frame) page faults: 11519862
	Voluntary context switches: 283609
	Involuntary context switches: 167737
	Swaps: 0
	File system inputs: 0
	File system outputs: 2447384
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
