Precompiling Pkg...
   1042.1 ms  ✓ Unicode
   3189.6 ms  ✓ Statistics → SparseArraysExt
   2622.1 ms  ✓ ChainRulesCore → ChainRulesCoreSparseArraysExt
   3084.9 ms  ✓ StructArrays → StructArraysSparseArraysExt
   7113.8 ms  ✓ LogExpFunctions → LogExpFunctionsChainRulesCoreExt
   2483.6 ms  ✓ Isoband
   3174.2 ms  ✓ Libtiff_jll
   3096.5 ms  ✓ Libgcrypt_jll
   2174.5 ms  ✓ SignedDistanceFields
   3213.1 ms  ✓ XML2_jll
   5292.6 ms  ✓ InverseFunctions → InverseFunctionsTestExt
   5717.5 ms  ✓ FilePathsBase → FilePathsBaseTestExt
   5494.8 ms  ✓ FreeType
   5217.6 ms  ✓ Fontconfig_jll
  12686.9 ms  ✓ IntervalArithmetic
   8414.0 ms  ✓ AbstractFFTs → AbstractFFTsTestExt
   7721.7 ms  ✓ QOI
   4121.5 ms  ✓ PDMats
   3087.6 ms  ✓ Gettext_jll
  12592.4 ms  ✓ MKL_jll
   4976.9 ms  ✓ AxisAlgorithms
   4098.8 ms  ✓ XSLT_jll
   3397.2 ms  ✓ IntervalArithmetic → IntervalArithmeticIntervalSetsExt
   2986.9 ms  ✓ FillArrays → FillArraysPDMatsExt
  12109.9 ms  ✓ SpecialFunctions
   3718.3 ms  ✓ Glib_jll
  51813.0 ms  ✓ StyledStrings
  13109.7 ms  ✓ ColorVectorSpace
   2205.3 ms  ✓ ColorTypes → StyledStringsExt
   4604.5 ms  ✓ Xorg_libxcb_jll
   3826.6 ms  ✓ HypergeometricFunctions
  10030.6 ms  ✓ StatsBase
   1725.4 ms  ✓ ColorVectorSpace → SpecialFunctionsExt
   1987.1 ms  ✓ Xorg_libX11_jll
   6679.0 ms  ✓ SpecialFunctions → SpecialFunctionsChainRulesCoreExt
   2911.7 ms  ✓ Xorg_libXext_jll
   3015.0 ms  ✓ Xorg_libXrender_jll
  31775.7 ms  ✓ StaticArrays
   7189.7 ms  ✓ StatsFuns
  33524.2 ms  ✓ SIMD
   3985.1 ms  ✓ Libglvnd_jll
  21793.7 ms  ✓ Colors
   3508.6 ms  ✓ ConstructionBase → ConstructionBaseStaticArraysExt
   4896.1 ms  ✓ Cairo_jll
   3990.9 ms  ✓ StructArrays → StructArraysStaticArraysExt
   4184.9 ms  ✓ Adapt → AdaptStaticArraysExt
   4204.0 ms  ✓ StaticArrays → StaticArraysChainRulesCoreExt
   4204.4 ms  ✓ StaticArrays → StaticArraysStatisticsExt
   2997.6 ms  ✓ StatsFuns → StatsFunsInverseFunctionsExt
   2802.2 ms  ✓ Graphics
   3103.6 ms  ✓ Animations
   3902.4 ms  ✓ libwebp_jll
   7092.4 ms  ✓ StatsFuns → StatsFunsChainRulesCoreExt
   2598.4 ms  ✓ HarfBuzz_jll
   7308.2 ms  ✓ OpenEXR
   3386.6 ms  ✓ libass_jll
   9098.0 ms  ✓ Interpolations
   7421.3 ms  ✓ FFMPEG_jll
  15905.3 ms  ✓ ColorSchemes
  11003.4 ms  ✓ Pango_jll
  21407.2 ms  ✓ ExactPredicates
  34704.1 ms  ✓ FFTW
   6396.3 ms  ✓ Cairo
  24820.8 ms  ✓ Distributions
   6293.5 ms  ✓ Distributions → DistributionsChainRulesCoreExt
   6681.9 ms  ✓ Distributions → DistributionsTestExt
  91684.8 ms  ✓ Unitful
   6382.3 ms  ✓ Unitful → InverseFunctionsUnitfulExt
   6409.5 ms  ✓ Unitful → ConstructionBaseUnitfulExt
   7803.5 ms  ✓ Interpolations → InterpolationsUnitfulExt
   8719.2 ms  ✓ KernelDensity
  24083.8 ms  ✓ DelaunayTriangulation
  77586.9 ms  ✓ Parsers
  47600.2 ms  ✓ Automa
  50400.5 ms  ✓ GeometryBasics
   4805.5 ms  ✓ JSON
   1320.3 ms  ✓ ColorBrewer
   2138.2 ms  ✓ Packing
   2813.3 ms  ✓ ShaderAbstractions
   6006.0 ms  ✓ FreeTypeAbstraction
  36799.4 ms  ✓ PlotUtils
   8367.4 ms  ✓ MakieCore
  10997.2 ms  ✓ GridLayoutBase
  59539.7 ms  ✓ ImageCore
   2381.8 ms  ✓ ImageBase
   2868.8 ms  ✓ WebP
   4105.3 ms  ✓ JpegTurbo
   4172.1 ms  ✓ PNGFiles
   2162.5 ms  ✓ ImageAxes
    909.4 ms  ✓ ImageMetadata
   1484.0 ms  ✓ Netpbm
  93628.3 ms  ✓ REPL
   1052.9 ms  ✓ UnicodeFun
   5765.1 ms  ✓ Pkg → REPLExt
   7384.8 ms  ✓ Sixel
  10171.6 ms  ✓ MathTeXEngine
  97864.6 ms  ✓ TiffImages
    810.5 ms  ✓ ImageIO
  86206.9 ms  ✓ Makie
  29234.7 ms  ✓ CairoMakie
  248 dependencies successfully precompiled in 282 seconds. 23 already precompiled.
	Command being timed: "julia +1.11.2 --project=C/CairoMakie/Plot-A-Sine-Wave -e using Pkg; @time @eval Pkg.precompile()"
	User time (seconds): 936.77
	System time (seconds): 63.45
	Percent of CPU this job got: 306%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 5:26.57
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 4029760
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 1108
	Minor (reclaiming a frame) page faults: 14812683
	Voluntary context switches: 324791
	Involuntary context switches: 213403
	Swaps: 0
	File system inputs: 192
	File system outputs: 4076992
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
