nice: cannot set niceness: Permission denied
Precompiling packages...
   1792.0 ms  ✓ Logging
   6857.9 ms  ✓ LogExpFunctions → LogExpFunctionsChainRulesCoreExt
   2491.9 ms  ✓ IntervalArithmetic → IntervalArithmeticIntervalSetsExt
   3599.4 ms  ✓ IntervalArithmetic → IntervalArithmeticSparseArraysExt
   3657.6 ms  ✓ IntervalArithmetic → IntervalArithmeticLinearAlgebraExt
   9572.6 ms  ✓ SpecialFunctions → SpecialFunctionsChainRulesCoreExt
  18119.8 ms  ✓ StatsBase
  17767.0 ms  ✓ ColorVectorSpace
   4825.0 ms  ✓ libwebp_jll
   4696.7 ms  ✓ HarfBuzz_jll
   2205.9 ms  ✓ ColorVectorSpace → SpecialFunctionsExt
   2527.7 ms  ✓ PDMats → StatsBaseExt
  38473.7 ms  ✓ StaticArrays
  14397.2 ms  ✓ StatsFuns
   4182.6 ms  ✓ Pango_jll
   4216.2 ms  ✓ libass_jll
   3084.3 ms  ✓ FillArrays → FillArraysStaticArraysExt
   3159.9 ms  ✓ ConstructionBase → ConstructionBaseStaticArraysExt
   2342.1 ms  ✓ StatsFuns → StatsFunsInverseFunctionsExt
   4105.1 ms  ✓ Adapt → AdaptStaticArraysExt
   4878.3 ms  ✓ StaticArrays → StaticArraysStatisticsExt
  27860.2 ms  ✓ Colors
   3372.6 ms  ✓ Animations
  49190.4 ms  ✓ SIMD
   8185.9 ms  ✓ FFMPEG_jll
  12785.9 ms  ✓ StaticArrays → StaticArraysChainRulesCoreExt
  12680.4 ms  ✓ StatsFuns → StatsFunsChainRulesCoreExt
  15706.6 ms  ✓ StructArrays → StructArraysStaticArraysExt
   9196.1 ms  ✓ OpenEXR
   9485.0 ms  ✓ Graphics
  55081.2 ms  ✓ Parsers
  23461.5 ms  ✓ ExactPredicates
  13197.0 ms  ✓ Interpolations
  10972.6 ms  ✓ Cairo
  21482.4 ms  ✓ ColorSchemes
  26815.6 ms  ✓ Distributions
 103419.8 ms  ✓ Unitful
  19982.3 ms  ✓ JSON
   2230.9 ms  ✓ Unitful → ConstructionBaseUnitfulExt
   2704.1 ms  ✓ Unitful → NaNMathExt
   2693.2 ms  ✓ Unitful → PrintfExt
   2795.3 ms  ✓ Unitful → InverseFunctionsUnitfulExt
   3976.5 ms  ✓ Interpolations → InterpolationsUnitfulExt
  12589.9 ms  ✓ Distributions → DistributionsChainRulesCoreExt
   4072.6 ms  ✓ ColorBrewer
  20737.3 ms  ✓ DelaunayTriangulation
   3753.6 ms  ✓ KernelDensity
  57205.6 ms  ✓ GeometryBasics
  47488.3 ms  ✓ Automa
  31408.1 ms  ✓ PlotUtils
   3121.8 ms  ✓ Packing
   5001.7 ms  ✓ ShaderAbstractions
   5130.3 ms  ✓ FreeTypeAbstraction
  14000.0 ms  ✓ GridLayoutBase
  65153.5 ms  ✓ ImageCore
   8502.8 ms  ✓ WebP
   9300.0 ms  ✓ ImageBase
  12397.3 ms  ✓ JpegTurbo
  15688.0 ms  ✓ PNGFiles
   6564.7 ms  ✓ ImageAxes
 126088.9 ms  ✓ REPL
   1424.4 ms  ✓ ImageMetadata
   1698.6 ms  ✓ UnicodeFun
   2148.6 ms  ✓ Netpbm
  11930.1 ms  ✓ Pkg → REPLExt
  90029.3 ms  ✓ TiffImages
   2849.2 ms  ✓ Sixel
   1331.2 ms  ✓ ImageIO
   6832.8 ms  ✓ MathTeXEngine
 174198.5 ms  ✓ Makie
  57924.1 ms  ✓ CairoMakie
  243 dependencies successfully precompiled in 419 seconds. 26 already precompiled.
	Command being timed: "nice -n -10 timeout -k120 -v 3600 julia +release --project=C/CairoMakie/Plot-A-Sine-Wave -e using Pkg; @time @eval Pkg.precompile()"
	User time (seconds): 1316.15
	System time (seconds): 67.14
	Percent of CPU this job got: 275%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 8:22.05
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 4328760
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 873
	Minor (reclaiming a frame) page faults: 16633960
	Voluntary context switches: 41560
	Involuntary context switches: 186289
	Swaps: 0
	File system inputs: 4544
	File system outputs: 3034336
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
