nice: cannot set niceness: Permission denied
Precompiling packages...
   1401.8 ms  ✓ Logging
  10589.8 ms  ✓ Graphics
  18588.8 ms  ✓ ExactPredicates
   4192.0 ms  ✓ Interpolations → InterpolationsUnitfulExt
   3384.7 ms  ✓ ColorBrewer
  13695.6 ms  ✓ ColorSchemes
   4748.2 ms  ✓ Cairo
  17928.0 ms  ✓ Distributions
  49132.5 ms  ✓ GeometryBasics
   6265.9 ms  ✓ Distributions → DistributionsChainRulesCoreExt
   2237.2 ms  ✓ GeometryBasics → IntervalSetsExt
  12018.1 ms  ✓ DelaunayTriangulation
   2457.6 ms  ✓ Packing
   3289.9 ms  ✓ KernelDensity
   4684.3 ms  ✓ ShaderAbstractions
   4816.3 ms  ✓ FreeTypeAbstraction
  18390.8 ms  ✓ PlotUtils
  13274.6 ms  ✓ GridLayoutBase
  47244.6 ms  ✓ ImageCore
 126696.2 ms  ✓ REPL
   2196.1 ms  ✓ UnicodeFun
   4356.7 ms  ✓ WebP
   4372.1 ms  ✓ ImageBase
   6926.4 ms  ✓ JpegTurbo
   6286.6 ms  ✓ ImageAxes
  11180.0 ms  ✓ PNGFiles
  79434.4 ms  ✓ TiffImages
   1257.7 ms  ✓ ImageMetadata
  12762.9 ms  ✓ Pkg → REPLExt
   1644.4 ms  ✓ Netpbm
   1739.8 ms  ✓ Sixel
    874.8 ms  ✓ ImageIO
   5607.2 ms  ✓ MathTeXEngine
 133291.3 ms  ✓ Makie
  44016.6 ms  ✓ CairoMakie
  262 dependencies successfully precompiled in 353 seconds. 26 already precompiled.
	Command being timed: "nice -n -10 timeout -k120 -v 3600 julia +release --project=C/CairoMakie/Plot-A-Sine-Wave -e using Pkg; @time @eval Pkg.precompile()"
	User time (seconds): 1136.26
	System time (seconds): 67.56
	Percent of CPU this job got: 288%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 6:57.02
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 4436384
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 850
	Minor (reclaiming a frame) page faults: 17427422
	Voluntary context switches: 46589
	Involuntary context switches: 106796
	Swaps: 0
	File system inputs: 0
	File system outputs: 3119344
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
