Precompiling Pkg...
   1005.3 ms  ✓ MozillaCACerts_jll
   2687.7 ms  ✓ Requires
   1904.1 ms  ✓ Reexport
   2182.8 ms  ✓ StableRNGs
   2977.9 ms  ✓ EnumX
   4391.4 ms  ✓ Grisu
   2183.8 ms  ✓ StackViews
   1610.9 ms  ✓ PtrArrays
   1981.7 ms  ✓ PCRE2_jll
   2688.6 ms  ✓ IntervalSets
   2805.7 ms  ✓ AbstractTrees
   3675.8 ms  ✓ DocStringExtensions
   3179.9 ms  ✓ Mmap
   2804.4 ms  ✓ Extents
   2010.8 ms  ✓ LazyModules
   2809.5 ms  ✓ TranscodingStreams
   2106.0 ms  ✓ Inflate
   1880.2 ms  ✓ CRC32c
   2015.5 ms  ✓ DataAPI
   2422.2 ms  ✓ ConstructionBase
   2317.1 ms  ✓ MappedArrays
   2322.0 ms  ✓ StaticArraysCore
   3094.0 ms  ✓ IntervalSets → IntervalSetsRandomExt
   2409.1 ms  ✓ Scratch
   6014.4 ms  ✓ IrrationalConstants
   1910.8 ms  ✓ TableTraits
   2392.2 ms  ✓ NaNMath
   3289.1 ms  ✓ Compat
   2475.8 ms  ✓ InverseFunctions → InverseFunctionsDatesExt
   6397.9 ms  ✓ AdaptivePredicates
   4390.9 ms  ✓ Preferences
  11122.5 ms  ✓ MacroTools
   2719.7 ms  ✓ FillArrays → FillArraysStatisticsExt
   2690.3 ms  ✓ RoundingEmulator
   2384.3 ms  ✓ Ratios
   3108.8 ms  ✓ PaddedViews
   5579.8 ms  ✓ LazyArtifacts
   2890.5 ms  ✓ Adapt
   2211.4 ms  ✓ Showoff
   2507.2 ms  ✓ AliasTables
   7220.0 ms  ✓ InteractiveUtils
   2385.5 ms  ✓ IntervalSets → IntervalSetsStatisticsExt
   1904.0 ms  ✓ ConstructionBase → ConstructionBaseLinearAlgebraExt
   7615.5 ms  ✓ PkgVersion
   2404.3 ms  ✓ Missings
   2584.9 ms  ✓ ConstructionBase → ConstructionBaseIntervalSetsExt
   2279.8 ms  ✓ RelocatableFolders
   2190.1 ms  ✓ Compat → CompatLinearAlgebraExt
   8796.4 ms  ✓ Distributed
   4117.7 ms  ✓ AxisArrays
   2205.5 ms  ✓ OffsetArrays → OffsetArraysAdaptExt
   5094.8 ms  ✓ GeoInterface
   3700.4 ms  ✓ LogExpFunctions
   2702.1 ms  ✓ MosaicViews
   3024.6 ms  ✓ JLLWrappers
   3589.9 ms  ✓ Tables
   3000.7 ms  ✓ PrecompileTools
   2496.7 ms  ✓ LogExpFunctions → LogExpFunctionsInverseFunctionsExt
   2693.8 ms  ✓ OpenSSL_jll
  12184.9 ms  ✓ FixedPointNumbers
   4615.1 ms  ✓ SimpleTraits
   3803.2 ms  ✓ SharedArrays
   4701.1 ms  ✓ FilePathsBase
   3707.8 ms  ✓ ProgressMeter
   3603.3 ms  ✓ Libmount_jll
   3896.7 ms  ✓ Graphite2_jll
   2986.0 ms  ✓ Bzip2_jll
   3278.7 ms  ✓ LLVMOpenMP_jll
   2900.5 ms  ✓ Rmath_jll
   2582.1 ms  ✓ libfdk_aac_jll
   6494.1 ms  ✓ ChainRulesCore
   3202.4 ms  ✓ Xorg_libXau_jll
  15094.0 ms  ✓ SparseArrays
   3499.5 ms  ✓ Imath_jll
   3409.4 ms  ✓ Giflib_jll
   4120.4 ms  ✓ libpng_jll
   8197.9 ms  ✓ DataStructures
   2720.7 ms  ✓ LERC_jll
   2891.8 ms  ✓ EarCut_jll
   3313.9 ms  ✓ LAME_jll
   3412.5 ms  ✓ CRlibm_jll
   2898.1 ms  ✓ Ogg_jll
   3584.9 ms  ✓ JpegTurbo_jll
   3201.5 ms  ✓ oneTBB_jll
   6986.6 ms  ✓ IntelOpenMP_jll
   4111.2 ms  ✓ XZ_jll
   3195.5 ms  ✓ x265_jll
   3810.0 ms  ✓ Xorg_libXdmcp_jll
   3804.0 ms  ✓ x264_jll
  18422.3 ms  ✓ FileIO
   4100.4 ms  ✓ libaom_jll
   4017.5 ms  ✓ Zstd_jll
   3200.0 ms  ✓ Xorg_xtrans_jll
   2990.1 ms  ✓ Libiconv_jll
   3721.9 ms  ✓ Opus_jll
   2793.3 ms  ✓ FFTW_jll
   3188.0 ms  ✓ Libffi_jll
   3082.4 ms  ✓ Libuuid_jll
   5789.7 ms  ✓ Expat_jll
   5204.2 ms  ✓ LZO_jll
   3285.6 ms  ✓ FriBidi_jll
   3193.6 ms  ✓ OpenBLASConsistentFPCSR_jll
  16926.2 ms  ✓ Test
   4671.0 ms  ✓ isoband_jll
   3194.9 ms  ✓ OpenSpecFun_jll
   2017.2 ms  ✓ Ratios → RatiosFixedPointNumbersExt
   3796.0 ms  ✓ StructArrays
   2895.5 ms  ✓ FilePathsBase → FilePathsBaseMmapExt
   2178.5 ms  ✓ AbstractFFTs → AbstractFFTsChainRulesCoreExt
   2907.9 ms  ✓ Pixman_jll
   3111.5 ms  ✓ FreeType2_jll
   3613.4 ms  ✓ FilePaths
   3188.5 ms  ✓ WoodburyMatrices
   3283.0 ms  ✓ SuiteSparse
   4884.9 ms  ✓ Rmath
   3209.6 ms  ✓ FillArrays → FillArraysSparseArraysExt
   2801.1 ms  ✓ Statistics → SparseArraysExt
   2907.6 ms  ✓ Adapt → AdaptSparseArraysExt
   2997.4 ms  ✓ ChainRulesCore → ChainRulesCoreSparseArraysExt
   2788.8 ms  ✓ SortingAlgorithms
   7811.4 ms  ✓ ColorTypes
   4173.1 ms  ✓ OpenEXR_jll
   6803.3 ms  ✓ LogExpFunctions → LogExpFunctionsChainRulesCoreExt
   3205.2 ms  ✓ CRlibm
   3472.1 ms  ✓ libsixel_jll
   3802.7 ms  ✓ libvorbis_jll
   3109.3 ms  ✓ Libtiff_jll
   5201.7 ms  ✓ QuadGK
   3191.7 ms  ✓ XML2_jll
   3712.9 ms  ✓ SignedDistanceFields
   2501.0 ms  ✓ StructArrays → StructArraysSparseArraysExt
   6896.4 ms  ✓ MKL_jll
   4792.9 ms  ✓ FilePathsBase → FilePathsBaseTestExt
   5694.6 ms  ✓ InverseFunctions → InverseFunctionsTestExt
   4712.1 ms  ✓ StructArrays → StructArraysLinearAlgebraExt
   5723.0 ms  ✓ Isoband
   5375.8 ms  ✓ StructArrays → StructArraysAdaptExt
   4318.8 ms  ✓ Fontconfig_jll
   9693.5 ms  ✓ AbstractFFTs → AbstractFFTsTestExt
  11204.3 ms  ✓ Xorg_libxcb_jll
   4512.0 ms  ✓ AxisAlgorithms
   4218.1 ms  ✓ PDMats
   5787.1 ms  ✓ FreeType
  47390.6 ms  ✓ StyledStrings
   2705.4 ms  ✓ Gettext_jll
   2672.0 ms  ✓ FillArrays → FillArraysPDMatsExt
   4285.6 ms  ✓ Xorg_libX11_jll
  12912.0 ms  ✓ SpecialFunctions
   4101.3 ms  ✓ ColorTypes → StyledStringsExt
   7601.3 ms  ✓ QOI
   3789.2 ms  ✓ Glib_jll
  10701.1 ms  ✓ StatsBase
   2895.2 ms  ✓ Xorg_libXext_jll
   9777.7 ms  ✓ ColorVectorSpace
   3099.2 ms  ✓ Xorg_libXrender_jll
   4106.3 ms  ✓ HypergeometricFunctions
  10793.6 ms  ✓ IntervalArithmetic
   3511.6 ms  ✓ Cairo_jll
   3906.8 ms  ✓ ColorVectorSpace → SpecialFunctionsExt
   4201.6 ms  ✓ Libglvnd_jll
   2593.9 ms  ✓ IntervalArithmetic → IntervalArithmeticIntervalSetsExt
  31515.0 ms  ✓ StaticArrays
   3193.3 ms  ✓ IntervalArithmetic → IntervalArithmeticRandomExt
   8685.5 ms  ✓ SpecialFunctions → SpecialFunctionsChainRulesCoreExt
   3884.9 ms  ✓ HarfBuzz_jll
   4620.2 ms  ✓ IntervalArithmetic → IntervalArithmeticLinearAlgebraExt
   3916.7 ms  ✓ libwebp_jll
   5083.9 ms  ✓ IntervalArithmetic → IntervalArithmeticSparseArraysExt
   4379.0 ms  ✓ StaticArrays → StaticArraysStatisticsExt
   4693.2 ms  ✓ StaticArrays → StaticArraysChainRulesCoreExt
   4897.5 ms  ✓ ConstructionBase → ConstructionBaseStaticArraysExt
   5393.9 ms  ✓ Adapt → AdaptStaticArraysExt
   9690.6 ms  ✓ StatsFuns
   4814.8 ms  ✓ StructArrays → StructArraysStaticArraysExt
   4674.7 ms  ✓ libass_jll
  38898.2 ms  ✓ SIMD
  23126.2 ms  ✓ Colors
   6588.2 ms  ✓ Pango_jll
   2992.9 ms  ✓ StatsFuns → StatsFunsInverseFunctionsExt
   3012.4 ms  ✓ Animations
   5381.5 ms  ✓ Graphics
   7504.5 ms  ✓ FFMPEG_jll
   9204.6 ms  ✓ StatsFuns → StatsFunsChainRulesCoreExt
  34503.3 ms  ✓ FFTW
  15589.0 ms  ✓ Interpolations
   8407.3 ms  ✓ Cairo
  13101.9 ms  ✓ OpenEXR
  53793.4 ms  ✓ Parsers
  24016.6 ms  ✓ ExactPredicates
  15400.2 ms  ✓ ColorSchemes
   4214.2 ms  ✓ JSON
   1904.9 ms  ✓ ColorBrewer
  25199.3 ms  ✓ Distributions
   4703.9 ms  ✓ Distributions → DistributionsChainRulesCoreExt
   7010.6 ms  ✓ Distributions → DistributionsTestExt
  89895.7 ms  ✓ Unitful
   6386.1 ms  ✓ KernelDensity
   2697.4 ms  ✓ Unitful → ConstructionBaseUnitfulExt
  16788.6 ms  ✓ DelaunayTriangulation
   4184.5 ms  ✓ Unitful → InverseFunctionsUnitfulExt
   4487.0 ms  ✓ Interpolations → InterpolationsUnitfulExt
  43622.6 ms  ✓ GeometryBasics
   5809.8 ms  ✓ Packing
   5879.9 ms  ✓ ShaderAbstractions
  42516.4 ms  ✓ Automa
   7293.9 ms  ✓ FreeTypeAbstraction
  11905.4 ms  ✓ MakieCore
  30610.5 ms  ✓ PlotUtils
  13995.2 ms  ✓ GridLayoutBase
  53787.2 ms  ✓ ImageCore
   2472.8 ms  ✓ ImageBase
   2833.0 ms  ✓ WebP
   4406.0 ms  ✓ PNGFiles
   4504.6 ms  ✓ JpegTurbo
   2552.6 ms  ✓ ImageAxes
    985.9 ms  ✓ ImageMetadata
   1554.9 ms  ✓ Netpbm
  97548.0 ms  ✓ REPL
   1176.9 ms  ✓ UnicodeFun
   6665.9 ms  ✓ Pkg → REPLExt
   5214.4 ms  ✓ Sixel
  12221.7 ms  ✓ MathTeXEngine
  98143.8 ms  ✓ TiffImages
    911.7 ms  ✓ ImageIO
  97768.1 ms  ✓ Makie
  30712.3 ms  ✓ CairoMakie
  250 dependencies successfully precompiled in 299 seconds. 23 already precompiled.
	Command being timed: "julia +1.11.5 --project=C/CairoMakie/Plot-A-Sine-Wave -e using Pkg; @time @eval Pkg.precompile()"
	User time (seconds): 996.09
	System time (seconds): 62.30
	Percent of CPU this job got: 302%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 5:49.81
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 4059384
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 972
	Minor (reclaiming a frame) page faults: 14834070
	Voluntary context switches: 322385
	Involuntary context switches: 265701
	Swaps: 0
	File system inputs: 0
	File system outputs: 4015664
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
