nice: cannot set niceness: Permission denied
Precompiling packages...
   1411.1 ms  ✓ Logging
  22031.0 ms  ✓ SparseArrays
  14070.8 ms  ✓ FixedPointNumbers
   3802.5 ms  ✓ Libmount_jll
   3932.6 ms  ✓ LLVMOpenMP_jll
   4712.9 ms  ✓ Graphite2_jll
   7200.9 ms  ✓ FilePathsBase
   3695.4 ms  ✓ Bzip2_jll
   3895.6 ms  ✓ Rmath_jll
   3702.5 ms  ✓ Xorg_libXau_jll
   3637.4 ms  ✓ libpng_jll
   3661.1 ms  ✓ libfdk_aac_jll
   3701.5 ms  ✓ Imath_jll
   8812.6 ms  ✓ ChainRulesCore
   3592.9 ms  ✓ Giflib_jll
   3701.0 ms  ✓ LAME_jll
   3511.8 ms  ✓ LERC_jll
   3899.8 ms  ✓ EarCut_jll
   3808.5 ms  ✓ CRlibm_jll
   3802.4 ms  ✓ Ogg_jll
   7000.9 ms  ✓ IntelOpenMP_jll
   4496.7 ms  ✓ JpegTurbo_jll
   4600.6 ms  ✓ XZ_jll
   3905.0 ms  ✓ Xorg_libXdmcp_jll
  21890.0 ms  ✓ FileIO
   5103.0 ms  ✓ x265_jll
   5093.0 ms  ✓ libaom_jll
   4088.1 ms  ✓ Zstd_jll
   3946.8 ms  ✓ LZO_jll
   5508.3 ms  ✓ x264_jll
   4485.9 ms  ✓ Expat_jll
   3963.7 ms  ✓ Opus_jll
   3854.5 ms  ✓ Xorg_xtrans_jll
   8505.1 ms  ✓ oneTBB_jll
   4666.7 ms  ✓ Libiconv_jll
   3690.4 ms  ✓ isoband_jll
  21396.0 ms  ✓ Test
   4486.5 ms  ✓ Libffi_jll
   4007.7 ms  ✓ FFTW_jll
   2637.4 ms  ✓ LogExpFunctions → LogExpFunctionsInverseFunctionsExt
   4199.5 ms  ✓ Libuuid_jll
   3916.0 ms  ✓ OpenBLASConsistentFPCSR_jll
   4483.2 ms  ✓ FriBidi_jll
   4835.9 ms  ✓ OpenSpecFun_jll
   2641.0 ms  ✓ StructUtils → StructUtilsTablesExt
   4262.2 ms  ✓ StructArrays
   3071.6 ms  ✓ SortingAlgorithms
   3511.3 ms  ✓ SharedArrays
   3298.2 ms  ✓ SuiteSparse
   3702.1 ms  ✓ WoodburyMatrices
   3838.7 ms  ✓ FillArrays → FillArraysSparseArraysExt
   3806.3 ms  ✓ Statistics → SparseArraysExt
   5095.0 ms  ✓ ProgressMeter
   3368.2 ms  ✓ Adapt → AdaptSparseArraysExt
   2630.6 ms  ✓ Ratios → RatiosFixedPointNumbersExt
   5799.4 ms  ✓ QuadGK
   3292.4 ms  ✓ FilePathsBase → FilePathsBaseMmapExt
   3834.6 ms  ✓ Pixman_jll
   2634.3 ms  ✓ AbstractFFTs → AbstractFFTsChainRulesCoreExt
   3896.2 ms  ✓ FreeType2_jll
   4490.4 ms  ✓ FilePaths
   3503.1 ms  ✓ ChainRulesCore → ChainRulesCoreSparseArraysExt
   4303.1 ms  ✓ Rmath
   3765.4 ms  ✓ CRlibm
   4999.3 ms  ✓ OpenEXR_jll
   8092.0 ms  ✓ ColorTypes
   3598.3 ms  ✓ libsixel_jll
   4204.0 ms  ✓ libvorbis_jll
   2660.6 ms  ✓ Isoband
   4167.4 ms  ✓ Libtiff_jll
   2498.8 ms  ✓ SignedDistanceFields
   7415.3 ms  ✓ LogExpFunctions → LogExpFunctionsChainRulesCoreExt
   4589.9 ms  ✓ GettextRuntime_jll
   3568.4 ms  ✓ InverseFunctions → InverseFunctionsTestExt
   2626.7 ms  ✓ StructArrays → StructArraysAdaptExt
   2495.3 ms  ✓ StructArrays → StructArraysLinearAlgebraExt
   7203.9 ms  ✓ MKL_jll
   3474.2 ms  ✓ StructArrays → StructArraysSparseArraysExt
   3903.8 ms  ✓ AxisAlgorithms
   6613.0 ms  ✓ FilePathsBase → FilePathsBaseTestExt
   5780.9 ms  ✓ PDMats
   8830.8 ms  ✓ AbstractFFTs → AbstractFFTsTestExt
   4775.0 ms  ✓ FreeType
   3497.6 ms  ✓ ColorTypes → StyledStringsExt
   5705.1 ms  ✓ Fontconfig_jll
  13203.8 ms  ✓ Xorg_libxcb_jll
  41259.1 ms  ✓ StaticArrays
   3534.0 ms  ✓ FillArrays → FillArraysPDMatsExt
   5711.1 ms  ✓ Glib_jll
   3336.8 ms  ✓ StaticArrays → StaticArraysStatisticsExt
   3350.1 ms  ✓ StaticArrays → StaticArraysChainRulesCoreExt
   4557.1 ms  ✓ Xorg_libX11_jll
  14766.4 ms  ✓ SpecialFunctions
   3607.7 ms  ✓ ConstructionBase → ConstructionBaseStaticArraysExt
  11301.7 ms  ✓ ColorVectorSpace
  14040.4 ms  ✓ StatsBase
  12161.9 ms  ✓ IntervalArithmetic
   3700.9 ms  ✓ Adapt → AdaptStaticArraysExt
   4254.1 ms  ✓ StructArrays → StructArraysStaticArraysExt
   8675.7 ms  ✓ QOI
   4639.1 ms  ✓ Xorg_libXrender_jll
   3491.8 ms  ✓ ColorVectorSpace → SpecialFunctionsExt
   3826.5 ms  ✓ PDMats → StatsBaseExt
   2931.8 ms  ✓ IntervalArithmetic → IntervalArithmeticIntervalSetsExt
   5642.9 ms  ✓ HypergeometricFunctions
   4625.2 ms  ✓ IntervalArithmetic → IntervalArithmeticLinearAlgebraExt
   8526.8 ms  ✓ Xorg_libXext_jll
   9197.3 ms  ✓ SpecialFunctions → SpecialFunctionsChainRulesCoreExt
   8088.4 ms  ✓ IntervalArithmetic → IntervalArithmeticSparseArraysExt
  58657.7 ms  ✓ Parsers
   6294.2 ms  ✓ Libglvnd_jll
  10768.6 ms  ✓ Interpolations
   7475.7 ms  ✓ Cairo_jll
  61656.1 ms  ✓ SIMD
   9401.5 ms  ✓ StatsFuns
   1795.4 ms  ✓ StatsFuns → StatsFunsInverseFunctionsExt
   4573.6 ms  ✓ libwebp_jll
   4326.6 ms  ✓ HarfBuzz_jll
  29281.9 ms  ✓ Colors
   6585.3 ms  ✓ StatsFuns → StatsFunsChainRulesCoreExt
   3208.9 ms  ✓ Graphics
   3375.2 ms  ✓ Animations
   4202.9 ms  ✓ libass_jll
   4470.0 ms  ✓ Pango_jll
   8201.7 ms  ✓ OpenEXR
  21006.5 ms  ✓ ExactPredicates
   7330.4 ms  ✓ Cairo
   8564.5 ms  ✓ FFMPEG_jll
  20633.8 ms  ✓ JSON
  47312.7 ms  ✓ FFTW
   6599.1 ms  ✓ ColorBrewer
  24897.5 ms  ✓ Distributions
  18700.7 ms  ✓ ColorSchemes
 103600.4 ms  ✓ Unitful
   3685.7 ms  ✓ Distributions → DistributionsChainRulesCoreExt
   4200.0 ms  ✓ Distributions → DistributionsTestExt
   2086.3 ms  ✓ Unitful → ConstructionBaseUnitfulExt
   2180.9 ms  ✓ Unitful → PrintfExt
   2251.4 ms  ✓ Unitful → InverseFunctionsUnitfulExt
   3187.9 ms  ✓ Interpolations → InterpolationsUnitfulExt
  18002.9 ms  ✓ DelaunayTriangulation
   2917.4 ms  ✓ KernelDensity
  53473.4 ms  ✓ GeometryBasics
   4431.8 ms  ✓ Packing
   8420.5 ms  ✓ ShaderAbstractions
  44735.0 ms  ✓ Automa
   8689.4 ms  ✓ FreeTypeAbstraction
  24616.3 ms  ✓ PlotUtils
  15022.7 ms  ✓ GridLayoutBase
  57408.5 ms  ✓ ImageCore
   5597.0 ms  ✓ ImageBase
   5656.0 ms  ✓ WebP
 132104.3 ms  ✓ REPL
   6503.2 ms  ✓ JpegTurbo
   1705.2 ms  ✓ UnicodeFun
   8072.1 ms  ✓ PNGFiles
   2484.0 ms  ✓ ImageAxes
    874.2 ms  ✓ ImageMetadata
   3448.0 ms  ✓ Netpbm
   7622.4 ms  ✓ Pkg → REPLExt
  79403.6 ms  ✓ TiffImages
   3664.2 ms  ✓ Sixel
    859.8 ms  ✓ ImageIO
   6364.2 ms  ✓ MathTeXEngine
 121720.8 ms  ✓ Makie
  42983.7 ms  ✓ CairoMakie
  250 dependencies successfully precompiled in 333 seconds. 25 already precompiled.
	Command being timed: "nice -n -10 timeout -k120 -v 3600 julia +1.12.1 --project=C/CairoMakie/Plot-A-Sine-Wave -e using Pkg; @time @eval Pkg.precompile()"
	User time (seconds): 1078.89
	System time (seconds): 63.51
	Percent of CPU this job got: 290%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 6:33.23
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 4337892
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 918
	Minor (reclaiming a frame) page faults: 15885722
	Voluntary context switches: 41213
	Involuntary context switches: 100854
	Swaps: 0
	File system inputs: 1240
	File system outputs: 3082048
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
