nice: cannot set niceness: Permission denied
Precompiling Pkg...
    994.0 ms  ✓ MozillaCACerts_jll
   2887.5 ms  ✓ FreeType2_jll
   2618.8 ms  ✓ SuiteSparse
   3103.2 ms  ✓ WoodburyMatrices
   3805.5 ms  ✓ Rmath
   2906.4 ms  ✓ FillArrays → FillArraysSparseArraysExt
   3844.7 ms  ✓ OpenEXR_jll
   2499.1 ms  ✓ ChainRulesCore → ChainRulesCoreSparseArraysExt
   2684.6 ms  ✓ Adapt → AdaptSparseArraysExt
   2791.9 ms  ✓ Statistics → SparseArraysExt
   6799.2 ms  ✓ ColorTypes
   3309.1 ms  ✓ CRlibm
   2996.0 ms  ✓ libvorbis_jll
   6109.0 ms  ✓ LogExpFunctions → LogExpFunctionsChainRulesCoreExt
   3007.8 ms  ✓ libsixel_jll
   2206.3 ms  ✓ Isoband
   3099.4 ms  ✓ GettextRuntime_jll
   3104.5 ms  ✓ Libtiff_jll
   2700.3 ms  ✓ InverseFunctions → InverseFunctionsTestExt
   2398.8 ms  ✓ StructArrays → StructArraysAdaptExt
   2991.4 ms  ✓ SignedDistanceFields
   5910.1 ms  ✓ MKL_jll
   2559.8 ms  ✓ StructArrays → StructArraysLinearAlgebraExt
   2787.6 ms  ✓ StructArrays → StructArraysSparseArraysExt
   3111.8 ms  ✓ AxisAlgorithms
   7583.9 ms  ✓ AbstractFFTs → AbstractFFTsTestExt
   6205.2 ms  ✓ FilePathsBase → FilePathsBaseTestExt
   4853.5 ms  ✓ FreeType
   3903.9 ms  ✓ PDMats
  10397.6 ms  ✓ Xorg_libxcb_jll
   5941.8 ms  ✓ Fontconfig_jll
   3094.8 ms  ✓ FillArrays → FillArraysPDMatsExt
  12042.2 ms  ✓ SpecialFunctions
   4346.6 ms  ✓ Glib_jll
   3808.4 ms  ✓ Xorg_libX11_jll
  48903.7 ms  ✓ StyledStrings
   9204.6 ms  ✓ ColorVectorSpace
   9584.0 ms  ✓ QOI
  10090.7 ms  ✓ StatsBase
   2801.7 ms  ✓ Xorg_libXrender_jll
   2903.1 ms  ✓ Xorg_libXext_jll
   4122.7 ms  ✓ HypergeometricFunctions
   2194.8 ms  ✓ ColorTypes → StyledStringsExt
   2393.6 ms  ✓ ColorVectorSpace → SpecialFunctionsExt
  10293.3 ms  ✓ IntervalArithmetic
   6544.4 ms  ✓ SpecialFunctions → SpecialFunctionsChainRulesCoreExt
   2412.1 ms  ✓ Cairo_jll
   2517.3 ms  ✓ Libglvnd_jll
   1899.9 ms  ✓ IntervalArithmetic → IntervalArithmeticIntervalSetsExt
   2902.5 ms  ✓ IntervalArithmetic → IntervalArithmeticSparseArraysExt
   3312.1 ms  ✓ IntervalArithmetic → IntervalArithmeticLinearAlgebraExt
  29703.1 ms  ✓ StaticArrays
   3498.2 ms  ✓ HarfBuzz_jll
   3689.6 ms  ✓ libwebp_jll
   7178.3 ms  ✓ StatsFuns
   3031.5 ms  ✓ StaticArrays → StaticArraysStatisticsExt
   3096.5 ms  ✓ StaticArrays → StaticArraysChainRulesCoreExt
   3111.7 ms  ✓ Adapt → AdaptStaticArraysExt
   2507.3 ms  ✓ StatsFuns → StatsFunsInverseFunctionsExt
   4697.8 ms  ✓ StructArrays → StructArraysStaticArraysExt
   4886.9 ms  ✓ ConstructionBase → ConstructionBaseStaticArraysExt
   4610.4 ms  ✓ Pango_jll
   5199.0 ms  ✓ libass_jll
  36045.7 ms  ✓ SIMD
  20607.0 ms  ✓ Colors
   2577.1 ms  ✓ Graphics
   2952.0 ms  ✓ Animations
   6953.1 ms  ✓ StatsFuns → StatsFunsChainRulesCoreExt
   4489.0 ms  ✓ FFMPEG_jll
   8493.4 ms  ✓ Interpolations
   7311.9 ms  ✓ OpenEXR
  14907.3 ms  ✓ Cairo
  24912.1 ms  ✓ ExactPredicates
  39141.8 ms  ✓ FFTW
  23190.9 ms  ✓ Distributions
  56616.1 ms  ✓ Parsers
   3895.5 ms  ✓ Distributions → DistributionsChainRulesCoreExt
  83316.7 ms  ✓ Unitful
  21961.5 ms  ✓ ColorSchemes
   5291.6 ms  ✓ Distributions → DistributionsTestExt
   2201.0 ms  ✓ Unitful → ConstructionBaseUnitfulExt
   5598.7 ms  ✓ JSON
   2400.7 ms  ✓ Unitful → InverseFunctionsUnitfulExt
   2680.3 ms  ✓ Unitful → PrintfExt
   3309.1 ms  ✓ Interpolations → InterpolationsUnitfulExt
   1419.6 ms  ✓ ColorBrewer
   4515.6 ms  ✓ KernelDensity
  11014.7 ms  ✓ DelaunayTriangulation
  39524.9 ms  ✓ GeometryBasics
   4687.4 ms  ✓ Packing
   5632.2 ms  ✓ ShaderAbstractions
  39665.6 ms  ✓ Automa
   7072.1 ms  ✓ FreeTypeAbstraction
  21437.1 ms  ✓ PlotUtils
  14684.6 ms  ✓ GridLayoutBase
  48425.9 ms  ✓ ImageCore
   2549.5 ms  ✓ ImageBase
   2941.6 ms  ✓ WebP
   4277.7 ms  ✓ JpegTurbo
   4312.8 ms  ✓ PNGFiles
   2247.0 ms  ✓ ImageAxes
    869.2 ms  ✓ ImageMetadata
   3873.2 ms  ✓ Netpbm
  61140.4 ms  ✓ TiffImages
  88228.7 ms  ✓ REPL
   1037.9 ms  ✓ UnicodeFun
   4972.8 ms  ✓ Pkg → REPLExt
   2004.2 ms  ✓ Sixel
    843.7 ms  ✓ ImageIO
   4395.8 ms  ✓ MathTeXEngine
 116700.4 ms  ✓ Makie
  38695.8 ms  ✓ CairoMakie
  248 dependencies successfully precompiled in 306 seconds. 23 already precompiled.
	Command being timed: "nice -n -10 timeout -k120 -v 3600 julia +1.11.6 --project=C/CairoMakie/Plot-A-Sine-Wave -e using Pkg; @time @eval Pkg.precompile()"
	User time (seconds): 938.28
	System time (seconds): 56.87
	Percent of CPU this job got: 282%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 5:51.77
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 4869808
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 969
	Minor (reclaiming a frame) page faults: 14860338
	Voluntary context switches: 309427
	Involuntary context switches: 230911
	Swaps: 0
	File system inputs: 8
	File system outputs: 3836760
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
