nice: cannot set niceness: Permission denied
Precompiling packages...
    438.2 ms  ✓ Reexport
    424.1 ms  ✓ OffsetArrays → OffsetArraysAdaptExt
    824.7 ms  ✓ ProgressMeter
    504.1 ms  ✓ MosaicViews
    620.4 ms  ✓ WoodburyMatrices
    946.5 ms  ✓ FilePathsBase
   1371.1 ms  ✓ ChainRulesCore
    602.9 ms  ✓ Statistics → SparseArraysExt
    682.9 ms  ✓ FillArrays → FillArraysSparseArraysExt
    544.1 ms  ✓ SuiteSparse
    592.6 ms  ✓ Adapt → AdaptSparseArraysExt
  21584.1 ms  ✓ Unitful
    617.5 ms  ✓ Libffi_jll
    692.0 ms  ✓ LZO_jll
    646.3 ms  ✓ EarCut_jll
    782.1 ms  ✓ Bzip2_jll
    781.1 ms  ✓ OpenBLASConsistentFPCSR_jll
   9827.7 ms  ✓ SIMD
    709.3 ms  ✓ isoband_jll
    864.5 ms  ✓ XZ_jll
    882.3 ms  ✓ Rmath_jll
    924.2 ms  ✓ OpenSpecFun_jll
    827.2 ms  ✓ Xorg_xtrans_jll
    890.8 ms  ✓ Opus_jll
    971.2 ms  ✓ x265_jll
    922.7 ms  ✓ libpng_jll
    914.1 ms  ✓ CRlibm_jll
    907.0 ms  ✓ Imath_jll
    967.2 ms  ✓ Libmount_jll
    980.6 ms  ✓ libfdk_aac_jll
    931.2 ms  ✓ Libuuid_jll
    987.9 ms  ✓ FriBidi_jll
  15980.9 ms  ✓ Parsers
    926.4 ms  ✓ LERC_jll
    760.5 ms  ✓ Xorg_libXau_jll
  16970.4 ms  ✓ StaticArrays
    749.2 ms  ✓ Ogg_jll
    769.8 ms  ✓ LAME_jll
    670.1 ms  ✓ Graphite2_jll
    700.2 ms  ✓ x264_jll
    671.5 ms  ✓ LLVMOpenMP_jll
    725.4 ms  ✓ Libiconv_jll
    697.7 ms  ✓ libaom_jll
    682.0 ms  ✓ Xorg_libXdmcp_jll
    683.1 ms  ✓ Giflib_jll
    688.1 ms  ✓ Expat_jll
    535.5 ms  ✓ ColorTypes → StyledStringsExt
    761.7 ms  ✓ JpegTurbo_jll
    430.4 ms  ✓ StructUtils → StructUtilsTablesExt
    788.5 ms  ✓ StructArrays
    469.2 ms  ✓ FilePathsBase → FilePathsBaseMmapExt
    660.4 ms  ✓ AxisAlgorithms
    645.9 ms  ✓ FilePaths
    644.6 ms  ✓ ChainRulesCore → ChainRulesCoreSparseArraysExt
   2200.0 ms  ✓ ColorVectorSpace
    497.7 ms  ✓ AbstractFFTs → AbstractFFTsChainRulesCoreExt
   1217.2 ms  ✓ LogExpFunctions → LogExpFunctionsChainRulesCoreExt
    820.9 ms  ✓ PDMats
    576.1 ms  ✓ Unitful → ConstructionBaseUnitfulExt
    664.9 ms  ✓ Unitful → PrintfExt
    703.4 ms  ✓ Unitful → InverseFunctionsUnitfulExt
    696.9 ms  ✓ Unitful → NaNMathExt
   2614.6 ms  ✓ StatsBase
   5171.8 ms  ✓ Colors
    461.2 ms  ✓ Isoband
    723.6 ms  ✓ FreeType2_jll
    748.0 ms  ✓ Rmath
    905.0 ms  ✓ CRlibm
    857.6 ms  ✓ OpenEXR_jll
    587.7 ms  ✓ StaticArrays → StaticArraysStatisticsExt
    597.5 ms  ✓ StaticArrays → StaticArraysChainRulesCoreExt
   2558.5 ms  ✓ SpecialFunctions
    571.3 ms  ✓ ConstructionBase → ConstructionBaseStaticArraysExt
    692.8 ms  ✓ FillArrays → FillArraysStaticArraysExt
    609.7 ms  ✓ Adapt → AdaptStaticArraysExt
    727.1 ms  ✓ libvorbis_jll
    757.0 ms  ✓ Pixman_jll
   4650.5 ms  ✓ JSON
    860.5 ms  ✓ GettextRuntime_jll
   1360.0 ms  ✓ QOI
   1673.4 ms  ✓ Xorg_libxcb_jll
    666.4 ms  ✓ Libtiff_jll
    663.8 ms  ✓ libsixel_jll
    571.1 ms  ✓ StructArrays → StructArraysSparseArraysExt
    418.3 ms  ✓ StructArrays → StructArraysLinearAlgebraExt
    414.4 ms  ✓ StructArrays → StructArraysAdaptExt
    623.6 ms  ✓ StructArrays → StructArraysStaticArraysExt
    620.2 ms  ✓ FillArrays → FillArraysPDMatsExt
    601.6 ms  ✓ PDMats → StatsBaseExt
    605.8 ms  ✓ Animations
    671.5 ms  ✓ Graphics
  26579.4 ms  ✓ Automa
  25545.7 ms  ✓ GeometryBasics
    984.9 ms  ✓ FreeType
   1063.5 ms  ✓ Fontconfig_jll
   5319.4 ms  ✓ ColorSchemes
   1438.5 ms  ✓ OpenEXR
   2731.1 ms  ✓ IntervalArithmetic
   1219.8 ms  ✓ HypergeometricFunctions
   2006.1 ms  ✓ SpecialFunctions → SpecialFunctionsChainRulesCoreExt
    644.6 ms  ✓ ColorVectorSpace → SpecialFunctionsExt
   1259.8 ms  ✓ ColorBrewer
   2348.6 ms  ✓ Interpolations
   1320.3 ms  ✓ Glib_jll
   1015.2 ms  ✓ Xorg_libX11_jll
   1761.5 ms  ✓ Packing
   3201.2 ms  ✓ ShaderAbstractions
  32271.4 ms  ✓ ImageCore
   4656.3 ms  ✓ FreeTypeAbstraction
  79650.4 ms  ✓ REPL
    966.6 ms  ✓ IntervalArithmetic → IntervalArithmeticSparseArraysExt
    875.4 ms  ✓ IntervalArithmetic → IntervalArithmeticLinearAlgebraExt
  10818.1 ms  ✓ GridLayoutBase
    601.6 ms  ✓ IntervalArithmetic → IntervalArithmeticIntervalSetsExt
    788.9 ms  ✓ Xorg_libXrender_jll
   1168.8 ms  ✓ Interpolations → InterpolationsUnitfulExt
    836.6 ms  ✓ Xorg_libXext_jll
   1941.5 ms  ✓ StatsFuns
   2932.7 ms  ✓ ImageBase
   2528.7 ms  ✓ JpegTurbo
   1699.7 ms  ✓ UnicodeFun
   6975.3 ms  ✓ PNGFiles
  50783.8 ms  ✓ TiffImages
    906.3 ms  ✓ Cairo_jll
   1032.4 ms  ✓ Libglvnd_jll
    560.7 ms  ✓ StatsFuns → StatsFunsInverseFunctionsExt
   1727.2 ms  ✓ StatsFuns → StatsFunsChainRulesCoreExt
   1871.1 ms  ✓ ImageAxes
  17936.4 ms  ✓ PlotUtils
   1093.8 ms  ✓ HarfBuzz_jll
   1155.9 ms  ✓ libwebp_jll
   9796.3 ms  ✓ ExactPredicates
   1233.9 ms  ✓ ImageMetadata
   5646.1 ms  ✓ Distributions
    912.4 ms  ✓ libass_jll
    978.3 ms  ✓ Pango_jll
  12671.9 ms  ✓ Pkg → REPLExt
   1045.3 ms  ✓ Distributions → DistributionsChainRulesCoreExt
   2169.0 ms  ✓ WebP
   1726.2 ms  ✓ Netpbm
   1058.3 ms  ✓ FFMPEG_jll
   1250.7 ms  ✓ Cairo
   1297.6 ms  ✓ KernelDensity
   1993.9 ms  ✓ Sixel
   4064.4 ms  ✓ DelaunayTriangulation
    855.1 ms  ✓ ImageIO
   5184.7 ms  ✓ MathTeXEngine
 158803.8 ms  ✓ Makie
  54051.7 ms  ✓ CairoMakie
  241 dependencies successfully precompiled in 332 seconds. 27 already precompiled.
	Command being timed: "nice -n -10 timeout -k120 -v 3600 julia +alpha --project=C/CairoMakie/Plot-A-Sine-Wave -e using Pkg; @time @eval Pkg.precompile()"
	User time (seconds): 897.60
	System time (seconds): 49.08
	Percent of CPU this job got: 221%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 7:07.74
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 4885560
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 1055
	Minor (reclaiming a frame) page faults: 18317493
	Voluntary context switches: 44062
	Involuntary context switches: 23985
	Swaps: 0
	File system inputs: 34456
	File system outputs: 3036824
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
