nice: cannot set niceness: Permission denied
Precompiling packages...
   1978.9 ms  ✓ IteratorInterfaceExtensions
   1814.1 ms  ✓ StructUtils → StructUtilsStaticArraysCoreExt
   2310.0 ms  ✓ OpenSpecFun_jll
   2297.6 ms  ✓ SortingAlgorithms
   2501.2 ms  ✓ OpenBLASConsistentFPCSR_jll
   1989.6 ms  ✓ LogExpFunctions → LogExpFunctionsInverseFunctionsExt
   1687.2 ms  ✓ FilePathsBase → FilePathsBaseMmapExt
   1796.7 ms  ✓ StructUtils → StructUtilsTablesExt
   1897.9 ms  ✓ CoreMath
   3816.2 ms  ✓ QuadGK
   1920.2 ms  ✓ AbstractFFTs → AbstractFFTsChainRulesCoreExt
   2295.8 ms  ✓ Pixman_jll
   2311.0 ms  ✓ FreeType2_jll
   2310.2 ms  ✓ XZ_jll
   2221.0 ms  ✓ libdrm_jll
   3396.9 ms  ✓ StructArrays
   2286.7 ms  ✓ libsixel_jll
   2393.7 ms  ✓ libvorbis_jll
   2525.6 ms  ✓ CRlibm
   2689.3 ms  ✓ OpenEXR_jll
   2181.5 ms  ✓ SuiteSparse
   2501.4 ms  ✓ FillArrays → FillArraysSparseArraysExt
   2506.2 ms  ✓ WoodburyMatrices
   2302.0 ms  ✓ Adapt → AdaptSparseArraysExt
   3204.2 ms  ✓ Statistics
   1675.2 ms  ✓ Isoband
   5018.4 ms  ✓ LogExpFunctions → LogExpFunctionsChainRulesCoreExt
   2493.2 ms  ✓ ChainRulesCore → ChainRulesCoreSparseArraysExt
   2509.7 ms  ✓ GettextRuntime_jll
   2213.5 ms  ✓ FilePaths
   2531.9 ms  ✓ Fontconfig_jll
   5406.9 ms  ✓ Xorg_libxcb_jll
   2200.0 ms  ✓ Libtiff_jll
   3004.5 ms  ✓ FreeType
   1983.3 ms  ✓ StructArrays → StructArraysLinearAlgebraExt
   1810.4 ms  ✓ AxisAlgorithms
   2512.0 ms  ✓ PDMats
   2194.0 ms  ✓ FillArrays → FillArraysStatisticsExt
   1910.6 ms  ✓ IntervalSets → IntervalSetsStatisticsExt
  21992.0 ms  ✓ ConstructionBase → ConstructionBaseIntervalSetsExt
   2105.6 ms  ✓ Glib_jll
   1508.0 ms  ✓ Xorg_libX11_jll
   2023.6 ms  ✓ FillArrays → FillArraysPDMatsExt
   1769.7 ms  ✓ Xorg_libXfixes_jll
   1796.6 ms  ✓ Xorg_libXrender_jll
   1798.9 ms  ✓ Xorg_libXext_jll
   4900.3 ms  ✓ SignedDistanceFields
   6214.5 ms  ✓ IntervalArithmetic
   9100.2 ms  ✓ SpecialFunctions
   1969.8 ms  ✓ libva_jll
   2385.6 ms  ✓ Cairo_jll
   2497.0 ms  ✓ Libglvnd_jll
   6721.9 ms  ✓ StatsBase
   7510.6 ms  ✓ FixedPointNumbers
   2501.5 ms  ✓ IntervalArithmetic → IntervalArithmeticLinearAlgebraExt
   1502.7 ms  ✓ libwebp_jll
   1695.8 ms  ✓ HarfBuzz_jll
StructArraysAdaptExt Waiting for background task / IO / timer.
[pid 3990742] waiting for IO to finish:
 Handle type        uv_handle_t->data
 timer              0x6ee3600->0x79f3e21887f0
This means that a package has started a background task or event source that has not finished running. For precompilation to complete successfully, the event source needs to be closed explicitly. See the developer documentation on fixing precompilation hangs for more help.
   2628.3 ms  ✓ HypergeometricFunctions
   1870.5 ms  ✓ Ratios → RatiosFixedPointNumbersExt
   1968.6 ms  ✓ PDMats → StatsBaseExt
StructArraysSparseArraysExt Waiting for background task / IO / timer.
[pid 3990763] waiting for IO to finish:
 Handle type        uv_handle_t->data
 timer              0xd759a10->0x7eab9a3220e0
This means that a package has started a background task or event source that has not finished running. For precompilation to complete successfully, the event source needs to be closed explicitly. See the developer documentation on fixing precompilation hangs for more help.
   4018.6 ms  ✓ SpecialFunctions → SpecialFunctionsChainRulesCoreExt
   1223.1 ms  ✓ Pango_jll
   1234.7 ms  ✓ libass_jll
   3769.3 ms  ✓ ColorTypes
  21025.2 ms  ✓ StaticArrays
   2073.5 ms  ✓ FFMPEG_jll
   4097.8 ms  ✓ StatsFuns
   2485.2 ms  ✓ StaticArrays → StaticArraysChainRulesCoreExt
   2620.3 ms  ✓ FillArrays → FillArraysStaticArraysExt
   3320.7 ms  ✓ QOI
   3002.0 ms  ✓ StaticArrays → StaticArraysStatisticsExt
   2705.2 ms  ✓ ConstructionBase → ConstructionBaseStaticArraysExt
  23899.3 ms  ✓ SIMD
   2794.3 ms  ✓ Adapt → AdaptStaticArraysExt
IntervalArithmeticIntervalSetsExt Waiting for background task / IO / timer.
[pid 3991222] waiting for IO to finish:
 Handle type        uv_handle_t->data
 timer              0xe8fd520->0x70e3b3d879a0
This means that a package has started a background task or event source that has not finished running. For precompilation to complete successfully, the event source needs to be closed explicitly. See the developer documentation on fixing precompilation hangs for more help.
   2026.8 ms  ✓ StatsFuns → StatsFunsInverseFunctionsExt
IntervalArithmeticSparseArraysExt Waiting for background task / IO / timer.
[pid 3991220] waiting for IO to finish:
 Handle type        uv_handle_t->data
 timer              0xd1189a0->0x7bbe592a1810
This means that a package has started a background task or event source that has not finished running. For precompilation to complete successfully, the event source needs to be closed explicitly. See the developer documentation on fixing precompilation hangs for more help.
   2800.8 ms  ✓ StructArrays → StructArraysStaticArraysExt
IntervalArithmeticIrrationalConstantsExt Waiting for background task / IO / timer.
[pid 3991224] waiting for IO to finish:
 Handle type        uv_handle_t->data
 timer              0x3d8da390->0x7b71110ab8b0
This means that a package has started a background task or event source that has not finished running. For precompilation to complete successfully, the event source needs to be closed explicitly. See the developer documentation on fixing precompilation hangs for more help.
   9316.3 ms  ✓ ColorVectorSpace
  22729.3 ms  ✓ StructArrays → StructArraysAdaptExt
   5890.9 ms  ✓ StatsFuns → StatsFunsChainRulesCoreExt
  22703.3 ms  ✓ StructArrays → StructArraysSparseArraysExt
  30989.8 ms  ✓ Parsers
   1976.5 ms  ✓ ColorVectorSpace → SpecialFunctionsExt
   6184.5 ms  ✓ Interpolations
  10704.8 ms  ✓ ExactPredicates
  14220.2 ms  ✓ Colors
  21997.1 ms  ✓ IntervalArithmetic → IntervalArithmeticSparseArraysExt
  22301.5 ms  ✓ IntervalArithmetic → IntervalArithmeticIntervalSetsExt
  22305.2 ms  ✓ IntervalArithmetic → IntervalArithmeticIrrationalConstantsExt
   2391.4 ms  ✓ Graphics
   2398.8 ms  ✓ Animations
   2959.0 ms  ✓ OpenEXR
  14269.7 ms  ✓ Distributions
  10011.1 ms  ✓ JSON
   5370.2 ms  ✓ Cairo
   4330.7 ms  ✓ Distributions → DistributionsChainRulesCoreExt
  60818.9 ms  ✓ Unitful
   4709.5 ms  ✓ ColorBrewer
  11890.1 ms  ✓ ColorSchemes
  12194.1 ms  ✓ DelaunayTriangulation
   1671.1 ms  ✓ Unitful → PrintfExt
   4096.9 ms  ✓ KernelDensity
  27084.1 ms  ✓ Automa
  29373.0 ms  ✓ GeometryBasics
   1228.3 ms  ✓ Packing
   1720.9 ms  ✓ ShaderAbstractions
   2410.0 ms  ✓ FreeTypeAbstraction
ConstructionBaseUnitfulExt Waiting for background task / IO / timer.
[pid 3992293] waiting for IO to finish:
 Handle type        uv_handle_t->data
 timer              0x3bee320->0x73dc1d00be80
This means that a package has started a background task or event source that has not finished running. For precompilation to complete successfully, the event source needs to be closed explicitly. See the developer documentation on fixing precompilation hangs for more help.
NaNMathExt Waiting for background task / IO / timer.
[pid 3992295] waiting for IO to finish:
 Handle type        uv_handle_t->data
 timer              0x23979f50->0x7ad5871d0070
This means that a package has started a background task or event source that has not finished running. For precompilation to complete successfully, the event source needs to be closed explicitly. See the developer documentation on fixing precompilation hangs for more help.
InverseFunctionsUnitfulExt Waiting for background task / IO / timer.
[pid 3992296] waiting for IO to finish:
 Handle type        uv_handle_t->data
 timer              0x29227af0->0x7332b3c0ff10
This means that a package has started a background task or event source that has not finished running. For precompilation to complete successfully, the event source needs to be closed explicitly. See the developer documentation on fixing precompilation hangs for more help.
InterpolationsUnitfulExt Waiting for background task / IO / timer.
[pid 3992300] waiting for IO to finish:
 Handle type        uv_handle_t->data
 timer              0x1da2f030->0x7ec54466a2c0
This means that a package has started a background task or event source that has not finished running. For precompilation to complete successfully, the event source needs to be closed explicitly. See the developer documentation on fixing precompilation hangs for more help.
   6845.0 ms  ✓ GridLayoutBase
  15364.3 ms  ✓ PlotUtils
   7306.9 ms  ✓ MathTeXEngine
  22911.1 ms  ✓ Unitful → ConstructionBaseUnitfulExt
  23196.8 ms  ✓ Unitful → NaNMathExt
  23267.0 ms  ✓ Unitful → InverseFunctionsUnitfulExt
  23295.1 ms  ✓ Interpolations → InterpolationsUnitfulExt
  34778.1 ms  ✓ ImageCore
  46065.4 ms  ✓ TiffImages
   3002.5 ms  ✓ WebP
   3090.6 ms  ✓ JpegTurbo
   3177.3 ms  ✓ Sixel
   3450.2 ms  ✓ ImageBase
   4393.1 ms  ✓ PNGFiles
   1681.7 ms  ✓ ImageAxes
    993.8 ms  ✓ ImageMetadata
    985.3 ms  ✓ Netpbm
    399.0 ms  ✓ ImageIO
  96691.6 ms  ✓ Makie
  33668.1 ms  ✓ CairoMakie
  245 dependencies successfully precompiled in 232 seconds
  10 dependencies had output during precompilation:
┌ Unitful → NaNMathExt
│  [pid 3992295] waiting for IO to finish:
│   Handle type        uv_handle_t->data
│   timer              0x23979f50->0x7ad5871d0070
│  This means that a package has started a background task or event source that has not finished running. For precompilation to complete successfully, the event source needs to be closed explicitly. See the developer documentation on fixing precompilation hangs for more help.
└  
┌ ConstructionBase → ConstructionBaseIntervalSetsExt
│  [pid 3989019] waiting for IO to finish:
│   Handle type        uv_handle_t->data
│   timer              0x17a7ba60->0x7564460d3f10
│  This means that a package has started a background task or event source that has not finished running. For precompilation to complete successfully, the event source needs to be closed explicitly. See the developer documentation on fixing precompilation hangs for more help.
└  
┌ StructArrays → StructArraysAdaptExt
│  [pid 3990742] waiting for IO to finish:
│   Handle type        uv_handle_t->data
│   timer              0x6ee3600->0x79f3e21887f0
│  This means that a package has started a background task or event source that has not finished running. For precompilation to complete successfully, the event source needs to be closed explicitly. See the developer documentation on fixing precompilation hangs for more help.
└  
┌ IntervalArithmetic → IntervalArithmeticSparseArraysExt
│  [pid 3991220] waiting for IO to finish:
│   Handle type        uv_handle_t->data
│   timer              0xd1189a0->0x7bbe592a1810
│  This means that a package has started a background task or event source that has not finished running. For precompilation to complete successfully, the event source needs to be closed explicitly. See the developer documentation on fixing precompilation hangs for more help.
└  
┌ Unitful → ConstructionBaseUnitfulExt
│  [pid 3992293] waiting for IO to finish:
│   Handle type        uv_handle_t->data
│   timer              0x3bee320->0x73dc1d00be80
│  This means that a package has started a background task or event source that has not finished running. For precompilation to complete successfully, the event source needs to be closed explicitly. See the developer documentation on fixing precompilation hangs for more help.
└  
┌ IntervalArithmetic → IntervalArithmeticIntervalSetsExt
│  [pid 3991222] waiting for IO to finish:
│   Handle type        uv_handle_t->data
│   timer              0xe8fd520->0x70e3b3d879a0
│  This means that a package has started a background task or event source that has not finished running. For precompilation to complete successfully, the event source needs to be closed explicitly. See the developer documentation on fixing precompilation hangs for more help.
└  
┌ Unitful → InverseFunctionsUnitfulExt
│  [pid 3992296] waiting for IO to finish:
│   Handle type        uv_handle_t->data
│   timer              0x29227af0->0x7332b3c0ff10
│  This means that a package has started a background task or event source that has not finished running. For precompilation to complete successfully, the event source needs to be closed explicitly. See the developer documentation on fixing precompilation hangs for more help.
└  
┌ IntervalArithmetic → IntervalArithmeticIrrationalConstantsExt
│  [pid 3991224] waiting for IO to finish:
│   Handle type        uv_handle_t->data
│   timer              0x3d8da390->0x7b71110ab8b0
│  This means that a package has started a background task or event source that has not finished running. For precompilation to complete successfully, the event source needs to be closed explicitly. See the developer documentation on fixing precompilation hangs for more help.
└  
┌ Interpolations → InterpolationsUnitfulExt
│  [pid 3992300] waiting for IO to finish:
│   Handle type        uv_handle_t->data
│   timer              0x1da2f030->0x7ec54466a2c0
│  This means that a package has started a background task or event source that has not finished running. For precompilation to complete successfully, the event source needs to be closed explicitly. See the developer documentation on fixing precompilation hangs for more help.
└  
┌ StructArrays → StructArraysSparseArraysExt
│  [pid 3990763] waiting for IO to finish:
│   Handle type        uv_handle_t->data
│   timer              0xd759a10->0x7eab9a3220e0
│  This means that a package has started a background task or event source that has not finished running. For precompilation to complete successfully, the event source needs to be closed explicitly. See the developer documentation on fixing precompilation hangs for more help.
└  
	Command being timed: "nice -n -10 timeout -k120 -v 3600 julia +lts --project=C/CairoMakie/Plot-A-Sine-Wave -e using Pkg; @time @eval Pkg.precompile()"
	User time (seconds): 606.87
	System time (seconds): 51.34
	Percent of CPU this job got: 282%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 3:53.14
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 3835040
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 761
	Minor (reclaiming a frame) page faults: 12695726
	Voluntary context switches: 303802
	Involuntary context switches: 153094
	Swaps: 0
	File system inputs: 216
	File system outputs: 2607760
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
