nice: cannot set niceness: Permission denied
Precompiling packages...
   1963.9 ms  ✓ PolygonOps
   2720.6 ms  ✓ NaNMath
   6794.0 ms  ✓ IrrationalConstants
   2229.0 ms  ✓ StackViews
  10295.9 ms  ✓ MacroTools
   3007.7 ms  ✓ InverseFunctions → InverseFunctionsDatesExt
  12680.9 ms  ✓ BaseDirs
   3494.7 ms  ✓ Primes
   2308.8 ms  ✓ PrecompileTools
   2290.4 ms  ✓ Compat → CompatLinearAlgebraExt
   2608.6 ms  ✓ Showoff
   3311.7 ms  ✓ PaddedViews
   6894.5 ms  ✓ AdaptivePredicates
   2882.9 ms  ✓ JLLWrappers
   2004.6 ms  ✓ Ratios
   2298.2 ms  ✓ Adapt
   2190.7 ms  ✓ AliasTables
   2185.4 ms  ✓ MappedArrays
   2988.0 ms  ✓ ComputePipeline
   1984.4 ms  ✓ ConstructionBase → ConstructionBaseLinearAlgebraExt
   1896.6 ms  ✓ RelocatableFolders
   2511.7 ms  ✓ SharedArrays
   2011.6 ms  ✓ Missings
   2986.7 ms  ✓ LogExpFunctions
   3482.5 ms  ✓ ProgressMeter
   3369.4 ms  ✓ Tables
   3520.8 ms  ✓ AxisArrays
   3495.5 ms  ✓ SimpleTraits
   2584.1 ms  ✓ OpenSSL_jll
   3291.6 ms  ✓ FilePathsBase
   2306.8 ms  ✓ Graphite2_jll
   4395.7 ms  ✓ FFTA
   2401.1 ms  ✓ Libmount_jll
   2342.2 ms  ✓ LLVMOpenMP_jll
   2299.2 ms  ✓ Bzip2_jll
   2404.6 ms  ✓ Rmath_jll
   8009.9 ms  ✓ DataStructures
   2407.7 ms  ✓ Xorg_libXau_jll
   5404.9 ms  ✓ ChainRulesCore
   2400.3 ms  ✓ libpng_jll
   2413.5 ms  ✓ Imath_jll
   2760.2 ms  ✓ libfdk_aac_jll
   2601.6 ms  ✓ Giflib_jll
   2693.0 ms  ✓ LAME_jll
   2681.6 ms  ✓ LERC_jll
   2389.9 ms  ✓ EarCut_jll
   2790.5 ms  ✓ CRlibm_jll
   2800.5 ms  ✓ JpegTurbo_jll
   2596.8 ms  ✓ Ogg_jll
  12184.4 ms  ✓ FileIO
   2589.0 ms  ✓ x264_jll
   3065.9 ms  ✓ Xorg_libXdmcp_jll
   3799.2 ms  ✓ XZ_jll
   3136.4 ms  ✓ x265_jll
   2810.3 ms  ✓ Zstd_jll
   2791.8 ms  ✓ Expat_jll
   2304.4 ms  ✓ Opus_jll
   3892.8 ms  ✓ libaom_jll
   3012.6 ms  ✓ LZO_jll
   2802.1 ms  ✓ Xorg_xtrans_jll
  16599.0 ms  ✓ SparseArrays
   2511.8 ms  ✓ Libiconv_jll
   2518.9 ms  ✓ Libffi_jll
   2440.4 ms  ✓ isoband_jll
   2592.8 ms  ✓ Libuuid_jll
   2788.7 ms  ✓ FriBidi_jll
   2192.9 ms  ✓ OffsetArrays → OffsetArraysAdaptExt
   2600.9 ms  ✓ OpenSpecFun_jll
   3101.5 ms  ✓ OpenBLASConsistentFPCSR_jll
   2494.9 ms  ✓ MosaicViews
   2185.5 ms  ✓ ConstructionBase → ConstructionBaseIntervalSetsExt
   2001.0 ms  ✓ LogExpFunctions → LogExpFunctionsInverseFunctionsExt
   2097.9 ms  ✓ StructUtils → StructUtilsTablesExt
   1992.6 ms  ✓ FilePathsBase → FilePathsBaseMmapExt
   2495.7 ms  ✓ Pixman_jll
   2486.8 ms  ✓ FreeType2_jll
   2398.1 ms  ✓ SortingAlgorithms
   2204.6 ms  ✓ AbstractFFTs → AbstractFFTsChainRulesCoreExt
   3595.1 ms  ✓ StructArrays
   3215.7 ms  ✓ Rmath
   2902.9 ms  ✓ OpenEXR_jll
   2597.5 ms  ✓ libsixel_jll
   2389.7 ms  ✓ libvorbis_jll
   2808.8 ms  ✓ CRlibm
   2500.8 ms  ✓ Libtiff_jll
   4205.0 ms  ✓ QuadGK
   2466.1 ms  ✓ SuiteSparse
   1795.7 ms  ✓ Isoband
   2709.9 ms  ✓ WoodburyMatrices
   3241.9 ms  ✓ Statistics
   2507.2 ms  ✓ Adapt → AdaptSparseArraysExt
   2989.4 ms  ✓ FillArrays → FillArraysSparseArraysExt
   2615.7 ms  ✓ ChainRulesCore → ChainRulesCoreSparseArraysExt
   2714.5 ms  ✓ GettextRuntime_jll
   6003.8 ms  ✓ LogExpFunctions → LogExpFunctionsChainRulesCoreExt
   2601.4 ms  ✓ FilePaths
   2400.0 ms  ✓ StructArrays → StructArraysLinearAlgebraExt
   3525.1 ms  ✓ FreeType
   3001.8 ms  ✓ Fontconfig_jll
   2591.8 ms  ✓ AxisAlgorithms
   7181.9 ms  ✓ Xorg_libxcb_jll
   2802.1 ms  ✓ IntervalSets → IntervalSetsStatisticsExt
   3882.4 ms  ✓ PDMats
   1986.7 ms  ✓ StructArrays → StructArraysAdaptExt
   2694.6 ms  ✓ FillArrays → FillArraysStatisticsExt
   2801.1 ms  ✓ Glib_jll
   2415.8 ms  ✓ StructArrays → StructArraysSparseArraysExt
   2222.6 ms  ✓ Xorg_libX11_jll
   1826.7 ms  ✓ FillArrays → FillArraysPDMatsExt
   5808.5 ms  ✓ SignedDistanceFields
   1292.6 ms  ✓ Xorg_libXrender_jll
   1392.9 ms  ✓ Xorg_libXext_jll
   7282.0 ms  ✓ IntervalArithmetic
   9507.4 ms  ✓ SpecialFunctions
   7481.6 ms  ✓ StatsBase
   2392.5 ms  ✓ Cairo_jll
   8708.1 ms  ✓ FixedPointNumbers
   2490.4 ms  ✓ Libglvnd_jll
  28107.3 ms  ✓ StaticArrays
   3079.1 ms  ✓ IntervalArithmetic → IntervalArithmeticLinearAlgebraExt
   3088.8 ms  ✓ HarfBuzz_jll
   3091.2 ms  ✓ ConstructionBase → ConstructionBaseStaticArraysExt
   3198.5 ms  ✓ StaticArrays → StaticArraysChainRulesCoreExt
   4484.2 ms  ✓ HypergeometricFunctions
   4204.6 ms  ✓ PDMats → StatsBaseExt
   3705.8 ms  ✓ StaticArrays → StaticArraysStatisticsExt
   4079.9 ms  ✓ Ratios → RatiosFixedPointNumbersExt
   3898.9 ms  ✓ Adapt → AdaptStaticArraysExt
   4512.3 ms  ✓ libwebp_jll
   4493.2 ms  ✓ FillArrays → FillArraysStaticArraysExt
  32508.9 ms  ✓ SIMD
   2629.3 ms  ✓ IntervalArithmetic → IntervalArithmeticSparseArraysExt
   2509.5 ms  ✓ IntervalArithmetic → IntervalArithmeticIntervalSetsExt
   7103.6 ms  ✓ SpecialFunctions → SpecialFunctionsChainRulesCoreExt
   2705.6 ms  ✓ Pango_jll
   6680.7 ms  ✓ ColorTypes
   2788.5 ms  ✓ StructArrays → StructArraysStaticArraysExt
   3297.4 ms  ✓ libass_jll
  39018.9 ms  ✓ Parsers
   4976.1 ms  ✓ FFMPEG_jll
   8005.8 ms  ✓ StatsFuns
   5494.1 ms  ✓ QOI
   8105.7 ms  ✓ Interpolations
   1579.3 ms  ✓ StatsFuns → StatsFunsInverseFunctionsExt
  11113.8 ms  ✓ ExactPredicates
   3713.5 ms  ✓ StatsFuns → StatsFunsChainRulesCoreExt
   9398.9 ms  ✓ ColorVectorSpace
   1409.8 ms  ✓ ColorVectorSpace → SpecialFunctionsExt
   8114.8 ms  ✓ JSON
  13137.3 ms  ✓ Colors
   1891.3 ms  ✓ Graphics
   2272.4 ms  ✓ Animations
   2668.6 ms  ✓ OpenEXR
   3087.2 ms  ✓ ColorBrewer
  11687.3 ms  ✓ Distributions
   9491.4 ms  ✓ DelaunayTriangulation
   3986.1 ms  ✓ Cairo
   4170.8 ms  ✓ Distributions → DistributionsChainRulesCoreExt
  65804.4 ms  ✓ Unitful
  13152.0 ms  ✓ ColorSchemes
  28593.7 ms  ✓ Automa
   2386.6 ms  ✓ Unitful → PrintfExt
   6252.9 ms  ✓ KernelDensity
  33250.1 ms  ✓ GeometryBasics
   1411.7 ms  ✓ Unitful → InverseFunctionsUnitfulExt
   1420.6 ms  ✓ Unitful → NaNMathExt
   1428.4 ms  ✓ Unitful → ConstructionBaseUnitfulExt
   2207.2 ms  ✓ Interpolations → InterpolationsUnitfulExt
   1773.0 ms  ✓ Packing
   2218.8 ms  ✓ ShaderAbstractions
   2879.6 ms  ✓ FreeTypeAbstraction
   6158.0 ms  ✓ GridLayoutBase
   6463.0 ms  ✓ MathTeXEngine
  11423.2 ms  ✓ PlotUtils
  45171.8 ms  ✓ TiffImages
  32047.9 ms  ✓ ImageCore
   1367.0 ms  ✓ WebP
   1408.6 ms  ✓ JpegTurbo
   1426.2 ms  ✓ Sixel
   1689.9 ms  ✓ ImageBase
   2750.7 ms  ✓ PNGFiles
   1487.8 ms  ✓ ImageAxes
    908.5 ms  ✓ ImageMetadata
    948.2 ms  ✓ Netpbm
    373.1 ms  ✓ ImageIO
  91976.1 ms  ✓ Makie
  33238.8 ms  ✓ CairoMakie
  238 dependencies successfully precompiled in 226 seconds
	Command being timed: "nice -n -10 timeout -k120 -v 3600 julia +lts --project=C/CairoMakie/Plot-A-Sine-Wave -e using Pkg; @time @eval Pkg.precompile()"
	User time (seconds): 596.86
	System time (seconds): 51.44
	Percent of CPU this job got: 285%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 3:46.92
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 3796488
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 842
	Minor (reclaiming a frame) page faults: 12414156
	Voluntary context switches: 282972
	Involuntary context switches: 155104
	Swaps: 0
	File system inputs: 12840
	File system outputs: 2589168
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
