nice: cannot set niceness: Permission denied
Precompiling packages...
   2036.0 ms  ✓ IteratorInterfaceExtensions
   2200.4 ms  ✓ Pixman_jll
   2604.6 ms  ✓ SharedArrays
   3610.2 ms  ✓ AxisArrays
   3569.0 ms  ✓ StructArrays
   2605.9 ms  ✓ FreeType2_jll
   2376.3 ms  ✓ SortingAlgorithms
   3669.9 ms  ✓ ProgressMeter
   2506.2 ms  ✓ x264_jll
   3286.2 ms  ✓ Rmath
   5677.0 ms  ✓ ChainRulesCore
   2663.4 ms  ✓ CRlibm
   2583.2 ms  ✓ libsixel_jll
   2980.5 ms  ✓ libvorbis_jll
   2420.6 ms  ✓ Libtiff_jll
   2481.8 ms  ✓ SuiteSparse
   4367.0 ms  ✓ QuadGK
   1930.0 ms  ✓ Isoband
   2799.9 ms  ✓ WoodburyMatrices
   2615.6 ms  ✓ Adapt → AdaptSparseArraysExt
   2623.1 ms  ✓ GettextRuntime_jll
   2810.2 ms  ✓ FillArrays → FillArraysSparseArraysExt
   3483.7 ms  ✓ Statistics
   1882.8 ms  ✓ FilePathsBase → FilePathsBaseMmapExt
   2301.3 ms  ✓ StructArrays → StructArraysLinearAlgebraExt
   2125.5 ms  ✓ AbstractFFTs → AbstractFFTsChainRulesCoreExt
   3027.1 ms  ✓ Fontconfig_jll
   2592.8 ms  ✓ ChainRulesCore → ChainRulesCoreSparseArraysExt
   3794.5 ms  ✓ FreeType
   7273.2 ms  ✓ Xorg_libxcb_jll
   2827.4 ms  ✓ AxisAlgorithms
   3199.7 ms  ✓ Glib_jll
   3697.8 ms  ✓ PDMats
   2776.4 ms  ✓ IntervalSets → IntervalSetsStatisticsExt
   2977.7 ms  ✓ FillArrays → FillArraysStatisticsExt
   2075.2 ms  ✓ StructArrays → StructArraysAdaptExt
   2338.1 ms  ✓ FilePaths
   5570.8 ms  ✓ LogExpFunctions → LogExpFunctionsChainRulesCoreExt
   2194.5 ms  ✓ Xorg_libX11_jll
   2240.9 ms  ✓ StructArrays → StructArraysSparseArraysExt
   5512.2 ms  ✓ SignedDistanceFields
   2032.5 ms  ✓ FillArrays → FillArraysPDMatsExt
   1195.3 ms  ✓ Xorg_libXrender_jll
   1276.6 ms  ✓ Xorg_libXext_jll
   9238.4 ms  ✓ SpecialFunctions
   7416.4 ms  ✓ IntervalArithmetic
   2529.5 ms  ✓ Cairo_jll
   2810.1 ms  ✓ Libglvnd_jll
   2590.0 ms  ✓ IntervalArithmetic → IntervalArithmeticLinearAlgebraExt
  28743.4 ms  ✓ StaticArrays
   8704.4 ms  ✓ FixedPointNumbers
   8632.0 ms  ✓ StatsBase
   4396.7 ms  ✓ HypergeometricFunctions
   2467.5 ms  ✓ IntervalArithmetic → IntervalArithmeticIntervalSetsExt
   3089.4 ms  ✓ HarfBuzz_jll
   3098.6 ms  ✓ FillArrays → FillArraysStaticArraysExt
   3272.3 ms  ✓ IntervalArithmetic → IntervalArithmeticSparseArraysExt
   3296.3 ms  ✓ ConstructionBase → ConstructionBaseStaticArraysExt
   3410.6 ms  ✓ Adapt → AdaptStaticArraysExt
   3491.6 ms  ✓ StaticArrays → StaticArraysChainRulesCoreExt
   3995.8 ms  ✓ libwebp_jll
   7187.8 ms  ✓ SpecialFunctions → SpecialFunctionsChainRulesCoreExt
   4734.9 ms  ✓ StaticArrays → StaticArraysStatisticsExt
   3024.4 ms  ✓ Ratios → RatiosFixedPointNumbersExt
   3093.9 ms  ✓ PDMats → StatsBaseExt
   3099.4 ms  ✓ StructArrays → StructArraysStaticArraysExt
  34812.7 ms  ✓ SIMD
   3500.4 ms  ✓ libass_jll
   3620.1 ms  ✓ Pango_jll
   7059.8 ms  ✓ ColorTypes
   3704.5 ms  ✓ FFMPEG_jll
   7734.2 ms  ✓ StatsFuns
  39509.8 ms  ✓ Parsers
   8402.0 ms  ✓ Interpolations
   4202.6 ms  ✓ QOI
   2492.9 ms  ✓ StatsFuns → StatsFunsInverseFunctionsExt
  12595.4 ms  ✓ ExactPredicates
   3898.3 ms  ✓ StatsFuns → StatsFunsChainRulesCoreExt
   7202.3 ms  ✓ ColorVectorSpace
   1218.1 ms  ✓ ColorVectorSpace → SpecialFunctionsExt
   7905.3 ms  ✓ JSON
  11321.4 ms  ✓ Colors
  11385.0 ms  ✓ Distributions
   2270.2 ms  ✓ Graphics
   2453.2 ms  ✓ Animations
   8713.1 ms  ✓ DelaunayTriangulation
   2881.8 ms  ✓ OpenEXR
   3173.3 ms  ✓ ColorBrewer
   2004.8 ms  ✓ Distributions → DistributionsChainRulesCoreExt
   4409.1 ms  ✓ Cairo
  67576.2 ms  ✓ Unitful
   8371.1 ms  ✓ KernelDensity
  12846.2 ms  ✓ ColorSchemes
  26709.1 ms  ✓ Automa
   1554.5 ms  ✓ Unitful → PrintfExt
  33505.9 ms  ✓ GeometryBasics
   1283.0 ms  ✓ Unitful → NaNMathExt
   1463.0 ms  ✓ Unitful → ConstructionBaseUnitfulExt
   1574.2 ms  ✓ Unitful → InverseFunctionsUnitfulExt
   2261.6 ms  ✓ Interpolations → InterpolationsUnitfulExt
   2007.8 ms  ✓ Packing
   2415.5 ms  ✓ ShaderAbstractions
   3139.8 ms  ✓ FreeTypeAbstraction
   6340.3 ms  ✓ GridLayoutBase
   6244.6 ms  ✓ MathTeXEngine
  11323.3 ms  ✓ PlotUtils
  31817.4 ms  ✓ ImageCore
  43219.9 ms  ✓ TiffImages
   1399.0 ms  ✓ WebP
   1449.2 ms  ✓ Sixel
   1499.2 ms  ✓ JpegTurbo
   1725.9 ms  ✓ ImageBase
   2775.0 ms  ✓ PNGFiles
   1516.5 ms  ✓ ImageAxes
    925.3 ms  ✓ ImageMetadata
    925.9 ms  ✓ Netpbm
    372.9 ms  ✓ ImageIO
  92136.1 ms  ✓ Makie
  33444.1 ms  ✓ CairoMakie
  238 dependencies successfully precompiled in 227 seconds
	Command being timed: "nice -n -10 timeout -k120 -v 3600 julia +lts --project=C/CairoMakie/Plot-A-Sine-Wave -e using Pkg; @time @eval Pkg.precompile()"
	User time (seconds): 596.13
	System time (seconds): 53.53
	Percent of CPU this job got: 285%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 3:47.70
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 3785160
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 672
	Minor (reclaiming a frame) page faults: 12385600
	Voluntary context switches: 292637
	Involuntary context switches: 168269
	Swaps: 0
	File system inputs: 0
	File system outputs: 2588184
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
