Precompiling project...
  ✓ Unitful
  ✓ ColorSchemes
  ✓ JSON
  ✓ Packing
  ✓ Unitful → ConstructionBaseUnitfulExt
  ✓ ShaderAbstractions
  ✓ ColorBrewer
  ✓ Interpolations → InterpolationsUnitfulExt
  ✓ FreeTypeAbstraction
  ✓ Distributions
  ✓ MakieCore
  ✓ Distributions → DistributionsTestExt
  ✓ Distributions → DistributionsChainRulesCoreExt
  ✓ GridLayoutBase
  ✓ KernelDensity
  ✓ MathTeXEngine
  ✓ PlotUtils
  ✓ ImageCore
  ✓ JpegTurbo
  ✓ Sixel
  ✓ ImageBase
  ✓ PNGFiles
  ✓ ImageAxes
  ✓ ImageMetadata
  ✓ Netpbm
  ✓ TiffImages
  ✓ ImageIO
  ✓ Makie
  ✓ CairoMakie
  222 dependencies successfully precompiled in 183 seconds
	Command being timed: "julia +1.10.4 --project=C/CairoMakie/Plot-A-Sine-Wave -e using Pkg; @time @eval Pkg.precompile()"
	User time (seconds): 531.57
	System time (seconds): 50.45
	Percent of CPU this job got: 316%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 3:04.04
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 2287024
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 747
	Minor (reclaiming a frame) page faults: 11398848
	Voluntary context switches: 284761
	Involuntary context switches: 170006
	Swaps: 0
	File system inputs: 0
	File system outputs: 2429888
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
