nice: cannot set niceness: Permission denied
Precompiling packages...
   1959.5 ms  ✓ LaTeXStrings
   4533.0 ms  ✓ LogExpFunctions → LogExpFunctionsChainRulesCoreExt
   2010.3 ms  ✓ FilePaths
   2576.6 ms  ✓ Glib_jll
   2192.0 ms  ✓ Xorg_libX11_jll
   2498.2 ms  ✓ FillArrays → FillArraysPDMatsExt
   5800.6 ms  ✓ SignedDistanceFields
   9607.6 ms  ✓ SpecialFunctions
  26004.9 ms  ✓ StaticArrays
   7300.8 ms  ✓ IntervalArithmetic
   2000.1 ms  ✓ Xorg_libXrender_jll
   2485.4 ms  ✓ Xorg_libXext_jll
   2598.5 ms  ✓ Xorg_libXfixes_jll
   7597.2 ms  ✓ StatsBase
StructArraysAdaptExt Waiting for background task / IO / timer.
[pid 2980862] waiting for IO to finish:
 Handle type        uv_handle_t->data
 timer              0x3af99f20->0x7bcac0980850
This means that a package has started a background task or event source that has not finished running. For precompilation to complete successfully, the event source needs to be closed explicitly. See the developer documentation on fixing precompilation hangs for more help.
   2670.8 ms  ✓ StaticArrays → StaticArraysChainRulesCoreExt
StructArraysSparseArraysExt Waiting for background task / IO / timer.
[pid 2980865] waiting for IO to finish:
 Handle type        uv_handle_t->data
 timer              0x3cea2b80->0x78d65b122140
This means that a package has started a background task or event source that has not finished running. For precompilation to complete successfully, the event source needs to be closed explicitly. See the developer documentation on fixing precompilation hangs for more help.
   2701.7 ms  ✓ Adapt → AdaptStaticArraysExt
   3398.3 ms  ✓ FillArrays → FillArraysStaticArraysExt
   9615.4 ms  ✓ FixedPointNumbers
   4000.5 ms  ✓ HypergeometricFunctions
   3629.6 ms  ✓ ConstructionBase → ConstructionBaseStaticArraysExt
   4487.5 ms  ✓ StaticArrays → StaticArraysStatisticsExt
   3905.4 ms  ✓ StructArrays → StructArraysStaticArraysExt
   5899.1 ms  ✓ SpecialFunctions → SpecialFunctionsChainRulesCoreExt
   2140.3 ms  ✓ IntervalArithmetic → IntervalArithmeticLinearAlgebraExt
  31711.5 ms  ✓ SIMD
   2506.0 ms  ✓ Cairo_jll
   2277.2 ms  ✓ libva_jll
   2589.5 ms  ✓ Libglvnd_jll
   2580.7 ms  ✓ PDMats → StatsBaseExt
   2762.6 ms  ✓ Ratios → RatiosFixedPointNumbersExt
   3102.7 ms  ✓ HarfBuzz_jll
   4313.5 ms  ✓ libwebp_jll
   5679.7 ms  ✓ StatsFuns
   5890.0 ms  ✓ ColorTypes
  37434.8 ms  ✓ Parsers
   2310.2 ms  ✓ Pango_jll
   2319.5 ms  ✓ libass_jll
   7082.1 ms  ✓ Interpolations
   1424.5 ms  ✓ StatsFuns → StatsFunsInverseFunctionsExt
  22032.4 ms  ✓ StructArrays → StructArraysSparseArraysExt
  22104.1 ms  ✓ StructArrays → StructArraysAdaptExt
   2579.9 ms  ✓ QOI
IntervalArithmeticSparseArraysExt Waiting for background task / IO / timer.
[pid 2981546] waiting for IO to finish:
 Handle type        uv_handle_t->data
 timer              0x5ffb900->0x77fd8049d9f0
This means that a package has started a background task or event source that has not finished running. For precompilation to complete successfully, the event source needs to be closed explicitly. See the developer documentation on fixing precompilation hangs for more help.
IntervalArithmeticIntervalSetsExt Waiting for background task / IO / timer.
[pid 2981567] waiting for IO to finish:
 Handle type        uv_handle_t->data
 timer              0x857eff0->0x78589fb8bb80
This means that a package has started a background task or event source that has not finished running. For precompilation to complete successfully, the event source needs to be closed explicitly. See the developer documentation on fixing precompilation hangs for more help.
IntervalArithmeticIrrationalConstantsExt Waiting for background task / IO / timer.
[pid 2981623] waiting for IO to finish:
 Handle type        uv_handle_t->data
 timer              0x2e046b50->0x7fd69eaaba90
This means that a package has started a background task or event source that has not finished running. For precompilation to complete successfully, the event source needs to be closed explicitly. See the developer documentation on fixing precompilation hangs for more help.
   2490.8 ms  ✓ FFMPEG_jll
   4123.0 ms  ✓ StatsFuns → StatsFunsChainRulesCoreExt
  10679.9 ms  ✓ ExactPredicates
   6188.0 ms  ✓ ColorVectorSpace
   1511.0 ms  ✓ ColorVectorSpace → SpecialFunctionsExt
   8585.1 ms  ✓ JSON
  10165.3 ms  ✓ Colors
  11421.9 ms  ✓ Distributions
   3014.6 ms  ✓ Animations
   3200.4 ms  ✓ Graphics
   3509.0 ms  ✓ OpenEXR
   3888.0 ms  ✓ ColorBrewer
  23899.8 ms  ✓ IntervalArithmetic → IntervalArithmeticSparseArraysExt
  23004.3 ms  ✓ IntervalArithmetic → IntervalArithmeticIrrationalConstantsExt
   4293.7 ms  ✓ Distributions → DistributionsChainRulesCoreExt
  24630.8 ms  ✓ IntervalArithmetic → IntervalArithmeticIntervalSetsExt
  11401.6 ms  ✓ DelaunayTriangulation
   5687.4 ms  ✓ Cairo
  63714.2 ms  ✓ Unitful
   6497.5 ms  ✓ KernelDensity
   3831.6 ms  ✓ Unitful → PrintfExt
  13046.8 ms  ✓ ColorSchemes
  34025.4 ms  ✓ GeometryBasics
  29302.5 ms  ✓ Automa
   1268.2 ms  ✓ Packing
   1683.8 ms  ✓ ShaderAbstractions
   2527.0 ms  ✓ FreeTypeAbstraction
   5687.6 ms  ✓ GridLayoutBase
   5375.7 ms  ✓ MathTeXEngine
InverseFunctionsUnitfulExt Waiting for background task / IO / timer.
[pid 2982580] waiting for IO to finish:
 Handle type        uv_handle_t->data
 timer              0x2d5ce70->0x798f6fbd8220
This means that a package has started a background task or event source that has not finished running. For precompilation to complete successfully, the event source needs to be closed explicitly. See the developer documentation on fixing precompilation hangs for more help.
ConstructionBaseUnitfulExt Waiting for background task / IO / timer.
[pid 2982576] waiting for IO to finish:
 Handle type        uv_handle_t->data
 timer              0x23cd2240->0x722cfb7d8190
This means that a package has started a background task or event source that has not finished running. For precompilation to complete successfully, the event source needs to be closed explicitly. See the developer documentation on fixing precompilation hangs for more help.
NaNMathExt Waiting for background task / IO / timer.
[pid 2982578] waiting for IO to finish:
 Handle type        uv_handle_t->data
 timer              0x26102990->0x745bb7bd8370
This means that a package has started a background task or event source that has not finished running. For precompilation to complete successfully, the event source needs to be closed explicitly. See the developer documentation on fixing precompilation hangs for more help.
  10099.8 ms  ✓ PlotUtils
InterpolationsUnitfulExt Waiting for background task / IO / timer.
[pid 2982585] waiting for IO to finish:
 Handle type        uv_handle_t->data
 timer              0x2f02fda0->0x7549bd86a5c0
This means that a package has started a background task or event source that has not finished running. For precompilation to complete successfully, the event source needs to be closed explicitly. See the developer documentation on fixing precompilation hangs for more help.
  39311.6 ms  ✓ TiffImages
  30115.0 ms  ✓ ImageCore
   1492.0 ms  ✓ WebP
   1525.7 ms  ✓ Sixel
   1532.8 ms  ✓ JpegTurbo
   1795.8 ms  ✓ ImageBase
  23609.7 ms  ✓ Unitful → ConstructionBaseUnitfulExt
  23811.4 ms  ✓ Unitful → InverseFunctionsUnitfulExt
  23960.2 ms  ✓ Interpolations → InterpolationsUnitfulExt
  24092.0 ms  ✓ Unitful → NaNMathExt
   3179.3 ms  ✓ PNGFiles
   1881.4 ms  ✓ ImageAxes
    919.5 ms  ✓ ImageMetadata
    967.5 ms  ✓ Netpbm
    384.9 ms  ✓ ImageIO
  95761.0 ms  ✓ Makie
  33986.0 ms  ✓ CairoMakie
  246 dependencies successfully precompiled in 230 seconds
  10 dependencies had output during precompilation:
┌ Unitful → NaNMathExt
│  [pid 2982578] waiting for IO to finish:
│   Handle type        uv_handle_t->data
│   timer              0x26102990->0x745bb7bd8370
│  This means that a package has started a background task or event source that has not finished running. For precompilation to complete successfully, the event source needs to be closed explicitly. See the developer documentation on fixing precompilation hangs for more help.
└  
┌ ConstructionBase → ConstructionBaseIntervalSetsExt
│  [pid 2979212] waiting for IO to finish:
│   Handle type        uv_handle_t->data
│   timer              0x1eb4b40->0x7d3fa56d3f70
│  This means that a package has started a background task or event source that has not finished running. For precompilation to complete successfully, the event source needs to be closed explicitly. See the developer documentation on fixing precompilation hangs for more help.
└  
┌ StructArrays → StructArraysAdaptExt
│  [pid 2980862] waiting for IO to finish:
│   Handle type        uv_handle_t->data
│   timer              0x3af99f20->0x7bcac0980850
│  This means that a package has started a background task or event source that has not finished running. For precompilation to complete successfully, the event source needs to be closed explicitly. See the developer documentation on fixing precompilation hangs for more help.
└  
┌ IntervalArithmetic → IntervalArithmeticSparseArraysExt
│  [pid 2981546] waiting for IO to finish:
│   Handle type        uv_handle_t->data
│   timer              0x5ffb900->0x77fd8049d9f0
│  This means that a package has started a background task or event source that has not finished running. For precompilation to complete successfully, the event source needs to be closed explicitly. See the developer documentation on fixing precompilation hangs for more help.
└  
┌ Unitful → InverseFunctionsUnitfulExt
│  [pid 2982580] waiting for IO to finish:
│   Handle type        uv_handle_t->data
│   timer              0x2d5ce70->0x798f6fbd8220
│  This means that a package has started a background task or event source that has not finished running. For precompilation to complete successfully, the event source needs to be closed explicitly. See the developer documentation on fixing precompilation hangs for more help.
└  
┌ IntervalArithmetic → IntervalArithmeticIntervalSetsExt
│  [pid 2981567] waiting for IO to finish:
│   Handle type        uv_handle_t->data
│   timer              0x857eff0->0x78589fb8bb80
│  This means that a package has started a background task or event source that has not finished running. For precompilation to complete successfully, the event source needs to be closed explicitly. See the developer documentation on fixing precompilation hangs for more help.
└  
┌ Unitful → ConstructionBaseUnitfulExt
│  [pid 2982576] waiting for IO to finish:
│   Handle type        uv_handle_t->data
│   timer              0x23cd2240->0x722cfb7d8190
│  This means that a package has started a background task or event source that has not finished running. For precompilation to complete successfully, the event source needs to be closed explicitly. See the developer documentation on fixing precompilation hangs for more help.
└  
┌ IntervalArithmetic → IntervalArithmeticIrrationalConstantsExt
│  [pid 2981623] waiting for IO to finish:
│   Handle type        uv_handle_t->data
│   timer              0x2e046b50->0x7fd69eaaba90
│  This means that a package has started a background task or event source that has not finished running. For precompilation to complete successfully, the event source needs to be closed explicitly. See the developer documentation on fixing precompilation hangs for more help.
└  
┌ Interpolations → InterpolationsUnitfulExt
│  [pid 2982585] waiting for IO to finish:
│   Handle type        uv_handle_t->data
│   timer              0x2f02fda0->0x7549bd86a5c0
│  This means that a package has started a background task or event source that has not finished running. For precompilation to complete successfully, the event source needs to be closed explicitly. See the developer documentation on fixing precompilation hangs for more help.
└  
┌ StructArrays → StructArraysSparseArraysExt
│  [pid 2980865] waiting for IO to finish:
│   Handle type        uv_handle_t->data
│   timer              0x3cea2b80->0x78d65b122140
│  This means that a package has started a background task or event source that has not finished running. For precompilation to complete successfully, the event source needs to be closed explicitly. See the developer documentation on fixing precompilation hangs for more help.
└  
	Command being timed: "nice -n -10 timeout -k120 -v 3600 julia +lts --project=C/CairoMakie/Plot-A-Sine-Wave -e using Pkg; @time @eval Pkg.precompile()"
	User time (seconds): 600.73
	System time (seconds): 51.00
	Percent of CPU this job got: 282%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 3:50.74
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 3875492
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 697
	Minor (reclaiming a frame) page faults: 12770182
	Voluntary context switches: 301756
	Involuntary context switches: 157278
	Swaps: 0
	File system inputs: 0
	File system outputs: 2621360
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
