nice: cannot set niceness: Permission denied
Precompiling packages...
   1975.0 ms  ✓ IteratorInterfaceExtensions
ConstructionBaseIntervalSetsExt Waiting for background task / IO / timer.
[pid 519971] waiting for IO to finish:
 Handle type        uv_handle_t->data
 timer              0x308de740->0x70d9552d3f70
This means that a package has started a background task or event source that has not finished running. For precompilation to complete successfully, the event source needs to be closed explicitly. See the developer documentation on fixing precompilation hangs for more help.
   2601.7 ms  ✓ libaom_jll
   2318.1 ms  ✓ Expat_jll
   2397.1 ms  ✓ Opus_jll
   2312.5 ms  ✓ Xorg_xtrans_jll
   2295.9 ms  ✓ Libffi_jll
   2208.5 ms  ✓ FriBidi_jll
   2499.5 ms  ✓ Libiconv_jll
   2313.3 ms  ✓ isoband_jll
   2393.2 ms  ✓ Libuuid_jll
   1991.8 ms  ✓ OffsetArrays → OffsetArraysAdaptExt
   2213.0 ms  ✓ OpenSpecFun_jll
   2419.6 ms  ✓ OpenBLASConsistentFPCSR_jll
   1795.9 ms  ✓ LogExpFunctions → LogExpFunctionsInverseFunctionsExt
   3211.1 ms  ✓ FilePathsBase
   1905.2 ms  ✓ StructUtils → StructUtilsTablesExt
   1961.2 ms  ✓ CoreMath
   2991.6 ms  ✓ AxisArrays
   2008.1 ms  ✓ SortingAlgorithms
   2289.1 ms  ✓ Pixman_jll
   2199.2 ms  ✓ FreeType2_jll
   3604.2 ms  ✓ StructArrays
   4909.4 ms  ✓ ChainRulesCore
   2289.3 ms  ✓ libdrm_jll
   3715.1 ms  ✓ QuadGK
   2346.1 ms  ✓ CRlibm
   2508.4 ms  ✓ OpenEXR_jll
   2469.2 ms  ✓ libsixel_jll
   2885.7 ms  ✓ Rmath
   2408.1 ms  ✓ libvorbis_jll
   2301.8 ms  ✓ SuiteSparse
   2498.2 ms  ✓ WoodburyMatrices
   1695.2 ms  ✓ Isoband
   2382.3 ms  ✓ Adapt → AdaptSparseArraysExt
   2709.5 ms  ✓ Statistics
   2511.7 ms  ✓ FillArrays → FillArraysSparseArraysExt
   2284.4 ms  ✓ Libtiff_jll
   1630.6 ms  ✓ FilePathsBase → FilePathsBaseMmapExt
   2529.9 ms  ✓ GettextRuntime_jll
   3403.4 ms  ✓ CodecZstd
   1804.0 ms  ✓ AbstractFFTs → AbstractFFTsChainRulesCoreExt
   2205.1 ms  ✓ StructArrays → StructArraysLinearAlgebraExt
   2509.7 ms  ✓ Fontconfig_jll
  22019.2 ms  ✓ ConstructionBase → ConstructionBaseIntervalSetsExt
   6194.3 ms  ✓ Xorg_libxcb_jll
   2308.9 ms  ✓ ChainRulesCore → ChainRulesCoreSparseArraysExt
   3098.0 ms  ✓ FreeType
   2302.2 ms  ✓ AxisAlgorithms
   1900.4 ms  ✓ IntervalSets → IntervalSetsStatisticsExt
   2307.5 ms  ✓ FillArrays → FillArraysStatisticsExt
   2912.7 ms  ✓ PDMats
   4514.0 ms  ✓ LogExpFunctions → LogExpFunctionsChainRulesCoreExt
   1787.0 ms  ✓ FilePaths
   1996.3 ms  ✓ Xorg_libX11_jll
   2809.2 ms  ✓ Glib_jll
   9483.1 ms  ✓ SpecialFunctions
   2520.8 ms  ✓ FillArrays → FillArraysPDMatsExt
   5990.2 ms  ✓ SignedDistanceFields
   2094.6 ms  ✓ Xorg_libXext_jll
   2112.0 ms  ✓ Xorg_libXrender_jll
  26507.5 ms  ✓ StaticArrays
   7694.8 ms  ✓ IntervalArithmetic
   2577.5 ms  ✓ Xorg_libXfixes_jll
   8396.8 ms  ✓ StatsBase
StructArraysAdaptExt Waiting for background task / IO / timer.
[pid 521691] waiting for IO to finish:
 Handle type        uv_handle_t->data
 timer              0x3e964d20->0x77a7b9580850
This means that a package has started a background task or event source that has not finished running. For precompilation to complete successfully, the event source needs to be closed explicitly. See the developer documentation on fixing precompilation hangs for more help.
   2893.7 ms  ✓ Cairo_jll
   2725.5 ms  ✓ Adapt → AdaptStaticArraysExt
   3496.7 ms  ✓ StaticArrays → StaticArraysChainRulesCoreExt
StructArraysSparseArraysExt Waiting for background task / IO / timer.
[pid 521711] waiting for IO to finish:
 Handle type        uv_handle_t->data
 timer              0x27f543a0->0x78836b522140
This means that a package has started a background task or event source that has not finished running. For precompilation to complete successfully, the event source needs to be closed explicitly. See the developer documentation on fixing precompilation hangs for more help.
   3679.5 ms  ✓ FillArrays → FillArraysStaticArraysExt
   3807.3 ms  ✓ StaticArrays → StaticArraysStatisticsExt
   5196.8 ms  ✓ HypergeometricFunctions
   3796.9 ms  ✓ ConstructionBase → ConstructionBaseStaticArraysExt
   4112.7 ms  ✓ Libglvnd_jll
  10598.0 ms  ✓ FixedPointNumbers
  31186.4 ms  ✓ SIMD
   3095.7 ms  ✓ StructArrays → StructArraysStaticArraysExt
   2183.4 ms  ✓ IntervalArithmetic → IntervalArithmeticLinearAlgebraExt
   2196.8 ms  ✓ libva_jll
   2282.8 ms  ✓ PDMats → StatsBaseExt
   2189.0 ms  ✓ HarfBuzz_jll
   7599.8 ms  ✓ SpecialFunctions → SpecialFunctionsChainRulesCoreExt
   3010.1 ms  ✓ libwebp_jll
   2802.3 ms  ✓ libass_jll
   3602.7 ms  ✓ Ratios → RatiosFixedPointNumbersExt
   3223.9 ms  ✓ Pango_jll
   5805.8 ms  ✓ StatsFuns
  37886.0 ms  ✓ Parsers
   2319.4 ms  ✓ FFMPEG_jll
   1116.3 ms  ✓ StatsFuns → StatsFunsInverseFunctionsExt
   6127.4 ms  ✓ ColorTypes
   6612.7 ms  ✓ Interpolations
  22203.1 ms  ✓ StructArrays → StructArraysAdaptExt
  22126.5 ms  ✓ StructArrays → StructArraysSparseArraysExt
   3598.7 ms  ✓ StatsFuns → StatsFunsChainRulesCoreExt
   2772.0 ms  ✓ QOI
IntervalArithmeticIntervalSetsExt Waiting for background task / IO / timer.
[pid 522412] waiting for IO to finish:
 Handle type        uv_handle_t->data
 timer              0x27c313b0->0x79ed56f8ba00
This means that a package has started a background task or event source that has not finished running. For precompilation to complete successfully, the event source needs to be closed explicitly. See the developer documentation on fixing precompilation hangs for more help.
IntervalArithmeticIrrationalConstantsExt Waiting for background task / IO / timer.
[pid 522433] waiting for IO to finish:
 Handle type        uv_handle_t->data
 timer              0x2285b390->0x7a9ed20ab910
This means that a package has started a background task or event source that has not finished running. For precompilation to complete successfully, the event source needs to be closed explicitly. See the developer documentation on fixing precompilation hangs for more help.
IntervalArithmeticSparseArraysExt Waiting for background task / IO / timer.
[pid 522373] waiting for IO to finish:
 Handle type        uv_handle_t->data
 timer              0x2008f2c0->0x752873e9d870
This means that a package has started a background task or event source that has not finished running. For precompilation to complete successfully, the event source needs to be closed explicitly. See the developer documentation on fixing precompilation hangs for more help.
   9163.5 ms  ✓ ExactPredicates
   5940.9 ms  ✓ ColorVectorSpace
   8630.4 ms  ✓ JSON
   2100.9 ms  ✓ ColorVectorSpace → SpecialFunctionsExt
  10798.0 ms  ✓ Distributions
  10277.3 ms  ✓ Colors
   4406.7 ms  ✓ Distributions → DistributionsChainRulesCoreExt
   3504.7 ms  ✓ Animations
  10636.4 ms  ✓ DelaunayTriangulation
   3687.5 ms  ✓ Graphics
  23181.7 ms  ✓ IntervalArithmetic → IntervalArithmeticSparseArraysExt
  23195.5 ms  ✓ IntervalArithmetic → IntervalArithmeticIntervalSetsExt
  23078.9 ms  ✓ IntervalArithmetic → IntervalArithmeticIrrationalConstantsExt
   4796.8 ms  ✓ ColorBrewer
   5103.9 ms  ✓ OpenEXR
  61607.2 ms  ✓ Unitful
   6192.3 ms  ✓ KernelDensity
   4101.5 ms  ✓ Unitful → PrintfExt
   7199.4 ms  ✓ Cairo
   5395.4 ms  ✓ Unitful → InverseFunctionsUnitfulExt
  27944.2 ms  ✓ Automa
  31964.7 ms  ✓ GeometryBasics
  12828.2 ms  ✓ ColorSchemes
   1219.9 ms  ✓ Packing
   1642.2 ms  ✓ ShaderAbstractions
   2340.3 ms  ✓ FreeTypeAbstraction
   5630.9 ms  ✓ GridLayoutBase
ConstructionBaseUnitfulExt Waiting for background task / IO / timer.
[pid 523334] waiting for IO to finish:
 Handle type        uv_handle_t->data
 timer              0x48f3560->0x7dea447d8700
This means that a package has started a background task or event source that has not finished running. For precompilation to complete successfully, the event source needs to be closed explicitly. See the developer documentation on fixing precompilation hangs for more help.
   4866.2 ms  ✓ MathTeXEngine
InterpolationsUnitfulExt Waiting for background task / IO / timer.
[pid 523343] waiting for IO to finish:
 Handle type        uv_handle_t->data
 timer              0x29fc02b0->0x710a69872b30
This means that a package has started a background task or event source that has not finished running. For precompilation to complete successfully, the event source needs to be closed explicitly. See the developer documentation on fixing precompilation hangs for more help.
NaNMathExt Waiting for background task / IO / timer.
[pid 523336] waiting for IO to finish:
 Handle type        uv_handle_t->data
 timer              0x332f2620->0x71fc7e3dc910
This means that a package has started a background task or event source that has not finished running. For precompilation to complete successfully, the event source needs to be closed explicitly. See the developer documentation on fixing precompilation hangs for more help.
   9415.3 ms  ✓ PlotUtils
  22616.2 ms  ✓ Unitful → ConstructionBaseUnitfulExt
  38640.2 ms  ✓ TiffImages
  22796.6 ms  ✓ Interpolations → InterpolationsUnitfulExt
  28828.6 ms  ✓ ImageCore
   1410.0 ms  ✓ WebP
   1423.3 ms  ✓ Sixel
   1550.8 ms  ✓ JpegTurbo
   1761.3 ms  ✓ ImageBase
  24701.2 ms  ✓ Unitful → NaNMathExt
   2795.1 ms  ✓ PNGFiles
   1599.6 ms  ✓ ImageAxes
    956.4 ms  ✓ ImageMetadata
    949.6 ms  ✓ Netpbm
    387.6 ms  ✓ ImageIO
  94382.0 ms  ✓ Makie
  33425.8 ms  ✓ CairoMakie
  246 dependencies successfully precompiled in 227 seconds
  9 dependencies had output during precompilation:
┌ Unitful → NaNMathExt
│  [pid 523336] waiting for IO to finish:
│   Handle type        uv_handle_t->data
│   timer              0x332f2620->0x71fc7e3dc910
│  This means that a package has started a background task or event source that has not finished running. For precompilation to complete successfully, the event source needs to be closed explicitly. See the developer documentation on fixing precompilation hangs for more help.
└  
┌ ConstructionBase → ConstructionBaseIntervalSetsExt
│  [pid 519971] waiting for IO to finish:
│   Handle type        uv_handle_t->data
│   timer              0x308de740->0x70d9552d3f70
│  This means that a package has started a background task or event source that has not finished running. For precompilation to complete successfully, the event source needs to be closed explicitly. See the developer documentation on fixing precompilation hangs for more help.
└  
┌ StructArrays → StructArraysAdaptExt
│  [pid 521691] waiting for IO to finish:
│   Handle type        uv_handle_t->data
│   timer              0x3e964d20->0x77a7b9580850
│  This means that a package has started a background task or event source that has not finished running. For precompilation to complete successfully, the event source needs to be closed explicitly. See the developer documentation on fixing precompilation hangs for more help.
└  
┌ IntervalArithmetic → IntervalArithmeticSparseArraysExt
│  [pid 522373] waiting for IO to finish:
│   Handle type        uv_handle_t->data
│   timer              0x2008f2c0->0x752873e9d870
│  This means that a package has started a background task or event source that has not finished running. For precompilation to complete successfully, the event source needs to be closed explicitly. See the developer documentation on fixing precompilation hangs for more help.
└  
┌ Unitful → ConstructionBaseUnitfulExt
│  [pid 523334] waiting for IO to finish:
│   Handle type        uv_handle_t->data
│   timer              0x48f3560->0x7dea447d8700
│  This means that a package has started a background task or event source that has not finished running. For precompilation to complete successfully, the event source needs to be closed explicitly. See the developer documentation on fixing precompilation hangs for more help.
└  
┌ IntervalArithmetic → IntervalArithmeticIntervalSetsExt
│  [pid 522412] waiting for IO to finish:
│   Handle type        uv_handle_t->data
│   timer              0x27c313b0->0x79ed56f8ba00
│  This means that a package has started a background task or event source that has not finished running. For precompilation to complete successfully, the event source needs to be closed explicitly. See the developer documentation on fixing precompilation hangs for more help.
└  
┌ IntervalArithmetic → IntervalArithmeticIrrationalConstantsExt
│  [pid 522433] waiting for IO to finish:
│   Handle type        uv_handle_t->data
│   timer              0x2285b390->0x7a9ed20ab910
│  This means that a package has started a background task or event source that has not finished running. For precompilation to complete successfully, the event source needs to be closed explicitly. See the developer documentation on fixing precompilation hangs for more help.
└  
┌ Interpolations → InterpolationsUnitfulExt
│  [pid 523343] waiting for IO to finish:
│   Handle type        uv_handle_t->data
│   timer              0x29fc02b0->0x710a69872b30
│  This means that a package has started a background task or event source that has not finished running. For precompilation to complete successfully, the event source needs to be closed explicitly. See the developer documentation on fixing precompilation hangs for more help.
└  
┌ StructArrays → StructArraysSparseArraysExt
│  [pid 521711] waiting for IO to finish:
│   Handle type        uv_handle_t->data
│   timer              0x27f543a0->0x78836b522140
│  This means that a package has started a background task or event source that has not finished running. For precompilation to complete successfully, the event source needs to be closed explicitly. See the developer documentation on fixing precompilation hangs for more help.
└  
	Command being timed: "nice -n -10 timeout -k120 -v 3600 julia +lts --project=C/CairoMakie/Plot-A-Sine-Wave -e using Pkg; @time @eval Pkg.precompile()"
	User time (seconds): 594.71
	System time (seconds): 50.92
	Percent of CPU this job got: 283%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 3:48.05
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 3873664
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 693
	Minor (reclaiming a frame) page faults: 12717548
	Voluntary context switches: 290838
	Involuntary context switches: 142818
	Swaps: 0
	File system inputs: 2296
	File system outputs: 2609464
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
