Precompiling project...
  ✓ FileIO
  ✓ LZO_jll
  ✓ Expat_jll
  ✓ Opus_jll
  ✓ Xorg_xtrans_jll
  ✓ Libiconv_jll
  ✓ Libffi_jll
  ✓ SparseArrays
  ✓ FFTW_jll
  ✓ Libgpg_error_jll
  ✓ isoband_jll
  ✓ OpenSpecFun_jll
  ✓ Xorg_libpthread_stubs_jll
  ✓ Libuuid_jll
  ✓ FriBidi_jll
  ✓ Graphite2_jll
  ✓ StackViews
  ✓ PaddedViews
  ✓ FreeType2_jll
  ✓ Pixman_jll
  ✓ AbstractFFTs → AbstractFFTsChainRulesCoreExt
  ✓ OpenEXR_jll
  ✓ MKL_jll
  ✓ SortingAlgorithms
  ✓ FilePaths
  ✓ SimplePartitions
  ✓ Rmath
  ✓ libsixel_jll
  ✓ XML2_jll
  ✓ libvorbis_jll
  ✓ QuadGK
  ✓ SuiteSparse
  ✓ Isoband
  ✓ IntervalSets → IntervalSetsRecipesBaseExt
  ✓ Libgcrypt_jll
  ✓ LogExpFunctions → LogExpFunctionsChainRulesCoreExt
  ✓ ChainRulesCore → ChainRulesCoreSparseArraysExt
  ✓ Statistics
  ✓ WoodburyMatrices
  ✓ MosaicViews
  ✓ IntervalSets → IntervalSetsRandomExt
  ✓ LightXML
  ✓ Gettext_jll
  ✓ Fontconfig_jll
  ✓ XSLT_jll
  ✓ FreeType
  ✓ SignedDistanceFields
  ✓ PDMats
  ✓ IntervalSets → IntervalSetsStatisticsExt
  ✓ AbstractFFTs → AbstractFFTsTestExt
  ✓ AxisAlgorithms
  ✓ IntervalArithmetic
  ✓ Glib_jll
  ✓ Xorg_libxcb_jll
  ✓ AxisArrays
  ✓ Xorg_libX11_jll
  ✓ FillArrays → FillArraysPDMatsExt
  ✓ StatsBase
  ✓ SpecialFunctions
  ✓ FixedPointNumbers
  ✓ Xorg_libXrender_jll
  ✓ Xorg_libXext_jll
  ✓ FillArrays → FillArraysSparseArraysExt
  ✓ StaticArrays
  ✓ Ratios → RatiosFixedPointNumbersExt
  ✓ FillArrays → FillArraysStatisticsExt
  ✓ Cairo_jll
  ✓ Adapt → AdaptStaticArraysExt
  ✓ ConstructionBase → ConstructionBaseStaticArraysExt
  ✓ StaticArrays → StaticArraysStatisticsExt
  ✓ SpecialFunctions → SpecialFunctionsChainRulesCoreExt
  ✓ ConstructionBase → ConstructionBaseIntervalSetsExt
  ✓ HarfBuzz_jll
  ✓ ArrayInterface
  ✓ StaticArrays → StaticArraysChainRulesCoreExt
  ✓ DiffRules
  ✓ libass_jll
  ✓ Pango_jll
  ✓ ColorTypes
  ✓ ArrayInterface → ArrayInterfaceStaticArraysCoreExt
  ✓ DualNumbers
  ✓ Automa
  ✓ StructArrays
  ✓ QOI
  ✓ Setfield
  ✓ HypergeometricFunctions
  ✓ FFMPEG_jll
  ✓ StructArrays → StructArraysStaticArraysExt
  ✓ FFTW
  ✓ FiniteDiff
  ✓ Interpolations
  ✓ StructArrays → StructArraysSparseArraysExt
  ✓ ColorVectorSpace
  ✓ StructArrays → StructArraysAdaptExt
  ✓ StatsFuns
  ✓ FiniteDiff → FiniteDiffStaticArraysExt
  ✓ ColorVectorSpace → SpecialFunctionsExt
  ✓ ForwardDiff
  ✓ StatsFuns → StatsFunsChainRulesCoreExt
  ✓ Colors
  ✓ ForwardDiff → ForwardDiffStaticArraysExt
  ✓ Graphics
  ✓ Animations
  ✓ OpenEXR
  ✓ IntervalArithmetic → IntervalArithmeticForwardDiffExt
  ✓ NLSolversBase
  ✓ Cairo
  ✓ IntervalArithmetic → IntervalArithmeticRecipesBaseExt
  ✓ IntervalArithmetic → IntervalArithmeticDiffRulesExt
  ✓ Parsers
  ✓ ColorSchemes
  ✓ LineSearches
  ✓ GeometryBasics
  ✓ JSON
  ✓ Packing
  ✓ ColorBrewer
  ✓ ShaderAbstractions
  ✓ ExactPredicates
  ✓ FreeTypeAbstraction
  ✓ Distributions
  ✓ Optim
  ✓ Distributions → DistributionsTestExt
  ✓ Distributions → DistributionsChainRulesCoreExt
  ✓ GridLayoutBase
  ✓ SimpleRandom
  ✓ KernelDensity
  ✓ MathTeXEngine
  ✓ PlotUtils
  ✓ Polynomials
  ✓ Polynomials → PolynomialsFFTWExt
  ✓ Polynomials → PolynomialsChainRulesCoreExt
  ✓ Polynomials → PolynomialsMakieCoreExt
  ✓ ImageCore
  ✓ SimplePolynomials
  ✓ JpegTurbo
  ✓ LinearAlgebraX
  ✓ Sixel
  ✓ ImageBase
  ✓ PNGFiles
  ✓ SimpleGraphs
  ✓ ImageAxes
  ✓ ImageMetadata
  ✓ DelaunayTriangulation
  ✓ Netpbm
  ✓ TiffImages
  ✓ ImageIO
  ✓ Makie
  ✓ CairoMakie
  253 dependencies successfully precompiled in 167 seconds
	Command being timed: "julia +1.10.2 --project=C/CairoMakie/Plot-A-Sine-Wave -e using Pkg; @time @eval Pkg.precompile()"
	User time (seconds): 508.78
	System time (seconds): 54.77
	Percent of CPU this job got: 334%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 2:48.23
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 2189696
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 686
	Minor (reclaiming a frame) page faults: 12378764
	Voluntary context switches: 317712
	Involuntary context switches: 165490
	Swaps: 0
	File system inputs: 0
	File system outputs: 2244784
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
