nice: cannot set niceness: Permission denied
Precompiling packages...
    473.3 ms  ✓ Reexport
    903.2 ms  ✓ Tables
    591.1 ms  ✓ SharedArrays
    437.3 ms  ✓ OffsetArrays → OffsetArraysAdaptExt
    845.6 ms  ✓ ProgressMeter
    497.6 ms  ✓ MosaicViews
    664.4 ms  ✓ WoodburyMatrices
    952.0 ms  ✓ FilePathsBase
   1422.9 ms  ✓ ChainRulesCore
    717.9 ms  ✓ Statistics → SparseArraysExt
    828.6 ms  ✓ FillArrays → FillArraysSparseArraysExt
    700.0 ms  ✓ SuiteSparse
    702.9 ms  ✓ Adapt → AdaptSparseArraysExt
  21206.7 ms  ✓ Unitful
    646.3 ms  ✓ Libffi_jll
    676.8 ms  ✓ LZO_jll
    697.4 ms  ✓ EarCut_jll
    812.6 ms  ✓ Bzip2_jll
    803.9 ms  ✓ OpenBLASConsistentFPCSR_jll
   9026.9 ms  ✓ SIMD
    794.3 ms  ✓ isoband_jll
    902.5 ms  ✓ XZ_jll
    878.8 ms  ✓ Rmath_jll
    928.6 ms  ✓ OpenSpecFun_jll
    914.4 ms  ✓ Xorg_xtrans_jll
    955.6 ms  ✓ Opus_jll
    999.9 ms  ✓ x265_jll
    947.7 ms  ✓ libpng_jll
    974.9 ms  ✓ CRlibm_jll
    982.5 ms  ✓ Imath_jll
    933.4 ms  ✓ Libmount_jll
    970.8 ms  ✓ libfdk_aac_jll
  14505.4 ms  ✓ Parsers
    957.9 ms  ✓ Libuuid_jll
    884.8 ms  ✓ FriBidi_jll
    852.1 ms  ✓ LERC_jll
    794.1 ms  ✓ Xorg_libXau_jll
    767.2 ms  ✓ Ogg_jll
  16416.1 ms  ✓ StaticArrays
    719.0 ms  ✓ LAME_jll
    689.0 ms  ✓ Graphite2_jll
    704.2 ms  ✓ x264_jll
    709.7 ms  ✓ LLVMOpenMP_jll
    719.2 ms  ✓ Libiconv_jll
    717.3 ms  ✓ libaom_jll
    683.0 ms  ✓ Xorg_libXdmcp_jll
    701.9 ms  ✓ Giflib_jll
    709.9 ms  ✓ Expat_jll
    759.5 ms  ✓ JpegTurbo_jll
    548.8 ms  ✓ ColorTypes → StyledStringsExt
    436.6 ms  ✓ StructUtils → StructUtilsTablesExt
    788.9 ms  ✓ StructArrays
    660.3 ms  ✓ AxisAlgorithms
    470.9 ms  ✓ FilePathsBase → FilePathsBaseMmapExt
    629.2 ms  ✓ FilePaths
    661.5 ms  ✓ ChainRulesCore → ChainRulesCoreSparseArraysExt
   2283.9 ms  ✓ ColorVectorSpace
    537.4 ms  ✓ AbstractFFTs → AbstractFFTsChainRulesCoreExt
    849.1 ms  ✓ PDMats
   1261.1 ms  ✓ LogExpFunctions → LogExpFunctionsChainRulesCoreExt
    606.2 ms  ✓ Unitful → ConstructionBaseUnitfulExt
    684.2 ms  ✓ Unitful → PrintfExt
    732.4 ms  ✓ Unitful → InverseFunctionsUnitfulExt
    714.8 ms  ✓ Unitful → NaNMathExt
   2571.7 ms  ✓ StatsBase
   5045.7 ms  ✓ Colors
    461.6 ms  ✓ Isoband
    715.6 ms  ✓ FreeType2_jll
    738.8 ms  ✓ Rmath
   1003.9 ms  ✓ CRlibm
    830.7 ms  ✓ OpenEXR_jll
    723.6 ms  ✓ libvorbis_jll
   2454.8 ms  ✓ SpecialFunctions
    596.8 ms  ✓ StaticArrays → StaticArraysStatisticsExt
    614.4 ms  ✓ StaticArrays → StaticArraysChainRulesCoreExt
    615.0 ms  ✓ ConstructionBase → ConstructionBaseStaticArraysExt
    682.8 ms  ✓ FillArrays → FillArraysStaticArraysExt
    623.1 ms  ✓ Adapt → AdaptStaticArraysExt
    689.5 ms  ✓ Pixman_jll
    928.3 ms  ✓ GettextRuntime_jll
   4680.0 ms  ✓ JSON
    693.4 ms  ✓ Libtiff_jll
   1712.2 ms  ✓ Xorg_libxcb_jll
    683.8 ms  ✓ libsixel_jll
   1332.2 ms  ✓ QOI
    574.3 ms  ✓ StructArrays → StructArraysSparseArraysExt
    462.3 ms  ✓ StructArrays → StructArraysLinearAlgebraExt
    459.4 ms  ✓ StructArrays → StructArraysAdaptExt
    738.3 ms  ✓ StructArrays → StructArraysStaticArraysExt
    776.7 ms  ✓ FillArrays → FillArraysPDMatsExt
    833.7 ms  ✓ PDMats → StatsBaseExt
    817.3 ms  ✓ Animations
    757.6 ms  ✓ Graphics
  20791.5 ms  ✓ Automa
   5867.5 ms  ✓ ColorSchemes
  22621.2 ms  ✓ GeometryBasics
   1036.9 ms  ✓ FreeType
   1118.4 ms  ✓ Fontconfig_jll
   1542.4 ms  ✓ OpenEXR
   2766.4 ms  ✓ IntervalArithmetic
   2115.9 ms  ✓ SpecialFunctions → SpecialFunctionsChainRulesCoreExt
   1203.1 ms  ✓ HypergeometricFunctions
    684.0 ms  ✓ ColorVectorSpace → SpecialFunctionsExt
   1052.1 ms  ✓ Glib_jll
   2107.3 ms  ✓ Interpolations
   1208.1 ms  ✓ ColorBrewer
    892.4 ms  ✓ Xorg_libX11_jll
   1179.4 ms  ✓ Packing
  31904.6 ms  ✓ ImageCore
  11054.5 ms  ✓ GridLayoutBase
   2331.5 ms  ✓ ShaderAbstractions
    986.8 ms  ✓ IntervalArithmetic → IntervalArithmeticSparseArraysExt
   1150.5 ms  ✓ IntervalArithmetic → IntervalArithmeticLinearAlgebraExt
   3941.5 ms  ✓ FreeTypeAbstraction
    839.9 ms  ✓ IntervalArithmetic → IntervalArithmeticIntervalSetsExt
   1600.8 ms  ✓ Interpolations → InterpolationsUnitfulExt
   2837.5 ms  ✓ StatsFuns
   1081.7 ms  ✓ Xorg_libXrender_jll
  84729.6 ms  ✓ REPL
   1031.6 ms  ✓ Xorg_libXext_jll
  22006.7 ms  ✓ PlotUtils
   3131.0 ms  ✓ ImageBase
   2695.0 ms  ✓ JpegTurbo
  50264.1 ms  ✓ TiffImages
    498.1 ms  ✓ StatsFuns → StatsFunsInverseFunctionsExt
   1485.2 ms  ✓ StatsFuns → StatsFunsChainRulesCoreExt
   1312.5 ms  ✓ UnicodeFun
   1043.6 ms  ✓ Cairo_jll
   6465.2 ms  ✓ PNGFiles
    949.4 ms  ✓ Libglvnd_jll
    796.7 ms  ✓ HarfBuzz_jll
   1565.4 ms  ✓ ImageAxes
   4827.4 ms  ✓ Distributions
   1084.0 ms  ✓ libwebp_jll
    896.8 ms  ✓ libass_jll
   1002.9 ms  ✓ Pango_jll
   1284.7 ms  ✓ ImageMetadata
   1240.0 ms  ✓ Distributions → DistributionsChainRulesCoreExt
   8171.3 ms  ✓ ExactPredicates
   1102.9 ms  ✓ FFMPEG_jll
   2108.4 ms  ✓ WebP
   1402.3 ms  ✓ Cairo
   1567.1 ms  ✓ Netpbm
   1265.5 ms  ✓ KernelDensity
  10442.9 ms  ✓ Pkg → REPLExt
   3513.4 ms  ✓ DelaunayTriangulation
   1712.9 ms  ✓ Sixel
    828.8 ms  ✓ ImageIO
   4948.9 ms  ✓ MathTeXEngine
 159128.9 ms  ✓ Makie
  53947.9 ms  ✓ CairoMakie
  241 dependencies successfully precompiled in 334 seconds. 27 already precompiled.
	Command being timed: "nice -n -10 timeout -k120 -v 3600 julia +nightly --project=C/CairoMakie/Plot-A-Sine-Wave -e using Pkg; @time @eval Pkg.precompile()"
	User time (seconds): 898.72
	System time (seconds): 51.97
	Percent of CPU this job got: 221%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 7:09.34
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 4430816
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 1117
	Minor (reclaiming a frame) page faults: 18270252
	Voluntary context switches: 44652
	Involuntary context switches: 23048
	Swaps: 0
	File system inputs: 0
	File system outputs: 3069888
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
