Precompiling Pkg...
    979.2 ms  ✓ MozillaCACerts_jll
   2019.8 ms  ✓ DataAPI
   2415.0 ms  ✓ Inflate
   2423.4 ms  ✓ Showoff
   1915.5 ms  ✓ CRC32c
   2301.2 ms  ✓ MappedArrays
   2405.8 ms  ✓ StaticArraysCore
   2989.6 ms  ✓ Scratch
   5708.7 ms  ✓ IrrationalConstants
   2703.9 ms  ✓ Compat
   1893.2 ms  ✓ TableTraits
   3683.9 ms  ✓ Preferences
   3192.0 ms  ✓ DocStringExtensions
   2493.3 ms  ✓ NaNMath
   2914.8 ms  ✓ InverseFunctions → InverseFunctionsDatesExt
   7501.1 ms  ✓ AdaptivePredicates
   2287.4 ms  ✓ FillArrays → FillArraysStatisticsExt
  11394.5 ms  ✓ MacroTools
   2322.2 ms  ✓ Adapt
   2896.5 ms  ✓ Compat → CompatLinearAlgebraExt
   5576.3 ms  ✓ LazyArtifacts
   2293.6 ms  ✓ StackViews
   7106.5 ms  ✓ InteractiveUtils
   6108.4 ms  ✓ PkgVersion
   2491.9 ms  ✓ PaddedViews
   2214.1 ms  ✓ AliasTables
   2389.3 ms  ✓ ConstructionBase
   2175.2 ms  ✓ IntervalSets → IntervalSetsRandomExt
   2075.9 ms  ✓ IntervalSets → IntervalSetsStatisticsExt
   1991.5 ms  ✓ Ratios
   2113.0 ms  ✓ RelocatableFolders
   2516.9 ms  ✓ Missings
   2686.7 ms  ✓ JLLWrappers
   2399.9 ms  ✓ OffsetArrays → OffsetArraysAdaptExt
   2780.3 ms  ✓ PrecompileTools
   9390.0 ms  ✓ Distributed
   3022.0 ms  ✓ LogExpFunctions
   3896.7 ms  ✓ Tables
   5480.9 ms  ✓ GeoInterface
   2518.5 ms  ✓ MosaicViews
   2496.9 ms  ✓ ConstructionBase → ConstructionBaseIntervalSetsExt
   2193.1 ms  ✓ ConstructionBase → ConstructionBaseLinearAlgebraExt
   4785.6 ms  ✓ SimpleTraits
  11499.1 ms  ✓ FixedPointNumbers
   6215.9 ms  ✓ FilePathsBase
   3001.1 ms  ✓ OpenSSL_jll
   2826.7 ms  ✓ Graphite2_jll
   3702.2 ms  ✓ AxisArrays
   5902.6 ms  ✓ ChainRulesCore
   3094.6 ms  ✓ Libmount_jll
   3023.5 ms  ✓ LLVMOpenMP_jll
   3108.1 ms  ✓ Bzip2_jll
   2107.2 ms  ✓ Ratios → RatiosFixedPointNumbersExt
   2915.1 ms  ✓ Rmath_jll
   2799.3 ms  ✓ Xorg_libXau_jll
   2880.6 ms  ✓ Imath_jll
   2909.9 ms  ✓ Giflib_jll
   8201.3 ms  ✓ DataStructures
   2883.8 ms  ✓ LERC_jll
   2904.6 ms  ✓ LAME_jll
   2906.3 ms  ✓ EarCut_jll
   2803.8 ms  ✓ CRlibm_jll
   3189.9 ms  ✓ JpegTurbo_jll
   3201.4 ms  ✓ XZ_jll
   3098.3 ms  ✓ Ogg_jll
   6282.5 ms  ✓ IntelOpenMP_jll
  18199.7 ms  ✓ SparseArrays
   3201.7 ms  ✓ oneTBB_jll
   2806.2 ms  ✓ Xorg_libXdmcp_jll
   3009.6 ms  ✓ x265_jll
   8006.3 ms  ✓ ColorTypes
   3304.8 ms  ✓ Zstd_jll
   3995.4 ms  ✓ x264_jll
   4302.5 ms  ✓ libaom_jll
   3093.4 ms  ✓ Opus_jll
   3594.3 ms  ✓ Expat_jll
   3593.2 ms  ✓ LZO_jll
   3418.8 ms  ✓ Xorg_xtrans_jll
   3781.6 ms  ✓ Libiconv_jll
   3083.5 ms  ✓ isoband_jll
   4385.3 ms  ✓ Libffi_jll
   4404.9 ms  ✓ Libgpg_error_jll
  21910.4 ms  ✓ FileIO
   3290.5 ms  ✓ Xorg_libpthread_stubs_jll
  17194.5 ms  ✓ Test
   2728.3 ms  ✓ OpenSpecFun_jll
   4399.6 ms  ✓ FFTW_jll
   4008.0 ms  ✓ Libuuid_jll
   3997.4 ms  ✓ FriBidi_jll
   2216.1 ms  ✓ LogExpFunctions → LogExpFunctionsInverseFunctionsExt
   3511.7 ms  ✓ SharedArrays
   2598.9 ms  ✓ FilePathsBase → FilePathsBaseMmapExt
   2900.1 ms  ✓ libpng_jll
   2883.7 ms  ✓ libfdk_aac_jll
   4207.8 ms  ✓ ProgressMeter
   2507.0 ms  ✓ AbstractFFTs → AbstractFFTsChainRulesCoreExt
   3889.2 ms  ✓ StructArrays
   2884.9 ms  ✓ Pixman_jll
   4393.3 ms  ✓ FilePaths
   3389.2 ms  ✓ FreeType2_jll
   2699.0 ms  ✓ SortingAlgorithms
   3400.8 ms  ✓ OpenEXR_jll
   4007.2 ms  ✓ Rmath
   3004.6 ms  ✓ libvorbis_jll
   2916.0 ms  ✓ WoodburyMatrices
   2599.5 ms  ✓ SuiteSparse
   3195.3 ms  ✓ FillArrays → FillArraysSparseArraysExt
   2902.2 ms  ✓ Statistics → SparseArraysExt
   2697.5 ms  ✓ Adapt → AdaptSparseArraysExt
   7180.2 ms  ✓ LogExpFunctions → LogExpFunctionsChainRulesCoreExt
   5198.4 ms  ✓ QuadGK
   2794.2 ms  ✓ ChainRulesCore → ChainRulesCoreSparseArraysExt
   3415.3 ms  ✓ Libtiff_jll
   3101.0 ms  ✓ Isoband
   3603.1 ms  ✓ XML2_jll
   2816.9 ms  ✓ InverseFunctions → InverseFunctionsTestExt
   6285.6 ms  ✓ MKL_jll
   4790.4 ms  ✓ Libgcrypt_jll
   4303.2 ms  ✓ SignedDistanceFields
   3599.6 ms  ✓ libsixel_jll
  12013.4 ms  ✓ IntervalArithmetic
   7288.6 ms  ✓ AbstractFFTs → AbstractFFTsTestExt
   4319.9 ms  ✓ StructArrays → StructArraysAdaptExt
   8916.5 ms  ✓ QOI
   2976.4 ms  ✓ StructArrays → StructArraysLinearAlgebraExt
   5314.0 ms  ✓ StructArrays → StructArraysSparseArraysExt
  12389.6 ms  ✓ ColorVectorSpace
   8490.9 ms  ✓ FilePathsBase → FilePathsBaseTestExt
   4000.3 ms  ✓ AxisAlgorithms
   4487.7 ms  ✓ Fontconfig_jll
  49821.1 ms  ✓ StyledStrings
   2921.3 ms  ✓ Gettext_jll
   5588.1 ms  ✓ FreeType
   4083.4 ms  ✓ PDMats
   2819.1 ms  ✓ XSLT_jll
   2294.9 ms  ✓ IntervalArithmetic → IntervalArithmeticIntervalSetsExt
   2124.1 ms  ✓ ColorTypes → StyledStringsExt
   1803.2 ms  ✓ FillArrays → FillArraysPDMatsExt
   2588.1 ms  ✓ Glib_jll
  12605.7 ms  ✓ SpecialFunctions
   4195.9 ms  ✓ Xorg_libxcb_jll
   8994.2 ms  ✓ StatsBase
   2800.7 ms  ✓ ColorVectorSpace → SpecialFunctionsExt
  20603.6 ms  ✓ Colors
   4186.3 ms  ✓ HypergeometricFunctions
   2990.9 ms  ✓ Xorg_libX11_jll
   3478.6 ms  ✓ Graphics
   3881.6 ms  ✓ Animations
   3495.7 ms  ✓ Xorg_libXrender_jll
   3681.5 ms  ✓ Xorg_libXext_jll
  35110.3 ms  ✓ StaticArrays
   9704.3 ms  ✓ SpecialFunctions → SpecialFunctionsChainRulesCoreExt
   7284.7 ms  ✓ OpenEXR
  37199.9 ms  ✓ SIMD
   3286.5 ms  ✓ StaticArrays → StaticArraysStatisticsExt
   4021.5 ms  ✓ Cairo_jll
   4108.0 ms  ✓ Libglvnd_jll
   3607.8 ms  ✓ StaticArrays → StaticArraysChainRulesCoreExt
   3709.4 ms  ✓ Adapt → AdaptStaticArraysExt
   3706.3 ms  ✓ ConstructionBase → ConstructionBaseStaticArraysExt
   3306.1 ms  ✓ StructArrays → StructArraysStaticArraysExt
  10124.8 ms  ✓ StatsFuns
   3500.5 ms  ✓ StatsFuns → StatsFunsInverseFunctionsExt
   5685.6 ms  ✓ libwebp_jll
  15188.6 ms  ✓ ColorSchemes
   5809.2 ms  ✓ HarfBuzz_jll
   9306.3 ms  ✓ Interpolations
   5097.8 ms  ✓ libass_jll
  11707.0 ms  ✓ StatsFuns → StatsFunsChainRulesCoreExt
   7713.0 ms  ✓ Pango_jll
   4109.1 ms  ✓ FFMPEG_jll
  34286.0 ms  ✓ FFTW
  19408.3 ms  ✓ ExactPredicates
   7887.8 ms  ✓ Cairo
  22110.5 ms  ✓ Distributions
  89411.4 ms  ✓ Unitful
   2814.1 ms  ✓ Distributions → DistributionsChainRulesCoreExt
   4001.6 ms  ✓ Distributions → DistributionsTestExt
   1806.0 ms  ✓ Unitful → InverseFunctionsUnitfulExt
   2296.2 ms  ✓ Unitful → ConstructionBaseUnitfulExt
   3710.7 ms  ✓ Interpolations → InterpolationsUnitfulExt
   4380.5 ms  ✓ KernelDensity
  23583.5 ms  ✓ DelaunayTriangulation
  47384.9 ms  ✓ GeometryBasics
  84499.7 ms  ✓ Parsers
  46628.0 ms  ✓ Automa
   4527.6 ms  ✓ Packing
   5407.9 ms  ✓ ShaderAbstractions
   5574.6 ms  ✓ JSON
   7711.8 ms  ✓ FreeTypeAbstraction
  47152.5 ms  ✓ PlotUtils
   1646.0 ms  ✓ ColorBrewer
  67697.8 ms  ✓ ImageCore
  13776.7 ms  ✓ MakieCore
   5284.0 ms  ✓ ImageBase
   5785.4 ms  ✓ WebP
  19718.8 ms  ✓ GridLayoutBase
   7778.9 ms  ✓ PNGFiles
   8084.5 ms  ✓ JpegTurbo
   2994.7 ms  ✓ ImageAxes
   1061.0 ms  ✓ ImageMetadata
   1779.5 ms  ✓ Netpbm
 105339.3 ms  ✓ REPL
   1263.4 ms  ✓ UnicodeFun
   6673.6 ms  ✓ Pkg → REPLExt
   2393.6 ms  ✓ Sixel
   5828.8 ms  ✓ MathTeXEngine
 123243.6 ms  ✓ TiffImages
   1767.1 ms  ✓ ImageIO
 223958.7 ms  ✓ Makie
  67580.1 ms  ✓ CairoMakie
  249 dependencies successfully precompiled in 487 seconds. 23 already precompiled.
	Command being timed: "julia +1.11.3 --project=C/CairoMakie/Plot-A-Sine-Wave -e using Pkg; @time @eval Pkg.precompile()"
	User time (seconds): 1234.99
	System time (seconds): 67.96
	Percent of CPU this job got: 245%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 8:51.55
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 3941644
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 768
	Minor (reclaiming a frame) page faults: 14766391
	Voluntary context switches: 336980
	Involuntary context switches: 315480
	Swaps: 0
	File system inputs: 248
	File system outputs: 3667352
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
