nice: cannot set niceness: Permission denied
Precompiling packages...
    424.8 ms  ✓ Reexport
   4072.4 ms  ✓ BaseDirs
   2238.4 ms  ✓ Preferences
   2672.3 ms  ✓ PkgVersion
    438.6 ms  ✓ IntervalSets → IntervalSetsStatisticsExt
   1326.8 ms  ✓ SignedDistanceFields
    531.7 ms  ✓ Missings
    534.1 ms  ✓ AliasTables
    452.1 ms  ✓ Showoff
    437.0 ms  ✓ InverseFunctions → InverseFunctionsDatesExt
    601.3 ms  ✓ Primes
    526.9 ms  ✓ NaNMath
    483.3 ms  ✓ FillArrays → FillArraysStatisticsExt
   3002.4 ms  ✓ FixedPointNumbers
    393.5 ms  ✓ TableTraits
   1820.2 ms  ✓ DataStructures
    497.5 ms  ✓ RelocatableFolders
    658.4 ms  ✓ LogExpFunctions
   2663.8 ms  ✓ Distributed
    515.8 ms  ✓ Ratios
    527.2 ms  ✓ Adapt
    470.1 ms  ✓ PaddedViews
    421.7 ms  ✓ StackViews
    712.4 ms  ✓ SimpleTraits
    414.0 ms  ✓ Compat → CompatLinearAlgebraExt
   4295.6 ms  ✓ SparseArrays
    457.5 ms  ✓ PrecompileTools
    775.5 ms  ✓ AxisArrays
    520.2 ms  ✓ JLLWrappers
    727.0 ms  ✓ ComputePipeline
   1082.9 ms  ✓ FFTA
   1416.0 ms  ✓ ColorTypes
   1038.6 ms  ✓ Tables
   5153.3 ms  ✓ FileIO
    628.7 ms  ✓ SortingAlgorithms
    422.2 ms  ✓ LogExpFunctions → LogExpFunctionsInverseFunctionsExt
    585.1 ms  ✓ SharedArrays
    947.9 ms  ✓ QuadGK
    447.7 ms  ✓ Ratios → RatiosFixedPointNumbersExt
    427.4 ms  ✓ OffsetArrays → OffsetArraysAdaptExt
    826.2 ms  ✓ ProgressMeter
    494.7 ms  ✓ MosaicViews
    924.7 ms  ✓ FilePathsBase
    633.9 ms  ✓ WoodburyMatrices
   1385.9 ms  ✓ ChainRulesCore
    588.0 ms  ✓ Statistics → SparseArraysExt
    670.0 ms  ✓ FillArrays → FillArraysSparseArraysExt
    545.5 ms  ✓ SuiteSparse
    558.6 ms  ✓ Adapt → AdaptSparseArraysExt
  21762.8 ms  ✓ Unitful
    657.8 ms  ✓ Libffi_jll
    648.8 ms  ✓ LZO_jll
    785.0 ms  ✓ EarCut_jll
    735.8 ms  ✓ Bzip2_jll
   9566.0 ms  ✓ SIMD
    762.1 ms  ✓ OpenBLASConsistentFPCSR_jll
    806.9 ms  ✓ isoband_jll
   1004.4 ms  ✓ XZ_jll
    923.9 ms  ✓ Rmath_jll
    930.9 ms  ✓ OpenSpecFun_jll
    896.7 ms  ✓ Xorg_xtrans_jll
    958.2 ms  ✓ Opus_jll
    979.8 ms  ✓ x265_jll
    903.6 ms  ✓ libpng_jll
    928.6 ms  ✓ CRlibm_jll
    938.5 ms  ✓ Imath_jll
    969.2 ms  ✓ Libmount_jll
    978.9 ms  ✓ libfdk_aac_jll
   1000.0 ms  ✓ Libuuid_jll
  15880.0 ms  ✓ Parsers
    910.8 ms  ✓ FriBidi_jll
  16582.7 ms  ✓ StaticArrays
    781.8 ms  ✓ LERC_jll
    745.7 ms  ✓ Xorg_libXau_jll
    671.0 ms  ✓ Ogg_jll
    672.0 ms  ✓ LAME_jll
    649.0 ms  ✓ Graphite2_jll
    694.6 ms  ✓ x264_jll
    666.7 ms  ✓ LLVMOpenMP_jll
    688.2 ms  ✓ Libiconv_jll
    705.3 ms  ✓ libaom_jll
    647.2 ms  ✓ Xorg_libXdmcp_jll
    667.9 ms  ✓ Giflib_jll
    759.9 ms  ✓ Expat_jll
    585.8 ms  ✓ ColorTypes → StyledStringsExt
    828.3 ms  ✓ JpegTurbo_jll
    424.0 ms  ✓ StructUtils → StructUtilsTablesExt
    774.1 ms  ✓ StructArrays
    464.9 ms  ✓ FilePathsBase → FilePathsBaseMmapExt
    550.2 ms  ✓ FilePaths
    627.2 ms  ✓ AxisAlgorithms
    663.6 ms  ✓ ChainRulesCore → ChainRulesCoreSparseArraysExt
   2155.8 ms  ✓ ColorVectorSpace
    533.0 ms  ✓ AbstractFFTs → AbstractFFTsChainRulesCoreExt
    821.1 ms  ✓ PDMats
   1176.9 ms  ✓ LogExpFunctions → LogExpFunctionsChainRulesCoreExt
    577.6 ms  ✓ Unitful → ConstructionBaseUnitfulExt
    628.0 ms  ✓ Unitful → PrintfExt
    670.4 ms  ✓ Unitful → InverseFunctionsUnitfulExt
    688.7 ms  ✓ Unitful → NaNMathExt
   2558.3 ms  ✓ StatsBase
   5087.3 ms  ✓ Colors
    733.5 ms  ✓ FreeType2_jll
    472.1 ms  ✓ Isoband
    727.9 ms  ✓ Rmath
    870.7 ms  ✓ CRlibm
    788.6 ms  ✓ OpenEXR_jll
    573.8 ms  ✓ StaticArrays → StaticArraysStatisticsExt
   2396.7 ms  ✓ SpecialFunctions
    600.9 ms  ✓ StaticArrays → StaticArraysChainRulesCoreExt
    582.7 ms  ✓ ConstructionBase → ConstructionBaseStaticArraysExt
    624.6 ms  ✓ FillArrays → FillArraysStaticArraysExt
    584.9 ms  ✓ Adapt → AdaptStaticArraysExt
    708.5 ms  ✓ libvorbis_jll
    725.6 ms  ✓ Pixman_jll
    844.6 ms  ✓ GettextRuntime_jll
   4765.4 ms  ✓ JSON
   1373.8 ms  ✓ QOI
   1670.3 ms  ✓ Xorg_libxcb_jll
    662.6 ms  ✓ Libtiff_jll
    640.9 ms  ✓ libsixel_jll
    576.0 ms  ✓ StructArrays → StructArraysSparseArraysExt
    427.2 ms  ✓ StructArrays → StructArraysLinearAlgebraExt
    423.9 ms  ✓ StructArrays → StructArraysAdaptExt
    644.8 ms  ✓ StructArrays → StructArraysStaticArraysExt
    607.2 ms  ✓ FillArrays → FillArraysPDMatsExt
    635.6 ms  ✓ PDMats → StatsBaseExt
    692.2 ms  ✓ Animations
    739.9 ms  ✓ Graphics
  26062.8 ms  ✓ Automa
  24998.9 ms  ✓ GeometryBasics
    976.9 ms  ✓ FreeType
   1080.7 ms  ✓ Fontconfig_jll
   5341.4 ms  ✓ ColorSchemes
   1461.7 ms  ✓ OpenEXR
   2712.1 ms  ✓ IntervalArithmetic
   1210.6 ms  ✓ HypergeometricFunctions
   1970.5 ms  ✓ SpecialFunctions → SpecialFunctionsChainRulesCoreExt
    662.0 ms  ✓ ColorVectorSpace → SpecialFunctionsExt
   1043.8 ms  ✓ Glib_jll
   2182.5 ms  ✓ Interpolations
   1325.9 ms  ✓ ColorBrewer
   1046.6 ms  ✓ Xorg_libX11_jll
   1698.2 ms  ✓ Packing
   2886.5 ms  ✓ ShaderAbstractions
  32147.2 ms  ✓ ImageCore
   4763.1 ms  ✓ FreeTypeAbstraction
  78486.4 ms  ✓ REPL
    931.9 ms  ✓ IntervalArithmetic → IntervalArithmeticSparseArraysExt
    668.8 ms  ✓ IntervalArithmetic → IntervalArithmeticIntervalSetsExt
    959.0 ms  ✓ IntervalArithmetic → IntervalArithmeticLinearAlgebraExt
  10875.3 ms  ✓ GridLayoutBase
   1107.1 ms  ✓ Interpolations → InterpolationsUnitfulExt
    794.7 ms  ✓ Xorg_libXrender_jll
   1939.8 ms  ✓ StatsFuns
    829.2 ms  ✓ Xorg_libXext_jll
   2890.3 ms  ✓ ImageBase
   2480.3 ms  ✓ JpegTurbo
   1556.6 ms  ✓ UnicodeFun
   6845.7 ms  ✓ PNGFiles
  50562.8 ms  ✓ TiffImages
   1419.3 ms  ✓ StatsFuns → StatsFunsChainRulesCoreExt
    494.7 ms  ✓ StatsFuns → StatsFunsInverseFunctionsExt
    947.1 ms  ✓ Cairo_jll
   1072.7 ms  ✓ Libglvnd_jll
   2066.6 ms  ✓ ImageAxes
   1080.0 ms  ✓ HarfBuzz_jll
  17738.5 ms  ✓ PlotUtils
   9827.5 ms  ✓ ExactPredicates
   5806.4 ms  ✓ Distributions
    887.4 ms  ✓ libass_jll
   1139.1 ms  ✓ libwebp_jll
   1257.9 ms  ✓ ImageMetadata
   1009.7 ms  ✓ Pango_jll
  12585.4 ms  ✓ Pkg → REPLExt
   1082.0 ms  ✓ Distributions → DistributionsChainRulesCoreExt
   1125.0 ms  ✓ FFMPEG_jll
   1572.6 ms  ✓ Netpbm
   1229.1 ms  ✓ Cairo
   1904.0 ms  ✓ WebP
   1953.0 ms  ✓ Sixel
   1212.7 ms  ✓ KernelDensity
   4031.2 ms  ✓ DelaunayTriangulation
    873.7 ms  ✓ ImageIO
   5057.7 ms  ✓ MathTeXEngine
 157233.1 ms  ✓ Makie
  53418.3 ms  ✓ CairoMakie
  241 dependencies successfully precompiled in 329 seconds. 27 already precompiled.
	Command being timed: "nice -n -10 timeout -k120 -v 3600 julia +alpha --project=C/CairoMakie/Plot-A-Sine-Wave -e using Pkg; @time @eval Pkg.precompile()"
	User time (seconds): 888.99
	System time (seconds): 48.04
	Percent of CPU this job got: 221%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 7:03.13
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 4645996
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 1033
	Minor (reclaiming a frame) page faults: 18067056
	Voluntary context switches: 44223
	Involuntary context switches: 23972
	Swaps: 0
	File system inputs: 0
	File system outputs: 3038464
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
