nice: cannot set niceness: Permission denied
Precompiling packages...
   1523.0 ms  ✓ UUIDs
   2921.8 ms  ✓ Inflate
   2701.3 ms  ✓ DataAPI
   2608.0 ms  ✓ CRC32c
   9909.7 ms  ✓ Observables
   2792.5 ms  ✓ StaticArraysCore
  10885.2 ms  ✓ OrderedCollections
   3002.6 ms  ✓ MappedArrays
  12096.7 ms  ✓ Grisu
   2803.2 ms  ✓ Scratch
   2399.6 ms  ✓ TableTraits
   7591.5 ms  ✓ AdaptivePredicates
   3802.9 ms  ✓ Preferences
   3699.1 ms  ✓ Primes
   2515.6 ms  ✓ InverseFunctions → InverseFunctionsDatesExt
  10213.4 ms  ✓ LazyModules
   2993.5 ms  ✓ FillArrays → FillArraysStatisticsExt
  10089.5 ms  ✓ ConstructionBase
   2688.8 ms  ✓ StackViews
  14990.4 ms  ✓ IrrationalConstants
   3000.8 ms  ✓ PaddedViews
   7908.1 ms  ✓ PkgVersion
  11566.5 ms  ✓ StructUtils
  20407.3 ms  ✓ MacroTools
  24206.9 ms  ✓ BaseDirs
   3092.7 ms  ✓ Ratios
   2987.4 ms  ✓ Adapt
   3887.1 ms  ✓ IntervalSets → IntervalSetsRandomExt
   7888.4 ms  ✓ SignedDistanceFields
  11188.1 ms  ✓ Compat
   9890.6 ms  ✓ NaNMath
   4290.5 ms  ✓ ConstructionBase → ConstructionBaseIntervalSetsExt
   2899.7 ms  ✓ AliasTables
   2479.6 ms  ✓ Showoff
   2511.2 ms  ✓ PrecompileTools
   2992.9 ms  ✓ RelocatableFolders
   3195.9 ms  ✓ JLLWrappers
   2431.1 ms  ✓ ConstructionBase → ConstructionBaseLinearAlgebraExt
  15384.0 ms  ✓ InteractiveUtils
   2526.3 ms  ✓ IntervalSets → IntervalSetsStatisticsExt
   2900.7 ms  ✓ MosaicViews
   2511.1 ms  ✓ StructUtils → StructUtilsStaticArraysCoreExt
   3610.0 ms  ✓ LogExpFunctions
   2608.7 ms  ✓ OffsetArrays → OffsetArraysAdaptExt
   6711.1 ms  ✓ FFTA
   2614.7 ms  ✓ Compat → CompatLinearAlgebraExt
   4307.1 ms  ✓ AxisArrays
   9902.9 ms  ✓ Missings
   8998.6 ms  ✓ DataStructures
   2402.4 ms  ✓ LogExpFunctions → LogExpFunctionsInverseFunctionsExt
   3788.5 ms  ✓ Graphite2_jll
   3899.9 ms  ✓ Libmount_jll
  11423.2 ms  ✓ Tables
  11201.5 ms  ✓ ComputePipeline
   3992.2 ms  ✓ LLVMOpenMP_jll
   4192.1 ms  ✓ Xorg_libpciaccess_jll
   4217.9 ms  ✓ Rmath_jll
   4708.3 ms  ✓ Bzip2_jll
  21196.1 ms  ✓ FixedPointNumbers
  18487.8 ms  ✓ Distributed
   4270.1 ms  ✓ Xorg_libXau_jll
   4202.9 ms  ✓ Imath_jll
   4585.1 ms  ✓ libpng_jll
   4685.5 ms  ✓ libfdk_aac_jll
   3991.3 ms  ✓ Giflib_jll
   3893.5 ms  ✓ LERC_jll
   4096.0 ms  ✓ LAME_jll
   4490.5 ms  ✓ EarCut_jll
   4305.9 ms  ✓ CRlibm_jll
  21581.4 ms  ✓ FileIO
   4909.4 ms  ✓ JpegTurbo_jll
   4517.6 ms  ✓ XZ_jll
   3793.4 ms  ✓ x265_jll
   4496.8 ms  ✓ Ogg_jll
   4507.0 ms  ✓ Xorg_libXdmcp_jll
   4115.2 ms  ✓ x264_jll
   4005.8 ms  ✓ Zstd_jll
   4408.5 ms  ✓ libaom_jll
   3694.9 ms  ✓ Expat_jll
   3796.1 ms  ✓ LZO_jll
   3710.7 ms  ✓ Opus_jll
   3689.3 ms  ✓ Xorg_xtrans_jll
   3882.4 ms  ✓ Libiconv_jll
   3678.4 ms  ✓ Libffi_jll
  28388.0 ms  ✓ SparseArrays
   3802.1 ms  ✓ isoband_jll
   3608.9 ms  ✓ Libuuid_jll
   3889.8 ms  ✓ OpenSpecFun_jll
   3793.9 ms  ✓ FriBidi_jll
   3700.7 ms  ✓ OpenBLASConsistentFPCSR_jll
   3706.6 ms  ✓ CoreMath_jll
   4304.9 ms  ✓ SimpleTraits
   2580.5 ms  ✓ StructUtils → StructUtilsTablesExt
   3705.9 ms  ✓ Pixman_jll
   4503.2 ms  ✓ GettextRuntime_jll
   3606.6 ms  ✓ libdrm_jll
   6202.3 ms  ✓ FilePathsBase
   4192.3 ms  ✓ Rmath
   2594.4 ms  ✓ Ratios → RatiosFixedPointNumbersExt
   3886.0 ms  ✓ FreeType2_jll
   3414.2 ms  ✓ SharedArrays
   3394.9 ms  ✓ CRlibm
   3787.7 ms  ✓ libsixel_jll
   4905.0 ms  ✓ ProgressMeter
   5191.0 ms  ✓ OpenEXR_jll
   4216.8 ms  ✓ libvorbis_jll
   2991.8 ms  ✓ SortingAlgorithms
  11170.8 ms  ✓ StructArrays
   3892.1 ms  ✓ Libtiff_jll
  11611.0 ms  ✓ QuadGK
   3616.0 ms  ✓ WoodburyMatrices
   3090.2 ms  ✓ SuiteSparse
   3710.3 ms  ✓ FillArrays → FillArraysSparseArraysExt
   3212.9 ms  ✓ Statistics → SparseArraysExt
  13627.8 ms  ✓ ChainRulesCore
   2433.0 ms  ✓ Isoband
   2791.8 ms  ✓ CoreMath
   3408.5 ms  ✓ Adapt → AdaptSparseArraysExt
   3015.0 ms  ✓ FilePathsBase → FilePathsBaseMmapExt
   2493.1 ms  ✓ StructArrays → StructArraysAdaptExt
  14195.9 ms  ✓ ColorTypes
   4198.8 ms  ✓ FilePaths
  11390.8 ms  ✓ Xorg_libxcb_jll
   2897.8 ms  ✓ StructArrays → StructArraysLinearAlgebraExt
   4789.5 ms  ✓ FreeType
   3379.0 ms  ✓ StructArrays → StructArraysSparseArraysExt
   5395.9 ms  ✓ Glib_jll
   5199.6 ms  ✓ Fontconfig_jll
   3496.4 ms  ✓ AxisAlgorithms
   2710.3 ms  ✓ AbstractFFTs → AbstractFFTsChainRulesCoreExt
   2595.3 ms  ✓ ColorTypes → StyledStringsExt
   4673.2 ms  ✓ PDMats
   3510.7 ms  ✓ Xorg_libX11_jll
   3441.0 ms  ✓ FillArrays → FillArraysPDMatsExt
   7704.3 ms  ✓ LogExpFunctions → LogExpFunctionsChainRulesCoreExt
  14764.5 ms  ✓ SpecialFunctions
   3970.7 ms  ✓ Xorg_libXrender_jll
   5379.9 ms  ✓ Xorg_libXext_jll
  46323.0 ms  ✓ StaticArrays
  11206.3 ms  ✓ ChainRulesCore → ChainRulesCoreSparseArraysExt
   8913.5 ms  ✓ QOI
   5592.3 ms  ✓ Xorg_libXfixes_jll
   3407.3 ms  ✓ StaticArrays → StaticArraysStatisticsExt
   3475.5 ms  ✓ FillArrays → FillArraysStaticArraysExt
   8411.7 ms  ✓ HypergeometricFunctions
   5187.1 ms  ✓ ConstructionBase → ConstructionBaseStaticArraysExt
   3900.6 ms  ✓ Adapt → AdaptStaticArraysExt
   8700.2 ms  ✓ Cairo_jll
   9786.1 ms  ✓ Libglvnd_jll
  20495.5 ms  ✓ IntervalArithmetic
  20618.1 ms  ✓ ColorVectorSpace
  14232.1 ms  ✓ SpecialFunctions → SpecialFunctionsChainRulesCoreExt
  23992.5 ms  ✓ StatsBase
   4909.7 ms  ✓ HarfBuzz_jll
   3382.9 ms  ✓ IntervalArithmetic → IntervalArithmeticIntervalSetsExt
  60165.5 ms  ✓ SIMD
   7010.1 ms  ✓ libva_jll
  60583.3 ms  ✓ Parsers
   5603.4 ms  ✓ IntervalArithmetic → IntervalArithmeticSparseArraysExt
   3404.5 ms  ✓ ColorVectorSpace → SpecialFunctionsExt
   4093.4 ms  ✓ IntervalArithmetic → IntervalArithmeticLinearAlgebraExt
  16290.4 ms  ✓ StaticArrays → StaticArraysChainRulesCoreExt
   7407.8 ms  ✓ libwebp_jll
   3602.8 ms  ✓ PDMats → StatsBaseExt
  11089.4 ms  ✓ StructArrays → StructArraysStaticArraysExt
   3838.7 ms  ✓ libass_jll
   4240.1 ms  ✓ Pango_jll
  30410.4 ms  ✓ Colors
   5184.9 ms  ✓ FFMPEG_jll
   2884.4 ms  ✓ Animations
  16396.6 ms  ✓ StatsFuns
   2315.2 ms  ✓ StatsFuns → StatsFunsInverseFunctionsExt
   6475.7 ms  ✓ OpenEXR
   8490.2 ms  ✓ Graphics
   5605.9 ms  ✓ StatsFuns → StatsFunsChainRulesCoreExt
  13588.4 ms  ✓ Interpolations
  18705.2 ms  ✓ ExactPredicates
  23613.4 ms  ✓ JSON
  19701.2 ms  ✓ ColorSchemes
 104428.9 ms  ✓ Unitful
  12496.7 ms  ✓ Cairo
   2688.6 ms  ✓ Unitful → ConstructionBaseUnitfulExt
   2678.7 ms  ✓ Unitful → NaNMathExt
   4297.7 ms  ✓ ColorBrewer
   2705.1 ms  ✓ Unitful → InverseFunctionsUnitfulExt
   2873.2 ms  ✓ Unitful → PrintfExt
   3621.9 ms  ✓ Interpolations → InterpolationsUnitfulExt
  21194.9 ms  ✓ Distributions
   4000.0 ms  ✓ Distributions → DistributionsChainRulesCoreExt
  16894.7 ms  ✓ DelaunayTriangulation
   6200.7 ms  ✓ KernelDensity
  42189.6 ms  ✓ Automa
  52890.3 ms  ✓ GeometryBasics
   1603.9 ms  ✓ Packing
   4522.3 ms  ✓ ShaderAbstractions
   5720.9 ms  ✓ FreeTypeAbstraction
  23299.6 ms  ✓ PlotUtils
  12234.3 ms  ✓ GridLayoutBase
  57383.4 ms  ✓ ImageCore
   5726.3 ms  ✓ ImageBase
   6303.4 ms  ✓ WebP
 115237.8 ms  ✓ REPL
   7516.5 ms  ✓ JpegTurbo
   2469.7 ms  ✓ ImageAxes
   2378.2 ms  ✓ UnicodeFun
   9216.2 ms  ✓ PNGFiles
   2626.6 ms  ✓ ImageMetadata
   3995.6 ms  ✓ Netpbm
  79011.9 ms  ✓ TiffImages
   9869.8 ms  ✓ Pkg → REPLExt
   1665.3 ms  ✓ Sixel
    844.2 ms  ✓ ImageIO
   4266.2 ms  ✓ MathTeXEngine
 122762.1 ms  ✓ Makie
  42999.4 ms  ✓ CairoMakie
  250 dependencies successfully precompiled in 341 seconds. 26 already precompiled.
	Command being timed: "nice -n -10 timeout -k120 -v 3600 julia +1.12.5 --project=C/CairoMakie/Plot-A-Sine-Wave -e using Pkg; @time @eval Pkg.precompile()"
	User time (seconds): 1111.60
	System time (seconds): 67.16
	Percent of CPU this job got: 291%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 6:43.72
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 4353036
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 903
	Minor (reclaiming a frame) page faults: 16854263
	Voluntary context switches: 44341
	Involuntary context switches: 97763
	Swaps: 0
	File system inputs: 0
	File system outputs: 3041408
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
