Precompiling project...
  ✓ StatsFuns → StatsFunsChainRulesCoreExt
  ✓ ColorVectorSpace → SpecialFunctionsExt
  ✓ Colors
  ✓ OpenEXR
  ✓ Graphics
  ✓ Animations
  ✓ GeometryBasics
  ✓ DelaunayTriangulation
  ✓ Parsers
  ✓ Packing
  ✓ Cairo
  ✓ ShaderAbstractions
  ✓ ColorSchemes
  ✓ Unitful
  ✓ FreeTypeAbstraction
  ✓ JSON
  ✓ Unitful → ConstructionBaseUnitfulExt
  ✓ MakieCore
  ✓ ColorBrewer
  ✓ Distributions
  ✓ Interpolations → InterpolationsUnitfulExt
  ✓ Distributions → DistributionsChainRulesCoreExt
  ✓ Distributions → DistributionsTestExt
  ✓ GridLayoutBase
  ✓ KernelDensity
  ✓ MathTeXEngine
  ✓ PlotUtils
  ✓ ImageCore
  ✓ Sixel
  ✓ JpegTurbo
  ✓ ImageBase
  ✓ PNGFiles
  ✓ ImageAxes
  ✓ ImageMetadata
  ✓ Netpbm
  ✓ TiffImages
  ✓ ImageIO
  ✓ Makie
  ✓ CairoMakie
  225 dependencies successfully precompiled in 186 seconds
	Command being timed: "julia +1.10.5 --project=C/CairoMakie/Plot-A-Sine-Wave -e using Pkg; @time @eval Pkg.precompile()"
	User time (seconds): 538.79
	System time (seconds): 51.61
	Percent of CPU this job got: 315%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 3:07.19
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 2334368
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 767
	Minor (reclaiming a frame) page faults: 11545945
	Voluntary context switches: 285552
	Involuntary context switches: 171263
	Swaps: 0
	File system inputs: 0
	File system outputs: 2451480
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
