nice: cannot set niceness: Permission denied
Precompiling packages...
   1580.3 ms  ✓ UUIDs
   4906.9 ms  ✓ Bzip2_jll
   3595.3 ms  ✓ Rmath_jll
  20601.3 ms  ✓ FixedPointNumbers
   4200.7 ms  ✓ Xorg_libXau_jll
   4363.3 ms  ✓ libpng_jll
   4372.9 ms  ✓ libfdk_aac_jll
   4590.4 ms  ✓ Imath_jll
   4090.4 ms  ✓ Giflib_jll
   3730.1 ms  ✓ LAME_jll
  22369.0 ms  ✓ FileIO
   4568.0 ms  ✓ LERC_jll
   4799.7 ms  ✓ EarCut_jll
   3927.6 ms  ✓ CRlibm_jll
   7770.9 ms  ✓ IntelOpenMP_jll
   4502.4 ms  ✓ JpegTurbo_jll
   3994.7 ms  ✓ Ogg_jll
   4604.3 ms  ✓ XZ_jll
   3732.7 ms  ✓ Xorg_libXdmcp_jll
  31166.3 ms  ✓ SparseArrays
   3894.2 ms  ✓ x265_jll
   3903.1 ms  ✓ x264_jll
   3821.1 ms  ✓ Zstd_jll
   4105.0 ms  ✓ libaom_jll
   3801.9 ms  ✓ LZO_jll
   3926.6 ms  ✓ Expat_jll
   7197.0 ms  ✓ oneTBB_jll
   3598.3 ms  ✓ Xorg_xtrans_jll
   3903.4 ms  ✓ Opus_jll
   3993.1 ms  ✓ Libiconv_jll
   3935.9 ms  ✓ Libffi_jll
   4127.2 ms  ✓ isoband_jll
   2508.9 ms  ✓ LogExpFunctions → LogExpFunctionsInverseFunctionsExt
   4272.1 ms  ✓ FFTW_jll
   4301.3 ms  ✓ OpenSpecFun_jll
   4095.2 ms  ✓ Libuuid_jll
   3897.9 ms  ✓ OpenBLASConsistentFPCSR_jll
   4173.1 ms  ✓ FriBidi_jll
   3962.4 ms  ✓ SortingAlgorithms
   2406.4 ms  ✓ StructUtils → StructUtilsTablesExt
   3897.6 ms  ✓ SharedArrays
  27474.1 ms  ✓ Test
   7195.5 ms  ✓ FilePathsBase
   5306.3 ms  ✓ ProgressMeter
   4894.7 ms  ✓ Pixman_jll
   4818.9 ms  ✓ FreeType2_jll
   2597.9 ms  ✓ Ratios → RatiosFixedPointNumbersExt
   4035.5 ms  ✓ Rmath
   3400.7 ms  ✓ CRlibm
   5125.8 ms  ✓ OpenEXR_jll
   3731.9 ms  ✓ libsixel_jll
   4007.8 ms  ✓ libvorbis_jll
   3167.7 ms  ✓ SuiteSparse
   3806.3 ms  ✓ WoodburyMatrices
  12742.1 ms  ✓ ChainRulesCore
   3489.1 ms  ✓ FillArrays → FillArraysSparseArraysExt
  12406.1 ms  ✓ QuadGK
  11563.8 ms  ✓ StructArrays
   3275.8 ms  ✓ Statistics → SparseArraysExt
   3090.5 ms  ✓ Adapt → AdaptSparseArraysExt
   3996.3 ms  ✓ Libtiff_jll
   2492.9 ms  ✓ Isoband
   4486.8 ms  ✓ GettextRuntime_jll
   2323.9 ms  ✓ SignedDistanceFields
   3404.2 ms  ✓ FilePathsBase → FilePathsBaseMmapExt
   3830.1 ms  ✓ InverseFunctions → InverseFunctionsTestExt
   7135.5 ms  ✓ MKL_jll
  14466.7 ms  ✓ ColorTypes
  11904.1 ms  ✓ Xorg_libxcb_jll
   4004.7 ms  ✓ FilePaths
   4914.7 ms  ✓ FreeType
   5674.4 ms  ✓ Fontconfig_jll
   3393.0 ms  ✓ AxisAlgorithms
   2608.4 ms  ✓ AbstractFFTs → AbstractFFTsChainRulesCoreExt
   8366.1 ms  ✓ AbstractFFTs → AbstractFFTsTestExt
   7000.6 ms  ✓ FilePathsBase → FilePathsBaseTestExt
   4993.8 ms  ✓ PDMats
   2789.2 ms  ✓ StructArrays → StructArraysAdaptExt
   2899.4 ms  ✓ StructArrays → StructArraysLinearAlgebraExt
   3825.3 ms  ✓ StructArrays → StructArraysSparseArraysExt
  13800.2 ms  ✓ SpecialFunctions
  48005.8 ms  ✓ StaticArrays
   5443.4 ms  ✓ Glib_jll
   3702.1 ms  ✓ ColorTypes → StyledStringsExt
   9193.2 ms  ✓ LogExpFunctions → LogExpFunctionsChainRulesCoreExt
   4004.7 ms  ✓ Xorg_libX11_jll
  10635.4 ms  ✓ ChainRulesCore → ChainRulesCoreSparseArraysExt
   3680.5 ms  ✓ FillArrays → FillArraysPDMatsExt
   3297.1 ms  ✓ StaticArrays → StaticArraysStatisticsExt
   5779.5 ms  ✓ HypergeometricFunctions
   3505.0 ms  ✓ ConstructionBase → ConstructionBaseStaticArraysExt
   3405.7 ms  ✓ Adapt → AdaptStaticArraysExt
   8698.8 ms  ✓ SpecialFunctions → SpecialFunctionsChainRulesCoreExt
   9864.2 ms  ✓ StaticArrays → StaticArraysChainRulesCoreExt
  17795.1 ms  ✓ StatsBase
   7161.2 ms  ✓ Xorg_libXrender_jll
   8088.3 ms  ✓ Xorg_libXext_jll
   8966.7 ms  ✓ QOI
  10273.4 ms  ✓ StructArrays → StructArraysStaticArraysExt
   4103.4 ms  ✓ PDMats → StatsBaseExt
  26594.2 ms  ✓ IntervalArithmetic
  22306.9 ms  ✓ ColorVectorSpace
   2894.6 ms  ✓ IntervalArithmetic → IntervalArithmeticIntervalSetsExt
  66603.2 ms  ✓ SIMD
   6109.7 ms  ✓ Libglvnd_jll
   6113.9 ms  ✓ Cairo_jll
   4019.4 ms  ✓ IntervalArithmetic → IntervalArithmeticSparseArraysExt
   3610.2 ms  ✓ ColorVectorSpace → SpecialFunctionsExt
  67404.9 ms  ✓ Parsers
   4803.0 ms  ✓ IntervalArithmetic → IntervalArithmeticLinearAlgebraExt
   3982.6 ms  ✓ HarfBuzz_jll
   5260.1 ms  ✓ libwebp_jll
  17006.2 ms  ✓ StatsFuns
  29175.0 ms  ✓ Colors
  18442.2 ms  ✓ Interpolations
   2770.1 ms  ✓ StatsFuns → StatsFunsInverseFunctionsExt
   5294.8 ms  ✓ Pango_jll
   3328.2 ms  ✓ Animations
   6271.8 ms  ✓ libass_jll
   8192.7 ms  ✓ StatsFuns → StatsFunsChainRulesCoreExt
  10996.4 ms  ✓ Graphics
  10541.8 ms  ✓ FFMPEG_jll
  12996.6 ms  ✓ OpenEXR
  49609.1 ms  ✓ FFTW
  24437.6 ms  ✓ JSON
 112440.9 ms  ✓ Unitful
  25256.1 ms  ✓ ExactPredicates
   2589.5 ms  ✓ Unitful → ConstructionBaseUnitfulExt
   2643.8 ms  ✓ Unitful → PrintfExt
   2788.7 ms  ✓ Unitful → NaNMathExt
   2786.6 ms  ✓ Unitful → InverseFunctionsUnitfulExt
   4192.5 ms  ✓ ColorBrewer
  12430.3 ms  ✓ Cairo
   3955.3 ms  ✓ Interpolations → InterpolationsUnitfulExt
  21725.7 ms  ✓ ColorSchemes
  27006.2 ms  ✓ Distributions
   2550.2 ms  ✓ Distributions → DistributionsTestExt
   6191.9 ms  ✓ Distributions → DistributionsChainRulesCoreExt
  14537.8 ms  ✓ DelaunayTriangulation
  59396.6 ms  ✓ GeometryBasics
   7630.9 ms  ✓ KernelDensity
   4414.0 ms  ✓ Packing
  48087.3 ms  ✓ Automa
   6697.1 ms  ✓ ShaderAbstractions
   6814.4 ms  ✓ FreeTypeAbstraction
  24488.3 ms  ✓ PlotUtils
  17136.2 ms  ✓ GridLayoutBase
  60807.0 ms  ✓ ImageCore
 139275.3 ms  ✓ REPL
   2072.1 ms  ✓ UnicodeFun
   2728.0 ms  ✓ ImageBase
   2762.2 ms  ✓ WebP
   3523.3 ms  ✓ JpegTurbo
   2861.0 ms  ✓ ImageAxes
   5638.2 ms  ✓ PNGFiles
   3233.8 ms  ✓ ImageMetadata
  11493.9 ms  ✓ Pkg → REPLExt
   3766.2 ms  ✓ Netpbm
  82454.7 ms  ✓ TiffImages
   2680.2 ms  ✓ Sixel
    888.0 ms  ✓ ImageIO
   4482.3 ms  ✓ MathTeXEngine
 123535.0 ms  ✓ Makie
  43055.6 ms  ✓ CairoMakie
  249 dependencies successfully precompiled in 351 seconds. 26 already precompiled.
	Command being timed: "nice -n -10 timeout -k120 -v 3600 julia +release --project=C/CairoMakie/Plot-A-Sine-Wave -e using Pkg; @time @eval Pkg.precompile()"
	User time (seconds): 1155.59
	System time (seconds): 69.08
	Percent of CPU this job got: 297%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 6:52.33
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 4283772
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 956
	Minor (reclaiming a frame) page faults: 17013577
	Voluntary context switches: 42002
	Involuntary context switches: 124846
	Swaps: 0
	File system inputs: 0
	File system outputs: 3084040
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
