nice: cannot set niceness: Permission denied
Precompiling packages...
   1436.2 ms  ✓ Logging
   2417.3 ms  ✓ LogExpFunctions → LogExpFunctionsInverseFunctionsExt
   4626.1 ms  ✓ SimpleTraits
   3201.0 ms  ✓ SortingAlgorithms
   3620.4 ms  ✓ Pixman_jll
   3705.5 ms  ✓ FreeType2_jll
  29127.7 ms  ✓ SparseArrays
   2510.3 ms  ✓ StructUtils → StructUtilsTablesExt
   6395.7 ms  ✓ FilePathsBase
   4298.9 ms  ✓ Rmath
   3404.0 ms  ✓ CRlibm
   3687.6 ms  ✓ SharedArrays
   4909.9 ms  ✓ OpenEXR_jll
   3693.6 ms  ✓ WoodburyMatrices
   4908.6 ms  ✓ ProgressMeter
   4088.7 ms  ✓ libsixel_jll
   4605.8 ms  ✓ libvorbis_jll
   4003.8 ms  ✓ Libtiff_jll
  11480.8 ms  ✓ QuadGK
   2385.7 ms  ✓ Isoband
   4388.2 ms  ✓ GettextRuntime_jll
  10800.4 ms  ✓ StructArrays
  14167.6 ms  ✓ ChainRulesCore
   4513.8 ms  ✓ FreeType
   3088.4 ms  ✓ SuiteSparse
   3387.3 ms  ✓ Statistics → SparseArraysExt
   2487.5 ms  ✓ Ratios → RatiosFixedPointNumbersExt
   4174.5 ms  ✓ FillArrays → FillArraysSparseArraysExt
   3479.9 ms  ✓ Adapt → AdaptSparseArraysExt
   5397.4 ms  ✓ Fontconfig_jll
   3313.7 ms  ✓ FilePathsBase → FilePathsBaseMmapExt
  11274.5 ms  ✓ Xorg_libxcb_jll
   3990.3 ms  ✓ FilePaths
   2417.7 ms  ✓ StructArrays → StructArraysAdaptExt
   3317.7 ms  ✓ AxisAlgorithms
   2696.1 ms  ✓ StructArrays → StructArraysLinearAlgebraExt
  14196.2 ms  ✓ ColorTypes
   3683.0 ms  ✓ StructArrays → StructArraysSparseArraysExt
   2528.2 ms  ✓ AbstractFFTs → AbstractFFTsChainRulesCoreExt
   5506.7 ms  ✓ Glib_jll
   2625.2 ms  ✓ ColorTypes → StyledStringsExt
   4194.7 ms  ✓ Xorg_libX11_jll
   4599.1 ms  ✓ PDMats
  14176.5 ms  ✓ SpecialFunctions
   7802.5 ms  ✓ LogExpFunctions → LogExpFunctionsChainRulesCoreExt
   3614.5 ms  ✓ Xorg_libXrender_jll
   3504.8 ms  ✓ FillArrays → FillArraysPDMatsExt
   3795.0 ms  ✓ Xorg_libXext_jll
  10107.3 ms  ✓ ChainRulesCore → ChainRulesCoreSparseArraysExt
   7112.8 ms  ✓ QOI
   4479.9 ms  ✓ HypergeometricFunctions
   4004.1 ms  ✓ Cairo_jll
   8030.0 ms  ✓ SpecialFunctions → SpecialFunctionsChainRulesCoreExt
   4571.7 ms  ✓ Libglvnd_jll
  16725.8 ms  ✓ IntervalArithmetic
   3509.4 ms  ✓ HarfBuzz_jll
  15878.9 ms  ✓ StatsBase
  15396.9 ms  ✓ ColorVectorSpace
   2890.7 ms  ✓ IntervalArithmetic → IntervalArithmeticIntervalSetsExt
   3190.2 ms  ✓ IntervalArithmetic → IntervalArithmeticLinearAlgebraExt
   3209.3 ms  ✓ IntervalArithmetic → IntervalArithmeticSparseArraysExt
   4232.0 ms  ✓ libwebp_jll
   2315.5 ms  ✓ PDMats → StatsBaseExt
   2898.7 ms  ✓ libass_jll
   2378.5 ms  ✓ ColorVectorSpace → SpecialFunctionsExt
   3864.0 ms  ✓ Pango_jll
  39416.5 ms  ✓ StaticArrays
   3467.7 ms  ✓ FillArrays → FillArraysStaticArraysExt
   3425.8 ms  ✓ Adapt → AdaptStaticArraysExt
   3762.3 ms  ✓ ConstructionBase → ConstructionBaseStaticArraysExt
   4081.1 ms  ✓ StaticArrays → StaticArraysStatisticsExt
  22091.4 ms  ✓ Colors
  12332.9 ms  ✓ StatsFuns
   6191.2 ms  ✓ FFMPEG_jll
   2682.3 ms  ✓ StatsFuns → StatsFunsInverseFunctionsExt
   3274.2 ms  ✓ Animations
  10903.9 ms  ✓ StructArrays → StructArraysStaticArraysExt
  11850.6 ms  ✓ StaticArrays → StaticArraysChainRulesCoreExt
   8402.1 ms  ✓ StatsFuns → StatsFunsChainRulesCoreExt
  10098.5 ms  ✓ OpenEXR
  10410.2 ms  ✓ Graphics
  58584.0 ms  ✓ SIMD
  58621.1 ms  ✓ Parsers
  19812.7 ms  ✓ ExactPredicates
  19903.1 ms  ✓ ColorSchemes
  12799.1 ms  ✓ Cairo
  98772.4 ms  ✓ Unitful
  24479.2 ms  ✓ Distributions
  18435.0 ms  ✓ Interpolations
   2228.5 ms  ✓ Unitful → ConstructionBaseUnitfulExt
   2486.3 ms  ✓ Unitful → InverseFunctionsUnitfulExt
   2532.4 ms  ✓ Unitful → NaNMathExt
   2719.5 ms  ✓ Unitful → PrintfExt
   3604.0 ms  ✓ Interpolations → InterpolationsUnitfulExt
   6443.7 ms  ✓ Distributions → DistributionsChainRulesCoreExt
  16590.8 ms  ✓ JSON
   2297.0 ms  ✓ ColorBrewer
   2855.5 ms  ✓ KernelDensity
  19388.3 ms  ✓ DelaunayTriangulation
  47623.0 ms  ✓ GeometryBasics
  23717.2 ms  ✓ PlotUtils
   2401.3 ms  ✓ Packing
   7223.8 ms  ✓ FreeTypeAbstraction
   7274.8 ms  ✓ ShaderAbstractions
  36134.9 ms  ✓ Automa
  16205.2 ms  ✓ GridLayoutBase
  65470.3 ms  ✓ ImageCore
   5431.2 ms  ✓ WebP
 116173.6 ms  ✓ REPL
   5817.6 ms  ✓ ImageBase
   6262.4 ms  ✓ JpegTurbo
   1507.6 ms  ✓ UnicodeFun
   8003.4 ms  ✓ PNGFiles
   2189.8 ms  ✓ ImageAxes
    857.2 ms  ✓ ImageMetadata
   1389.0 ms  ✓ Netpbm
   6395.1 ms  ✓ Pkg → REPLExt
   5066.3 ms  ✓ Sixel
  68104.5 ms  ✓ TiffImages
    870.5 ms  ✓ ImageIO
   7665.7 ms  ✓ MathTeXEngine
 123682.4 ms  ✓ Makie
  43700.1 ms  ✓ CairoMakie
  243 dependencies successfully precompiled in 339 seconds. 26 already precompiled.
	Command being timed: "nice -n -10 timeout -k120 -v 3600 julia +1.12.5 --project=C/CairoMakie/Plot-A-Sine-Wave -e using Pkg; @time @eval Pkg.precompile()"
	User time (seconds): 1100.94
	System time (seconds): 68.95
	Percent of CPU this job got: 291%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 6:41.40
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 4292320
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 1059
	Minor (reclaiming a frame) page faults: 16623193
	Voluntary context switches: 40770
	Involuntary context switches: 108207
	Swaps: 0
	File system inputs: 0
	File system outputs: 3034144
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
