nice: cannot set niceness: Permission denied
Precompiling packages...
    434.4 ms  ✓ Reexport
   5105.6 ms  ✓ MathTeXEngine
 178193.8 ms  ✓ Makie
  56263.4 ms  ✓ CairoMakie
  247 dependencies successfully precompiled in 365 seconds. 27 already precompiled.
	Command being timed: "nice -n -10 timeout -k120 -v 3600 julia +nightly --project=C/CairoMakie/Plot-A-Sine-Wave -e using Pkg; @time @eval Pkg.precompile()"
	User time (seconds): 980.79
	System time (seconds): 53.23
	Percent of CPU this job got: 218%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 7:52.37
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 4335868
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 1198
	Minor (reclaiming a frame) page faults: 18790813
	Voluntary context switches: 45815
	Involuntary context switches: 26536
	Swaps: 0
	File system inputs: 0
	File system outputs: 3125680
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
