nice: cannot set niceness: Permission denied
Precompiling packages...
    437.2 ms  ✓ Reexport
    514.5 ms  ✓ ConstructionBase → ConstructionBaseIntervalSetsExt
   4090.2 ms  ✓ BaseDirs
   2281.9 ms  ✓ Preferences
    405.4 ms  ✓ IntervalSets → IntervalSetsStatisticsExt
   1336.0 ms  ✓ SignedDistanceFields
   2914.5 ms  ✓ PkgVersion
    581.5 ms  ✓ AliasTables
    461.1 ms  ✓ Showoff
    504.6 ms  ✓ Missings
    445.0 ms  ✓ InverseFunctions → InverseFunctionsDatesExt
    531.4 ms  ✓ NaNMath
    625.0 ms  ✓ Primes
    501.8 ms  ✓ FillArrays → FillArraysStatisticsExt
   3012.0 ms  ✓ FixedPointNumbers
   1802.5 ms  ✓ DataStructures
    651.7 ms  ✓ LogExpFunctions
    392.8 ms  ✓ TableTraits
    438.8 ms  ✓ Ratios
   2611.7 ms  ✓ Distributed
    545.7 ms  ✓ Adapt
    487.5 ms  ✓ RelocatableFolders
    469.7 ms  ✓ PaddedViews
    446.6 ms  ✓ StackViews
    719.5 ms  ✓ SimpleTraits
    435.1 ms  ✓ Compat → CompatLinearAlgebraExt
   4281.8 ms  ✓ SparseArrays
    447.3 ms  ✓ PrecompileTools
    781.0 ms  ✓ AxisArrays
    549.5 ms  ✓ JLLWrappers
    730.4 ms  ✓ ComputePipeline
   1164.7 ms  ✓ FFTA
    656.1 ms  ✓ SortingAlgorithms
   1614.2 ms  ✓ ColorTypes
   5286.9 ms  ✓ FileIO
    443.1 ms  ✓ LogExpFunctions → LogExpFunctionsInverseFunctionsExt
    940.1 ms  ✓ QuadGK
    455.1 ms  ✓ Ratios → RatiosFixedPointNumbersExt
    874.2 ms  ✓ Tables
    559.0 ms  ✓ SharedArrays
    427.3 ms  ✓ OffsetArrays → OffsetArraysAdaptExt
    844.6 ms  ✓ ProgressMeter
    501.3 ms  ✓ MosaicViews
    629.7 ms  ✓ WoodburyMatrices
    972.3 ms  ✓ FilePathsBase
   1351.4 ms  ✓ ChainRulesCore
    618.9 ms  ✓ Statistics → SparseArraysExt
    461.2 ms  ✓ FilePathsBase → FilePathsBaseMmapExt
    672.9 ms  ✓ FillArrays → FillArraysSparseArraysExt
    579.9 ms  ✓ Adapt → AdaptSparseArraysExt
  21723.9 ms  ✓ Unitful
    651.1 ms  ✓ Libffi_jll
    682.6 ms  ✓ LZO_jll
    743.3 ms  ✓ EarCut_jll
    789.8 ms  ✓ Bzip2_jll
   9798.0 ms  ✓ SIMD
    750.6 ms  ✓ OpenBLASConsistentFPCSR_jll
    761.8 ms  ✓ isoband_jll
    917.5 ms  ✓ XZ_jll
    906.4 ms  ✓ Rmath_jll
   1003.6 ms  ✓ OpenSpecFun_jll
    893.3 ms  ✓ Xorg_xtrans_jll
    913.9 ms  ✓ Opus_jll
    946.9 ms  ✓ x265_jll
    983.0 ms  ✓ libpng_jll
    952.0 ms  ✓ CRlibm_jll
    908.6 ms  ✓ Imath_jll
    942.8 ms  ✓ Libmount_jll
    989.2 ms  ✓ libfdk_aac_jll
    968.3 ms  ✓ Libuuid_jll
    954.1 ms  ✓ FriBidi_jll
  16074.2 ms  ✓ Parsers
    824.0 ms  ✓ LERC_jll
  16954.1 ms  ✓ StaticArrays
    760.3 ms  ✓ Xorg_libXau_jll
    727.9 ms  ✓ Ogg_jll
    700.9 ms  ✓ LAME_jll
    662.0 ms  ✓ Graphite2_jll
    665.1 ms  ✓ LLVMOpenMP_jll
    693.8 ms  ✓ x264_jll
    747.0 ms  ✓ Libiconv_jll
    701.4 ms  ✓ libaom_jll
    663.2 ms  ✓ Xorg_libXdmcp_jll
    658.9 ms  ✓ Giflib_jll
    671.7 ms  ✓ Expat_jll
    553.5 ms  ✓ ColorTypes → StyledStringsExt
    781.9 ms  ✓ JpegTurbo_jll
    428.9 ms  ✓ StructUtils → StructUtilsTablesExt
    766.5 ms  ✓ StructArrays
    642.3 ms  ✓ AxisAlgorithms
    617.3 ms  ✓ FilePaths
    542.8 ms  ✓ SuiteSparse
    658.2 ms  ✓ ChainRulesCore → ChainRulesCoreSparseArraysExt
   2293.7 ms  ✓ ColorVectorSpace
    551.0 ms  ✓ AbstractFFTs → AbstractFFTsChainRulesCoreExt
    546.5 ms  ✓ Unitful → ConstructionBaseUnitfulExt
   1219.0 ms  ✓ LogExpFunctions → LogExpFunctionsChainRulesCoreExt
    598.7 ms  ✓ Unitful → PrintfExt
    600.4 ms  ✓ Unitful → InverseFunctionsUnitfulExt
    668.5 ms  ✓ Unitful → NaNMathExt
   5164.1 ms  ✓ Colors
    801.6 ms  ✓ FreeType2_jll
   2605.8 ms  ✓ StatsBase
    481.0 ms  ✓ Isoband
    751.6 ms  ✓ Rmath
    887.0 ms  ✓ CRlibm
    796.8 ms  ✓ OpenEXR_jll
    605.6 ms  ✓ StaticArrays → StaticArraysStatisticsExt
   2428.8 ms  ✓ SpecialFunctions
    608.9 ms  ✓ StaticArrays → StaticArraysChainRulesCoreExt
    624.4 ms  ✓ ConstructionBase → ConstructionBaseStaticArraysExt
    653.5 ms  ✓ FillArrays → FillArraysStaticArraysExt
    572.5 ms  ✓ Adapt → AdaptStaticArraysExt
    737.4 ms  ✓ libvorbis_jll
    733.5 ms  ✓ Pixman_jll
   4587.1 ms  ✓ JSON
    834.3 ms  ✓ GettextRuntime_jll
   1662.7 ms  ✓ Xorg_libxcb_jll
   1386.3 ms  ✓ QOI
    682.6 ms  ✓ Libtiff_jll
    658.8 ms  ✓ libsixel_jll
    571.4 ms  ✓ StructArrays → StructArraysSparseArraysExt
    433.0 ms  ✓ StructArrays → StructArraysLinearAlgebraExt
    426.0 ms  ✓ StructArrays → StructArraysAdaptExt
    620.9 ms  ✓ StructArrays → StructArraysStaticArraysExt
    820.3 ms  ✓ PDMats
    612.0 ms  ✓ Animations
    641.4 ms  ✓ Graphics
  26607.3 ms  ✓ Automa
  25838.3 ms  ✓ GeometryBasics
    984.9 ms  ✓ FreeType
   1107.0 ms  ✓ Fontconfig_jll
   5380.5 ms  ✓ ColorSchemes
   1426.1 ms  ✓ OpenEXR
   2716.0 ms  ✓ IntervalArithmetic
   1967.5 ms  ✓ SpecialFunctions → SpecialFunctionsChainRulesCoreExt
   1212.3 ms  ✓ HypergeometricFunctions
    709.7 ms  ✓ ColorVectorSpace → SpecialFunctionsExt
   1290.6 ms  ✓ ColorBrewer
   2373.2 ms  ✓ Interpolations
   1297.5 ms  ✓ Glib_jll
   1016.0 ms  ✓ Xorg_libX11_jll
    928.1 ms  ✓ PDMats → StatsBaseExt
    916.3 ms  ✓ FillArrays → FillArraysPDMatsExt
   1797.8 ms  ✓ Packing
   3263.9 ms  ✓ ShaderAbstractions
  32261.8 ms  ✓ ImageCore
  78900.3 ms  ✓ REPL
   4320.7 ms  ✓ FreeTypeAbstraction
    959.4 ms  ✓ IntervalArithmetic → IntervalArithmeticSparseArraysExt
    923.3 ms  ✓ IntervalArithmetic → IntervalArithmeticLinearAlgebraExt
    740.5 ms  ✓ IntervalArithmetic → IntervalArithmeticIntervalSetsExt
  10513.4 ms  ✓ GridLayoutBase
   1134.0 ms  ✓ Interpolations → InterpolationsUnitfulExt
    841.3 ms  ✓ Xorg_libXrender_jll
   2071.7 ms  ✓ StatsFuns
    831.5 ms  ✓ Xorg_libXext_jll
   2981.5 ms  ✓ ImageBase
   2499.5 ms  ✓ JpegTurbo
   1716.1 ms  ✓ UnicodeFun
   6935.9 ms  ✓ PNGFiles
  50946.1 ms  ✓ TiffImages
    551.0 ms  ✓ StatsFuns → StatsFunsInverseFunctionsExt
   1603.1 ms  ✓ StatsFuns → StatsFunsChainRulesCoreExt
    998.7 ms  ✓ Cairo_jll
   1103.6 ms  ✓ Libglvnd_jll
  18097.7 ms  ✓ PlotUtils
   1926.0 ms  ✓ ImageAxes
    946.7 ms  ✓ HarfBuzz_jll
   5396.6 ms  ✓ Distributions
   1125.0 ms  ✓ libwebp_jll
    908.1 ms  ✓ libass_jll
   9760.0 ms  ✓ ExactPredicates
   1301.4 ms  ✓ ImageMetadata
   1001.2 ms  ✓ Pango_jll
   1199.8 ms  ✓ Distributions → DistributionsChainRulesCoreExt
  12665.8 ms  ✓ Pkg → REPLExt
   1282.3 ms  ✓ FFMPEG_jll
   2126.8 ms  ✓ WebP
   1250.3 ms  ✓ Cairo
   1606.4 ms  ✓ Netpbm
   1414.0 ms  ✓ KernelDensity
   1929.2 ms  ✓ Sixel
   3991.9 ms  ✓ DelaunayTriangulation
    867.3 ms  ✓ ImageIO
   5034.6 ms  ✓ MathTeXEngine
 158450.8 ms  ✓ Makie
  53663.1 ms  ✓ CairoMakie
  241 dependencies successfully precompiled in 332 seconds. 27 already precompiled.
	Command being timed: "nice -n -10 timeout -k120 -v 3600 julia +alpha --project=C/CairoMakie/Plot-A-Sine-Wave -e using Pkg; @time @eval Pkg.precompile()"
	User time (seconds): 895.81
	System time (seconds): 50.49
	Percent of CPU this job got: 221%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 7:06.88
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 4876392
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 1189
	Minor (reclaiming a frame) page faults: 18300126
	Voluntary context switches: 44275
	Involuntary context switches: 25892
	Swaps: 0
	File system inputs: 0
	File system outputs: 3038656
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
