Precompiling Pkg...
   1481.7 ms  ✓ Logging
   5895.2 ms  ✓ ProgressMeter
   3511.0 ms  ✓ SortingAlgorithms
   3798.1 ms  ✓ Pixman_jll
   4889.8 ms  ✓ Rmath
   4112.9 ms  ✓ OpenEXR_jll
   3908.4 ms  ✓ WoodburyMatrices
   3588.2 ms  ✓ SuiteSparse
   5815.6 ms  ✓ QuadGK
   3618.7 ms  ✓ FillArrays → FillArraysSparseArraysExt
   3588.5 ms  ✓ Statistics → SparseArraysExt
   3903.6 ms  ✓ ChainRulesCore → ChainRulesCoreSparseArraysExt
   7498.5 ms  ✓ LogExpFunctions → LogExpFunctionsChainRulesCoreExt
   4097.2 ms  ✓ Libtiff_jll
   4014.7 ms  ✓ XML2_jll
   3673.8 ms  ✓ InverseFunctions → InverseFunctionsTestExt
   3010.6 ms  ✓ SignedDistanceFields
   3794.3 ms  ✓ Libgcrypt_jll
   3901.5 ms  ✓ AxisAlgorithms
   6283.6 ms  ✓ FilePathsBase → FilePathsBaseTestExt
   7497.5 ms  ✓ AbstractFFTs → AbstractFFTsTestExt
   6986.0 ms  ✓ PDMats
   4710.5 ms  ✓ XSLT_jll
  46807.6 ms  ✓ StyledStrings
   3509.5 ms  ✓ FillArrays → FillArraysPDMatsExt
   4813.8 ms  ✓ FilePaths
  10908.8 ms  ✓ FixedPointNumbers
  33711.5 ms  ✓ StaticArrays
  11485.6 ms  ✓ StatsBase
   2616.4 ms  ✓ Ratios → RatiosFixedPointNumbersExt
  36213.4 ms  ✓ SIMD
   5899.8 ms  ✓ Xorg_libxcb_jll
   2907.6 ms  ✓ Adapt → AdaptStaticArraysExt
   3016.2 ms  ✓ StaticArrays → StaticArraysStatisticsExt
   3101.6 ms  ✓ StaticArrays → StaticArraysChainRulesCoreExt
   3205.2 ms  ✓ ConstructionBase → ConstructionBaseStaticArraysExt
   1238.6 ms  ✓ Xorg_libX11_jll
   1712.7 ms  ✓ StructArrays
   1754.9 ms  ✓ Xorg_libXrender_jll
   6412.2 ms  ✓ ColorTypes
   2060.7 ms  ✓ Xorg_libXext_jll
   1689.3 ms  ✓ StructArrays → StructArraysAdaptExt
   1973.6 ms  ✓ StructArrays → StructArraysLinearAlgebraExt
   2100.3 ms  ✓ StructArrays → StructArraysSparseArraysExt
   4384.4 ms  ✓ Interpolations
   2502.0 ms  ✓ StructArrays → StructArraysStaticArraysExt
   1791.1 ms  ✓ Libglvnd_jll
   1313.6 ms  ✓ libwebp_jll
   3596.9 ms  ✓ ColorVectorSpace
   5712.5 ms  ✓ Colors
   1775.0 ms  ✓ Graphics
   2771.9 ms  ✓ Animations
  63409.0 ms  ✓ Unitful
   2189.2 ms  ✓ Unitful → ConstructionBaseUnitfulExt
   2474.0 ms  ✓ Unitful → InverseFunctionsUnitfulExt
   3782.8 ms  ✓ Interpolations → InterpolationsUnitfulExt
  56900.7 ms  ✓ Parsers
  22226.4 ms  ✓ Automa
   1679.4 ms  ✓ JSON
    576.8 ms  ✓ ColorBrewer
  50190.2 ms  ✓ REPL
   1117.9 ms  ✓ UnicodeFun
   4431.0 ms  ✓ Pkg → REPLExt
   2773.8 ms  ✓ CRlibm_jll
   2887.6 ms  ✓ Ogg_jll
   2886.0 ms  ✓ libsixel_jll
   2975.3 ms  ✓ Gettext_jll
   2992.7 ms  ✓ Libffi_jll
   3082.8 ms  ✓ Bzip2_jll
   3080.6 ms  ✓ isoband_jll
   3082.9 ms  ✓ EarCut_jll
   3086.2 ms  ✓ OpenSpecFun_jll
   3169.7 ms  ✓ FFTW_jll
   3181.6 ms  ✓ Graphite2_jll
   3700.5 ms  ✓ LazyArtifacts
   4372.9 ms  ✓ PkgVersion
   1585.4 ms  ✓ Isoband
   1813.1 ms  ✓ libvorbis_jll
   1829.7 ms  ✓ FreeType2_jll
   1991.1 ms  ✓ Glib_jll
   2008.3 ms  ✓ IntelOpenMP_jll
   1188.2 ms  ✓ Fontconfig_jll
   1568.7 ms  ✓ FreeType
   3924.8 ms  ✓ IntervalArithmetic
   4192.2 ms  ✓ SpecialFunctions
   1562.2 ms  ✓ Cairo_jll
   2401.2 ms  ✓ MKL_jll
   8293.3 ms  ✓ FileIO
   1596.0 ms  ✓ IntervalArithmetic → IntervalArithmeticIntervalSetsExt
   1899.8 ms  ✓ ColorVectorSpace → SpecialFunctionsExt
   1740.0 ms  ✓ HarfBuzz_jll
   4796.4 ms  ✓ SpecialFunctions → SpecialFunctionsChainRulesCoreExt
   4196.1 ms  ✓ QOI
   3120.4 ms  ✓ Pango_jll
   3391.0 ms  ✓ libass_jll
   4577.5 ms  ✓ OpenEXR
   9882.7 ms  ✓ GeometryBasics
   4205.6 ms  ✓ HypergeometricFunctions
   4073.5 ms  ✓ FFMPEG_jll
   4780.1 ms  ✓ Cairo
   5200.6 ms  ✓ Packing
  10303.6 ms  ✓ ExactPredicates
   5629.2 ms  ✓ ShaderAbstractions
  10095.2 ms  ✓ ColorSchemes
   7097.1 ms  ✓ FreeTypeAbstraction
   5091.9 ms  ✓ StatsFuns
   2692.8 ms  ✓ StatsFuns → StatsFunsInverseFunctionsExt
   7185.9 ms  ✓ StatsFuns → StatsFunsChainRulesCoreExt
  15800.5 ms  ✓ MakieCore
  22954.7 ms  ✓ FFTW
  19009.0 ms  ✓ GridLayoutBase
  13929.3 ms  ✓ DelaunayTriangulation
  14203.9 ms  ✓ MathTeXEngine
   6833.3 ms  ✓ Distributions
  18733.8 ms  ✓ PlotUtils
   2746.0 ms  ✓ Distributions → DistributionsTestExt
   2747.9 ms  ✓ Distributions → DistributionsChainRulesCoreExt
   1335.2 ms  ✓ KernelDensity
  32649.7 ms  ✓ ImageCore
   2434.1 ms  ✓ ImageBase
   2887.6 ms  ✓ WebP
   3353.0 ms  ✓ Sixel
   4162.3 ms  ✓ JpegTurbo
   4279.7 ms  ✓ PNGFiles
   2225.5 ms  ✓ ImageAxes
    950.9 ms  ✓ ImageMetadata
   1452.3 ms  ✓ Netpbm
  61610.0 ms  ✓ TiffImages
    922.1 ms  ✓ ImageIO
  84533.9 ms  ✓ Makie
  27998.6 ms  ✓ CairoMakie
  247 dependencies successfully precompiled in 290 seconds. 23 already precompiled.
	Command being timed: "julia +1.11.1 --project=C/CairoMakie/Plot-A-Sine-Wave -e using Pkg; @time @eval Pkg.precompile()"
	User time (seconds): 889.06
	System time (seconds): 61.98
	Percent of CPU this job got: 282%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 5:36.68
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 3935812
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 1176
	Minor (reclaiming a frame) page faults: 15422933
	Voluntary context switches: 334690
	Involuntary context switches: 154911
	Swaps: 0
	File system inputs: 4184
	File system outputs: 3966280
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
