Precompiling Pkg...
    958.6 ms  ✓ MozillaCACerts_jll
   2006.8 ms  ✓ IntervalSets → IntervalSetsRandomExt
   2308.5 ms  ✓ PaddedViews
   2281.8 ms  ✓ Showoff
   2007.7 ms  ✓ IntervalSets → IntervalSetsStatisticsExt
   6403.3 ms  ✓ PkgVersion
   2312.6 ms  ✓ AliasTables
   2311.2 ms  ✓ ConstructionBase → ConstructionBaseIntervalSetsExt
   2695.9 ms  ✓ Missings
   2102.5 ms  ✓ ConstructionBase → ConstructionBaseLinearAlgebraExt
   4106.3 ms  ✓ Tables
   2387.9 ms  ✓ RelocatableFolders
   2291.8 ms  ✓ PrecompileTools
   2419.7 ms  ✓ Compat → CompatLinearAlgebraExt
   8781.5 ms  ✓ Distributed
   2801.9 ms  ✓ JLLWrappers
   3096.8 ms  ✓ LogExpFunctions
   2581.5 ms  ✓ OffsetArrays → OffsetArraysAdaptExt
   5181.1 ms  ✓ GeoInterface
   2310.6 ms  ✓ MosaicViews
   3719.4 ms  ✓ StructArrays
   3982.2 ms  ✓ AxisArrays
   4299.0 ms  ✓ SimpleTraits
  11896.2 ms  ✓ FixedPointNumbers
   3195.5 ms  ✓ SharedArrays
   5000.2 ms  ✓ FilePathsBase
   2887.7 ms  ✓ Graphite2_jll
   3099.6 ms  ✓ OpenSSL_jll
   2613.0 ms  ✓ Libmount_jll
   5698.9 ms  ✓ ChainRulesCore
   4296.8 ms  ✓ ProgressMeter
   3014.6 ms  ✓ LLVMOpenMP_jll
   2707.3 ms  ✓ Bzip2_jll
   2801.6 ms  ✓ Xorg_libXau_jll
   8113.9 ms  ✓ DataStructures
   3217.3 ms  ✓ Rmath_jll
   2809.8 ms  ✓ libfdk_aac_jll
   2903.1 ms  ✓ libpng_jll
  17898.4 ms  ✓ SparseArrays
   2802.7 ms  ✓ Imath_jll
   3092.5 ms  ✓ Giflib_jll
   3011.2 ms  ✓ LERC_jll
   3403.1 ms  ✓ LAME_jll
   3012.1 ms  ✓ CRlibm_jll
   3403.3 ms  ✓ EarCut_jll
   3792.3 ms  ✓ Ogg_jll
   4800.4 ms  ✓ JpegTurbo_jll
   4683.5 ms  ✓ XZ_jll
   3492.1 ms  ✓ oneTBB_jll
   7176.4 ms  ✓ IntelOpenMP_jll
  22017.3 ms  ✓ FileIO
   3593.4 ms  ✓ Xorg_libXdmcp_jll
  17193.6 ms  ✓ Test
   3797.0 ms  ✓ x265_jll
   4185.2 ms  ✓ x264_jll
   4091.2 ms  ✓ libaom_jll
   2902.0 ms  ✓ LZO_jll
   3495.9 ms  ✓ Zstd_jll
   3004.2 ms  ✓ Opus_jll
   3383.3 ms  ✓ Expat_jll
   2903.2 ms  ✓ Xorg_xtrans_jll
   3092.1 ms  ✓ Libiconv_jll
   2819.7 ms  ✓ Libgpg_error_jll
   2988.6 ms  ✓ Libffi_jll
   2813.4 ms  ✓ isoband_jll
   2910.6 ms  ✓ FFTW_jll
   2800.4 ms  ✓ Xorg_libpthread_stubs_jll
   2714.0 ms  ✓ Libuuid_jll
   2506.5 ms  ✓ LogExpFunctions → LogExpFunctionsInverseFunctionsExt
   2397.5 ms  ✓ StructArrays → StructArraysAdaptExt
   2906.6 ms  ✓ FriBidi_jll
   3008.5 ms  ✓ OpenSpecFun_jll
   2292.8 ms  ✓ StructArrays → StructArraysLinearAlgebraExt
   2416.8 ms  ✓ Ratios → RatiosFixedPointNumbersExt
   2903.6 ms  ✓ FilePathsBase → FilePathsBaseMmapExt
   2407.2 ms  ✓ AbstractFFTs → AbstractFFTsChainRulesCoreExt
   2905.1 ms  ✓ Pixman_jll
   2701.4 ms  ✓ SortingAlgorithms
   3010.0 ms  ✓ FreeType2_jll
   3878.7 ms  ✓ FilePaths
   3274.3 ms  ✓ WoodburyMatrices
   2695.2 ms  ✓ SuiteSparse
   4102.6 ms  ✓ Rmath
   3093.5 ms  ✓ FillArrays → FillArraysSparseArraysExt
   5094.8 ms  ✓ QuadGK
   2903.7 ms  ✓ StructArrays → StructArraysSparseArraysExt
   2985.2 ms  ✓ Statistics → SparseArraysExt
   2814.0 ms  ✓ ChainRulesCore → ChainRulesCoreSparseArraysExt
   7478.1 ms  ✓ ColorTypes
   3604.8 ms  ✓ OpenEXR_jll
   7091.9 ms  ✓ LogExpFunctions → LogExpFunctionsChainRulesCoreExt
   2103.8 ms  ✓ SignedDistanceFields
   3497.9 ms  ✓ libvorbis_jll
   3393.5 ms  ✓ libsixel_jll
   2977.3 ms  ✓ InverseFunctions → InverseFunctionsTestExt
   3313.0 ms  ✓ Libtiff_jll
   3296.1 ms  ✓ Libgcrypt_jll
   3707.5 ms  ✓ XML2_jll
   6583.2 ms  ✓ MKL_jll
   5693.8 ms  ✓ FilePathsBase → FilePathsBaseTestExt
   6679.6 ms  ✓ AbstractFFTs → AbstractFFTsTestExt
   4302.3 ms  ✓ Isoband
   4279.2 ms  ✓ AxisAlgorithms
   5002.2 ms  ✓ Fontconfig_jll
   4616.3 ms  ✓ PDMats
   6816.8 ms  ✓ FreeType
  13521.6 ms  ✓ IntervalArithmetic
   4601.6 ms  ✓ XSLT_jll
  52913.4 ms  ✓ StyledStrings
   7002.1 ms  ✓ Gettext_jll
  40500.5 ms  ✓ StaticArrays
   2999.4 ms  ✓ IntervalArithmetic → IntervalArithmeticIntervalSetsExt
   6497.2 ms  ✓ FillArrays → FillArraysPDMatsExt
  10923.5 ms  ✓ QOI
  14599.2 ms  ✓ SpecialFunctions
   4217.4 ms  ✓ ColorTypes → StyledStringsExt
  44122.8 ms  ✓ SIMD
   4095.6 ms  ✓ StaticArrays → StaticArraysChainRulesCoreExt
   5294.8 ms  ✓ Glib_jll
   3883.2 ms  ✓ StaticArrays → StaticArraysStatisticsExt
   3799.4 ms  ✓ ConstructionBase → ConstructionBaseStaticArraysExt
   7218.0 ms  ✓ Xorg_libxcb_jll
  14180.0 ms  ✓ ColorVectorSpace
  15198.6 ms  ✓ StatsBase
   3688.2 ms  ✓ Adapt → AdaptStaticArraysExt
   3602.3 ms  ✓ StructArrays → StructArraysStaticArraysExt
   2682.8 ms  ✓ Xorg_libX11_jll
   2618.6 ms  ✓ ColorVectorSpace → SpecialFunctionsExt
   4489.9 ms  ✓ HypergeometricFunctions
   2194.0 ms  ✓ Xorg_libXrender_jll
   2318.7 ms  ✓ Xorg_libXext_jll
   7190.3 ms  ✓ SpecialFunctions → SpecialFunctionsChainRulesCoreExt
   2873.2 ms  ✓ Libglvnd_jll
   2887.3 ms  ✓ Cairo_jll
   7710.1 ms  ✓ Interpolations
  24724.7 ms  ✓ Colors
   3689.7 ms  ✓ HarfBuzz_jll
   7920.5 ms  ✓ StatsFuns
   6717.4 ms  ✓ libwebp_jll
   5924.6 ms  ✓ Graphics
   6315.2 ms  ✓ Animations
   6697.0 ms  ✓ libass_jll
   6995.4 ms  ✓ Pango_jll
  20676.2 ms  ✓ ExactPredicates
   6401.9 ms  ✓ StatsFuns → StatsFunsInverseFunctionsExt
  33611.9 ms  ✓ FFTW
  11792.7 ms  ✓ OpenEXR
   5313.1 ms  ✓ FFMPEG_jll
   8212.1 ms  ✓ Cairo
  10287.6 ms  ✓ StatsFuns → StatsFunsChainRulesCoreExt
  19692.0 ms  ✓ ColorSchemes
  84716.6 ms  ✓ Parsers
  95925.9 ms  ✓ Unitful
   3090.6 ms  ✓ Unitful → ConstructionBaseUnitfulExt
   5693.7 ms  ✓ Unitful → InverseFunctionsUnitfulExt
  27684.2 ms  ✓ Distributions
   7668.6 ms  ✓ Interpolations → InterpolationsUnitfulExt
   9887.5 ms  ✓ JSON
  52481.7 ms  ✓ GeometryBasics
  51509.1 ms  ✓ Automa
   5305.0 ms  ✓ Distributions → DistributionsChainRulesCoreExt
   5324.8 ms  ✓ Distributions → DistributionsTestExt
   2298.0 ms  ✓ ColorBrewer
  32828.5 ms  ✓ DelaunayTriangulation
   3228.5 ms  ✓ Packing
   3422.7 ms  ✓ ShaderAbstractions
   2936.4 ms  ✓ KernelDensity
   4719.9 ms  ✓ FreeTypeAbstraction
   7310.6 ms  ✓ MakieCore
  30337.3 ms  ✓ PlotUtils
  11823.9 ms  ✓ GridLayoutBase
  53549.6 ms  ✓ ImageCore
   2450.0 ms  ✓ ImageBase
   2863.1 ms  ✓ WebP
   4142.1 ms  ✓ JpegTurbo
   4221.0 ms  ✓ PNGFiles
   2130.3 ms  ✓ ImageAxes
    921.8 ms  ✓ ImageMetadata
   1449.5 ms  ✓ Netpbm
  93166.6 ms  ✓ REPL
   1055.1 ms  ✓ UnicodeFun
   5930.4 ms  ✓ Pkg → REPLExt
   6111.3 ms  ✓ Sixel
   9977.4 ms  ✓ MathTeXEngine
 102729.3 ms  ✓ TiffImages
    800.3 ms  ✓ ImageIO
  85844.0 ms  ✓ Makie
  28247.4 ms  ✓ CairoMakie
  248 dependencies successfully precompiled in 281 seconds. 23 already precompiled.
	Command being timed: "julia +1.11.2 --project=C/CairoMakie/Plot-A-Sine-Wave -e using Pkg; @time @eval Pkg.precompile()"
	User time (seconds): 940.22
	System time (seconds): 63.51
	Percent of CPU this job got: 307%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 5:26.87
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 3987620
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 881
	Minor (reclaiming a frame) page faults: 14839756
	Voluntary context switches: 324525
	Involuntary context switches: 223938
	Swaps: 0
	File system inputs: 48
	File system outputs: 4089456
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
