nice: cannot set niceness: Permission denied
Precompiling packages...
   1538.1 ms  ✓ MozillaCACerts_jll
   4001.9 ms  ✓ IntervalArithmetic → IntervalArithmeticSparseArraysExt
   3932.9 ms  ✓ IntervalArithmetic → IntervalArithmeticIrrationalConstantsExt
  24805.1 ms  ✓ Roots
   4193.8 ms  ✓ IntervalArithmetic → IntervalArithmeticLinearAlgebraExt
   4191.3 ms  ✓ libass_jll
   2996.5 ms  ✓ StatsFuns → StatsFunsInverseFunctionsExt
   4706.1 ms  ✓ Pango_jll
   2809.3 ms  ✓ ColorVectorSpace → SpecialFunctionsExt
   2900.7 ms  ✓ Roots → RootsChainRulesCoreExt
  13100.2 ms  ✓ StaticArrays → StaticArraysChainRulesCoreExt
  30403.1 ms  ✓ Colors
   7613.1 ms  ✓ StatsFuns → StatsFunsChainRulesCoreExt
  10876.4 ms  ✓ StructArrays → StructArraysStaticArraysExt
   3713.0 ms  ✓ Animations
   7994.1 ms  ✓ FFMPEG_jll
   7796.7 ms  ✓ OpenEXR
 102902.3 ms  ✓ Unitful
  11003.9 ms  ✓ Graphics
   3218.7 ms  ✓ Unitful → ConstructionBaseUnitfulExt
   3315.0 ms  ✓ Unitful → NaNMathExt
   3803.2 ms  ✓ Roots → RootsUnitfulExt
  15017.5 ms  ✓ Interpolations
   4211.0 ms  ✓ Unitful → PrintfExt
   4213.5 ms  ✓ Unitful → InverseFunctionsUnitfulExt
   4212.4 ms  ✓ Accessors → UnitfulExt
  30779.8 ms  ✓ JSON
  20612.9 ms  ✓ ExactPredicates
  17219.4 ms  ✓ ColorSchemes
   4010.2 ms  ✓ Interpolations → InterpolationsUnitfulExt
  22207.7 ms  ✓ Distributions
   2927.2 ms  ✓ ColorBrewer
   8694.6 ms  ✓ Cairo
   3421.4 ms  ✓ Distributions → DistributionsChainRulesCoreExt
   3161.2 ms  ✓ KernelDensity
  10391.2 ms  ✓ DelaunayTriangulation
  36902.2 ms  ✓ GeometryBasics
   1490.6 ms  ✓ GeometryBasics → IntervalSetsExt
   1884.3 ms  ✓ Packing
   3305.7 ms  ✓ ShaderAbstractions
   3611.8 ms  ✓ FreeTypeAbstraction
  15896.4 ms  ✓ PlotUtils
  13600.6 ms  ✓ GridLayoutBase
 128107.3 ms  ✓ REPL
  51185.6 ms  ✓ ImageCore
   1903.8 ms  ✓ UnicodeFun
   2822.5 ms  ✓ ImageBase
   2855.7 ms  ✓ WebP
   3695.5 ms  ✓ JpegTurbo
   7029.1 ms  ✓ PNGFiles
   4620.7 ms  ✓ ImageAxes
  10881.4 ms  ✓ Pkg → REPLExt
   3799.8 ms  ✓ ImageMetadata
  69186.7 ms  ✓ TiffImages
   2106.1 ms  ✓ Netpbm
   2936.3 ms  ✓ Sixel
    885.0 ms  ✓ ImageIO
   5494.0 ms  ✓ MathTeXEngine
 133480.2 ms  ✓ Makie
  43108.8 ms  ✓ CairoMakie
  262 dependencies successfully precompiled in 349 seconds. 26 already precompiled.
  24 dependencies precompiled but different versions are currently loaded (ArgTools, Base64, Dates, Downloads, JuliaSyntaxHighlighting, LibCURL, LibCURL_jll, LibGit2, LibGit2_jll, LibSSH2_jll, Logging, Markdown, MozillaCACerts_jll, NetworkOptions, OpenSSL_jll, Pkg, Printf, StyledStrings, TOML, Tar, UUIDs, Zlib_jll, nghttp2_jll and p7zip_jll). Restart julia to access the new versions. Otherwise, 170 dependents of these packages may trigger further precompilation to work with the unexpected versions.
	Command being timed: "nice -n -10 timeout -k120 -v 3600 julia +release --project=C/CairoMakie/Plot-A-Sine-Wave -e using Pkg; @time @eval Pkg.precompile()"
	User time (seconds): 1127.43
	System time (seconds): 67.69
	Percent of CPU this job got: 289%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 6:52.88
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 4467152
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 900
	Minor (reclaiming a frame) page faults: 17409328
	Voluntary context switches: 45395
	Involuntary context switches: 109216
	Swaps: 0
	File system inputs: 0
	File system outputs: 3117040
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
