nice: cannot set niceness: Permission denied
Precompiling packages...
   1629.5 ms  ✓ Zlib_jll
   4005.5 ms  ✓ FriBidi_jll
   2339.7 ms  ✓ LogExpFunctions → LogExpFunctionsInverseFunctionsExt
   3800.7 ms  ✓ OpenBLASConsistentFPCSR_jll
   3306.1 ms  ✓ SortingAlgorithms
   4300.9 ms  ✓ SimpleTraits
   2500.7 ms  ✓ StructUtils → StructUtilsTablesExt
   3904.6 ms  ✓ Pixman_jll
   2499.2 ms  ✓ Ratios → RatiosFixedPointNumbersExt
   3894.9 ms  ✓ FreeType2_jll
   6109.7 ms  ✓ FilePathsBase
   3497.7 ms  ✓ SharedArrays
   4208.0 ms  ✓ Rmath
   3400.0 ms  ✓ CRlibm
   5687.9 ms  ✓ ProgressMeter
   4994.1 ms  ✓ OpenEXR_jll
   4010.5 ms  ✓ libvorbis_jll
   4006.2 ms  ✓ libsixel_jll
   2316.1 ms  ✓ Isoband
  11377.7 ms  ✓ StructArrays
   4106.0 ms  ✓ Libtiff_jll
  11706.7 ms  ✓ QuadGK
   4281.8 ms  ✓ GettextRuntime_jll
  13502.8 ms  ✓ ChainRulesCore
   3976.5 ms  ✓ WoodburyMatrices
   3597.4 ms  ✓ FillArrays → FillArraysSparseArraysExt
   3107.9 ms  ✓ SuiteSparse
   3485.1 ms  ✓ Statistics → SparseArraysExt
   3292.9 ms  ✓ Adapt → AdaptSparseArraysExt
  13993.0 ms  ✓ ColorTypes
   3289.3 ms  ✓ FilePathsBase → FilePathsBaseMmapExt
  11495.7 ms  ✓ Xorg_libxcb_jll
   4695.8 ms  ✓ FreeType
   2497.8 ms  ✓ StructArrays → StructArraysAdaptExt
   4206.0 ms  ✓ FilePaths
   5495.5 ms  ✓ Fontconfig_jll
   2797.9 ms  ✓ StructArrays → StructArraysLinearAlgebraExt
   3706.9 ms  ✓ StructArrays → StructArraysSparseArraysExt
   2509.4 ms  ✓ AbstractFFTs → AbstractFFTsChainRulesCoreExt
   3611.7 ms  ✓ AxisAlgorithms
   5607.7 ms  ✓ Glib_jll
   2699.3 ms  ✓ ColorTypes → StyledStringsExt
   4592.5 ms  ✓ PDMats
  13777.8 ms  ✓ SpecialFunctions
   7805.6 ms  ✓ LogExpFunctions → LogExpFunctionsChainRulesCoreExt
   3994.0 ms  ✓ Xorg_libX11_jll
   3209.3 ms  ✓ FillArrays → FillArraysPDMatsExt
  11500.1 ms  ✓ ChainRulesCore → ChainRulesCoreSparseArraysExt
   5523.9 ms  ✓ HypergeometricFunctions
   4094.6 ms  ✓ Xorg_libXrender_jll
  47077.0 ms  ✓ StaticArrays
   8266.4 ms  ✓ QOI
   5102.1 ms  ✓ Xorg_libXext_jll
   9517.1 ms  ✓ SpecialFunctions → SpecialFunctionsChainRulesCoreExt
   3212.2 ms  ✓ StaticArrays → StaticArraysStatisticsExt
   3596.0 ms  ✓ ConstructionBase → ConstructionBaseStaticArraysExt
   3802.4 ms  ✓ FillArrays → FillArraysStaticArraysExt
   3830.7 ms  ✓ Adapt → AdaptStaticArraysExt
  20204.3 ms  ✓ IntervalArithmetic
  19201.3 ms  ✓ StatsBase
  19401.1 ms  ✓ ColorVectorSpace
  10003.6 ms  ✓ StaticArrays → StaticArraysChainRulesCoreExt
   6579.0 ms  ✓ Libglvnd_jll
   9304.9 ms  ✓ Cairo_jll
   7702.1 ms  ✓ IntervalArithmetic → IntervalArithmeticSparseArraysExt
   7838.5 ms  ✓ IntervalArithmetic → IntervalArithmeticIntervalSetsExt
   8806.2 ms  ✓ IntervalArithmetic → IntervalArithmeticLinearAlgebraExt
   6393.1 ms  ✓ ColorVectorSpace → SpecialFunctionsExt
   7018.9 ms  ✓ PDMats → StatsBaseExt
  62101.1 ms  ✓ SIMD
  63099.1 ms  ✓ Parsers
   6747.2 ms  ✓ libwebp_jll
  27016.9 ms  ✓ Colors
   4690.0 ms  ✓ HarfBuzz_jll
  18385.4 ms  ✓ StatsFuns
  16019.9 ms  ✓ StructArrays → StructArraysStaticArraysExt
   3380.9 ms  ✓ Animations
   3999.1 ms  ✓ libass_jll
   2591.1 ms  ✓ StatsFuns → StatsFunsInverseFunctionsExt
   4910.3 ms  ✓ Pango_jll
   6505.5 ms  ✓ OpenEXR
  15805.0 ms  ✓ Interpolations
   8996.1 ms  ✓ Graphics
   5599.7 ms  ✓ FFMPEG_jll
   6804.8 ms  ✓ StatsFuns → StatsFunsChainRulesCoreExt
  16704.7 ms  ✓ ExactPredicates
  16774.7 ms  ✓ ColorSchemes
  10481.7 ms  ✓ Cairo
  21098.5 ms  ✓ JSON
 105386.2 ms  ✓ Unitful
   3697.6 ms  ✓ ColorBrewer
  20792.8 ms  ✓ Distributions
   2102.2 ms  ✓ Unitful → InverseFunctionsUnitfulExt
   2127.4 ms  ✓ Unitful → NaNMathExt
   2302.0 ms  ✓ Unitful → ConstructionBaseUnitfulExt
   2419.0 ms  ✓ Unitful → PrintfExt
   3174.7 ms  ✓ Interpolations → InterpolationsUnitfulExt
   4284.7 ms  ✓ Distributions → DistributionsChainRulesCoreExt
  18790.4 ms  ✓ DelaunayTriangulation
   3340.2 ms  ✓ KernelDensity
  40709.9 ms  ✓ Automa
  55827.5 ms  ✓ GeometryBasics
   2574.8 ms  ✓ Packing
  27825.5 ms  ✓ PlotUtils
   5282.4 ms  ✓ ShaderAbstractions
   5610.4 ms  ✓ FreeTypeAbstraction
  14361.3 ms  ✓ GridLayoutBase
  54734.2 ms  ✓ ImageCore
   6984.1 ms  ✓ ImageBase
   7815.2 ms  ✓ WebP
  11029.7 ms  ✓ JpegTurbo
   5586.5 ms  ✓ ImageAxes
  13327.7 ms  ✓ PNGFiles
 116490.9 ms  ✓ REPL
   1439.8 ms  ✓ ImageMetadata
   1123.3 ms  ✓ UnicodeFun
   2082.8 ms  ✓ Netpbm
  77281.8 ms  ✓ TiffImages
   7590.5 ms  ✓ Pkg → REPLExt
   1673.9 ms  ✓ Sixel
    860.6 ms  ✓ ImageIO
   4272.3 ms  ✓ MathTeXEngine
 123581.6 ms  ✓ Makie
  43132.5 ms  ✓ CairoMakie
  243 dependencies successfully precompiled in 342 seconds. 26 already precompiled.
	Command being timed: "nice -n -10 timeout -k120 -v 3600 julia +1.12.5 --project=C/CairoMakie/Plot-A-Sine-Wave -e using Pkg; @time @eval Pkg.precompile()"
	User time (seconds): 1107.67
	System time (seconds): 66.65
	Percent of CPU this job got: 291%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 6:43.19
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 4331592
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 948
	Minor (reclaiming a frame) page faults: 16633290
	Voluntary context switches: 41649
	Involuntary context switches: 108168
	Swaps: 0
	File system inputs: 0
	File system outputs: 3034368
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
