nice: cannot set niceness: Permission denied
Precompiling packages...
   1606.5 ms  ✓ Logging
   3610.1 ms  ✓ libfdk_aac_jll
   3611.7 ms  ✓ Imath_jll
   3699.8 ms  ✓ Giflib_jll
   3758.8 ms  ✓ LAME_jll
   3817.2 ms  ✓ LERC_jll
  22807.1 ms  ✓ FileIO
   3796.5 ms  ✓ EarCut_jll
   4515.0 ms  ✓ CRlibm_jll
   4607.4 ms  ✓ JpegTurbo_jll
   3583.6 ms  ✓ Ogg_jll
   4506.4 ms  ✓ XZ_jll
   3692.1 ms  ✓ Xorg_libXdmcp_jll
   3717.3 ms  ✓ x265_jll
   3628.1 ms  ✓ x264_jll
   3706.8 ms  ✓ libaom_jll
   3716.8 ms  ✓ Zstd_jll
   3512.6 ms  ✓ Expat_jll
  28986.7 ms  ✓ SparseArrays
   3602.8 ms  ✓ Opus_jll
   3497.6 ms  ✓ Xorg_xtrans_jll
   3700.3 ms  ✓ Libiconv_jll
   3508.9 ms  ✓ Libffi_jll
   3726.5 ms  ✓ isoband_jll
   3670.9 ms  ✓ OpenSpecFun_jll
   3794.6 ms  ✓ FriBidi_jll
   3790.0 ms  ✓ Libuuid_jll
   3695.8 ms  ✓ OpenBLASConsistentFPCSR_jll
   2414.8 ms  ✓ LogExpFunctions → LogExpFunctionsInverseFunctionsExt
   2317.1 ms  ✓ StructUtils → StructUtilsTablesExt
   3290.3 ms  ✓ SortingAlgorithms
   2701.0 ms  ✓ CoreMath
   2501.1 ms  ✓ Ratios → RatiosFixedPointNumbersExt
   6001.3 ms  ✓ FilePathsBase
   3707.3 ms  ✓ Pixman_jll
   3705.7 ms  ✓ FreeType2_jll
   3586.8 ms  ✓ SharedArrays
   4599.6 ms  ✓ libdrm_jll
   4516.0 ms  ✓ ProgressMeter
   3918.2 ms  ✓ Rmath
   4559.4 ms  ✓ OpenEXR_jll
   3587.8 ms  ✓ CRlibm
  10803.6 ms  ✓ QuadGK
   3714.4 ms  ✓ libsixel_jll
  10973.7 ms  ✓ StructArrays
   4312.0 ms  ✓ libvorbis_jll
  13009.9 ms  ✓ ChainRulesCore
   4880.9 ms  ✓ CodecZstd
   3815.4 ms  ✓ Libtiff_jll
   3180.5 ms  ✓ Statistics → SparseArraysExt
   3404.2 ms  ✓ FillArrays → FillArraysSparseArraysExt
   3020.3 ms  ✓ SuiteSparse
   3697.5 ms  ✓ WoodburyMatrices
   3076.2 ms  ✓ Adapt → AdaptSparseArraysExt
  14069.4 ms  ✓ ColorTypes
   2610.8 ms  ✓ Isoband
   4582.4 ms  ✓ GettextRuntime_jll
   2907.8 ms  ✓ FilePathsBase → FilePathsBaseMmapExt
   3319.1 ms  ✓ StructArrays → StructArraysAdaptExt
   4304.7 ms  ✓ FilePaths
   5514.3 ms  ✓ Fontconfig_jll
  11276.8 ms  ✓ Xorg_libxcb_jll
   4299.0 ms  ✓ StructArrays → StructArraysSparseArraysExt
   6598.3 ms  ✓ FreeType
   2703.2 ms  ✓ AbstractFFTs → AbstractFFTsChainRulesCoreExt
   4807.0 ms  ✓ StructArrays → StructArraysLinearAlgebraExt
   3389.6 ms  ✓ AxisAlgorithms
  42517.0 ms  ✓ Parsers
   4306.6 ms  ✓ ColorTypes → StyledStringsExt
  45598.6 ms  ✓ StaticArrays
   6916.8 ms  ✓ PDMats
  10189.8 ms  ✓ LogExpFunctions → LogExpFunctionsChainRulesCoreExt
   4683.2 ms  ✓ Xorg_libX11_jll
  15617.5 ms  ✓ SpecialFunctions
   5799.3 ms  ✓ Glib_jll
   3313.9 ms  ✓ StaticArrays → StaticArraysStatisticsExt
  52798.9 ms  ✓ Automa
   3419.4 ms  ✓ ConstructionBase → ConstructionBaseStaticArraysExt
   4817.0 ms  ✓ FillArrays → FillArraysStaticArraysExt
   4589.5 ms  ✓ Adapt → AdaptStaticArraysExt
  17214.2 ms  ✓ ChainRulesCore → ChainRulesCoreSparseArraysExt
   9904.1 ms  ✓ QOI
   3727.1 ms  ✓ FillArrays → FillArraysPDMatsExt
  10692.9 ms  ✓ StaticArrays → StaticArraysChainRulesCoreExt
   3702.1 ms  ✓ Xorg_libXfixes_jll
   4315.7 ms  ✓ Xorg_libXext_jll
   5291.5 ms  ✓ Xorg_libXrender_jll
  25722.5 ms  ✓ IntervalArithmetic
  22907.3 ms  ✓ StatsBase
  10177.4 ms  ✓ StructArrays → StructArraysStaticArraysExt
   5503.4 ms  ✓ Libglvnd_jll
   5087.5 ms  ✓ Cairo_jll
   5815.2 ms  ✓ libva_jll
   7712.7 ms  ✓ HypergeometricFunctions
  24197.6 ms  ✓ ColorVectorSpace
   5288.0 ms  ✓ IntervalArithmetic → IntervalArithmeticSparseArraysExt
   3603.1 ms  ✓ IntervalArithmetic → IntervalArithmeticIrrationalConstantsExt
   4296.4 ms  ✓ IntervalArithmetic → IntervalArithmeticIntervalSetsExt
  66809.2 ms  ✓ SIMD
   3716.4 ms  ✓ PDMats → StatsBaseExt
   4186.7 ms  ✓ IntervalArithmetic → IntervalArithmeticLinearAlgebraExt
  26816.1 ms  ✓ Colors
   5494.7 ms  ✓ libwebp_jll
   4507.6 ms  ✓ ColorVectorSpace → SpecialFunctionsExt
   5985.0 ms  ✓ HarfBuzz_jll
  15700.3 ms  ✓ SpecialFunctions → SpecialFunctionsChainRulesCoreExt
  15870.8 ms  ✓ Interpolations
   6205.1 ms  ✓ Animations
   3897.6 ms  ✓ libass_jll
   5571.6 ms  ✓ Pango_jll
   8199.4 ms  ✓ OpenEXR
  32211.6 ms  ✓ JSON
  11478.0 ms  ✓ Graphics
  97318.5 ms  ✓ Unitful
  16291.9 ms  ✓ StatsFuns
   6723.0 ms  ✓ FFMPEG_jll
   5387.2 ms  ✓ ColorBrewer
   3076.9 ms  ✓ Unitful → NaNMathExt
   3086.0 ms  ✓ Unitful → InverseFunctionsUnitfulExt
   3314.3 ms  ✓ Unitful → PrintfExt
   3581.1 ms  ✓ Unitful → ConstructionBaseUnitfulExt
   2508.6 ms  ✓ StatsFuns → StatsFunsInverseFunctionsExt
   4605.1 ms  ✓ Interpolations → InterpolationsUnitfulExt
  16994.8 ms  ✓ ExactPredicates
   4895.2 ms  ✓ StatsFuns → StatsFunsChainRulesCoreExt
  16701.0 ms  ✓ ColorSchemes
   7429.8 ms  ✓ Cairo
  10001.2 ms  ✓ Distributions
  11509.9 ms  ✓ DelaunayTriangulation
  44987.5 ms  ✓ GeometryBasics
   6486.4 ms  ✓ Distributions → DistributionsChainRulesCoreExt
   2110.5 ms  ✓ GeometryBasics → IntervalSetsExt
   2510.5 ms  ✓ Packing
   3094.5 ms  ✓ KernelDensity
   4200.4 ms  ✓ ShaderAbstractions
   5607.8 ms  ✓ FreeTypeAbstraction
  18058.8 ms  ✓ PlotUtils
  16692.1 ms  ✓ GridLayoutBase
  51361.8 ms  ✓ ImageCore
   6339.4 ms  ✓ WebP
   6406.3 ms  ✓ ImageBase
 127540.3 ms  ✓ REPL
   7353.4 ms  ✓ JpegTurbo
   8726.8 ms  ✓ PNGFiles
   1994.7 ms  ✓ UnicodeFun
   2509.0 ms  ✓ ImageAxes
    905.3 ms  ✓ ImageMetadata
   2402.2 ms  ✓ Netpbm
   8964.8 ms  ✓ Pkg → REPLExt
  70446.0 ms  ✓ TiffImages
   2998.5 ms  ✓ Sixel
    879.3 ms  ✓ ImageIO
   7010.9 ms  ✓ MathTeXEngine
 134621.2 ms  ✓ Makie
  43751.9 ms  ✓ CairoMakie
  249 dependencies successfully precompiled in 350 seconds. 26 already precompiled.
	Command being timed: "nice -n -10 timeout -k120 -v 3600 julia +release --project=C/CairoMakie/Plot-A-Sine-Wave -e using Pkg; @time @eval Pkg.precompile()"
	User time (seconds): 1119.94
	System time (seconds): 65.15
	Percent of CPU this job got: 286%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 6:53.37
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 4478836
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 869
	Minor (reclaiming a frame) page faults: 16810601
	Voluntary context switches: 43268
	Involuntary context switches: 105983
	Swaps: 0
	File system inputs: 0
	File system outputs: 3087704
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
