Precompiling Pkg...
   1548.2 ms  ✓ MozillaCACerts_jll
   3354.6 ms  ✓ FFTW_jll
   3581.9 ms  ✓ Gettext_jll
   4774.9 ms  ✓ LazyArtifacts
   1510.7 ms  ✓ Isoband
   1894.2 ms  ✓ FreeType2_jll
   1922.2 ms  ✓ libvorbis_jll
   5272.9 ms  ✓ PkgVersion
   1981.6 ms  ✓ Glib_jll
   1406.2 ms  ✓ Fontconfig_jll
   1905.3 ms  ✓ FreeType
   2221.0 ms  ✓ IntelOpenMP_jll
   4102.6 ms  ✓ IntervalArithmetic
   4377.9 ms  ✓ SpecialFunctions
   1605.8 ms  ✓ Cairo_jll
   8886.6 ms  ✓ FileIO
   2272.4 ms  ✓ IntervalArithmetic → IntervalArithmeticLinearAlgebraExt
   2191.5 ms  ✓ ColorVectorSpace → SpecialFunctionsExt
   3084.4 ms  ✓ MKL_jll
   2080.8 ms  ✓ HarfBuzz_jll
   2311.3 ms  ✓ IntervalArithmetic → IntervalArithmeticIntervalSetsExt
  10001.2 ms  ✓ GeometryBasics
   5999.8 ms  ✓ SpecialFunctions → SpecialFunctionsChainRulesCoreExt
   3798.1 ms  ✓ libass_jll
   5195.1 ms  ✓ QOI
   3997.3 ms  ✓ Pango_jll
   5376.1 ms  ✓ OpenEXR
   4305.0 ms  ✓ Packing
   3704.4 ms  ✓ FFMPEG_jll
   4898.2 ms  ✓ HypergeometricFunctions
   5487.1 ms  ✓ ShaderAbstractions
   9818.6 ms  ✓ ColorSchemes
   5595.5 ms  ✓ Cairo
   6800.6 ms  ✓ FreeTypeAbstraction
  10426.4 ms  ✓ ExactPredicates
   4721.2 ms  ✓ StatsFuns
  16196.8 ms  ✓ MakieCore
   7171.5 ms  ✓ StatsFuns → StatsFunsChainRulesCoreExt
  22389.8 ms  ✓ FFTW
  20304.2 ms  ✓ GridLayoutBase
  15435.8 ms  ✓ MathTeXEngine
   6897.4 ms  ✓ Distributions
  20981.4 ms  ✓ PlotUtils
   3445.0 ms  ✓ Distributions → DistributionsChainRulesCoreExt
   3516.9 ms  ✓ Distributions → DistributionsTestExt
   1494.4 ms  ✓ KernelDensity
  35214.6 ms  ✓ ImageCore
   2523.6 ms  ✓ ImageBase
   3582.6 ms  ✓ Sixel
   4432.5 ms  ✓ PNGFiles
   4510.2 ms  ✓ JpegTurbo
   2608.4 ms  ✓ ImageAxes
   1166.8 ms  ✓ ImageMetadata
   1627.7 ms  ✓ Netpbm
  50575.2 ms  ✓ DelaunayTriangulation
  69706.5 ms  ✓ TiffImages
   1043.2 ms  ✓ ImageIO
  84535.6 ms  ✓ Makie
  28303.3 ms  ✓ CairoMakie
  232 dependencies successfully precompiled in 301 seconds. 23 already precompiled.
	Command being timed: "julia +1.11.0 --project=C/CairoMakie/Plot-A-Sine-Wave -e using Pkg; @time @eval Pkg.precompile()"
	User time (seconds): 971.71
	System time (seconds): 62.16
	Percent of CPU this job got: 296%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 5:49.13
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 3927984
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 994
	Minor (reclaiming a frame) page faults: 15524239
	Voluntary context switches: 321200
	Involuntary context switches: 139847
	Swaps: 0
	File system inputs: 24
	File system outputs: 4121208
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
