nice: cannot set niceness: Permission denied
Precompiling packages...
   1508.9 ms  ✓ Logging
   2505.5 ms  ✓ PtrArrays
   3001.6 ms  ✓ RoundingEmulator
   2975.1 ms  ✓ PCRE2_jll
   3282.1 ms  ✓ Extents
   6594.5 ms  ✓ SignedDistanceFields
   2833.6 ms  ✓ Inflate
   3682.8 ms  ✓ TranscodingStreams
  10120.4 ms  ✓ OrderedCollections
   2508.1 ms  ✓ DataAPI
   2703.1 ms  ✓ CRC32c
  10517.6 ms  ✓ Observables
   2908.5 ms  ✓ StaticArraysCore
   2818.9 ms  ✓ MappedArrays
  11627.1 ms  ✓ Grisu
   2804.8 ms  ✓ Scratch
   7025.3 ms  ✓ AdaptivePredicates
   2390.8 ms  ✓ TableTraits
   2503.9 ms  ✓ InverseFunctions → InverseFunctionsDatesExt
   3889.8 ms  ✓ Preferences
   3308.0 ms  ✓ Primes
   9506.1 ms  ✓ LazyModules
   3097.8 ms  ✓ FillArrays → FillArraysStatisticsExt
   2503.2 ms  ✓ StackViews
   9189.3 ms  ✓ ConstructionBase
   2795.7 ms  ✓ PaddedViews
  14301.0 ms  ✓ IrrationalConstants
   3770.6 ms  ✓ AbstractTrees
   7616.0 ms  ✓ PkgVersion
   2232.4 ms  ✓ IntervalSets → IntervalSetsStatisticsExt
   3080.4 ms  ✓ IntervalSets → IntervalSetsRandomExt
   2972.0 ms  ✓ Ratios
  10998.7 ms  ✓ StructUtils
  21107.3 ms  ✓ MacroTools
  10776.8 ms  ✓ Compat
  24538.5 ms  ✓ BaseDirs
   4374.4 ms  ✓ Adapt
   3470.9 ms  ✓ AliasTables
   2636.6 ms  ✓ Showoff
  10705.3 ms  ✓ NaNMath
   3006.8 ms  ✓ RelocatableFolders
  13879.7 ms  ✓ InteractiveUtils
   2612.9 ms  ✓ PrecompileTools
   2911.6 ms  ✓ JLLWrappers
   2667.5 ms  ✓ ConstructionBase → ConstructionBaseIntervalSetsExt
   2599.3 ms  ✓ MosaicViews
   2798.0 ms  ✓ ConstructionBase → ConstructionBaseLinearAlgebraExt
   2400.5 ms  ✓ StructUtils → StructUtilsStaticArraysCoreExt
   3695.0 ms  ✓ LogExpFunctions
   8983.1 ms  ✓ DataStructures
   2699.4 ms  ✓ Compat → CompatLinearAlgebraExt
   4502.7 ms  ✓ AxisArrays
   2490.0 ms  ✓ OffsetArrays → OffsetArraysAdaptExt
   7435.3 ms  ✓ FFTA
  10605.8 ms  ✓ Missings
  11077.2 ms  ✓ Tables
   3372.5 ms  ✓ CoreMath_jll
   5499.9 ms  ✓ SimpleTraits
  10522.1 ms  ✓ ComputePipeline
  19270.5 ms  ✓ FixedPointNumbers
   4587.9 ms  ✓ Graphite2_jll
  17298.7 ms  ✓ Distributed
   4461.0 ms  ✓ Libmount_jll
   4217.9 ms  ✓ LLVMOpenMP_jll
   4726.4 ms  ✓ Bzip2_jll
   4022.8 ms  ✓ libpng_jll
   4600.5 ms  ✓ Xorg_libXau_jll
   4909.9 ms  ✓ Rmath_jll
   3335.7 ms  ✓ Giflib_jll
   3791.1 ms  ✓ Imath_jll
   4215.0 ms  ✓ libfdk_aac_jll
  20228.3 ms  ✓ FileIO
   4783.8 ms  ✓ LAME_jll
   3310.0 ms  ✓ EarCut_jll
   3571.4 ms  ✓ LERC_jll
   3667.2 ms  ✓ XZ_jll
   4173.1 ms  ✓ CRlibm_jll
   3698.9 ms  ✓ Ogg_jll
   3612.7 ms  ✓ Xorg_libXdmcp_jll
   4474.9 ms  ✓ JpegTurbo_jll
   3587.6 ms  ✓ x265_jll
  26311.9 ms  ✓ SparseArrays
   3701.8 ms  ✓ x264_jll
   3795.0 ms  ✓ libaom_jll
   3813.6 ms  ✓ Zstd_jll
  12105.8 ms  ✓ StructArrays
   3213.8 ms  ✓ Xorg_xtrans_jll
   3521.2 ms  ✓ Expat_jll
   3523.3 ms  ✓ Opus_jll
   3891.2 ms  ✓ Libiconv_jll
   3631.9 ms  ✓ Libffi_jll
   4083.2 ms  ✓ isoband_jll
   3717.4 ms  ✓ OpenSpecFun_jll
   2901.2 ms  ✓ LogExpFunctions → LogExpFunctionsInverseFunctionsExt
   3988.8 ms  ✓ FriBidi_jll
   3398.4 ms  ✓ Libuuid_jll
   3176.3 ms  ✓ SortingAlgorithms
   2499.3 ms  ✓ StructUtils → StructUtilsTablesExt
   3889.8 ms  ✓ OpenBLASConsistentFPCSR_jll
   3721.6 ms  ✓ Xorg_libpciaccess_jll
   2409.0 ms  ✓ Ratios → RatiosFixedPointNumbersExt
   3083.8 ms  ✓ CoreMath
   5804.0 ms  ✓ FilePathsBase
   3774.7 ms  ✓ SharedArrays
   3691.2 ms  ✓ Pixman_jll
   4517.8 ms  ✓ ProgressMeter
   4209.8 ms  ✓ FreeType2_jll
   3218.9 ms  ✓ CRlibm
   3893.4 ms  ✓ Rmath
   3397.7 ms  ✓ libsixel_jll
   5227.1 ms  ✓ OpenEXR_jll
  10379.3 ms  ✓ QuadGK
   4504.2 ms  ✓ libvorbis_jll
   3507.8 ms  ✓ WoodburyMatrices
   3806.2 ms  ✓ FillArrays → FillArraysSparseArraysExt
   3107.6 ms  ✓ SuiteSparse
   3490.8 ms  ✓ Statistics → SparseArraysExt
   2497.7 ms  ✓ StructArrays → StructArraysAdaptExt
  12478.1 ms  ✓ ChainRulesCore
   2906.7 ms  ✓ Adapt → AdaptSparseArraysExt
   2603.1 ms  ✓ StructArrays → StructArraysLinearAlgebraExt
   3200.3 ms  ✓ StructArrays → StructArraysSparseArraysExt
   3833.0 ms  ✓ Libtiff_jll
   2876.0 ms  ✓ Isoband
   5390.6 ms  ✓ CodecZstd
   2784.0 ms  ✓ FilePathsBase → FilePathsBaseMmapExt
   4399.9 ms  ✓ GettextRuntime_jll
  14072.3 ms  ✓ ColorTypes
   3929.3 ms  ✓ libdrm_jll
  10725.9 ms  ✓ Xorg_libxcb_jll
   4490.5 ms  ✓ FilePaths
   4600.9 ms  ✓ FreeType
   3301.2 ms  ✓ AxisAlgorithms
   2690.6 ms  ✓ AbstractFFTs → AbstractFFTsChainRulesCoreExt
   5661.9 ms  ✓ Fontconfig_jll
   4702.6 ms  ✓ PDMats
   2697.7 ms  ✓ ColorTypes → StyledStringsExt
   3510.2 ms  ✓ FillArrays → FillArraysPDMatsExt
   7887.3 ms  ✓ LogExpFunctions → LogExpFunctionsChainRulesCoreExt
   6990.9 ms  ✓ Glib_jll
   5928.2 ms  ✓ Xorg_libX11_jll
   9431.7 ms  ✓ ChainRulesCore → ChainRulesCoreSparseArraysExt
  13194.4 ms  ✓ SpecialFunctions
  43528.1 ms  ✓ StaticArrays
   3498.5 ms  ✓ Xorg_libXfixes_jll
   3604.6 ms  ✓ Xorg_libXrender_jll
   3768.0 ms  ✓ Xorg_libXext_jll
   3591.6 ms  ✓ StaticArrays → StaticArraysStatisticsExt
   8992.3 ms  ✓ QOI
   5501.9 ms  ✓ HypergeometricFunctions
   3186.2 ms  ✓ ConstructionBase → ConstructionBaseStaticArraysExt
   3528.6 ms  ✓ Adapt → AdaptStaticArraysExt
   4291.0 ms  ✓ FillArrays → FillArraysStaticArraysExt
  17771.7 ms  ✓ StatsBase
  19224.2 ms  ✓ IntervalArithmetic
  10000.5 ms  ✓ SpecialFunctions → SpecialFunctionsChainRulesCoreExt
   5187.4 ms  ✓ Cairo_jll
   5511.9 ms  ✓ Libglvnd_jll
   5415.0 ms  ✓ PDMats → StatsBaseExt
  13793.0 ms  ✓ StaticArrays → StaticArraysChainRulesCoreExt
   6890.9 ms  ✓ IntervalArithmetic → IntervalArithmeticSparseArraysExt
   8197.3 ms  ✓ libva_jll
  22593.0 ms  ✓ ColorVectorSpace
   5298.4 ms  ✓ IntervalArithmetic → IntervalArithmeticIntervalSetsExt
  58003.4 ms  ✓ SIMD
   5481.4 ms  ✓ IntervalArithmetic → IntervalArithmeticIrrationalConstantsExt
   5105.0 ms  ✓ IntervalArithmetic → IntervalArithmeticLinearAlgebraExt
   4285.5 ms  ✓ HarfBuzz_jll
  13586.6 ms  ✓ StructArrays → StructArraysStaticArraysExt
  60699.8 ms  ✓ Parsers
   3579.6 ms  ✓ ColorVectorSpace → SpecialFunctionsExt
   5375.9 ms  ✓ libwebp_jll
   3015.1 ms  ✓ libass_jll
   3318.8 ms  ✓ Pango_jll
  29108.7 ms  ✓ Colors
  16709.6 ms  ✓ StatsFuns
   3083.8 ms  ✓ Animations
   2280.8 ms  ✓ StatsFuns → StatsFunsInverseFunctionsExt
   6188.0 ms  ✓ FFMPEG_jll
  13006.7 ms  ✓ Interpolations
   5923.2 ms  ✓ OpenEXR
   7491.6 ms  ✓ Graphics
   7013.6 ms  ✓ StatsFuns → StatsFunsChainRulesCoreExt
  17882.5 ms  ✓ ExactPredicates
  16931.0 ms  ✓ ColorSchemes
  21331.7 ms  ✓ JSON
 102187.1 ms  ✓ Unitful
  13192.3 ms  ✓ Cairo
   2691.2 ms  ✓ Unitful → NaNMathExt
   2688.1 ms  ✓ Unitful → InverseFunctionsUnitfulExt
   2700.5 ms  ✓ Unitful → ConstructionBaseUnitfulExt
   2894.1 ms  ✓ Unitful → PrintfExt
   4565.9 ms  ✓ ColorBrewer
   3797.7 ms  ✓ Interpolations → InterpolationsUnitfulExt
  19707.0 ms  ✓ Distributions
   3505.8 ms  ✓ Distributions → DistributionsChainRulesCoreExt
  17601.4 ms  ✓ DelaunayTriangulation
   5766.0 ms  ✓ KernelDensity
  41908.0 ms  ✓ Automa
  53654.3 ms  ✓ GeometryBasics
   1622.8 ms  ✓ Packing
   4940.8 ms  ✓ ShaderAbstractions
  24067.2 ms  ✓ PlotUtils
   5803.7 ms  ✓ FreeTypeAbstraction
   9376.2 ms  ✓ GridLayoutBase
  49343.9 ms  ✓ ImageCore
   7294.7 ms  ✓ ImageBase
   7594.0 ms  ✓ WebP
  10377.3 ms  ✓ JpegTurbo
   7498.6 ms  ✓ ImageAxes
  16686.9 ms  ✓ PNGFiles
   5384.3 ms  ✓ ImageMetadata
 140288.4 ms  ✓ REPL
   4168.9 ms  ✓ Netpbm
  80959.3 ms  ✓ TiffImages
   1119.6 ms  ✓ UnicodeFun
   4191.1 ms  ✓ Pkg → REPLExt
   1717.5 ms  ✓ Sixel
    865.5 ms  ✓ ImageIO
   4350.5 ms  ✓ MathTeXEngine
 125789.8 ms  ✓ Makie
  43959.7 ms  ✓ CairoMakie
  251 dependencies successfully precompiled in 348 seconds. 26 already precompiled.
	Command being timed: "nice -n -10 timeout -k120 -v 3600 julia +release --project=C/CairoMakie/Plot-A-Sine-Wave -e using Pkg; @time @eval Pkg.precompile()"
	User time (seconds): 1126.43
	System time (seconds): 64.95
	Percent of CPU this job got: 289%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 6:51.31
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 4239464
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 901
	Minor (reclaiming a frame) page faults: 16861762
	Voluntary context switches: 45010
	Involuntary context switches: 123937
	Swaps: 0
	File system inputs: 0
	File system outputs: 3057504
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
