nice: cannot set niceness: Permission denied
Precompiling packages...
   1968.9 ms  ✓ IteratorInterfaceExtensions
   2191.8 ms  ✓ Xorg_libpciaccess_jll
   2552.8 ms  ✓ Xorg_libXau_jll
   2494.1 ms  ✓ libpng_jll
   2403.2 ms  ✓ libfdk_aac_jll
   2392.0 ms  ✓ AbstractFFTs → AbstractFFTsChainRulesCoreExt
   2490.0 ms  ✓ Giflib_jll
   2300.6 ms  ✓ LERC_jll
   2268.5 ms  ✓ EarCut_jll
   3086.9 ms  ✓ Imath_jll
  11226.0 ms  ✓ FileIO
   2613.5 ms  ✓ CRlibm_jll
   2597.4 ms  ✓ Ogg_jll
   3044.5 ms  ✓ JpegTurbo_jll
   3103.4 ms  ✓ XZ_jll
   2197.2 ms  ✓ x265_jll
   2385.4 ms  ✓ Xorg_libXdmcp_jll
ConstructionBaseIntervalSetsExt Waiting for background task / IO / timer.
[pid 2170853] waiting for IO to finish:
 Handle type        uv_handle_t->data
 timer              0x331ccfa0->0x738c8bed3ee0
This means that a package has started a background task or event source that has not finished running. For precompilation to complete successfully, the event source needs to be closed explicitly. See the developer documentation on fixing precompilation hangs for more help.
   2401.5 ms  ✓ x264_jll
   2522.8 ms  ✓ libaom_jll
  14399.9 ms  ✓ SparseArrays
   2606.5 ms  ✓ Zstd_jll
   2309.6 ms  ✓ Expat_jll
   2394.8 ms  ✓ Opus_jll
   2296.7 ms  ✓ Xorg_xtrans_jll
   2385.1 ms  ✓ Libiconv_jll
   2195.6 ms  ✓ Libffi_jll
   2117.3 ms  ✓ Libuuid_jll
   2308.7 ms  ✓ isoband_jll
   1699.9 ms  ✓ LogExpFunctions → LogExpFunctionsInverseFunctionsExt
   1785.9 ms  ✓ StructUtils → StructUtilsTablesExt
   2289.5 ms  ✓ FriBidi_jll
   2120.5 ms  ✓ OpenBLASConsistentFPCSR_jll
   2194.5 ms  ✓ OpenSpecFun_jll
   1900.6 ms  ✓ FilePathsBase → FilePathsBaseMmapExt
   3196.5 ms  ✓ AxisArrays
   2008.3 ms  ✓ SortingAlgorithms
   2006.9 ms  ✓ CoreMath
   2101.8 ms  ✓ Pixman_jll
   2183.3 ms  ✓ LAME_jll
   2285.3 ms  ✓ FreeType2_jll
   3416.3 ms  ✓ StructArrays
   2709.0 ms  ✓ Rmath
   3708.6 ms  ✓ QuadGK
   2295.2 ms  ✓ libdrm_jll
   2608.8 ms  ✓ OpenEXR_jll
   2496.9 ms  ✓ CRlibm
   2398.2 ms  ✓ libvorbis_jll
   2484.7 ms  ✓ libsixel_jll
   2390.4 ms  ✓ SuiteSparse
   5493.0 ms  ✓ LogExpFunctions → LogExpFunctionsChainRulesCoreExt
   2594.4 ms  ✓ WoodburyMatrices
   2916.7 ms  ✓ Statistics
   2596.8 ms  ✓ FillArrays → FillArraysSparseArraysExt
   2401.6 ms  ✓ Adapt → AdaptSparseArraysExt
   2058.8 ms  ✓ Libtiff_jll
   2186.5 ms  ✓ ChainRulesCore → ChainRulesCoreSparseArraysExt
   1797.1 ms  ✓ Isoband
   2615.9 ms  ✓ GettextRuntime_jll
   3383.5 ms  ✓ CodecZstd
   2214.3 ms  ✓ FilePaths
   2120.4 ms  ✓ StructArrays → StructArraysLinearAlgebraExt
  22231.2 ms  ✓ ConstructionBase → ConstructionBaseIntervalSetsExt
   6238.1 ms  ✓ Xorg_libxcb_jll
   2694.0 ms  ✓ Fontconfig_jll
   3110.8 ms  ✓ FreeType
   2403.2 ms  ✓ AxisAlgorithms
   2992.5 ms  ✓ PDMats
   2213.4 ms  ✓ FillArrays → FillArraysStatisticsExt
   2201.1 ms  ✓ IntervalSets → IntervalSetsStatisticsExt
   2255.1 ms  ✓ Glib_jll
   1815.9 ms  ✓ Xorg_libX11_jll
   2102.1 ms  ✓ FillArrays → FillArraysPDMatsExt
   5583.5 ms  ✓ SignedDistanceFields
   2081.0 ms  ✓ Xorg_libXrender_jll
   2088.4 ms  ✓ Xorg_libXfixes_jll
   2176.2 ms  ✓ Xorg_libXext_jll
   7418.5 ms  ✓ IntervalArithmetic
  26401.5 ms  ✓ StaticArrays
   9589.2 ms  ✓ SpecialFunctions
   2494.6 ms  ✓ Cairo_jll
   2507.1 ms  ✓ libva_jll
   2798.6 ms  ✓ Libglvnd_jll
   2693.9 ms  ✓ IntervalArithmetic → IntervalArithmeticLinearAlgebraExt
   8497.6 ms  ✓ StatsBase
StructArraysAdaptExt Waiting for background task / IO / timer.
[pid 2172588] waiting for IO to finish:
 Handle type        uv_handle_t->data
 timer              0x1e9936a0->0x792edf988880
This means that a package has started a background task or event source that has not finished running. For precompilation to complete successfully, the event source needs to be closed explicitly. See the developer documentation on fixing precompilation hangs for more help.
   9498.6 ms  ✓ FixedPointNumbers
   3397.8 ms  ✓ StaticArrays → StaticArraysChainRulesCoreExt
StructArraysSparseArraysExt Waiting for background task / IO / timer.
[pid 2172628] waiting for IO to finish:
 Handle type        uv_handle_t->data
 timer              0x11ed2500->0x7f0e2bb22170
This means that a package has started a background task or event source that has not finished running. For precompilation to complete successfully, the event source needs to be closed explicitly. See the developer documentation on fixing precompilation hangs for more help.
   3308.1 ms  ✓ StaticArrays → StaticArraysStatisticsExt
  30019.4 ms  ✓ SIMD
   2495.8 ms  ✓ FillArrays → FillArraysStaticArraysExt
   2582.6 ms  ✓ Adapt → AdaptStaticArraysExt
   2328.9 ms  ✓ ConstructionBase → ConstructionBaseStaticArraysExt
   2709.6 ms  ✓ StructArrays → StructArraysStaticArraysExt
   2005.0 ms  ✓ HarfBuzz_jll
   2093.7 ms  ✓ libwebp_jll
   2224.9 ms  ✓ PDMats → StatsBaseExt
   3205.0 ms  ✓ HypergeometricFunctions
   2976.8 ms  ✓ Ratios → RatiosFixedPointNumbersExt
   5386.3 ms  ✓ SpecialFunctions → SpecialFunctionsChainRulesCoreExt
   3289.2 ms  ✓ Pango_jll
   5800.5 ms  ✓ ColorTypes
   3685.8 ms  ✓ libass_jll
  36812.1 ms  ✓ Parsers
IntervalArithmeticIntervalSetsExt Waiting for background task / IO / timer.
[pid 2173077] waiting for IO to finish:
 Handle type        uv_handle_t->data
 timer              0x34c7f9e0->0x795192387b20
This means that a package has started a background task or event source that has not finished running. For precompilation to complete successfully, the event source needs to be closed explicitly. See the developer documentation on fixing precompilation hangs for more help.
IntervalArithmeticIrrationalConstantsExt Waiting for background task / IO / timer.
[pid 2173079] waiting for IO to finish:
 Handle type        uv_handle_t->data
 timer              0x39e9a510->0x7f15458aba30
This means that a package has started a background task or event source that has not finished running. For precompilation to complete successfully, the event source needs to be closed explicitly. See the developer documentation on fixing precompilation hangs for more help.
IntervalArithmeticSparseArraysExt Waiting for background task / IO / timer.
[pid 2173075] waiting for IO to finish:
 Handle type        uv_handle_t->data
 timer              0x6c1bf60->0x74dc36aa1990
This means that a package has started a background task or event source that has not finished running. For precompilation to complete successfully, the event source needs to be closed explicitly. See the developer documentation on fixing precompilation hangs for more help.
   3184.0 ms  ✓ QOI
   5199.8 ms  ✓ StatsFuns
   2804.0 ms  ✓ FFMPEG_jll
   7297.9 ms  ✓ Interpolations
  22334.0 ms  ✓ StructArrays → StructArraysSparseArraysExt
  22604.7 ms  ✓ StructArrays → StructArraysAdaptExt
  10016.5 ms  ✓ ExactPredicates
   1514.1 ms  ✓ StatsFuns → StatsFunsInverseFunctionsExt
   3187.9 ms  ✓ StatsFuns → StatsFunsChainRulesCoreExt
   6882.0 ms  ✓ ColorVectorSpace
   1306.1 ms  ✓ ColorVectorSpace → SpecialFunctionsExt
   9883.4 ms  ✓ Colors
  23401.5 ms  ✓ IntervalArithmetic → IntervalArithmeticSparseArraysExt
  23777.8 ms  ✓ IntervalArithmetic → IntervalArithmeticIrrationalConstantsExt
  23988.6 ms  ✓ IntervalArithmetic → IntervalArithmeticIntervalSetsExt
   3697.7 ms  ✓ OpenEXR
  10685.8 ms  ✓ JSON
   4085.3 ms  ✓ Graphics
   4795.8 ms  ✓ Animations
  11692.3 ms  ✓ DelaunayTriangulation
  14395.4 ms  ✓ Distributions
   4038.7 ms  ✓ ColorBrewer
  61496.6 ms  ✓ Unitful
   5320.0 ms  ✓ Cairo
   2186.8 ms  ✓ Unitful → PrintfExt
   2802.1 ms  ✓ Distributions → DistributionsChainRulesCoreExt
  13382.9 ms  ✓ ColorSchemes
  32514.2 ms  ✓ GeometryBasics
  29589.4 ms  ✓ Automa
   4985.3 ms  ✓ KernelDensity
   1479.6 ms  ✓ Packing
   1981.0 ms  ✓ ShaderAbstractions
   2666.3 ms  ✓ FreeTypeAbstraction
NaNMathExt Waiting for background task / IO / timer.
[pid 2174140] waiting for IO to finish:
 Handle type        uv_handle_t->data
 timer              0x225e4bd0->0x7952109d4580
This means that a package has started a background task or event source that has not finished running. For precompilation to complete successfully, the event source needs to be closed explicitly. See the developer documentation on fixing precompilation hangs for more help.
ConstructionBaseUnitfulExt Waiting for background task / IO / timer.
[pid 2174138] waiting for IO to finish:
 Handle type        uv_handle_t->data
 timer              0x2461c9d0->0x743bd65d43a0
This means that a package has started a background task or event source that has not finished running. For precompilation to complete successfully, the event source needs to be closed explicitly. See the developer documentation on fixing precompilation hangs for more help.
InverseFunctionsUnitfulExt Waiting for background task / IO / timer.
[pid 2174142] waiting for IO to finish:
 Handle type        uv_handle_t->data
 timer              0x7391b60->0x7ba06f9d4430
This means that a package has started a background task or event source that has not finished running. For precompilation to complete successfully, the event source needs to be closed explicitly. See the developer documentation on fixing precompilation hangs for more help.
InterpolationsUnitfulExt Waiting for background task / IO / timer.
[pid 2174146] waiting for IO to finish:
 Handle type        uv_handle_t->data
 timer              0x21c06550->0x78216166e7d0
This means that a package has started a background task or event source that has not finished running. For precompilation to complete successfully, the event source needs to be closed explicitly. See the developer documentation on fixing precompilation hangs for more help.
   6239.4 ms  ✓ GridLayoutBase
   5714.2 ms  ✓ MathTeXEngine
  11396.1 ms  ✓ PlotUtils
  23697.3 ms  ✓ Unitful → InverseFunctionsUnitfulExt
  23786.7 ms  ✓ Unitful → ConstructionBaseUnitfulExt
  23787.8 ms  ✓ Unitful → NaNMathExt
  23792.3 ms  ✓ Interpolations → InterpolationsUnitfulExt
  32772.5 ms  ✓ ImageCore
  42847.7 ms  ✓ TiffImages
   1499.8 ms  ✓ WebP
   1511.5 ms  ✓ Sixel
   1561.2 ms  ✓ JpegTurbo
   1797.9 ms  ✓ ImageBase
   2920.4 ms  ✓ PNGFiles
   1625.0 ms  ✓ ImageAxes
    918.2 ms  ✓ ImageMetadata
    948.4 ms  ✓ Netpbm
    388.0 ms  ✓ ImageIO
 100011.2 ms  ✓ Makie
  34319.8 ms  ✓ CairoMakie
  244 dependencies successfully precompiled in 235 seconds
  10 dependencies had output during precompilation:
┌ Unitful → NaNMathExt
│  [pid 2174140] waiting for IO to finish:
│   Handle type        uv_handle_t->data
│   timer              0x225e4bd0->0x7952109d4580
│  This means that a package has started a background task or event source that has not finished running. For precompilation to complete successfully, the event source needs to be closed explicitly. See the developer documentation on fixing precompilation hangs for more help.
└  
┌ ConstructionBase → ConstructionBaseIntervalSetsExt
│  [pid 2170853] waiting for IO to finish:
│   Handle type        uv_handle_t->data
│   timer              0x331ccfa0->0x738c8bed3ee0
│  This means that a package has started a background task or event source that has not finished running. For precompilation to complete successfully, the event source needs to be closed explicitly. See the developer documentation on fixing precompilation hangs for more help.
└  
┌ StructArrays → StructArraysAdaptExt
│  [pid 2172588] waiting for IO to finish:
│   Handle type        uv_handle_t->data
│   timer              0x1e9936a0->0x792edf988880
│  This means that a package has started a background task or event source that has not finished running. For precompilation to complete successfully, the event source needs to be closed explicitly. See the developer documentation on fixing precompilation hangs for more help.
└  
┌ IntervalArithmetic → IntervalArithmeticSparseArraysExt
│  [pid 2173075] waiting for IO to finish:
│   Handle type        uv_handle_t->data
│   timer              0x6c1bf60->0x74dc36aa1990
│  This means that a package has started a background task or event source that has not finished running. For precompilation to complete successfully, the event source needs to be closed explicitly. See the developer documentation on fixing precompilation hangs for more help.
└  
┌ Unitful → ConstructionBaseUnitfulExt
│  [pid 2174138] waiting for IO to finish:
│   Handle type        uv_handle_t->data
│   timer              0x2461c9d0->0x743bd65d43a0
│  This means that a package has started a background task or event source that has not finished running. For precompilation to complete successfully, the event source needs to be closed explicitly. See the developer documentation on fixing precompilation hangs for more help.
└  
┌ IntervalArithmetic → IntervalArithmeticIntervalSetsExt
│  [pid 2173077] waiting for IO to finish:
│   Handle type        uv_handle_t->data
│   timer              0x34c7f9e0->0x795192387b20
│  This means that a package has started a background task or event source that has not finished running. For precompilation to complete successfully, the event source needs to be closed explicitly. See the developer documentation on fixing precompilation hangs for more help.
└  
┌ Unitful → InverseFunctionsUnitfulExt
│  [pid 2174142] waiting for IO to finish:
│   Handle type        uv_handle_t->data
│   timer              0x7391b60->0x7ba06f9d4430
│  This means that a package has started a background task or event source that has not finished running. For precompilation to complete successfully, the event source needs to be closed explicitly. See the developer documentation on fixing precompilation hangs for more help.
└  
┌ IntervalArithmetic → IntervalArithmeticIrrationalConstantsExt
│  [pid 2173079] waiting for IO to finish:
│   Handle type        uv_handle_t->data
│   timer              0x39e9a510->0x7f15458aba30
│  This means that a package has started a background task or event source that has not finished running. For precompilation to complete successfully, the event source needs to be closed explicitly. See the developer documentation on fixing precompilation hangs for more help.
└  
┌ Interpolations → InterpolationsUnitfulExt
│  [pid 2174146] waiting for IO to finish:
│   Handle type        uv_handle_t->data
│   timer              0x21c06550->0x78216166e7d0
│  This means that a package has started a background task or event source that has not finished running. For precompilation to complete successfully, the event source needs to be closed explicitly. See the developer documentation on fixing precompilation hangs for more help.
└  
┌ StructArrays → StructArraysSparseArraysExt
│  [pid 2172628] waiting for IO to finish:
│   Handle type        uv_handle_t->data
│   timer              0x11ed2500->0x7f0e2bb22170
│  This means that a package has started a background task or event source that has not finished running. For precompilation to complete successfully, the event source needs to be closed explicitly. See the developer documentation on fixing precompilation hangs for more help.
└  
	Command being timed: "nice -n -10 timeout -k120 -v 3600 julia +lts --project=C/CairoMakie/Plot-A-Sine-Wave -e using Pkg; @time @eval Pkg.precompile()"
	User time (seconds): 611.22
	System time (seconds): 51.04
	Percent of CPU this job got: 280%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 3:56.22
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 4042480
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 678
	Minor (reclaiming a frame) page faults: 12734437
	Voluntary context switches: 294764
	Involuntary context switches: 152735
	Swaps: 0
	File system inputs: 520
	File system outputs: 2645120
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
