nice: cannot set niceness: Permission denied
Precompiling packages...
    439.0 ms  ✓ Reexport
    987.9 ms  ✓ FillArrays → FillArraysSparseArraysExt
    860.8 ms  ✓ SuiteSparse
  10814.1 ms  ✓ Test
    780.4 ms  ✓ Adapt → AdaptSparseArraysExt
   1201.5 ms  ✓ FilePathsBase
   1776.8 ms  ✓ ChainRulesCore
  22233.4 ms  ✓ Unitful
    631.8 ms  ✓ Libffi_jll
    657.7 ms  ✓ LZO_jll
    630.8 ms  ✓ EarCut_jll
    655.7 ms  ✓ Bzip2_jll
    653.4 ms  ✓ OpenBLASConsistentFPCSR_jll
    776.7 ms  ✓ isoband_jll
    933.6 ms  ✓ XZ_jll
   8624.9 ms  ✓ SIMD
    720.8 ms  ✓ Rmath_jll
    685.2 ms  ✓ OpenSpecFun_jll
    671.2 ms  ✓ Xorg_xtrans_jll
    779.2 ms  ✓ Opus_jll
    811.5 ms  ✓ x265_jll
   1381.8 ms  ✓ IntelOpenMP_jll
    923.5 ms  ✓ libpng_jll
    952.2 ms  ✓ CRlibm_jll
    934.9 ms  ✓ Imath_jll
   1812.0 ms  ✓ oneTBB_jll
    996.8 ms  ✓ Libmount_jll
    986.8 ms  ✓ libfdk_aac_jll
    997.3 ms  ✓ Libuuid_jll
  14297.1 ms  ✓ Parsers
    985.9 ms  ✓ FriBidi_jll
    917.3 ms  ✓ LERC_jll
    845.6 ms  ✓ Xorg_libXau_jll
    830.8 ms  ✓ Ogg_jll
    893.3 ms  ✓ FFTW_jll
    883.2 ms  ✓ LAME_jll
    844.7 ms  ✓ Graphite2_jll
  16457.1 ms  ✓ StaticArrays
    860.9 ms  ✓ x264_jll
    726.1 ms  ✓ LLVMOpenMP_jll
    759.3 ms  ✓ Libiconv_jll
    617.3 ms  ✓ StaticArrays → StaticArraysStatisticsExt
    723.8 ms  ✓ libaom_jll
    688.7 ms  ✓ Giflib_jll
    700.2 ms  ✓ Expat_jll
    555.9 ms  ✓ ColorTypes → StyledStringsExt
    781.0 ms  ✓ JpegTurbo_jll
    444.0 ms  ✓ StructUtils → StructUtilsTablesExt
    810.5 ms  ✓ StructArrays
    627.5 ms  ✓ AxisAlgorithms
    884.2 ms  ✓ PDMats
   2340.4 ms  ✓ ColorVectorSpace
    471.0 ms  ✓ SignedDistanceFields
    617.9 ms  ✓ InverseFunctions → InverseFunctionsTestExt
   2427.3 ms  ✓ StatsBase
    482.0 ms  ✓ FilePathsBase → FilePathsBaseMmapExt
   1096.7 ms  ✓ FilePathsBase → FilePathsBaseTestExt
   1694.6 ms  ✓ AbstractFFTs → AbstractFFTsTestExt
    724.2 ms  ✓ FilePaths
    784.3 ms  ✓ ChainRulesCore → ChainRulesCoreSparseArraysExt
    610.2 ms  ✓ AbstractFFTs → AbstractFFTsChainRulesCoreExt
   5306.4 ms  ✓ Colors
    628.6 ms  ✓ Unitful → ConstructionBaseUnitfulExt
    668.7 ms  ✓ Unitful → PrintfExt
    595.4 ms  ✓ Unitful → InverseFunctionsUnitfulExt
   1472.1 ms  ✓ LogExpFunctions → LogExpFunctionsChainRulesCoreExt
    599.7 ms  ✓ Unitful → NaNMathExt
    488.7 ms  ✓ Isoband
    721.4 ms  ✓ FreeType2_jll
    745.1 ms  ✓ Rmath
   1021.3 ms  ✓ CRlibm
    849.6 ms  ✓ OpenEXR_jll
   1204.1 ms  ✓ MKL_jll
   2573.7 ms  ✓ SpecialFunctions
    820.3 ms  ✓ libvorbis_jll
    689.3 ms  ✓ StaticArrays → StaticArraysChainRulesCoreExt
    609.5 ms  ✓ ConstructionBase → ConstructionBaseStaticArraysExt
    603.0 ms  ✓ Adapt → AdaptStaticArraysExt
    652.7 ms  ✓ Xorg_libXdmcp_jll
    754.0 ms  ✓ Pixman_jll
   4699.5 ms  ✓ JSON
    937.8 ms  ✓ GettextRuntime_jll
   1433.8 ms  ✓ QOI
    703.0 ms  ✓ Libtiff_jll
    675.7 ms  ✓ libsixel_jll
    580.9 ms  ✓ StructArrays → StructArraysSparseArraysExt
    438.5 ms  ✓ StructArrays → StructArraysLinearAlgebraExt
    411.4 ms  ✓ StructArrays → StructArraysAdaptExt
    638.8 ms  ✓ StructArrays → StructArraysStaticArraysExt
    643.2 ms  ✓ FillArrays → FillArraysPDMatsExt
    704.7 ms  ✓ PDMats → StatsBaseExt
    776.1 ms  ✓ Animations
    772.8 ms  ✓ Graphics
  22151.7 ms  ✓ Automa
  23472.0 ms  ✓ GeometryBasics
   5969.4 ms  ✓ ColorSchemes
   1099.9 ms  ✓ FreeType
   1133.2 ms  ✓ Fontconfig_jll
   1515.4 ms  ✓ OpenEXR
   2940.5 ms  ✓ IntervalArithmetic
   2054.6 ms  ✓ SpecialFunctions → SpecialFunctionsChainRulesCoreExt
   1211.5 ms  ✓ HypergeometricFunctions
    708.9 ms  ✓ ColorVectorSpace → SpecialFunctionsExt
   2354.0 ms  ✓ Interpolations
   3203.3 ms  ✓ Xorg_libxcb_jll
   1908.0 ms  ✓ ColorBrewer
   1810.3 ms  ✓ Glib_jll
   1881.0 ms  ✓ Packing
  34490.9 ms  ✓ ImageCore
  17934.1 ms  ✓ FFTW
   2245.4 ms  ✓ ShaderAbstractions
   4281.7 ms  ✓ FreeTypeAbstraction
   1103.6 ms  ✓ IntervalArithmetic → IntervalArithmeticSparseArraysExt
  90982.0 ms  ✓ REPL
  10297.8 ms  ✓ GridLayoutBase
    820.9 ms  ✓ IntervalArithmetic → IntervalArithmeticLinearAlgebraExt
    641.8 ms  ✓ IntervalArithmetic → IntervalArithmeticIntervalSetsExt
    864.4 ms  ✓ Xorg_libX11_jll
   1186.4 ms  ✓ Interpolations → InterpolationsUnitfulExt
   2143.0 ms  ✓ StatsFuns
  52706.2 ms  ✓ TiffImages
   1447.8 ms  ✓ UnicodeFun
   2657.1 ms  ✓ ImageBase
   2074.2 ms  ✓ JpegTurbo
    686.0 ms  ✓ Xorg_libXrender_jll
    711.8 ms  ✓ Xorg_libXext_jll
   6367.3 ms  ✓ PNGFiles
   2098.2 ms  ✓ StatsFuns → StatsFunsChainRulesCoreExt
    597.1 ms  ✓ StatsFuns → StatsFunsInverseFunctionsExt
   1897.2 ms  ✓ ImageAxes
  19166.6 ms  ✓ PlotUtils
   1041.6 ms  ✓ Cairo_jll
   1149.6 ms  ✓ Libglvnd_jll
   1290.1 ms  ✓ ImageMetadata
   1041.0 ms  ✓ HarfBuzz_jll
   9526.1 ms  ✓ ExactPredicates
   5605.1 ms  ✓ Distributions
   1123.9 ms  ✓ libwebp_jll
    751.4 ms  ✓ libass_jll
    809.1 ms  ✓ Pango_jll
   1570.4 ms  ✓ Netpbm
   1017.5 ms  ✓ Distributions → DistributionsChainRulesCoreExt
   1242.7 ms  ✓ Distributions → DistributionsTestExt
   1229.5 ms  ✓ FFMPEG_jll
   1620.7 ms  ✓ Cairo
   2175.7 ms  ✓ WebP
  13660.9 ms  ✓ Pkg → REPLExt
   1397.1 ms  ✓ KernelDensity
   4252.7 ms  ✓ DelaunayTriangulation
   1736.2 ms  ✓ Sixel
    863.9 ms  ✓ ImageIO
   4999.7 ms  ✓ MathTeXEngine
 181586.4 ms  ✓ Makie
  57099.8 ms  ✓ CairoMakie
  247 dependencies successfully precompiled in 369 seconds. 27 already precompiled.
	Command being timed: "nice -n -10 timeout -k120 -v 3600 julia +nightly --project=C/CairoMakie/Plot-A-Sine-Wave -e using Pkg; @time @eval Pkg.precompile()"
	User time (seconds): 982.31
	System time (seconds): 53.78
	Percent of CPU this job got: 217%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 7:56.42
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 4249244
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 1215
	Minor (reclaiming a frame) page faults: 18731322
	Voluntary context switches: 45577
	Involuntary context switches: 26259
	Swaps: 0
	File system inputs: 0
	File system outputs: 3123672
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
