Precompiling Pkg...
    969.8 ms  ✓ MozillaCACerts_jll
   2486.2 ms  ✓ AbstractFFTs → AbstractFFTsChainRulesCoreExt
   2985.2 ms  ✓ Pixman_jll
   3190.1 ms  ✓ FreeType2_jll
   4084.1 ms  ✓ FilePaths
   2712.3 ms  ✓ SortingAlgorithms
   3891.9 ms  ✓ Rmath
   2715.4 ms  ✓ SuiteSparse
   2892.8 ms  ✓ WoodburyMatrices
   3495.7 ms  ✓ OpenEXR_jll
   2699.5 ms  ✓ Statistics → SparseArraysExt
   3004.2 ms  ✓ FillArrays → FillArraysSparseArraysExt
   7877.5 ms  ✓ ColorTypes
   5206.8 ms  ✓ QuadGK
   2797.8 ms  ✓ Adapt → AdaptSparseArraysExt
   2902.6 ms  ✓ ChainRulesCore → ChainRulesCoreSparseArraysExt
   7108.0 ms  ✓ LogExpFunctions → LogExpFunctionsChainRulesCoreExt
   2103.1 ms  ✓ SignedDistanceFields
   3387.2 ms  ✓ libsixel_jll
   3493.9 ms  ✓ libvorbis_jll
   3099.3 ms  ✓ InverseFunctions → InverseFunctionsTestExt
   4098.6 ms  ✓ XML2_jll
   4189.3 ms  ✓ ProgressMeter
   3796.0 ms  ✓ Libtiff_jll
   7297.7 ms  ✓ AbstractFFTs → AbstractFFTsTestExt
   3805.1 ms  ✓ StructArrays → StructArraysSparseArraysExt
   4699.3 ms  ✓ Isoband
   4410.9 ms  ✓ StructArrays → StructArraysAdaptExt
   7505.1 ms  ✓ FilePathsBase → FilePathsBaseTestExt
   3920.1 ms  ✓ StructArrays → StructArraysLinearAlgebraExt
   9802.2 ms  ✓ MKL_jll
   3486.3 ms  ✓ AxisAlgorithms
  11907.4 ms  ✓ IntervalArithmetic
   4213.6 ms  ✓ PDMats
   6409.2 ms  ✓ FreeType
   3699.3 ms  ✓ XSLT_jll
   9296.0 ms  ✓ Fontconfig_jll
   3883.1 ms  ✓ IntervalArithmetic → IntervalArithmeticIntervalSetsExt
   5788.5 ms  ✓ Gettext_jll
  54186.3 ms  ✓ StyledStrings
   8197.0 ms  ✓ QOI
   4801.4 ms  ✓ FillArrays → FillArraysPDMatsExt
  41400.4 ms  ✓ StaticArrays
  14694.4 ms  ✓ SpecialFunctions
   2791.0 ms  ✓ ColorTypes → StyledStringsExt
  11520.6 ms  ✓ StatsBase
  43802.8 ms  ✓ SIMD
   4208.6 ms  ✓ Glib_jll
  11394.6 ms  ✓ ColorVectorSpace
   3301.9 ms  ✓ Adapt → AdaptStaticArraysExt
   3512.6 ms  ✓ ConstructionBase → ConstructionBaseStaticArraysExt
   3595.7 ms  ✓ StaticArrays → StaticArraysStatisticsExt
   4099.9 ms  ✓ StaticArrays → StaticArraysChainRulesCoreExt
   7000.0 ms  ✓ Xorg_libxcb_jll
   3509.2 ms  ✓ StructArrays → StructArraysStaticArraysExt
   2800.4 ms  ✓ ColorVectorSpace → SpecialFunctionsExt
   4213.5 ms  ✓ HypergeometricFunctions
   2409.2 ms  ✓ Xorg_libX11_jll
   2482.5 ms  ✓ Xorg_libXext_jll
   7494.6 ms  ✓ SpecialFunctions → SpecialFunctionsChainRulesCoreExt
   3092.9 ms  ✓ Xorg_libXrender_jll
   7700.4 ms  ✓ Interpolations
  19886.9 ms  ✓ Colors
   3818.9 ms  ✓ Libglvnd_jll
   3915.3 ms  ✓ Cairo_jll
   7487.2 ms  ✓ StatsFuns
   2916.7 ms  ✓ Graphics
   2995.7 ms  ✓ Animations
   2705.6 ms  ✓ StatsFuns → StatsFunsInverseFunctionsExt
   3903.0 ms  ✓ libwebp_jll
   3384.6 ms  ✓ HarfBuzz_jll
   7587.1 ms  ✓ OpenEXR
   3294.3 ms  ✓ libass_jll
   3511.6 ms  ✓ Pango_jll
   4511.8 ms  ✓ FFMPEG_jll
  24882.3 ms  ✓ ExactPredicates
  14076.8 ms  ✓ StatsFuns → StatsFunsChainRulesCoreExt
   8498.2 ms  ✓ Cairo
  18499.3 ms  ✓ ColorSchemes
  45284.0 ms  ✓ FFTW
  25416.1 ms  ✓ Distributions
  96893.7 ms  ✓ Unitful
   5208.2 ms  ✓ Distributions → DistributionsChainRulesCoreExt
   5990.8 ms  ✓ Distributions → DistributionsTestExt
   4183.7 ms  ✓ Unitful → ConstructionBaseUnitfulExt
  91482.7 ms  ✓ Parsers
   6384.5 ms  ✓ Unitful → InverseFunctionsUnitfulExt
   7509.2 ms  ✓ Interpolations → InterpolationsUnitfulExt
  50787.9 ms  ✓ Automa
  53236.3 ms  ✓ GeometryBasics
   8904.6 ms  ✓ KernelDensity
  27721.1 ms  ✓ DelaunayTriangulation
   4925.2 ms  ✓ JSON
   1676.8 ms  ✓ ColorBrewer
   3097.8 ms  ✓ ShaderAbstractions
   3175.5 ms  ✓ Packing
   4097.2 ms  ✓ FreeTypeAbstraction
   6707.5 ms  ✓ MakieCore
  33892.8 ms  ✓ PlotUtils
  11349.0 ms  ✓ GridLayoutBase
  57836.3 ms  ✓ ImageCore
   2393.5 ms  ✓ ImageBase
   2798.3 ms  ✓ WebP
   4135.2 ms  ✓ JpegTurbo
   4161.3 ms  ✓ PNGFiles
   2128.3 ms  ✓ ImageAxes
    860.1 ms  ✓ ImageMetadata
   1455.1 ms  ✓ Netpbm
  92920.0 ms  ✓ REPL
   1072.4 ms  ✓ UnicodeFun
   5309.2 ms  ✓ Pkg → REPLExt
   6374.1 ms  ✓ Sixel
  10634.7 ms  ✓ MathTeXEngine
 104296.1 ms  ✓ TiffImages
    785.3 ms  ✓ ImageIO
  86292.7 ms  ✓ Makie
  28058.1 ms  ✓ CairoMakie
  249 dependencies successfully precompiled in 283 seconds. 23 already precompiled.
	Command being timed: "julia +1.11.3 --project=C/CairoMakie/Plot-A-Sine-Wave -e using Pkg; @time @eval Pkg.precompile()"
	User time (seconds): 941.64
	System time (seconds): 63.09
	Percent of CPU this job got: 306%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 5:27.77
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 3972664
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 976
	Minor (reclaiming a frame) page faults: 14771434
	Voluntary context switches: 323534
	Involuntary context switches: 225293
	Swaps: 0
	File system inputs: 1624
	File system outputs: 3672352
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
