nice: cannot set niceness: Permission denied
Precompiling packages...
   1394.0 ms  ✓ Logging
   2991.6 ms  ✓ StaticArraysCore
   3102.3 ms  ✓ MappedArrays
  11712.2 ms  ✓ Grisu
   2808.0 ms  ✓ Scratch
   7592.5 ms  ✓ AdaptivePredicates
   2553.1 ms  ✓ TableTraits
   3689.9 ms  ✓ Preferences
   9206.3 ms  ✓ LazyModules
   2693.3 ms  ✓ InverseFunctions → InverseFunctionsDatesExt
   9291.9 ms  ✓ ConstructionBase
   5749.2 ms  ✓ LazyArtifacts
  13836.0 ms  ✓ IrrationalConstants
   3394.7 ms  ✓ FillArrays → FillArraysStatisticsExt
   8995.0 ms  ✓ PkgVersion
  20089.8 ms  ✓ MacroTools
   2913.0 ms  ✓ Ratios
   6302.4 ms  ✓ SignedDistanceFields
   4050.7 ms  ✓ PaddedViews
   4069.7 ms  ✓ StackViews
  11937.3 ms  ✓ StructUtils
  23404.3 ms  ✓ BaseDirs
  10486.7 ms  ✓ Compat
   3110.8 ms  ✓ Adapt
   2586.6 ms  ✓ IntervalSets → IntervalSetsRandomExt
   2598.2 ms  ✓ IntervalSets → IntervalSetsStatisticsExt
   2596.9 ms  ✓ Showoff
   2899.0 ms  ✓ AliasTables
  10592.7 ms  ✓ NaNMath
   3067.7 ms  ✓ MosaicViews
   2905.0 ms  ✓ RelocatableFolders
  13988.2 ms  ✓ InteractiveUtils
   2622.0 ms  ✓ PrecompileTools
   2502.0 ms  ✓ ConstructionBase → ConstructionBaseIntervalSetsExt
   2497.5 ms  ✓ ConstructionBase → ConstructionBaseLinearAlgebraExt
   3289.1 ms  ✓ JLLWrappers
   2508.5 ms  ✓ Compat → CompatLinearAlgebraExt
   2697.9 ms  ✓ OffsetArrays → OffsetArraysAdaptExt
   3903.4 ms  ✓ LogExpFunctions
  16501.7 ms  ✓ Distributed
   8640.5 ms  ✓ Missings
   4286.6 ms  ✓ AxisArrays
   4462.7 ms  ✓ SimpleTraits
   3654.1 ms  ✓ Graphite2_jll
  11097.9 ms  ✓ Tables
   3606.3 ms  ✓ Libmount_jll
   3712.1 ms  ✓ LLVMOpenMP_jll
   9333.6 ms  ✓ DataStructures
   3990.4 ms  ✓ Bzip2_jll
   3818.9 ms  ✓ Rmath_jll
  11684.7 ms  ✓ ComputePipeline
   3845.7 ms  ✓ Xorg_libXau_jll
   3693.5 ms  ✓ libpng_jll
  20093.3 ms  ✓ FixedPointNumbers
   4383.0 ms  ✓ libfdk_aac_jll
   3781.1 ms  ✓ Imath_jll
   4109.0 ms  ✓ Giflib_jll
   3891.3 ms  ✓ LAME_jll
   4190.6 ms  ✓ EarCut_jll
   3711.7 ms  ✓ CRlibm_jll
   6598.2 ms  ✓ IntelOpenMP_jll
   4998.7 ms  ✓ LERC_jll
   4299.9 ms  ✓ JpegTurbo_jll
   3811.7 ms  ✓ Ogg_jll
  26934.0 ms  ✓ SparseArrays
  21421.1 ms  ✓ FileIO
   5014.5 ms  ✓ XZ_jll
   4006.4 ms  ✓ Xorg_libXdmcp_jll
   3803.4 ms  ✓ libaom_jll
   4001.9 ms  ✓ x264_jll
   4605.0 ms  ✓ x265_jll
   4401.7 ms  ✓ Zstd_jll
   3513.1 ms  ✓ Opus_jll
   3812.5 ms  ✓ Expat_jll
   3798.0 ms  ✓ LZO_jll
   3487.3 ms  ✓ Xorg_xtrans_jll
   3798.2 ms  ✓ Libiconv_jll
   3796.6 ms  ✓ Libffi_jll
   8503.3 ms  ✓ oneTBB_jll
   3603.9 ms  ✓ isoband_jll
   3658.2 ms  ✓ OpenSpecFun_jll
   3908.1 ms  ✓ FFTW_jll
   2354.6 ms  ✓ LogExpFunctions → LogExpFunctionsInverseFunctionsExt
   3789.4 ms  ✓ FriBidi_jll
   3698.9 ms  ✓ OpenBLASConsistentFPCSR_jll
   3997.0 ms  ✓ Libuuid_jll
   3700.3 ms  ✓ SharedArrays
   2447.2 ms  ✓ StructUtils → StructUtilsTablesExt
   6394.0 ms  ✓ FilePathsBase
   3051.6 ms  ✓ SortingAlgorithms
   3788.7 ms  ✓ Pixman_jll
   4797.9 ms  ✓ ProgressMeter
   3959.5 ms  ✓ FreeType2_jll
   4105.6 ms  ✓ Rmath
   2899.8 ms  ✓ Ratios → RatiosFixedPointNumbersExt
   3487.9 ms  ✓ CRlibm
   3601.5 ms  ✓ libsixel_jll
   3101.8 ms  ✓ SuiteSparse
   4799.9 ms  ✓ OpenEXR_jll
   3628.4 ms  ✓ WoodburyMatrices
   4397.4 ms  ✓ libvorbis_jll
   3597.4 ms  ✓ FillArrays → FillArraysSparseArraysExt
  12594.9 ms  ✓ ChainRulesCore
   3394.6 ms  ✓ Statistics → SparseArraysExt
   3401.9 ms  ✓ Adapt → AdaptSparseArraysExt
  11289.9 ms  ✓ StructArrays
  10899.9 ms  ✓ QuadGK
   2756.2 ms  ✓ Isoband
   3987.4 ms  ✓ Libtiff_jll
   4216.0 ms  ✓ GettextRuntime_jll
   3105.4 ms  ✓ FilePathsBase → FilePathsBaseMmapExt
   4200.5 ms  ✓ FilePaths
  13087.7 ms  ✓ ColorTypes
   7104.7 ms  ✓ MKL_jll
   4611.0 ms  ✓ FreeType
   3589.0 ms  ✓ AxisAlgorithms
   4819.1 ms  ✓ PDMats
   5407.6 ms  ✓ Fontconfig_jll
   2687.4 ms  ✓ AbstractFFTs → AbstractFFTsChainRulesCoreExt
   2305.8 ms  ✓ StructArrays → StructArraysAdaptExt
  11349.3 ms  ✓ Xorg_libxcb_jll
   3498.0 ms  ✓ StructArrays → StructArraysSparseArraysExt
   2794.6 ms  ✓ StructArrays → StructArraysLinearAlgebraExt
   3102.5 ms  ✓ ColorTypes → StyledStringsExt
   5491.5 ms  ✓ FillArrays → FillArraysPDMatsExt
   7506.9 ms  ✓ LogExpFunctions → LogExpFunctionsChainRulesCoreExt
  13112.6 ms  ✓ SpecialFunctions
  44711.2 ms  ✓ StaticArrays
  10995.7 ms  ✓ ChainRulesCore → ChainRulesCoreSparseArraysExt
   4200.5 ms  ✓ Xorg_libX11_jll
   6407.0 ms  ✓ Glib_jll
   4196.6 ms  ✓ StaticArrays → StaticArraysStatisticsExt
   5485.1 ms  ✓ HypergeometricFunctions
   3398.5 ms  ✓ Adapt → AdaptStaticArraysExt
  18101.2 ms  ✓ IntervalArithmetic
   5692.1 ms  ✓ ConstructionBase → ConstructionBaseStaticArraysExt
   9295.4 ms  ✓ QOI
   9757.5 ms  ✓ SpecialFunctions → SpecialFunctionsChainRulesCoreExt
   4234.5 ms  ✓ Xorg_libXext_jll
   5500.5 ms  ✓ Xorg_libXrender_jll
   3643.5 ms  ✓ IntervalArithmetic → IntervalArithmeticIntervalSetsExt
  58505.0 ms  ✓ SIMD
  14307.2 ms  ✓ StaticArrays → StaticArraysChainRulesCoreExt
  20873.3 ms  ✓ ColorVectorSpace
  23298.9 ms  ✓ StatsBase
   7514.2 ms  ✓ IntervalArithmetic → IntervalArithmeticSparseArraysExt
   5503.2 ms  ✓ IntervalArithmetic → IntervalArithmeticLinearAlgebraExt
  11408.9 ms  ✓ StructArrays → StructArraysStaticArraysExt
  61502.8 ms  ✓ Parsers
   2794.8 ms  ✓ ColorVectorSpace → SpecialFunctionsExt
   5391.1 ms  ✓ Cairo_jll
   7285.4 ms  ✓ Libglvnd_jll
   3101.0 ms  ✓ PDMats → StatsBaseExt
   3401.4 ms  ✓ HarfBuzz_jll
   4522.4 ms  ✓ libwebp_jll
  16293.2 ms  ✓ StatsFuns
   4005.0 ms  ✓ libass_jll
   2397.3 ms  ✓ StatsFuns → StatsFunsInverseFunctionsExt
   4298.0 ms  ✓ Pango_jll
  30845.3 ms  ✓ Colors
  14236.0 ms  ✓ Interpolations
   3278.2 ms  ✓ Animations
   9204.2 ms  ✓ StatsFuns → StatsFunsChainRulesCoreExt
   6997.1 ms  ✓ FFMPEG_jll
   7295.6 ms  ✓ OpenEXR
  18460.8 ms  ✓ ExactPredicates
  10699.0 ms  ✓ Graphics
  28288.4 ms  ✓ JSON
 107579.6 ms  ✓ Unitful
  23997.0 ms  ✓ Distributions
  51707.8 ms  ✓ FFTW
   2918.9 ms  ✓ Unitful → ConstructionBaseUnitfulExt
   2917.1 ms  ✓ Unitful → NaNMathExt
   3098.7 ms  ✓ Unitful → InverseFunctionsUnitfulExt
   3296.0 ms  ✓ Unitful → PrintfExt
   4607.5 ms  ✓ ColorBrewer
   4419.1 ms  ✓ Interpolations → InterpolationsUnitfulExt
  21714.0 ms  ✓ ColorSchemes
  14497.9 ms  ✓ Cairo
   5690.5 ms  ✓ Distributions → DistributionsChainRulesCoreExt
   5616.6 ms  ✓ KernelDensity
  24740.5 ms  ✓ DelaunayTriangulation
  48682.2 ms  ✓ Automa
  58376.7 ms  ✓ GeometryBasics
   1520.2 ms  ✓ Packing
   3027.9 ms  ✓ ShaderAbstractions
   3418.6 ms  ✓ FreeTypeAbstraction
  27196.2 ms  ✓ PlotUtils
  18520.6 ms  ✓ GridLayoutBase
 130520.8 ms  ✓ REPL
  60784.6 ms  ✓ ImageCore
   2808.1 ms  ✓ UnicodeFun
   2411.1 ms  ✓ ImageBase
   2563.0 ms  ✓ WebP
   3322.2 ms  ✓ JpegTurbo
   2956.6 ms  ✓ ImageAxes
   5594.8 ms  ✓ PNGFiles
  10596.2 ms  ✓ Pkg → REPLExt
   4629.5 ms  ✓ ImageMetadata
   3217.5 ms  ✓ Netpbm
  86346.3 ms  ✓ TiffImages
   5393.9 ms  ✓ Sixel
    881.3 ms  ✓ ImageIO
   7107.7 ms  ✓ MathTeXEngine
 123059.5 ms  ✓ Makie
  43293.3 ms  ✓ CairoMakie
  244 dependencies successfully precompiled in 343 seconds. 26 already precompiled.
	Command being timed: "nice -n -10 timeout -k120 -v 3600 julia +1.12.3 --project=C/CairoMakie/Plot-A-Sine-Wave -e using Pkg; @time @eval Pkg.precompile()"
	User time (seconds): 1123.27
	System time (seconds): 68.63
	Percent of CPU this job got: 295%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 6:43.83
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 4273000
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 865
	Minor (reclaiming a frame) page faults: 16740253
	Voluntary context switches: 41558
	Involuntary context switches: 115105
	Swaps: 0
	File system inputs: 0
	File system outputs: 3071744
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
