nice: cannot set niceness: Permission denied
Precompiling packages...
   1973.0 ms  ✓ IteratorInterfaceExtensions
   2111.0 ms  ✓ Graphite2_jll
   2308.4 ms  ✓ CoreMath_jll
   2395.7 ms  ✓ Libmount_jll
   2299.6 ms  ✓ LLVMOpenMP_jll
   2582.5 ms  ✓ Bzip2_jll
   2280.3 ms  ✓ Xorg_libpciaccess_jll
   2221.9 ms  ✓ Xorg_libXau_jll
   2513.5 ms  ✓ Rmath_jll
   2495.2 ms  ✓ libfdk_aac_jll
   2608.8 ms  ✓ libpng_jll
   2306.8 ms  ✓ Giflib_jll
   2602.1 ms  ✓ Imath_jll
   2422.2 ms  ✓ LAME_jll
   2411.9 ms  ✓ LERC_jll
   2609.9 ms  ✓ EarCut_jll
   2685.8 ms  ✓ CRlibm_jll
   3191.3 ms  ✓ JpegTurbo_jll
   3002.9 ms  ✓ XZ_jll
   2898.4 ms  ✓ Ogg_jll
   2888.2 ms  ✓ Xorg_libXdmcp_jll
   2598.9 ms  ✓ x264_jll
  12610.0 ms  ✓ FileIO
  14800.2 ms  ✓ SparseArrays
   3313.4 ms  ✓ x265_jll
   2607.6 ms  ✓ libaom_jll
   2902.1 ms  ✓ Zstd_jll
   2697.3 ms  ✓ Expat_jll
   2406.2 ms  ✓ Opus_jll
   2292.2 ms  ✓ Xorg_xtrans_jll
   2492.5 ms  ✓ Libffi_jll
   2593.0 ms  ✓ Libiconv_jll
   2398.0 ms  ✓ isoband_jll
   2491.2 ms  ✓ Libuuid_jll
   2389.1 ms  ✓ OpenBLASConsistentFPCSR_jll
   2496.7 ms  ✓ FriBidi_jll
   2700.1 ms  ✓ OpenSpecFun_jll
   1978.8 ms  ✓ StructUtils → StructUtilsTablesExt
   2489.7 ms  ✓ SortingAlgorithms
   1895.3 ms  ✓ LogExpFunctions → LogExpFunctionsInverseFunctionsExt
   3606.4 ms  ✓ FilePathsBase
   3319.2 ms  ✓ AxisArrays
   3801.9 ms  ✓ QuadGK
   3406.3 ms  ✓ StructArrays
   2097.7 ms  ✓ CoreMath
   2192.7 ms  ✓ Pixman_jll
   4302.7 ms  ✓ Gamma
   5522.2 ms  ✓ ChainRulesCore
   2701.0 ms  ✓ FreeType2_jll
   2476.6 ms  ✓ libdrm_jll
   4617.5 ms  ✓ FFTA
   2597.8 ms  ✓ OpenEXR_jll
   2325.9 ms  ✓ libsixel_jll
   3187.2 ms  ✓ Rmath
   2876.8 ms  ✓ CRlibm
   2510.4 ms  ✓ libvorbis_jll
   2589.0 ms  ✓ SuiteSparse
   2902.9 ms  ✓ WoodburyMatrices
   3394.3 ms  ✓ Statistics
   8891.6 ms  ✓ Accessors
   3219.8 ms  ✓ FillArrays → FillArraysSparseArraysExt
   2423.9 ms  ✓ GettextRuntime_jll
   2914.2 ms  ✓ Adapt → AdaptSparseArraysExt
   2513.4 ms  ✓ Libtiff_jll
   2463.3 ms  ✓ Isoband
   2120.1 ms  ✓ FilePathsBase → FilePathsBaseMmapExt
   4074.1 ms  ✓ CodecZstd
   2299.6 ms  ✓ StructArrays → StructArraysAdaptExt
   2308.8 ms  ✓ AbstractFFTs → AbstractFFTsChainRulesCoreExt
   2679.7 ms  ✓ StructArrays → StructArraysLinearAlgebraExt
   3214.6 ms  ✓ StructArrays → StructArraysSparseArraysExt
   7503.0 ms  ✓ Xorg_libxcb_jll
   3496.7 ms  ✓ ChainRulesCore → ChainRulesCoreSparseArraysExt
   4390.6 ms  ✓ HypergeometricFunctions
   3323.7 ms  ✓ Fontconfig_jll
   4784.5 ms  ✓ FreeType
   6829.3 ms  ✓ LogExpFunctions → LogExpFunctionsChainRulesCoreExt
   3099.5 ms  ✓ IntervalSets → IntervalSetsStatisticsExt
   5212.0 ms  ✓ AxisAlgorithms
   5901.9 ms  ✓ PDMats
  29379.0 ms  ✓ Parsers
  29700.2 ms  ✓ StaticArrays
   5291.9 ms  ✓ FillArrays → FillArraysStatisticsExt
   3212.5 ms  ✓ Accessors → StructArraysExt
  11308.2 ms  ✓ SpecialFunctions
   3502.8 ms  ✓ Accessors → LinearAlgebraExt
   3491.2 ms  ✓ Accessors → IntervalSetsExt
   3004.2 ms  ✓ FilePaths
   3507.2 ms  ✓ Glib_jll
   3202.2 ms  ✓ Xorg_libX11_jll
   3294.9 ms  ✓ FillArrays → FillArraysPDMatsExt
   9901.8 ms  ✓ SignedDistanceFields
   4286.1 ms  ✓ StaticArrays → StaticArraysChainRulesCoreExt
  33685.9 ms  ✓ SIMD
   3095.2 ms  ✓ ConstructionBase → ConstructionBaseStaticArraysExt
   3411.2 ms  ✓ Adapt → AdaptStaticArraysExt
   9978.2 ms  ✓ StatsBase
   3200.8 ms  ✓ StructArrays → StructArraysStaticArraysExt
   4292.9 ms  ✓ FillArrays → FillArraysStaticArraysExt
   5396.2 ms  ✓ StaticArrays → StaticArraysStatisticsExt
  13605.1 ms  ✓ IntervalArithmetic
  12394.0 ms  ✓ FixedPointNumbers
   3811.6 ms  ✓ Accessors → StaticArraysExt
   2681.2 ms  ✓ Xorg_libXext_jll
   2609.4 ms  ✓ Xorg_libXfixes_jll
   3494.4 ms  ✓ Xorg_libXrender_jll
   2996.1 ms  ✓ PDMats → StatsBaseExt
   3004.1 ms  ✓ IntervalArithmetic → IntervalArithmeticSparseArraysExt
   6106.7 ms  ✓ StatsFuns
   4284.9 ms  ✓ IntervalArithmetic → IntervalArithmeticIntervalSetsExt
   7192.1 ms  ✓ SpecialFunctions → SpecialFunctionsChainRulesCoreExt
   4510.9 ms  ✓ IntervalArithmetic → IntervalArithmeticIrrationalConstantsExt
   4985.8 ms  ✓ IntervalArithmetic → IntervalArithmeticLinearAlgebraExt
   3003.5 ms  ✓ libva_jll
   4305.2 ms  ✓ Ratios → RatiosFixedPointNumbersExt
   3910.6 ms  ✓ Libglvnd_jll
   3207.0 ms  ✓ StatsFuns → StatsFunsInverseFunctionsExt
   4503.6 ms  ✓ Cairo_jll
   8824.2 ms  ✓ Interpolations
  44206.9 ms  ✓ Automa
   2311.7 ms  ✓ libwebp_jll
  10630.6 ms  ✓ Roots
   7228.6 ms  ✓ ColorTypes
   1587.3 ms  ✓ HarfBuzz_jll
   4903.9 ms  ✓ StatsFuns → StatsFunsChainRulesCoreExt
   1370.3 ms  ✓ Roots → RootsChainRulesCoreExt
   1622.6 ms  ✓ libass_jll
   1708.7 ms  ✓ Pango_jll
   2501.2 ms  ✓ QOI
   1677.5 ms  ✓ FFMPEG_jll
   7904.1 ms  ✓ ExactPredicates
   5348.7 ms  ✓ ColorVectorSpace
   1243.9 ms  ✓ ColorVectorSpace → SpecialFunctionsExt
   9975.7 ms  ✓ Colors
  12467.5 ms  ✓ Distributions
   2911.5 ms  ✓ Animations
   2913.3 ms  ✓ Graphics
   3414.1 ms  ✓ OpenEXR
  65726.2 ms  ✓ Unitful
  10304.7 ms  ✓ DelaunayTriangulation
   3794.3 ms  ✓ Distributions → DistributionsChainRulesCoreExt
   2480.8 ms  ✓ Unitful → ConstructionBaseUnitfulExt
   2576.0 ms  ✓ Unitful → PrintfExt
   2587.5 ms  ✓ Unitful → InverseFunctionsUnitfulExt
   2681.6 ms  ✓ Unitful → NaNMathExt
   2728.3 ms  ✓ Roots → RootsUnitfulExt
   2880.5 ms  ✓ Accessors → UnitfulExt
   4684.3 ms  ✓ Cairo
   4676.9 ms  ✓ Interpolations → InterpolationsUnitfulExt
  32092.7 ms  ✓ GeometryBasics
   4423.1 ms  ✓ KernelDensity
   1799.9 ms  ✓ GeometryBasics → IntervalSetsExt
  11102.2 ms  ✓ ColorSchemes
   2127.6 ms  ✓ Packing
   2637.2 ms  ✓ ShaderAbstractions
   3403.7 ms  ✓ FreeTypeAbstraction
  43538.3 ms  ✓ JSON
   8910.0 ms  ✓ GridLayoutBase
   1012.5 ms  ✓ ColorBrewer
   7347.4 ms  ✓ MathTeXEngine
  11852.0 ms  ✓ PlotUtils
  39301.4 ms  ✓ TiffImages
  29548.4 ms  ✓ ImageCore
   1445.8 ms  ✓ Sixel
   1462.6 ms  ✓ WebP
   1560.6 ms  ✓ JpegTurbo
   1761.9 ms  ✓ ImageBase
   2858.2 ms  ✓ PNGFiles
   1585.6 ms  ✓ ImageAxes
    926.7 ms  ✓ ImageMetadata
    942.5 ms  ✓ Netpbm
    380.4 ms  ✓ ImageIO
  98659.1 ms  ✓ Makie
  34208.5 ms  ✓ CairoMakie
  257 dependencies successfully precompiled in 239 seconds
	Command being timed: "nice -n -10 timeout -k120 -v 3600 julia +lts --project=C/CairoMakie/Plot-A-Sine-Wave -e using Pkg; @time @eval Pkg.precompile()"
	User time (seconds): 630.83
	System time (seconds): 53.80
	Percent of CPU this job got: 285%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 3:59.87
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 4111996
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 851
	Minor (reclaiming a frame) page faults: 13495674
	Voluntary context switches: 303969
	Involuntary context switches: 188962
	Swaps: 0
	File system inputs: 8
	File system outputs: 2690792
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
