nice: cannot set niceness: Permission denied
Precompiling packages...
   2034.2 ms  ✓ PolygonOps
StructArraysSparseArraysExt Waiting for background task / IO / timer.
[pid 820111] waiting for IO to finish:
 Handle type        uv_handle_t->data
 timer              0x38164dc0->0x770917722080
This means that a package has started a background task or event source that has not finished running. For precompilation to complete successfully, the event source needs to be closed explicitly. See the developer documentation on fixing precompilation hangs for more help.
   4491.3 ms  ✓ StatsFuns
   5394.0 ms  ✓ ColorTypes
   2807.9 ms  ✓ FFMPEG_jll
   5698.8 ms  ✓ Interpolations
   2077.3 ms  ✓ StatsFuns → StatsFunsInverseFunctionsExt
  27525.7 ms  ✓ SIMD
IntervalArithmeticIntervalSetsExt Waiting for background task / IO / timer.
[pid 820350] waiting for IO to finish:
 Handle type        uv_handle_t->data
 timer              0x27dd96d0->0x787e57ba1450
This means that a package has started a background task or event source that has not finished running. For precompilation to complete successfully, the event source needs to be closed explicitly. See the developer documentation on fixing precompilation hangs for more help.
IntervalArithmeticSparseArraysExt Waiting for background task / IO / timer.
[pid 820348] waiting for IO to finish:
 Handle type        uv_handle_t->data
 timer              0x127426c0->0x7f54008eb2b0
This means that a package has started a background task or event source that has not finished running. For precompilation to complete successfully, the event source needs to be closed explicitly. See the developer documentation on fixing precompilation hangs for more help.
   8983.0 ms  ✓ ExactPredicates
   3683.9 ms  ✓ QOI
   5593.6 ms  ✓ StatsFuns → StatsFunsChainRulesCoreExt
  22190.5 ms  ✓ StructArrays → StructArraysSparseArraysExt
  35411.8 ms  ✓ Parsers
   8819.1 ms  ✓ ColorVectorSpace
   1376.3 ms  ✓ ColorVectorSpace → SpecialFunctionsExt
  22212.6 ms  ✓ IntervalArithmetic → IntervalArithmeticSparseArraysExt
  22322.7 ms  ✓ IntervalArithmetic → IntervalArithmeticIntervalSetsExt
  12340.1 ms  ✓ Colors
  14221.2 ms  ✓ Distributions
  11595.6 ms  ✓ DelaunayTriangulation
   2065.0 ms  ✓ Graphics
   2575.0 ms  ✓ Animations
   2683.5 ms  ✓ OpenEXR
   3003.1 ms  ✓ Distributions → DistributionsChainRulesCoreExt
   7872.2 ms  ✓ JSON
   5512.3 ms  ✓ Cairo
   5005.1 ms  ✓ ColorBrewer
  64601.6 ms  ✓ Unitful
   7506.1 ms  ✓ KernelDensity
  31316.8 ms  ✓ GeometryBasics
   2300.1 ms  ✓ Unitful → PrintfExt
  13732.3 ms  ✓ ColorSchemes
   2886.8 ms  ✓ Packing
   4897.8 ms  ✓ ShaderAbstractions
  28807.0 ms  ✓ Automa
   5864.4 ms  ✓ FreeTypeAbstraction
   8903.8 ms  ✓ GridLayoutBase
NaNMathExt Waiting for background task / IO / timer.
[pid 821477] waiting for IO to finish:
 Handle type        uv_handle_t->data
 timer              0x2bfe3b60->0x737e287d8790
This means that a package has started a background task or event source that has not finished running. For precompilation to complete successfully, the event source needs to be closed explicitly. See the developer documentation on fixing precompilation hangs for more help.
ConstructionBaseUnitfulExt Waiting for background task / IO / timer.
[pid 821475] waiting for IO to finish:
 Handle type        uv_handle_t->data
 timer              0x27014040->0x7134adbd45b0
This means that a package has started a background task or event source that has not finished running. For precompilation to complete successfully, the event source needs to be closed explicitly. See the developer documentation on fixing precompilation hangs for more help.
InverseFunctionsUnitfulExt Waiting for background task / IO / timer.
[pid 821479] waiting for IO to finish:
 Handle type        uv_handle_t->data
 timer              0x2998a5b0->0x7ba263fd8640
This means that a package has started a background task or event source that has not finished running. For precompilation to complete successfully, the event source needs to be closed explicitly. See the developer documentation on fixing precompilation hangs for more help.
InterpolationsUnitfulExt Waiting for background task / IO / timer.
[pid 821483] waiting for IO to finish:
 Handle type        uv_handle_t->data
 timer              0x2abc8b20->0x7f80b52729e0
This means that a package has started a background task or event source that has not finished running. For precompilation to complete successfully, the event source needs to be closed explicitly. See the developer documentation on fixing precompilation hangs for more help.
   5206.0 ms  ✓ MathTeXEngine
  11550.2 ms  ✓ PlotUtils
  23024.4 ms  ✓ Unitful → ConstructionBaseUnitfulExt
  23227.3 ms  ✓ Unitful → NaNMathExt
  23290.0 ms  ✓ Interpolations → InterpolationsUnitfulExt
  23320.7 ms  ✓ Unitful → InverseFunctionsUnitfulExt
  33483.2 ms  ✓ ImageCore
  45315.1 ms  ✓ TiffImages
   1458.9 ms  ✓ WebP
   1495.9 ms  ✓ Sixel
   1541.6 ms  ✓ JpegTurbo
   1791.5 ms  ✓ ImageBase
   2771.1 ms  ✓ PNGFiles
   1556.0 ms  ✓ ImageAxes
    923.1 ms  ✓ ImageMetadata
    933.6 ms  ✓ Netpbm
    375.1 ms  ✓ ImageIO
  93437.2 ms  ✓ Makie
  33220.9 ms  ✓ CairoMakie
  243 dependencies successfully precompiled in 230 seconds
  8 dependencies had output during precompilation:
┌ Unitful → NaNMathExt
│  [pid 821477] waiting for IO to finish:
│   Handle type        uv_handle_t->data
│   timer              0x2bfe3b60->0x737e287d8790
│  This means that a package has started a background task or event source that has not finished running. For precompilation to complete successfully, the event source needs to be closed explicitly. See the developer documentation on fixing precompilation hangs for more help.
└  
┌ ConstructionBase → ConstructionBaseIntervalSetsExt
│  [pid 818122] waiting for IO to finish:
│   Handle type        uv_handle_t->data
│   timer              0x12f33e00->0x7011f5cd3eb0
│  This means that a package has started a background task or event source that has not finished running. For precompilation to complete successfully, the event source needs to be closed explicitly. See the developer documentation on fixing precompilation hangs for more help.
└  
┌ IntervalArithmetic → IntervalArithmeticSparseArraysExt
│  [pid 820348] waiting for IO to finish:
│   Handle type        uv_handle_t->data
│   timer              0x127426c0->0x7f54008eb2b0
│  This means that a package has started a background task or event source that has not finished running. For precompilation to complete successfully, the event source needs to be closed explicitly. See the developer documentation on fixing precompilation hangs for more help.
└  
┌ Unitful → ConstructionBaseUnitfulExt
│  [pid 821475] waiting for IO to finish:
│   Handle type        uv_handle_t->data
│   timer              0x27014040->0x7134adbd45b0
│  This means that a package has started a background task or event source that has not finished running. For precompilation to complete successfully, the event source needs to be closed explicitly. See the developer documentation on fixing precompilation hangs for more help.
└  
┌ Unitful → InverseFunctionsUnitfulExt
│  [pid 821479] waiting for IO to finish:
│   Handle type        uv_handle_t->data
│   timer              0x2998a5b0->0x7ba263fd8640
│  This means that a package has started a background task or event source that has not finished running. For precompilation to complete successfully, the event source needs to be closed explicitly. See the developer documentation on fixing precompilation hangs for more help.
└  
┌ IntervalArithmetic → IntervalArithmeticIntervalSetsExt
│  [pid 820350] waiting for IO to finish:
│   Handle type        uv_handle_t->data
│   timer              0x27dd96d0->0x787e57ba1450
│  This means that a package has started a background task or event source that has not finished running. For precompilation to complete successfully, the event source needs to be closed explicitly. See the developer documentation on fixing precompilation hangs for more help.
└  
┌ Interpolations → InterpolationsUnitfulExt
│  [pid 821483] waiting for IO to finish:
│   Handle type        uv_handle_t->data
│   timer              0x2abc8b20->0x7f80b52729e0
│  This means that a package has started a background task or event source that has not finished running. For precompilation to complete successfully, the event source needs to be closed explicitly. See the developer documentation on fixing precompilation hangs for more help.
└  
┌ StructArrays → StructArraysSparseArraysExt
│  [pid 820111] waiting for IO to finish:
│   Handle type        uv_handle_t->data
│   timer              0x38164dc0->0x770917722080
│  This means that a package has started a background task or event source that has not finished running. For precompilation to complete successfully, the event source needs to be closed explicitly. See the developer documentation on fixing precompilation hangs for more help.
└  
	Command being timed: "nice -n -10 timeout -k120 -v 3600 julia +lts --project=C/CairoMakie/Plot-A-Sine-Wave -e using Pkg; @time @eval Pkg.precompile()"
	User time (seconds): 607.33
	System time (seconds): 52.66
	Percent of CPU this job got: 286%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 3:50.71
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 3771460
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 668
	Minor (reclaiming a frame) page faults: 12570932
	Voluntary context switches: 307077
	Involuntary context switches: 134574
	Swaps: 0
	File system inputs: 0
	File system outputs: 2604160
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
