nice: cannot set niceness: Permission denied
Precompiling packages...
   1604.1 ms  ✓ UUIDs
   5303.5 ms  ✓ Fontconfig_jll
   5118.3 ms  ✓ Glib_jll
   2684.4 ms  ✓ StructArrays → StructArraysLinearAlgebraExt
   2882.8 ms  ✓ Accessors → StructArraysExt
   3394.6 ms  ✓ StructArrays → StructArraysSparseArraysExt
   2919.4 ms  ✓ Accessors → LinearAlgebraExt
   2888.8 ms  ✓ Accessors → IntervalSetsExt
  13591.2 ms  ✓ SpecialFunctions
  13068.2 ms  ✓ ChainRulesCore
   3788.6 ms  ✓ AxisAlgorithms
   2808.6 ms  ✓ FilePathsBase → FilePathsBaseMmapExt
   4393.4 ms  ✓ PDMats
   3905.7 ms  ✓ FilePaths
   3898.6 ms  ✓ Xorg_libX11_jll
   3085.9 ms  ✓ AbstractFFTs → AbstractFFTsChainRulesCoreExt
   6777.7 ms  ✓ HypergeometricFunctions
  13198.3 ms  ✓ ColorTypes
   3398.1 ms  ✓ FillArrays → FillArraysPDMatsExt
   3812.7 ms  ✓ Xorg_libXrender_jll
   4133.9 ms  ✓ Xorg_libXext_jll
   3893.6 ms  ✓ Xorg_libXfixes_jll
  11706.5 ms  ✓ ChainRulesCore → ChainRulesCoreSparseArraysExt
   9312.1 ms  ✓ LogExpFunctions → LogExpFunctionsChainRulesCoreExt
  21401.7 ms  ✓ IntervalArithmetic
   5305.0 ms  ✓ ColorTypes → StyledStringsExt
  13110.3 ms  ✓ SpecialFunctions → SpecialFunctionsChainRulesCoreExt
   5568.6 ms  ✓ Cairo_jll
  18604.7 ms  ✓ StatsBase
   5202.2 ms  ✓ libva_jll
  46534.1 ms  ✓ Parsers
   6695.8 ms  ✓ Libglvnd_jll
  12807.2 ms  ✓ StatsFuns
   3762.0 ms  ✓ IntervalArithmetic → IntervalArithmeticIntervalSetsExt
  48333.3 ms  ✓ StaticArrays
   5001.6 ms  ✓ IntervalArithmetic → IntervalArithmeticSparseArraysExt
   3926.2 ms  ✓ IntervalArithmetic → IntervalArithmeticIrrationalConstantsExt
  23095.9 ms  ✓ Roots
   4999.1 ms  ✓ IntervalArithmetic → IntervalArithmeticLinearAlgebraExt
   4507.8 ms  ✓ StatsFuns → StatsFunsInverseFunctionsExt
   6994.0 ms  ✓ HarfBuzz_jll
   7100.0 ms  ✓ PDMats → StatsBaseExt
   4416.7 ms  ✓ StaticArrays → StaticArraysStatisticsExt
   7135.5 ms  ✓ libwebp_jll
   9987.8 ms  ✓ QOI
   5793.4 ms  ✓ FillArrays → FillArraysStaticArraysExt
  56897.8 ms  ✓ Automa
   4492.8 ms  ✓ Adapt → AdaptStaticArraysExt
   4598.1 ms  ✓ ConstructionBase → ConstructionBaseStaticArraysExt
  58386.8 ms  ✓ SIMD
   4094.6 ms  ✓ Accessors → StaticArraysExt
   3212.7 ms  ✓ Roots → RootsChainRulesCoreExt
  11989.6 ms  ✓ StatsFuns → StatsFunsChainRulesCoreExt
  24093.3 ms  ✓ ColorVectorSpace
   3901.8 ms  ✓ libass_jll
   4505.5 ms  ✓ Pango_jll
  12492.5 ms  ✓ StaticArrays → StaticArraysChainRulesCoreExt
  11204.6 ms  ✓ StructArrays → StructArraysStaticArraysExt
   5402.9 ms  ✓ ColorVectorSpace → SpecialFunctionsExt
  28512.6 ms  ✓ Colors
   6689.4 ms  ✓ FFMPEG_jll
   3586.9 ms  ✓ Animations
  99589.8 ms  ✓ Unitful
   6320.0 ms  ✓ OpenEXR
   3096.6 ms  ✓ Unitful → InverseFunctionsUnitfulExt
   3106.5 ms  ✓ Unitful → ConstructionBaseUnitfulExt
   3100.0 ms  ✓ Unitful → NaNMathExt
   3488.5 ms  ✓ Accessors → UnitfulExt
   3514.2 ms  ✓ Unitful → PrintfExt
   8603.8 ms  ✓ Graphics
  14704.4 ms  ✓ Interpolations
   4393.5 ms  ✓ Roots → RootsUnitfulExt
  21010.5 ms  ✓ ExactPredicates
  31005.7 ms  ✓ JSON
   2588.2 ms  ✓ Interpolations → InterpolationsUnitfulExt
  22198.9 ms  ✓ Distributions
   2789.6 ms  ✓ ColorBrewer
  15107.6 ms  ✓ ColorSchemes
   6928.1 ms  ✓ Cairo
   3642.2 ms  ✓ Distributions → DistributionsChainRulesCoreExt
   2166.0 ms  ✓ KernelDensity
   9193.2 ms  ✓ DelaunayTriangulation
  37104.8 ms  ✓ GeometryBasics
   1590.3 ms  ✓ GeometryBasics → IntervalSetsExt
   1816.3 ms  ✓ Packing
   5402.0 ms  ✓ ShaderAbstractions
   5783.6 ms  ✓ FreeTypeAbstraction
  15293.9 ms  ✓ PlotUtils
  14794.5 ms  ✓ GridLayoutBase
  46175.7 ms  ✓ ImageCore
 115986.4 ms  ✓ REPL
   4951.9 ms  ✓ ImageBase
   5032.2 ms  ✓ WebP
   5983.2 ms  ✓ JpegTurbo
   1844.0 ms  ✓ UnicodeFun
   7299.9 ms  ✓ PNGFiles
   2363.8 ms  ✓ ImageAxes
   2200.7 ms  ✓ ImageMetadata
   4576.5 ms  ✓ Netpbm
  10227.1 ms  ✓ Pkg → REPLExt
  69438.9 ms  ✓ TiffImages
   1706.3 ms  ✓ Sixel
    875.8 ms  ✓ ImageIO
   5586.9 ms  ✓ MathTeXEngine
 134876.1 ms  ✓ Makie
  43511.2 ms  ✓ CairoMakie
  262 dependencies successfully precompiled in 352 seconds. 26 already precompiled.
  24 dependencies precompiled but different versions are currently loaded (ArgTools, Base64, Dates, Downloads, JuliaSyntaxHighlighting, LibCURL, LibCURL_jll, LibGit2, LibGit2_jll, LibSSH2_jll, Logging, Markdown, MozillaCACerts_jll, NetworkOptions, OpenSSL_jll, Pkg, Printf, StyledStrings, TOML, Tar, UUIDs, Zlib_jll, nghttp2_jll and p7zip_jll). Restart julia to access the new versions. Otherwise, 169 dependents of these packages may trigger further precompilation to work with the unexpected versions.
	Command being timed: "nice -n -10 timeout -k120 -v 3600 julia +1.12.7 --project=C/CairoMakie/Plot-A-Sine-Wave -e using Pkg; @time @eval Pkg.precompile()"
	User time (seconds): 1127.83
	System time (seconds): 66.96
	Percent of CPU this job got: 287%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 6:56.06
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 4519488
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 881
	Minor (reclaiming a frame) page faults: 17455881
	Voluntary context switches: 45108
	Involuntary context switches: 114314
	Swaps: 0
	File system inputs: 0
	File system outputs: 3121264
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
