nice: cannot set niceness: Permission denied
Precompiling packages...
   1602.7 ms  ✓ Zlib_jll
   4908.3 ms  ✓ OpenEXR_jll
   3901.7 ms  ✓ Libiconv_jll
   3830.6 ms  ✓ OpenBLASConsistentFPCSR_jll
   2397.5 ms  ✓ Isoband
  11295.0 ms  ✓ QuadGK
  13799.7 ms  ✓ ChainRulesCore
  11200.5 ms  ✓ StructArrays
   3496.6 ms  ✓ WoodburyMatrices
   2996.1 ms  ✓ SuiteSparse
   4081.7 ms  ✓ FillArrays → FillArraysSparseArraysExt
   3595.5 ms  ✓ Statistics → SparseArraysExt
   3201.2 ms  ✓ Adapt → AdaptSparseArraysExt
   3084.2 ms  ✓ FilePathsBase → FilePathsBaseMmapExt
   4283.9 ms  ✓ FilePaths
  14182.7 ms  ✓ ColorTypes
   2578.3 ms  ✓ AbstractFFTs → AbstractFFTsChainRulesCoreExt
   4707.8 ms  ✓ FreeType
   4398.0 ms  ✓ GettextRuntime_jll
  11421.0 ms  ✓ Xorg_libxcb_jll
   5306.2 ms  ✓ Fontconfig_jll
   2505.0 ms  ✓ StructArrays → StructArraysAdaptExt
   2618.3 ms  ✓ StructArrays → StructArraysLinearAlgebraExt
   3605.2 ms  ✓ StructArrays → StructArraysSparseArraysExt
   3497.3 ms  ✓ AxisAlgorithms
   2800.0 ms  ✓ ColorTypes → StyledStringsExt
   4404.7 ms  ✓ PDMats
  13807.7 ms  ✓ SpecialFunctions
   7904.5 ms  ✓ LogExpFunctions → LogExpFunctionsChainRulesCoreExt
  10491.7 ms  ✓ ChainRulesCore → ChainRulesCoreSparseArraysExt
   4007.7 ms  ✓ Xorg_libX11_jll
   3303.6 ms  ✓ FillArrays → FillArraysPDMatsExt
   5713.5 ms  ✓ Glib_jll
  46698.9 ms  ✓ StaticArrays
   3982.7 ms  ✓ Xorg_libXrender_jll
   4311.0 ms  ✓ Xorg_libXext_jll
   6419.3 ms  ✓ HypergeometricFunctions
   8791.8 ms  ✓ SpecialFunctions → SpecialFunctionsChainRulesCoreExt
   3301.2 ms  ✓ StaticArrays → StaticArraysStatisticsExt
   3323.3 ms  ✓ FillArrays → FillArraysStaticArraysExt
   3295.1 ms  ✓ ConstructionBase → ConstructionBaseStaticArraysExt
   3198.1 ms  ✓ Adapt → AdaptStaticArraysExt
  10400.7 ms  ✓ QOI
  18621.0 ms  ✓ IntervalArithmetic
   3102.8 ms  ✓ IntervalArithmetic → IntervalArithmeticIntervalSetsExt
  17938.4 ms  ✓ StatsBase
  10366.1 ms  ✓ StaticArrays → StaticArraysChainRulesCoreExt
   7006.1 ms  ✓ IntervalArithmetic → IntervalArithmeticLinearAlgebraExt
  21592.3 ms  ✓ ColorVectorSpace
   7480.7 ms  ✓ IntervalArithmetic → IntervalArithmeticSparseArraysExt
   9497.4 ms  ✓ Cairo_jll
  59407.8 ms  ✓ SIMD
   6296.8 ms  ✓ PDMats → StatsBaseExt
  10478.2 ms  ✓ Libglvnd_jll
   3816.3 ms  ✓ ColorVectorSpace → SpecialFunctionsExt
  12910.3 ms  ✓ StructArrays → StructArraysStaticArraysExt
  61623.4 ms  ✓ Parsers
   4100.7 ms  ✓ HarfBuzz_jll
   5019.8 ms  ✓ libwebp_jll
   3498.7 ms  ✓ libass_jll
  29501.5 ms  ✓ Colors
   3708.5 ms  ✓ Pango_jll
  18208.0 ms  ✓ StatsFuns
   3284.4 ms  ✓ Animations
   2496.2 ms  ✓ StatsFuns → StatsFunsInverseFunctionsExt
  15043.8 ms  ✓ Interpolations
   6514.2 ms  ✓ FFMPEG_jll
   6585.9 ms  ✓ OpenEXR
  18594.7 ms  ✓ ExactPredicates
   8101.1 ms  ✓ StatsFuns → StatsFunsChainRulesCoreExt
   9389.0 ms  ✓ Graphics
  21799.0 ms  ✓ JSON
 101398.6 ms  ✓ Unitful
  18354.6 ms  ✓ ColorSchemes
   2912.8 ms  ✓ Unitful → ConstructionBaseUnitfulExt
   2909.3 ms  ✓ Unitful → NaNMathExt
   2908.0 ms  ✓ Unitful → InverseFunctionsUnitfulExt
   3091.2 ms  ✓ Unitful → PrintfExt
   4168.1 ms  ✓ ColorBrewer
   4089.3 ms  ✓ Interpolations → InterpolationsUnitfulExt
  12803.6 ms  ✓ Cairo
  20244.3 ms  ✓ Distributions
   3756.6 ms  ✓ Distributions → DistributionsChainRulesCoreExt
  18512.8 ms  ✓ DelaunayTriangulation
   6617.7 ms  ✓ KernelDensity
  43416.7 ms  ✓ Automa
  56019.0 ms  ✓ GeometryBasics
   1594.4 ms  ✓ Packing
   5281.0 ms  ✓ ShaderAbstractions
  23633.0 ms  ✓ PlotUtils
   5762.0 ms  ✓ FreeTypeAbstraction
  10378.6 ms  ✓ GridLayoutBase
  55162.6 ms  ✓ ImageCore
   7284.3 ms  ✓ WebP
   7598.8 ms  ✓ ImageBase
 114725.8 ms  ✓ REPL
   8445.6 ms  ✓ JpegTurbo
  11123.6 ms  ✓ PNGFiles
   3736.4 ms  ✓ ImageAxes
   3479.1 ms  ✓ UnicodeFun
   2603.5 ms  ✓ ImageMetadata
  79411.1 ms  ✓ TiffImages
   3021.5 ms  ✓ Netpbm
   9921.5 ms  ✓ Pkg → REPLExt
   1695.8 ms  ✓ Sixel
    840.7 ms  ✓ ImageIO
   4200.6 ms  ✓ MathTeXEngine
 122331.4 ms  ✓ Makie
  43329.5 ms  ✓ CairoMakie
  243 dependencies successfully precompiled in 339 seconds. 26 already precompiled.
	Command being timed: "nice -n -10 timeout -k120 -v 3600 julia +release --project=C/CairoMakie/Plot-A-Sine-Wave -e using Pkg; @time @eval Pkg.precompile()"
	User time (seconds): 1103.23
	System time (seconds): 66.51
	Percent of CPU this job got: 290%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 6:42.54
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 4303200
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 1148
	Minor (reclaiming a frame) page faults: 16636807
	Voluntary context switches: 41417
	Involuntary context switches: 101992
	Swaps: 0
	File system inputs: 0
	File system outputs: 3034792
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
