nice: cannot set niceness: Permission denied
Precompiling packages...
   1965.2 ms  ✓ LazyArtifacts
   3109.8 ms  ✓ ComputePipeline
   1909.8 ms  ✓ RelocatableFolders
   2207.4 ms  ✓ Missings
   1897.7 ms  ✓ ConstructionBase → ConstructionBaseLinearAlgebraExt
   2693.3 ms  ✓ SharedArrays
   1991.2 ms  ✓ MosaicViews
   3109.0 ms  ✓ LogExpFunctions
   3387.6 ms  ✓ ProgressMeter
   3298.1 ms  ✓ SimpleTraits
   3617.3 ms  ✓ Tables
   2503.7 ms  ✓ OpenSSL_jll
   3510.7 ms  ✓ FilePathsBase
   2601.4 ms  ✓ Graphite2_jll
   2478.4 ms  ✓ LLVMOpenMP_jll
   7511.4 ms  ✓ DataStructures
   2797.3 ms  ✓ Libmount_jll
   2410.9 ms  ✓ Bzip2_jll
  15219.7 ms  ✓ SparseArrays
   2393.2 ms  ✓ Rmath_jll
   2377.5 ms  ✓ Xorg_libXau_jll
   2503.7 ms  ✓ libpng_jll
   5489.2 ms  ✓ ChainRulesCore
   2497.6 ms  ✓ libfdk_aac_jll
   2319.1 ms  ✓ IntelOpenMP_jll
   2606.6 ms  ✓ Imath_jll
   2407.7 ms  ✓ Giflib_jll
   2592.2 ms  ✓ LAME_jll
   2780.7 ms  ✓ LERC_jll
   2779.7 ms  ✓ EarCut_jll
   2805.7 ms  ✓ CRlibm_jll
   2403.9 ms  ✓ Ogg_jll
   3121.7 ms  ✓ JpegTurbo_jll
   2983.3 ms  ✓ XZ_jll
   2987.8 ms  ✓ oneTBB_jll
   2588.6 ms  ✓ x265_jll
   2894.4 ms  ✓ Xorg_libXdmcp_jll
   2984.9 ms  ✓ x264_jll
   2807.5 ms  ✓ libaom_jll
   2490.7 ms  ✓ Expat_jll
   2611.5 ms  ✓ Zstd_jll
  13204.3 ms  ✓ FileIO
   3099.2 ms  ✓ LZO_jll
   2887.8 ms  ✓ Xorg_xtrans_jll
   2920.7 ms  ✓ Opus_jll
   2916.9 ms  ✓ Libiconv_jll
   2610.2 ms  ✓ Libffi_jll
   2489.2 ms  ✓ isoband_jll
   2588.9 ms  ✓ FFTW_jll
   2494.6 ms  ✓ Libuuid_jll
   2116.0 ms  ✓ OffsetArrays → OffsetArraysAdaptExt
   2615.0 ms  ✓ FriBidi_jll
   2496.5 ms  ✓ OpenSpecFun_jll
   2700.4 ms  ✓ OpenBLASConsistentFPCSR_jll
   2104.5 ms  ✓ ConstructionBase → ConstructionBaseIntervalSetsExt
   2276.8 ms  ✓ LogExpFunctions → LogExpFunctionsInverseFunctionsExt
   2096.3 ms  ✓ StructUtils → StructUtilsTablesExt
   1913.3 ms  ✓ FilePathsBase → FilePathsBaseMmapExt
   3512.1 ms  ✓ AxisArrays
   2405.4 ms  ✓ Pixman_jll
   2410.2 ms  ✓ SortingAlgorithms
   3683.5 ms  ✓ StructArrays
   2510.2 ms  ✓ SuiteSparse
   2675.3 ms  ✓ FreeType2_jll
   2401.9 ms  ✓ Adapt → AdaptSparseArraysExt
   3182.1 ms  ✓ WoodburyMatrices
   3499.7 ms  ✓ Statistics
   3110.8 ms  ✓ FillArrays → FillArraysSparseArraysExt
   2291.1 ms  ✓ AbstractFFTs → AbstractFFTsChainRulesCoreExt
   4288.5 ms  ✓ QuadGK
   3104.3 ms  ✓ Rmath
   2711.0 ms  ✓ ChainRulesCore → ChainRulesCoreSparseArraysExt
   2522.4 ms  ✓ libvorbis_jll
   2815.8 ms  ✓ OpenEXR_jll
   2794.1 ms  ✓ CRlibm
   2505.9 ms  ✓ libsixel_jll
   2328.9 ms  ✓ MKL_jll
   2111.0 ms  ✓ Isoband
   2704.3 ms  ✓ AxisAlgorithms
   2599.0 ms  ✓ Libtiff_jll
   2815.4 ms  ✓ GettextRuntime_jll
   2410.9 ms  ✓ FilePaths
   2507.4 ms  ✓ StructArrays → StructArraysLinearAlgebraExt
   5986.7 ms  ✓ LogExpFunctions → LogExpFunctionsChainRulesCoreExt
   2976.4 ms  ✓ Fontconfig_jll
   3688.8 ms  ✓ PDMats
   2604.4 ms  ✓ IntervalSets → IntervalSetsStatisticsExt
   3989.5 ms  ✓ FreeType
   2979.9 ms  ✓ Glib_jll
   2002.0 ms  ✓ StructArrays → StructArraysAdaptExt
   2476.1 ms  ✓ StructArrays → StructArraysSparseArraysExt
   2598.6 ms  ✓ FillArrays → FillArraysStatisticsExt
   2319.2 ms  ✓ FillArrays → FillArraysPDMatsExt
   6136.9 ms  ✓ Xorg_libxcb_jll
   6182.9 ms  ✓ SignedDistanceFields
   6710.6 ms  ✓ StatsBase
   1683.7 ms  ✓ Xorg_libX11_jll
   7699.1 ms  ✓ FixedPointNumbers
   6520.3 ms  ✓ IntervalArithmetic
  10597.8 ms  ✓ SpecialFunctions
   2378.2 ms  ✓ Xorg_libXext_jll
   2779.5 ms  ✓ PDMats → StatsBaseExt
   2779.9 ms  ✓ Xorg_libXrender_jll
   2772.7 ms  ✓ IntervalArithmetic → IntervalArithmeticLinearAlgebraExt
  30180.3 ms  ✓ StaticArrays
   4099.3 ms  ✓ Ratios → RatiosFixedPointNumbersExt
   3302.1 ms  ✓ Libglvnd_jll
   2714.7 ms  ✓ IntervalArithmetic → IntervalArithmeticIntervalSetsExt
   4922.9 ms  ✓ HypergeometricFunctions
   2925.0 ms  ✓ IntervalArithmetic → IntervalArithmeticSparseArraysExt
  32687.1 ms  ✓ SIMD
   3915.3 ms  ✓ Cairo_jll
   3075.4 ms  ✓ Adapt → AdaptStaticArraysExt
   3197.0 ms  ✓ ConstructionBase → ConstructionBaseStaticArraysExt
   3210.6 ms  ✓ StaticArrays → StaticArraysChainRulesCoreExt
   7124.4 ms  ✓ ColorTypes
   3523.6 ms  ✓ StaticArrays → StaticArraysStatisticsExt
   7978.3 ms  ✓ SpecialFunctions → SpecialFunctionsChainRulesCoreExt
   2784.0 ms  ✓ HarfBuzz_jll
   3874.5 ms  ✓ libwebp_jll
   3126.8 ms  ✓ StructArrays → StructArraysStaticArraysExt
   3922.7 ms  ✓ libass_jll
   6271.6 ms  ✓ QOI
   7810.7 ms  ✓ StatsFuns
   8815.7 ms  ✓ Interpolations
   3275.4 ms  ✓ StatsFuns → StatsFunsInverseFunctionsExt
   4469.6 ms  ✓ FFMPEG_jll
  11815.7 ms  ✓ ColorVectorSpace
  11715.8 ms  ✓ Pango_jll
  16835.4 ms  ✓ ExactPredicates
   3615.5 ms  ✓ ColorVectorSpace → SpecialFunctionsExt
   9132.1 ms  ✓ StatsFuns → StatsFunsChainRulesCoreExt
  28831.3 ms  ✓ FFTW
  49519.0 ms  ✓ Parsers
  17886.5 ms  ✓ Colors
   2123.4 ms  ✓ Animations
   2314.2 ms  ✓ Graphics
   2616.0 ms  ✓ OpenEXR
   7292.2 ms  ✓ JSON
   9999.2 ms  ✓ DelaunayTriangulation
  18813.1 ms  ✓ Distributions
   5676.4 ms  ✓ Cairo
   5583.2 ms  ✓ ColorBrewer
   4281.7 ms  ✓ Distributions → DistributionsChainRulesCoreExt
  70722.3 ms  ✓ Unitful
   2006.6 ms  ✓ Unitful → PrintfExt
  15112.1 ms  ✓ ColorSchemes
  34029.4 ms  ✓ Automa
   2677.2 ms  ✓ Unitful → ConstructionBaseUnitfulExt
   2673.9 ms  ✓ Unitful → NaNMathExt
   2699.9 ms  ✓ Unitful → InverseFunctionsUnitfulExt
  37935.0 ms  ✓ GeometryBasics
   5400.2 ms  ✓ KernelDensity
   3500.3 ms  ✓ Interpolations → InterpolationsUnitfulExt
   1263.1 ms  ✓ Packing
   1767.4 ms  ✓ ShaderAbstractions
   2394.0 ms  ✓ FreeTypeAbstraction
   5804.4 ms  ✓ GridLayoutBase
   5361.0 ms  ✓ MathTeXEngine
  12391.7 ms  ✓ PlotUtils
  49637.5 ms  ✓ TiffImages
  32407.0 ms  ✓ ImageCore
   1326.4 ms  ✓ Sixel
   1376.9 ms  ✓ WebP
   1410.6 ms  ✓ JpegTurbo
   1675.9 ms  ✓ ImageBase
   2791.1 ms  ✓ PNGFiles
   1549.5 ms  ✓ ImageAxes
    907.7 ms  ✓ ImageMetadata
    946.3 ms  ✓ Netpbm
    373.2 ms  ✓ ImageIO
  92309.0 ms  ✓ Makie
  33633.0 ms  ✓ CairoMakie
  239 dependencies successfully precompiled in 231 seconds
	Command being timed: "nice -n -10 timeout -k120 -v 3600 julia +lts --project=C/CairoMakie/Plot-A-Sine-Wave -e using Pkg; @time @eval Pkg.precompile()"
	User time (seconds): 615.06
	System time (seconds): 54.18
	Percent of CPU this job got: 288%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 3:52.25
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 3756756
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 835
	Minor (reclaiming a frame) page faults: 12485219
	Voluntary context switches: 297370
	Involuntary context switches: 186687
	Swaps: 0
	File system inputs: 0
	File system outputs: 2630432
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
