nice: cannot set niceness: Permission denied
Precompiling packages...
    431.3 ms  ✓ Reexport
    452.4 ms  ✓ Compat → CompatLinearAlgebraExt
   4176.2 ms  ✓ SparseArrays
    546.5 ms  ✓ StructUtils → StructUtilsStaticArraysCoreExt
    848.4 ms  ✓ AxisArrays
    580.6 ms  ✓ PrecompileTools
    739.5 ms  ✓ JLLWrappers
   1119.3 ms  ✓ ComputePipeline
   4831.3 ms  ✓ FileIO
   1208.1 ms  ✓ FFTA
    453.6 ms  ✓ LogExpFunctions → LogExpFunctionsInverseFunctionsExt
   1364.9 ms  ✓ ColorTypes
    577.5 ms  ✓ SortingAlgorithms
    945.3 ms  ✓ Tables
    485.4 ms  ✓ Ratios → RatiosFixedPointNumbersExt
    463.4 ms  ✓ OffsetArrays → OffsetArraysAdaptExt
    943.9 ms  ✓ QuadGK
    625.4 ms  ✓ SharedArrays
    500.7 ms  ✓ MosaicViews
    872.1 ms  ✓ ProgressMeter
    713.4 ms  ✓ WoodburyMatrices
   1149.9 ms  ✓ FilePathsBase
   1490.3 ms  ✓ ChainRulesCore
    789.9 ms  ✓ Statistics → SparseArraysExt
    742.1 ms  ✓ SuiteSparse
    901.5 ms  ✓ FillArrays → FillArraysSparseArraysExt
    735.2 ms  ✓ Adapt → AdaptSparseArraysExt
  20489.9 ms  ✓ Unitful
    901.5 ms  ✓ Libffi_jll
    854.3 ms  ✓ LZO_jll
    983.7 ms  ✓ EarCut_jll
   1102.1 ms  ✓ Bzip2_jll
   8894.5 ms  ✓ SIMD
   1170.8 ms  ✓ isoband_jll
   1262.1 ms  ✓ OpenBLASConsistentFPCSR_jll
   1490.4 ms  ✓ XZ_jll
   1334.9 ms  ✓ Rmath_jll
   1306.2 ms  ✓ OpenSpecFun_jll
   1082.8 ms  ✓ Xorg_xtrans_jll
   1313.9 ms  ✓ Opus_jll
   1314.3 ms  ✓ x265_jll
  14392.9 ms  ✓ StaticArrays
  14123.2 ms  ✓ Parsers
   1159.3 ms  ✓ libpng_jll
   1097.3 ms  ✓ CRlibm_jll
    903.8 ms  ✓ Imath_jll
    938.8 ms  ✓ Libmount_jll
    922.8 ms  ✓ libfdk_aac_jll
    929.9 ms  ✓ Libuuid_jll
    955.8 ms  ✓ FriBidi_jll
    930.5 ms  ✓ LERC_jll
    966.5 ms  ✓ Xorg_libXau_jll
    916.8 ms  ✓ Ogg_jll
    982.3 ms  ✓ LAME_jll
    929.0 ms  ✓ Graphite2_jll
    961.8 ms  ✓ x264_jll
    946.2 ms  ✓ Xorg_libpciaccess_jll
    955.3 ms  ✓ LLVMOpenMP_jll
    989.2 ms  ✓ Libiconv_jll
    965.9 ms  ✓ libaom_jll
    915.4 ms  ✓ Xorg_libXdmcp_jll
    514.9 ms  ✓ ColorTypes → StyledStringsExt
    974.5 ms  ✓ Giflib_jll
    956.5 ms  ✓ Expat_jll
   1037.9 ms  ✓ JpegTurbo_jll
    827.6 ms  ✓ StructArrays
    570.6 ms  ✓ StructUtils → StructUtilsTablesExt
    610.0 ms  ✓ FilePathsBase → FilePathsBaseMmapExt
    705.3 ms  ✓ AxisAlgorithms
   2223.0 ms  ✓ ColorVectorSpace
    721.6 ms  ✓ ChainRulesCore → ChainRulesCoreSparseArraysExt
    789.6 ms  ✓ FilePaths
    491.2 ms  ✓ AbstractFFTs → AbstractFFTsChainRulesCoreExt
    871.7 ms  ✓ PDMats
   1285.9 ms  ✓ LogExpFunctions → LogExpFunctionsChainRulesCoreExt
    808.7 ms  ✓ Unitful → ConstructionBaseUnitfulExt
    881.8 ms  ✓ Unitful → PrintfExt
   4778.1 ms  ✓ Colors
   2606.1 ms  ✓ StatsBase
    742.3 ms  ✓ Unitful → InverseFunctionsUnitfulExt
    699.4 ms  ✓ Unitful → NaNMathExt
    936.0 ms  ✓ FreeType2_jll
    566.4 ms  ✓ Isoband
    831.0 ms  ✓ Rmath
    730.3 ms  ✓ StaticArrays → StaticArraysStatisticsExt
    733.9 ms  ✓ StaticArrays → StaticArraysChainRulesCoreExt
    703.9 ms  ✓ ConstructionBase → ConstructionBaseStaticArraysExt
    745.8 ms  ✓ FillArrays → FillArraysStaticArraysExt
    739.9 ms  ✓ Adapt → AdaptStaticArraysExt
   2546.4 ms  ✓ SpecialFunctions
    941.7 ms  ✓ CRlibm
   1066.2 ms  ✓ OpenEXR_jll
   1031.2 ms  ✓ libvorbis_jll
   1257.0 ms  ✓ libdrm_jll
   4577.3 ms  ✓ JSON
   1127.6 ms  ✓ Pixman_jll
   1299.6 ms  ✓ GettextRuntime_jll
   1824.8 ms  ✓ QOI
   2478.4 ms  ✓ Xorg_libxcb_jll
   1398.3 ms  ✓ Libtiff_jll
   1385.3 ms  ✓ libsixel_jll
    927.5 ms  ✓ StructArrays → StructArraysSparseArraysExt
    714.1 ms  ✓ StructArrays → StructArraysLinearAlgebraExt
    696.0 ms  ✓ StructArrays → StructArraysAdaptExt
   1303.3 ms  ✓ StructArrays → StructArraysStaticArraysExt
   1171.4 ms  ✓ FillArrays → FillArraysPDMatsExt
   1040.4 ms  ✓ Animations
  20264.2 ms  ✓ Automa
    961.9 ms  ✓ Graphics
  21216.6 ms  ✓ GeometryBasics
    854.2 ms  ✓ PDMats → StatsBaseExt
   1178.5 ms  ✓ FreeType
   5503.9 ms  ✓ ColorSchemes
   1438.2 ms  ✓ Fontconfig_jll
   2309.5 ms  ✓ Interpolations
   2107.7 ms  ✓ SpecialFunctions → SpecialFunctionsChainRulesCoreExt
   1365.5 ms  ✓ HypergeometricFunctions
    870.2 ms  ✓ ColorVectorSpace → SpecialFunctionsExt
   1584.5 ms  ✓ OpenEXR
   2915.0 ms  ✓ IntervalArithmetic
   1363.1 ms  ✓ ColorBrewer
   1453.9 ms  ✓ Glib_jll
   1200.3 ms  ✓ Xorg_libX11_jll
   1049.6 ms  ✓ Packing
  67535.6 ms  ✓ REPL
   1679.0 ms  ✓ ShaderAbstractions
   2587.8 ms  ✓ FreeTypeAbstraction
   1691.6 ms  ✓ Interpolations → InterpolationsUnitfulExt
   7664.2 ms  ✓ GridLayoutBase
   2887.6 ms  ✓ StatsFuns
   1199.3 ms  ✓ IntervalArithmetic → IntervalArithmeticSparseArraysExt
   1108.8 ms  ✓ IntervalArithmetic → IntervalArithmeticLinearAlgebraExt
    889.1 ms  ✓ IntervalArithmetic → IntervalArithmeticIntervalSetsExt
   1327.4 ms  ✓ Xorg_libXfixes_jll
   1310.2 ms  ✓ Xorg_libXrender_jll
  25162.0 ms  ✓ ImageCore
   1166.4 ms  ✓ Xorg_libXext_jll
   1624.5 ms  ✓ UnicodeFun
    744.5 ms  ✓ StatsFuns → StatsFunsInverseFunctionsExt
   1932.9 ms  ✓ StatsFuns → StatsFunsChainRulesCoreExt
  17173.0 ms  ✓ PlotUtils
   6461.6 ms  ✓ Distributions
  43742.8 ms  ✓ TiffImages
  11290.7 ms  ✓ Pkg → REPLExt
   2792.2 ms  ✓ ImageBase
   2815.4 ms  ✓ JpegTurbo
   1415.0 ms  ✓ Cairo_jll
   1298.0 ms  ✓ libva_jll
   1448.1 ms  ✓ Libglvnd_jll
  10886.8 ms  ✓ ExactPredicates
   1386.6 ms  ✓ Distributions → DistributionsChainRulesCoreExt
   6454.3 ms  ✓ PNGFiles
   1217.4 ms  ✓ HarfBuzz_jll
   2717.2 ms  ✓ Sixel
   1915.6 ms  ✓ ImageAxes
   1237.4 ms  ✓ libwebp_jll
    965.7 ms  ✓ libass_jll
   1522.2 ms  ✓ KernelDensity
   1048.7 ms  ✓ Pango_jll
   1166.5 ms  ✓ ImageMetadata
   1355.8 ms  ✓ FFMPEG_jll
   2129.0 ms  ✓ WebP
   1522.4 ms  ✓ Cairo
   6247.7 ms  ✓ MathTeXEngine
   4152.4 ms  ✓ DelaunayTriangulation
   1462.7 ms  ✓ Netpbm
    877.9 ms  ✓ ImageIO
 138762.0 ms  ✓ Makie
  47571.8 ms  ✓ CairoMakie
  246 dependencies successfully precompiled in 301 seconds. 27 already precompiled.
	Command being timed: "nice -n -10 timeout -k120 -v 3600 julia +nightly --project=C/CairoMakie/Plot-A-Sine-Wave -e using Pkg; @time @eval Pkg.precompile()"
	User time (seconds): 837.29
	System time (seconds): 48.94
	Percent of CPU this job got: 229%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 6:26.30
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 3941420
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 917
	Minor (reclaiming a frame) page faults: 18028015
	Voluntary context switches: 44809
	Involuntary context switches: 23354
	Swaps: 0
	File system inputs: 0
	File system outputs: 3023712
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
